Feb 19 06:23:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 06:23:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 06:23:42 2021 - NOTICE   Checked for devices.
Feb 19 06:23:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 06:23:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 06:23:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 06:23:42 2021 - DEBUG    CARD INFORMATION:
Feb 19 06:23:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 06:23:42 2021 - DEBUG    ID # on this machine:	0
Feb 19 06:23:42 2021 - DEBUG    Driver version:		11010
Feb 19 06:23:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 06:23:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 06:23:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 06:23:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 06:23:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 06:23:42 2021 - DEBUG    az_start:		0.000000
Feb 19 06:23:42 2021 - DEBUG    za_start:		0.000000
Feb 19 06:23:42 2021 - DEBUG    src_raj:			0.000000
Feb 19 06:23:42 2021 - DEBUG    src_dej:			0.000000
Feb 19 06:23:42 2021 - DEBUG    tstart:			50000.000000
Feb 19 06:23:42 2021 - DEBUG    tsamp:			0.000512
Feb 19 06:23:42 2021 - DEBUG    refdm:			0.000000
Feb 19 06:23:42 2021 - DEBUG    period:			0.000000
Feb 19 06:23:42 2021 - DEBUG    fch1:			1332.500000
Feb 19 06:23:42 2021 - DEBUG    foff:			-0.239258
Feb 19 06:23:42 2021 - DEBUG    fchannel:		0.000000
Feb 19 06:23:42 2021 - DEBUG    telescope_id:		0
Feb 19 06:23:42 2021 - DEBUG    machine_id:		0
Feb 19 06:23:42 2021 - DEBUG    data_type:		0
Feb 19 06:23:42 2021 - DEBUG    barycentric:		0
Feb 19 06:23:42 2021 - DEBUG    pulsarcentric:		0
Feb 19 06:23:42 2021 - DEBUG    nbits:			8
Feb 19 06:23:42 2021 - DEBUG    nsamples:		39062
Feb 19 06:23:42 2021 - DEBUG    nchans:			1024
Feb 19 06:23:42 2021 - DEBUG    nifs:			0
Feb 19 06:23:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 06:23:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 06:23:42 2021 - DEBUG    rawdatafile:		
Feb 19 06:23:42 2021 - DEBUG    source_name:		
Feb 19 06:23:42 2021 - DEBUG    N:			0
Feb 19 06:23:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 06:23:42 2021 - DEBUG    Optimization settings:
Feb 19 06:23:42 2021 - DEBUG    		UNROLL:			4
Feb 19 06:23:42 2021 - DEBUG    		SNUMREG:		2
Feb 19 06:23:42 2021 - DEBUG    		SDIVINT:		16
Feb 19 06:23:42 2021 - DEBUG    		SDIVINDM:		10
Feb 19 06:23:42 2021 - DEBUG    ddtr+analysis:		false
Feb 19 06:23:42 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 06:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1819.999878,2.600000,1,1
Feb 19 06:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1819.999878,2456.000000,5.300000,2,2
Feb 19 06:23:42 2021 - DEBUG    ddtr max_ndms:		700
Feb 19 06:23:42 2021 - DEBUG    ddtr ndms elements:
Feb 19 06:23:42 2021 - DEBUG         ndms[0]:		700
Feb 19 06:23:42 2021 - DEBUG         ndms[1]:		120
Feb 19 06:23:42 2021 - DEBUG    ddtr maxshift:		5696
Feb 19 06:23:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 06:23:42 2021 - DEBUG    ddtr max_ndms:		700
Feb 19 06:23:42 2021 - DEBUG    t_processed size:	2
Feb 19 06:23:42 2021 - DEBUG    t_processed elements:
Feb 19 06:23:42 2021 - DEBUG         t_processed[0][0]:	33280
Feb 19 06:23:42 2021 - DEBUG         t_processed[1][0]:	16640
Feb 19 06:23:42 2021 - DEBUG    power:			2.000000
Feb 19 06:23:42 2021 - NOTICE   Pipeline is ready.
Feb 19 06:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 06:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 06:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 06:23:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 06:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 06:23:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 06:23:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 06:23:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 06:23:42 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 06:23:42 2021 - DEBUG    Signal width [samples]:		78
Feb 19 06:23:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 06:23:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 06:23:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 06:23:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 06:23:42 2021 - DEBUG    Optimization settings:
Feb 19 06:23:42 2021 - DEBUG    		UNROLL:			4
Feb 19 06:23:42 2021 - DEBUG    		SNUMREG:		2
Feb 19 06:23:42 2021 - DEBUG    		SDIVINT:		16
Feb 19 06:23:42 2021 - DEBUG    		SDIVINDM:		10
Feb 19 06:23:42 2021 - DEBUG    ddtr+analysis:		false
Feb 19 06:23:42 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 06:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1819.999878,2.600000,1,1
Feb 19 06:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1819.999878,2456.000000,5.300000,2,2
Feb 19 06:23:42 2021 - DEBUG    ddtr max_ndms:		700
Feb 19 06:23:42 2021 - DEBUG    ddtr ndms elements:
Feb 19 06:23:42 2021 - DEBUG         ndms[0]:		700
Feb 19 06:23:42 2021 - DEBUG         ndms[1]:		120
Feb 19 06:23:42 2021 - DEBUG    ddtr maxshift:		5696
Feb 19 06:23:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 06:23:42 2021 - DEBUG    ddtr max_ndms:		700
Feb 19 06:23:42 2021 - DEBUG    t_processed size:	2
Feb 19 06:23:42 2021 - DEBUG    t_processed elements:
Feb 19 06:23:42 2021 - DEBUG         t_processed[0][0]:	33280
Feb 19 06:23:42 2021 - DEBUG         t_processed[1][0]:	16640
Feb 19 06:23:42 2021 - DEBUG    power:			2.000000
Feb 19 06:23:42 2021 - NOTICE   Finished. 1
Feb 19 06:23:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 06:23:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 06:23:42 2021 - NOTICE   --------------------------------------------------------------
Feb 19 06:23:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 06:23:42 2021 - NOTICE   	DDTR Binning 	1.533056
Feb 19 06:23:42 2021 - NOTICE   	DDTR Corner_Turn 	1.738400
Feb 19 06:23:42 2021 - NOTICE   	DDTR Dedispersion 	31.502336
Feb 19 06:23:42 2021 - NOTICE   	DDTR Host_To_Device 	52.407296
Feb 19 06:23:42 2021 - NOTICE   	DDTR total 	87.265568
Feb 19 06:23:42 2021 - NOTICE   	Total total 	87.341057
Feb 19 06:23:42 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb 19 06:23:42 2021 - NOTICE    
Feb 19 06:23:42 2021 - NOTICE   	Real-time speed-up factor:	195.089923
Feb 19 06:23:42 2021 - NOTICE   --------------------------------------------------------------
Feb 19 06:23:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 06:23:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 06:23:42 2021 - NOTICE   Checked for devices.
Feb 19 06:23:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 06:23:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 06:23:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 06:23:42 2021 - DEBUG    CARD INFORMATION:
Feb 19 06:23:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 06:23:42 2021 - DEBUG    Compute capability:	7.5
Feb 19 06:23:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 06:23:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 06:23:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 06:23:42 2021 - DEBUG    ID # on this machine:	0
Feb 19 06:23:42 2021 - DEBUG    Driver version:		11010
Feb 19 06:23:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 06:23:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 06:23:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 06:23:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 06:23:42 2021 - NOTICE   Calculating strategy.
Feb 19 06:23:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 430
Feb 19 06:23:42 2021 - DEBUG    Range:	5 MAXSHIFT:	38976 Scrunch value:	32
Feb 19 06:23:42 2021 - DEBUG    Maximum dispersive delay:	 4.988928(s).
Feb 19 06:23:42 2021 - DEBUG    Diagonal DM:	36.816244
Feb 19 06:23:42 2021 - DEBUG    In 2
Feb 19 06:23:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 06:23:42 2021 - NOTICE   Calculating strategy.
Feb 19 06:23:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 430
Feb 19 06:23:42 2021 - DEBUG    Range:	5 MAXSHIFT:	38976 Scrunch value:	32
Feb 19 06:23:42 2021 - DEBUG    Maximum dispersive delay:	 4.988928(s).
Feb 19 06:23:42 2021 - DEBUG    Diagonal DM:	36.816244
Feb 19 06:23:42 2021 - DEBUG    In 2
Feb 19 06:23:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 06:23:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 06:23:42 2021 - DEBUG    CARD INFORMATION:
Feb 19 06:23:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 06:23:42 2021 - DEBUG    Compute capability:	7.5
Feb 19 06:23:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 06:23:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 06:23:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 06:23:42 2021 - DEBUG    ID # on this machine:	0
Feb 19 06:23:42 2021 - DEBUG    Driver version:		11010
Feb 19 06:23:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 06:23:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 06:23:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 06:23:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 06:23:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 06:23:42 2021 - DEBUG    az_start:		0.000000
Feb 19 06:23:42 2021 - DEBUG    za_start:		0.000000
Feb 19 06:23:42 2021 - DEBUG    src_raj:			0.000000
Feb 19 06:23:42 2021 - DEBUG    src_dej:			0.000000
Feb 19 06:23:42 2021 - DEBUG    tstart:			50000.000000
Feb 19 06:23:42 2021 - DEBUG    tsamp:			0.000128
Feb 19 06:23:42 2021 - DEBUG    refdm:			0.000000
Feb 19 06:23:42 2021 - DEBUG    period:			0.000000
Feb 19 06:23:42 2021 - DEBUG    fch1:			1400.000000
Feb 19 06:23:42 2021 - DEBUG    foff:			-0.742188
Feb 19 06:23:42 2021 - DEBUG    fchannel:		0.000000
Feb 19 06:23:42 2021 - DEBUG    telescope_id:		0
Feb 19 06:23:42 2021 - DEBUG    machine_id:		0
Feb 19 06:23:42 2021 - DEBUG    data_type:		0
Feb 19 06:23:42 2021 - DEBUG    barycentric:		0
Feb 19 06:23:42 2021 - DEBUG    pulsarcentric:		0
Feb 19 06:23:42 2021 - DEBUG    nbits:			8
Feb 19 06:23:42 2021 - DEBUG    nsamples:		156250
Feb 19 06:23:42 2021 - DEBUG    nchans:			512
Feb 19 06:23:42 2021 - DEBUG    nifs:			0
Feb 19 06:23:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 06:23:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 06:23:42 2021 - DEBUG    rawdatafile:		
Feb 19 06:23:42 2021 - DEBUG    source_name:		
Feb 19 06:23:42 2021 - DEBUG    N:			0
Feb 19 06:23:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 06:23:42 2021 - DEBUG    Optimization settings:
Feb 19 06:23:42 2021 - DEBUG    		UNROLL:			4
Feb 19 06:23:42 2021 - DEBUG    		SNUMREG:		2
Feb 19 06:23:42 2021 - DEBUG    		SDIVINT:		16
Feb 19 06:23:42 2021 - DEBUG    		SDIVINDM:		10
Feb 19 06:23:42 2021 - DEBUG    ddtr+analysis:		false
Feb 19 06:23:42 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 06:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.699997,0.290000,1,1
Feb 19 06:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.699997,263.899994,0.870000,2,2
Feb 19 06:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.899994,459.899994,1.400000,4,4
Feb 19 06:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.899994,894.900024,2.900000,8,8
Feb 19 06:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.900024,1764.900024,5.800000,16,16
Feb 19 06:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1764.900024,2604.899902,14.000000,32,32
Feb 19 06:23:42 2021 - DEBUG    ddtr max_ndms:		430
Feb 19 06:23:42 2021 - DEBUG    ddtr ndms elements:
Feb 19 06:23:42 2021 - DEBUG         ndms[0]:		430
Feb 19 06:23:42 2021 - DEBUG         ndms[1]:		160
Feb 19 06:23:42 2021 - DEBUG         ndms[2]:		140
Feb 19 06:23:42 2021 - DEBUG         ndms[3]:		150
Feb 19 06:23:42 2021 - DEBUG         ndms[4]:		150
Feb 19 06:23:42 2021 - DEBUG         ndms[5]:		60
Feb 19 06:23:42 2021 - DEBUG    ddtr maxshift:		38976
Feb 19 06:23:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 06:23:42 2021 - DEBUG    ddtr max_ndms:		430
Feb 19 06:23:42 2021 - DEBUG    t_processed size:	6
Feb 19 06:23:42 2021 - DEBUG    t_processed elements:
Feb 19 06:23:42 2021 - DEBUG         t_processed[0][0]:	116736
Feb 19 06:23:42 2021 - DEBUG         t_processed[1][0]:	58368
Feb 19 06:23:42 2021 - DEBUG         t_processed[2][0]:	29184
Feb 19 06:23:42 2021 - DEBUG         t_processed[3][0]:	14592
Feb 19 06:23:42 2021 - DEBUG         t_processed[4][0]:	7296
Feb 19 06:23:42 2021 - DEBUG         t_processed[5][0]:	3648
Feb 19 06:23:42 2021 - DEBUG    power:			2.000000
Feb 19 06:23:42 2021 - NOTICE   Pipeline is ready.
Feb 19 06:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 06:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 06:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 06:23:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 33280;
maxshift: 5696
Number of time samples + maxshift: 38976;
Number of channels: 1024
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33280, 0
CORNER TURN!
38976 1024
32 8
1218 128
Performed CT: 0.001712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.088263
CT Device memory bandwidth in GB/s: 139.852958

NOTICE: 0.000000	1819.999878	2.600000	700

Amount of telescope time processed: 0.000000

5078.125000
0.001170
83
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1819.999878	2456.000000	5.300000	120

Amount of telescope time processed: 0.000000
timesamples: 38976

5175.781250
0.001170
84
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0873411 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 33280
Real-time speedup factor: 195.089920
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 430
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 430
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.


Memory allocation for the DDTR
Number of time samples: 116736;
maxshift: 38976
Number of time samples + maxshift: 155712;
Number of channels: 512
Maximum number of DM-trials: 430;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159449088 bytes = 152.062 MB;
DDTR output size:  318898176 bytes = 304.125 MB;
Total memory required: 478347264 bytes = 456.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 0
CORNER TURN!
155712 512
32 8
4866 64
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.875228
CT Device memory bandwidth in GB/s: 140.925137

NOTICE: 0.000000	124.699997	0.290000	430

Amount of telescope time processed: 0.000000

2265.625000
0.001865
68
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.699997	263.899994	0.870000	160

Amount of telescope time processed: 0.000000
timesamples: 155712

3398.437500
0.001865
87
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.899994	459.899994	1.400000	140

Amount of telescope time processed: 0.000000
timesamples: 97344

2734.375000
0.001865
75
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 459.899994	894.900024Feb 19 06:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 06:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 06:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 06:23:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 06:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 06:23:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 06:23:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 06:23:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 06:23:42 2021 - DEBUG    Signal start at [samples]:	1562
Feb 19 06:23:42 2021 - DEBUG    Signal width [samples]:		312
Feb 19 06:23:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 06:23:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 06:23:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 06:23:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 06:23:42 2021 - DEBUG    Optimization settings:
Feb 19 06:23:42 2021 - DEBUG    		UNROLL:			4
Feb 19 06:23:42 2021 - DEBUG    		SNUMREG:		2
Feb 19 06:23:42 2021 - DEBUG    		SDIVINT:		16
Feb 19 06:23:42 2021 - DEBUG    		SDIVINDM:		10
Feb 19 06:23:42 2021 - DEBUG    ddtr+analysis:		false
Feb 19 06:23:42 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 06:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.699997,0.290000,1,1
Feb 19 06:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.699997,263.899994,0.870000,2,2
Feb 19 06:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.899994,459.899994,1.400000,4,4
Feb 19 06:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.899994,894.900024,2.900000,8,8
Feb 19 06:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.900024,1764.900024,5.800000,16,16
Feb 19 06:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1764.900024,2604.899902,14.000000,32,32
Feb 19 06:23:42 2021 - DEBUG    ddtr max_ndms:		430
Feb 19 06:23:42 2021 - DEBUG    ddtr ndms elements:
Feb 19 06:23:42 2021 - DEBUG         ndms[0]:		430
Feb 19 06:23:42 2021 - DEBUG         ndms[1]:		160
Feb 19 06:23:42 2021 - DEBUG         ndms[2]:		140
Feb 19 06:23:42 2021 - DEBUG         ndms[3]:		150
Feb 19 06:23:42 2021 - DEBUG         ndms[4]:		150
Feb 19 06:23:42 2021 - DEBUG         ndms[5]:		60
Feb 19 06:23:42 2021 - DEBUG    ddtr maxshift:		38976
Feb 19 06:23:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 06:23:42 2021 - DEBUG    ddtr max_ndms:		430
Feb 19 06:23:42 2021 - DEBUG    t_processed size:	6
Feb 19 06:23:42 2021 - DEBUG    t_processed elements:
Feb 19 06:23:42 2021 - DEBUG         t_processed[0][0]:	116736
Feb 19 06:23:42 2021 - DEBUG         t_processed[1][0]:	58368
Feb 19 06:23:42 2021 - DEBUG         t_processed[2][0]:	29184
Feb 19 06:23:42 2021 - DEBUG         t_processed[3][0]:	14592
Feb 19 06:23:42 2021 - DEBUG         t_processed[4][0]:	7296
Feb 19 06:23:42 2021 - DEBUG         t_processed[5][0]:	3648
Feb 19 06:23:42 2021 - DEBUG    power:			2.000000
Feb 19 06:23:42 2021 - NOTICE   Finished. 1
Feb 19 06:23:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 06:23:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 06:23:42 2021 - NOTICE   --------------------------------------------------------------
Feb 19 06:23:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 06:23:42 2021 - NOTICE   	DDTR Binning 	7.828384
Feb 19 06:23:42 2021 - NOTICE   	DDTR Corner_Turn 	3.413184
Feb 19 06:23:42 2021 - NOTICE   	DDTR Dedispersion 	30.112159
Feb 19 06:23:42 2021 - NOTICE   	DDTR Host_To_Device 	104.570337
Feb 19 06:23:42 2021 - NOTICE   	DDTR total 	146.113345
Feb 19 06:23:42 2021 - NOTICE   	Total total 	146.262009
Feb 19 06:23:42 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb 19 06:23:42 2021 - NOTICE    
Feb 19 06:23:42 2021 - NOTICE   	Real-time speed-up factor:	102.160557
Feb 19 06:23:42 2021 - NOTICE   --------------------------------------------------------------
