Jan 18 06:15:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 06:15:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 06:15:01 2021 - NOTICE   Checked for devices.
Jan 18 06:15:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 06:15:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 06:15:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 06:15:01 2021 - DEBUG    CARD INFORMATION:
Jan 18 06:15:01 2021 - DEBUG    		SDIVINDM:		25
Jan 18 06:15:01 2021 - DEBUG    ddtr+analysis:		false
Jan 18 06:15:01 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 06:15:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,290.000000,0.580000,1,1
Jan 18 06:15:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.000000,485.000000,0.780000,2,2
Jan 18 06:15:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.000000,925.000000,1.600000,4,4
Jan 18 06:15:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 925.000000,1625.000000,3.500000,8,8
Jan 18 06:15:01 2021 - DEBUG    ddtr max_ndms:		500
Jan 18 06:15:01 2021 - DEBUG    ddtr ndms elements:
Jan 18 06:15:01 2021 - DEBUG         ndms[0]:		500
Jan 18 06:15:01 2021 - DEBUG         ndms[1]:		250
Jan 18 06:15:01 2021 - DEBUG         ndms[2]:		275
Jan 18 06:15:01 2021 - DEBUG         ndms[3]:		200
Jan 18 06:15:01 2021 - DEBUG    ddtr maxshift:		12656
Jan 18 06:15:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 06:15:01 2021 - DEBUG    ddtr max_ndms:		500
Jan 18 06:15:01 2021 - DEBUG    t_processed size:	4
Jan 18 06:15:01 2021 - DEBUG    t_processed elements:
Jan 18 06:15:01 2021 - DEBUG         t_processed[0][0]:	35840
Jan 18 06:15:01 2021 - DEBUG         t_processed[1][0]:	17920
Jan 18 06:15:01 2021 - DEBUG         t_processed[2][0]:	8960
Jan 18 06:15:01 2021 - DEBUG         t_processed[3][0]:	4480
Jan 18 06:15:01 2021 - DEBUG    power:			2.000000
Jan 18 06:15:01 2021 - NOTICE   Finished. 1
Jan 18 06:15:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 06:15:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 06:15:01 2021 - NOTICE   --------------------------------------------------------------
Jan 18 06:15:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 06:15:01 2021 - NOTICE   	DDTR Binning 	1.998848
Jan 18 06:15:01 2021 - NOTICE   	DDTR Corner_Turn 	1.112896
Jan 18 06:15:01 2021 - NOTICE   	DDTR Dedispersion 	11.460704
Jan 18 06:15:01 2021 - NOTICE   	DDTR Host_To_Device 	32.695871
Jan 18 06:15:01 2021 - NOTICE   	DDTR total 	47.415298
Jan 18 06:15:01 2021 - NOTICE   	Total total 	47.529984
Jan 18 06:15:01 2021 - NOTICE   	Processed telescope time:	18350.080490
Jan 18 06:15:01 2021 - NOTICE    
Jan 18 06:15:01 2021 - NOTICE   	Real-time speed-up factor:	386.073782
Jan 18 06:15:01 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 12656
Number of time samples + maxshift: 48496;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49659904 bytes = 47.359 MB;
DDTR output size:  99319808 bytes = 94.719 MB;
Total memory required: 148979712 bytes = 142.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 0
CORNER TURN!
48496 512
32 8
1515 64
Performed CT: 0.001087 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.248576
CT Device memory bandwidth in GB/s: 136.949146

NOTICE: 0.000000	290.000000	0.580000	500

Amount of telescope time processed: 0.000000

1132.812500
0.003787
128
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.000000	485.000000	0.780000	250

Amount of telescope time processed: 0.000000
timesamples: 48496

761.718750
0.003787
95
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 485.000000	925.000000	1.600000	275

Amount of telescope time processed: 0.000000
timesamples: 30576

781.250000
0.003787
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 925.000000	1625.000000	3.500000	200

Amount of telescope time processed: 0.000000
timesamples: 21616

854.492188
0.003787
103
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.04753 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 35840
Real-time speedup factor: 386.073761
NOTICE: Pipeline start/resume run_pipeline_generic.
