Jan 18 06:56:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 06:56:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 06:56:50 2021 - NOTICE   Checked for devices.
Jan 18 06:56:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 06:56:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 06:56:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 06:56:50 2021 - DEBUG    CARD INFORMATION:
Jan 18 06:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 926.400024,1598.400024,3.500000,8,8
Jan 18 06:56:50 2021 - DEBUG    ddtr max_ndms:		480
Jan 18 06:56:50 2021 - DEBUG    ddtr ndms elements:
Jan 18 06:56:50 2021 - DEBUG         ndms[0]:		480
Jan 18 06:56:50 2021 - DEBUG         ndms[1]:		240
Jan 18 06:56:50 2021 - DEBUG         ndms[2]:		288
Jan 18 06:56:50 2021 - DEBUG         ndms[3]:		192
Jan 18 06:56:50 2021 - DEBUG    ddtr maxshift:		12264
Jan 18 06:56:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 06:56:50 2021 - DEBUG    ddtr max_ndms:		480
Jan 18 06:56:50 2021 - DEBUG    t_processed size:	4
Jan 18 06:56:50 2021 - DEBUG    t_processed elements:
Jan 18 06:56:50 2021 - DEBUG         t_processed[0][0]:	36288
Jan 18 06:56:50 2021 - DEBUG         t_processed[1][0]:	18144
Jan 18 06:56:50 2021 - DEBUG         t_processed[2][0]:	9072
Jan 18 06:56:50 2021 - DEBUG         t_processed[3][0]:	4536
Jan 18 06:56:50 2021 - DEBUG    power:			2.000000
Jan 18 06:56:50 2021 - NOTICE   Finished. 1
Jan 18 06:56:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 06:56:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 06:56:50 2021 - NOTICE   --------------------------------------------------------------
Jan 18 06:56:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 06:56:50 2021 - NOTICE   	DDTR Binning 	2.003136
Jan 18 06:56:50 2021 - NOTICE   	DDTR Corner_Turn 	1.114112
Jan 18 06:56:50 2021 - NOTICE   	DDTR Dedispersion 	10.849824
Jan 18 06:56:50 2021 - NOTICE   	DDTR Host_To_Device 	32.756673
Jan 18 06:56:50 2021 - NOTICE   	DDTR total 	46.868481
Jan 18 06:56:50 2021 - NOTICE   	Total total 	46.973183
Jan 18 06:56:50 2021 - NOTICE   	Processed telescope time:	18579.456329
Jan 18 06:56:50 2021 - NOTICE    
Jan 18 06:56:50 2021 - NOTICE   	Real-time speed-up factor:	395.533265
Jan 18 06:56:50 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 36288;
maxshift: 12264
Number of time samples + maxshift: 48552;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49717248 bytes = 47.414 MB;
DDTR output size:  99434496 bytes = 94.828 MB;
Total memory required: 149151744 bytes = 142.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36288, 0
CORNER TURN!
48552 512
32 8
1517 64
Performed CT: 0.001090 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.120311
CT Device memory bandwidth in GB/s: 136.872187

NOTICE: 0.000000	278.399994	0.580000	480

Amount of telescope time processed: 0.000000

1132.812500
0.003787
227
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.399994	465.599976	0.780000	240

Amount of telescope time processed: 0.000000
timesamples: 48552

761.718750
0.003787
161
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 465.599976	926.400024	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 30408

781.250000
0.003787
165
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 926.400024	1598.400024	3.500000	192

Amount of telescope time processed: 0.000000
timesamples: 21336

854.492188
0.003787
178
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	36288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0469732 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 36288
Real-time speedup factor: 395.533264
NOTICE: Pipeline start/resume run_pipeline_generic.
