Jan 18 07:28:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 07:28:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 07:28:22 2021 - NOTICE   Checked for devices.
Jan 18 07:28:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 07:28:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 07:28:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 07:28:22 2021 - DEBUG    CARD INFORMATION:
Jan 18 07:28:22 2021 - DEBUG    refdm:			0.000000
Jan 18 07:28:22 2021 - DEBUG    period:			0.000000
Jan 18 07:28:22 2021 - DEBUG    fch1:			830.000000
Jan 18 07:28:22 2021 - DEBUG    foff:			-0.351562
Jan 18 07:28:22 2021 - DEBUG    fchannel:		0.000000
Jan 18 07:28:22 2021 - DEBUG    telescope_id:		0
Jan 18 07:28:22 2021 - DEBUG    machine_id:		0
Jan 18 07:28:22 2021 - DEBUG    data_type:		0
Jan 18 07:28:22 2021 - DEBUG    barycentric:		0
Jan 18 07:28:22 2021 - DEBUG    pulsarcentric:		0
Jan 18 07:28:22 2021 - DEBUG    nbits:			8
Jan 18 07:28:22 2021 - DEBUG    nsamples:		48828
Jan 18 07:28:22 2021 - DEBUG    nchans:			512
Jan 18 07:28:22 2021 - DEBUG    nifs:			0
Jan 18 07:28:22 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 07:28:22 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 07:28:22 2021 - DEBUG    rawdatafile:		
Jan 18 07:28:22 2021 - DEBUG    source_name:		
Jan 18 07:28:22 2021 - DEBUG    N:			0
Jan 18 07:28:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 07:28:22 2021 - DEBUG    Optimization settings:
Jan 18 07:28:22 2021 - DEBUG    		UNROLL:			4
Jan 18 07:28:22 2021 - DEBUG    		SNUMREG:		8
Jan 18 07:28:22 2021 - DEBUG    		SDIVINT:		8
Jan 18 07:28:22 2021 - DEBUG    		SDIVINDM:		64
Jan 18 07:28:22 2021 - DEBUG    ddtr+analysis:		false
Jan 18 07:28:22 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 07:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,296.959991,0.580000,1,1
Jan 18 07:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.959991,496.639984,0.780000,2,2
Jan 18 07:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.639984,1008.640015,1.600000,4,4
Jan 18 07:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.640015,1680.640015,3.500000,8,8
Jan 18 07:28:22 2021 - DEBUG    ddtr max_ndms:		512
Jan 18 07:28:22 2021 - DEBUG    ddtr ndms elements:
Jan 18 07:28:22 2021 - DEBUG         ndms[0]:		512
Jan 18 07:28:22 2021 - DEBUG         ndms[1]:		256
Jan 18 07:28:22 2021 - DEBUG         ndms[2]:		320
Jan 18 07:28:22 2021 - DEBUG         ndms[3]:		192
Jan 18 07:28:22 2021 - DEBUG    ddtr maxshift:		13440
Jan 18 07:28:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 07:28:22 2021 - DEBUG    ddtr max_ndms:		512
Jan 18 07:28:22 2021 - DEBUG    t_processed size:	4
Jan 18 07:28:22 2021 - DEBUG    t_processed elements:
Jan 18 07:28:22 2021 - DEBUG         t_processed[0][0]:	34816
Jan 18 07:28:22 2021 - DEBUG         t_processed[1][0]:	17408
Jan 18 07:28:22 2021 - DEBUG         t_processed[2][0]:	8704
Jan 18 07:28:22 2021 - DEBUG         t_processed[3][0]:	4352
Jan 18 07:28:22 2021 - DEBUG    power:			2.000000
Jan 18 07:28:22 2021 - NOTICE   Pipeline is ready.
Jan 18 07:28:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:28:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:28:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:28:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:28:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:28:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 07:28:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:28:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 07:28:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 07:28:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 07:28:22 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 07:28:22 2021 - DEBUG    Signal width [samples]:		78
Jan 18 07:28:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 07:28:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 07:28:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 07:28:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 07:28:22 2021 - DEBUG    Optimization settings:
Jan 18 07:28:22 2021 - DEBUG    		UNROLL:			4
Jan 18 07:28:22 2021 - DEBUG    		SNUMREG:		8
Jan 18 07:28:22 2021 - DEBUG    		SDIVINT:		8
Jan 18 07:28:22 2021 - DEBUG    		SDIVINDM:		64
Jan 18 07:28:22 2021 - DEBUG    ddtr+analysis:		false
Jan 18 07:28:22 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 07:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,296.959991,0.580000,1,1
Jan 18 07:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.959991,496.639984,0.780000,2,2
Jan 18 07:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.639984,1008.640015,1.600000,4,4
Jan 18 07:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.640015,1680.640015,3.500000,8,8
Jan 18 07:28:22 2021 - DEBUG    ddtr max_ndms:		512
Jan 18 07:28:22 2021 - DEBUG    ddtr ndms elements:
Jan 18 07:28:22 2021 - DEBUG         ndms[0]:		512
Jan 18 07:28:22 2021 - DEBUG         ndms[1]:		256
Jan 18 07:28:22 2021 - DEBUG         ndms[2]:		320
Jan 18 07:28:22 2021 - DEBUG         ndms[3]:		192
Jan 18 07:28:22 2021 - DEBUG    ddtr maxshift:		13440
Jan 18 07:28:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 07:28:22 2021 - DEBUG    ddtr max_ndms:		512
Jan 18 07:28:22 2021 - DEBUG    t_processed size:	4
Jan 18 07:28:22 2021 - DEBUG    t_processed elements:
Jan 18 07:28:22 2021 - DEBUG         t_processed[0][0]:	34816
Jan 18 07:28:22 2021 - DEBUG         t_processed[1][0]:	17408
Jan 18 07:28:22 2021 - DEBUG         t_processed[2][0]:	8704
Jan 18 07:28:22 2021 - DEBUG         t_processed[3][0]:	4352
Jan 18 07:28:22 2021 - DEBUG    power:			2.000000
Jan 18 07:28:22 2021 - NOTICE   Finished. 1
Jan 18 07:28:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 07:28:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 07:28:22 2021 - NOTICE   --------------------------------------------------------------
Jan 18 07:28:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 07:28:22 2021 - NOTICE   	DDTR Binning 	2.023296
Jan 18 07:28:22 2021 - NOTICE   	DDTR Corner_Turn 	1.109632
Jan 18 07:28:22 2021 - NOTICE   	DDTR Dedispersion 	7.848224
Jan 18 07:28:22 2021 - NOTICE   	DDTR Host_To_Device 	32.534304
Jan 18 07:28:22 2021 - NOTICE   	DDTR total 	43.660642
Jan 18 07:28:22 2021 - NOTICE   	Total total 	43.773087
Jan 18 07:28:22 2021 - NOTICE   	Processed telescope time:	17825.792313
Jan 18 07:28:22 2021 - NOTICE    
Jan 18 07:28:22 2021 - NOTICE   	Real-time speed-up factor:	407.231788
Jan 18 07:28:22 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 34816;
maxshift: 13440
Number of time samples + maxshift: 48256;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49414144 bytes = 47.125 MB;
DDTR output size:  98828288 bytes = 94.250 MB;
Total memory required: 148242432 bytes = 141.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34816, 0
CORNER TURN!
48256 512
32 8
1508 64
Performed CT: 0.001083 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.073152
CT Device memory bandwidth in GB/s: 136.843891

NOTICE: 0.000000	296.959991	0.580000	512

Amount of telescope time processed: 0.000000

1132.812500
0.003787
284
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 296.959991	496.639984	0.780000	256

Amount of telescope time processed: 0.000000
timesamples: 48256

761.718750
0.003787
195
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 496.639984	1008.640015	1.600000	320

Amount of telescope time processed: 0.000000
timesamples: 30848

781.250000
0.003787
200
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.640015	1680.640015	3.500000	192

Amount of telescope time processed: 0.000000
timesamples: 22144

854.492188
0.003787
217
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	34816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0437731 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 34816
Real-time speedup factor: 407.231812
NOTICE: Pipeline start/resume run_pipeline_generic.
