Feb  6 14:51:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:51:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 14:51:11 2021 - NOTICE   Checked for devices.
Feb  6 14:51:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:51:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:51:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:51:11 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:51:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:51:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:51:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:51:11 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:51:11 2021 - DEBUG    Driver version:		11010
Feb  6 14:51:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:51:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:51:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:51:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 14:51:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:51:11 2021 - DEBUG    az_start:		0.000000
Feb  6 14:51:11 2021 - DEBUG    za_start:		0.000000
Feb  6 14:51:11 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:51:11 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:51:11 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:51:11 2021 - DEBUG    tsamp:			0.001024
Feb  6 14:51:11 2021 - DEBUG    refdm:			0.000000
Feb  6 14:51:11 2021 - DEBUG    period:			0.000000
Feb  6 14:51:11 2021 - DEBUG    fch1:			785.000000
Feb  6 14:51:11 2021 - DEBUG    foff:			-0.214844
Feb  6 14:51:11 2021 - DEBUG    fchannel:		0.000000
Feb  6 14:51:11 2021 - DEBUG    telescope_id:		0
Feb  6 14:51:11 2021 - DEBUG    machine_id:		0
Feb  6 14:51:11 2021 - DEBUG    data_type:		0
Feb  6 14:51:11 2021 - DEBUG    barycentric:		0
Feb  6 14:51:11 2021 - DEBUG    pulsarcentric:		0
Feb  6 14:51:11 2021 - DEBUG    nbits:			8
Feb  6 14:51:11 2021 - DEBUG    nsamples:		19531
Feb  6 14:51:11 2021 - DEBUG    nchans:			512
Feb  6 14:51:11 2021 - DEBUG    nifs:			0
Feb  6 14:51:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:51:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:51:11 2021 - DEBUG    rawdatafile:		
Feb  6 14:51:11 2021 - DEBUG    source_name:		
Feb  6 14:51:11 2021 - DEBUG    N:			0
Feb  6 14:51:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:51:11 2021 - DEBUG    Optimization settings:
Feb  6 14:51:11 2021 - DEBUG    		UNROLL:			4
Feb  6 14:51:11 2021 - DEBUG    		SNUMREG:		4
Feb  6 14:51:11 2021 - DEBUG    		SDIVINT:		20
Feb  6 14:51:11 2021 - DEBUG    		SDIVINDM:		40
Feb  6 14:51:11 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:51:11 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 14:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,935.999939,1.300000,1,1
Feb  6 14:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.999939,1632.000000,8.700000,2,2
Feb  6 14:51:11 2021 - DEBUG    ddtr max_ndms:		720
Feb  6 14:51:11 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:51:11 2021 - DEBUG         ndms[0]:		720
Feb  6 14:51:11 2021 - DEBUG         ndms[1]:		80
Feb  6 14:51:11 2021 - DEBUG    ddtr maxshift:		4000
Feb  6 14:51:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:51:11 2021 - DEBUG    ddtr max_ndms:		720
Feb  6 14:51:11 2021 - DEBUG    t_processed size:	2
Feb  6 14:51:11 2021 - DEBUG    t_processed elements:
Feb  6 14:51:11 2021 - DEBUG         t_processed[0][0]:	15360
Feb  6 14:51:11 2021 - DEBUG         t_processed[1][0]:	7680
Feb  6 14:51:11 2021 - DEBUG    power:			2.000000
Feb  6 14:51:11 2021 - NOTICE   Pipeline is ready.
Feb  6 14:51:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:51:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:51:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:51:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:51:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:51:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:51:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:51:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:51:11 2021 - DEBUG    Signal start at [samples]:	195
Feb  6 14:51:11 2021 - DEBUG    Signal width [samples]:		39
Feb  6 14:51:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:51:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:51:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:51:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:51:11 2021 - DEBUG    Optimization settings:
Feb  6 14:51:11 2021 - DEBUG    		UNROLL:			4
Feb  6 14:51:11 2021 - DEBUG    		SNUMREG:		4
Feb  6 14:51:11 2021 - DEBUG    		SDIVINT:		20
Feb  6 14:51:11 2021 - DEBUG    		SDIVINDM:		40
Feb  6 14:51:11 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:51:11 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 14:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,935.999939,1.300000,1,1
Feb  6 14:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.999939,1632.000000,8.700000,2,2
Feb  6 14:51:11 2021 - DEBUG    ddtr max_ndms:		720
Feb  6 14:51:11 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:51:11 2021 - DEBUG         ndms[0]:		720
Feb  6 14:51:11 2021 - DEBUG         ndms[1]:		80
Feb  6 14:51:11 2021 - DEBUG    ddtr maxshift:		4000
Feb  6 14:51:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:51:11 2021 - DEBUG    ddtr max_ndms:		720
Feb  6 14:51:11 2021 - DEBUG    t_processed size:	2
Feb  6 14:51:11 2021 - DEBUG    t_processed elements:
Feb  6 14:51:11 2021 - DEBUG         t_processed[0][0]:	15360
Feb  6 14:51:11 2021 - DEBUG         t_processed[1][0]:	7680
Feb  6 14:51:11 2021 - DEBUG    power:			2.000000
Feb  6 14:51:11 2021 - NOTICE   Finished. 1
Feb  6 14:51:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:51:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:51:11 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:51:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:51:11 2021 - NOTICE   	DDTR Binning 	0.395328
Feb  6 14:51:11 2021 - NOTICE   	DDTR Corner_Turn 	0.451136
Feb  6 14:51:11 2021 - NOTICE   	DDTR Dedispersion 	6.559872
Feb  6 14:51:11 2021 - NOTICE   	DDTR Host_To_Device 	13.125728
Feb  6 14:51:11 2021 - NOTICE   	DDTR total 	20.615520
Feb  6 14:51:11 2021 - NOTICE   	Total total 	20.697088
Feb  6 14:51:11 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  6 14:51:11 2021 - NOTICE    
Feb  6 14:51:11 2021 - NOTICE   	Real-time speed-up factor:	759.944559
Feb  6 14:51:11 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:51:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:51:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:51:11 2021 - NOTICE   Checked for devices.
Feb  6 14:51:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:51:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:51:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:51:11 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:51:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:51:11 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:51:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:51:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:51:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:51:11 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:51:11 2021 - DEBUG    Driver version:		11010
Feb  6 14:51:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:51:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:51:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:51:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:51:11 2021 - NOTICE   Calculating strategy.
Feb  6 14:51:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  6 14:51:11 2021 - DEBUG    Range:	3 MAXSHIFT:	18080 Scrunch value:	8
Feb  6 14:51:11 2021 - DEBUG    Maximum dispersive delay:	 4.628480(s).
Feb  6 14:51:11 2021 - DEBUG    Diagonal DM:	111.244926
Feb  6 14:51:11 2021 - DEBUG    In 1
Feb  6 14:51:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:51:11 2021 - NOTICE   Calculating strategy.
Feb  6 14:51:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  6 14:51:11 2021 - DEBUG    Range:	3 MAXSHIFT:	18080 Scrunch value:	8
Feb  6 14:51:11 2021 - DEBUG    Maximum dispersive delay:	 4.628480(s).
Feb  6 14:51:11 2021 - DEBUG    Diagonal DM:	111.244926
Feb  6 14:51:11 2021 - DEBUG    In 1
Feb  6 14:51:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 14:51:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 14:51:11 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:51:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:51:11 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:51:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:51:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:51:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:51:11 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:51:11 2021 - DEBUG    Driver version:		11010
Feb  6 14:51:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:51:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:51:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:51:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:51:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:51:11 2021 - DEBUG    az_start:		0.000000
Feb  6 14:51:11 2021 - DEBUG    za_start:		0.000000
Feb  6 14:51:11 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:51:11 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:51:11 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:51:11 2021 - DEBUG    tsamp:			0.000256
Feb  6 14:51:11 2021 - DEBUG    refdm:			0.000000
Feb  6 14:51:11 2021 - DEBUG    period:			0.000000
Feb  6 14:51:11 2021 - DEBUG    fch1:			860.000000
Feb  6 14:51:11 2021 - DEBUG    foff:			-0.136719
Feb  6 14:51:11 2021 - DEBUG    fchannel:		0.000000
Feb  6 14:51:11 2021 - DEBUG    telescope_id:		0
Feb  6 14:51:11 2021 - DEBUG    machine_id:		0
Feb  6 14:51:11 2021 - DEBUG    data_type:		0
Feb  6 14:51:11 2021 - DEBUG    barycentric:		0
Feb  6 14:51:11 2021 - DEBUG    pulsarcentric:		0
Feb  6 14:51:11 2021 - DEBUG    nbits:			8
Feb  6 14:51:11 2021 - DEBUG    nsamples:		78125
Feb  6 14:51:11 2021 - DEBUG    nchans:			1024
Feb  6 14:51:11 2021 - DEBUG    nifs:			0
Feb  6 14:51:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:51:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:51:11 2021 - DEBUG    rawdatafile:		
Feb  6 14:51:11 2021 - DEBUG    source_name:		
Feb  6 14:51:11 2021 - DEBUG    N:			0
Feb  6 14:51:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:51:11 2021 - DEBUG    Optimization settings:
Feb  6 14:51:11 2021 - DEBUG    		UNROLL:			4
Feb  6 14:51:11 2021 - DEBUG    		SNUMREG:		4
Feb  6 14:51:11 2021 - DEBUG    		SDIVINT:		20
Feb  6 14:51:11 2021 - DEBUG    		SDIVINDM:		40
Feb  6 14:51:11 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:51:11 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 14:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,417.599976,0.290000,1,1
Feb  6 14:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.599976,838.799988,0.810000,2,2
Feb  6 14:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.799988,1618.800049,3.900000,4,4
Feb  6 14:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1618.800049,1858.800049,6.000000,8,8
Feb  6 14:51:11 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 14:51:11 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:51:11 2021 - DEBUG         ndms[0]:		1440
Feb  6 14:51:11 2021 - DEBUG         ndms[1]:		520
Feb  6 14:51:11 2021 - DEBUG         ndms[2]:		200
Feb  6 14:51:11 2021 - DEBUG         ndms[3]:		40
Feb  6 14:51:11 2021 - DEBUG    ddtr maxshift:		18080
Feb  6 14:51:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:51:11 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 14:51:11 2021 - DEBUG    t_processed size:	4
Feb  6 14:51:11 2021 - DEBUG    t_processed elements:
Feb  6 14:51:11 2021 - DEBUG         t_processed[0][0]:	58880
Feb  6 14:51:11 2021 - DEBUG         t_processed[1][0]:	29440
Feb  6 14:51:11 2021 - DEBUG         t_processed[2][0]:	14720
Feb  6 14:51:11 2021 - DEBUG         t_processed[3][0]:	7360
Feb  6 14:51:11 2021 - DEBUG    power:			2.000000
Feb  6 14:51:11 2021 - NOTICE   Pipeline is ready.
Feb  6 14:51:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:51:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:51:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:51:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:51:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:51:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:51:11 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 4000
Number of time samples + maxshift: 19360;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19824640 bytes = 18.906 MB;
DDTR output size:  55756800 bytes = 53.174 MB;
Total memory required: 75581440 bytes = 72.080 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
19360 512
32 8
605 64
Performed CT: 0.000424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.604820
CT Device memory bandwidth in GB/s: 140.162892

NOTICE: 0.000000	935.999939	1.300000	720

Amount of telescope time processed: 0.000000

1269.531250
0.002367
155
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.999939	1632.000000	8.700000	80

Amount of telescope time processed: 0.000000
timesamples: 19360

4248.046875
0.002367
430
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0206971 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 15360
Real-time speedup factor: 759.944519
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	99 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	99 MB.

Memory allocation for the DDTR
Number of time samples: 58880;
maxshift: 18080
Number of time samples + maxshift: 76960;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  443289600 bytes = 422.754 MB;
Total memory required: 600903680 bytes = 573.066 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 0
CORNER TURN!
76960 1024
32 8
2405 128
Performed CT: 0.003451 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.367949
CT Device memory bandwidth in GB/s: 137.020770

NOTICE: 0.000000	417.599976	0.290000	1440

Amount of telescope time processed: 0.000000

1132.812500
0.002390
143
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.599976	838.799988	0.810000	520

Amount of telescope time processed: 0.000000
timesamples: 76960

1582.031250
0.002390
185
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.799988	1618.800049	3.900000	200

Amount of telescope time processed: 0.000000
timesamples: 47520

3808.593750
0.002390
393
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1618.800049	1858.800049	6.000000	40

Amount of telescope time processed: 0.000000
timesamples: 32800

2929.687500
0.002390
311
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	58880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.202498 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 58880
Real-time speedup factor: 74.436668
NOTICE: Pipeline start/reFeb  6 14:51:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:51:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:51:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:51:11 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 14:51:11 2021 - DEBUG    Signal width [samples]:		156
Feb  6 14:51:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:51:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:51:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:51:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:51:11 2021 - DEBUG    Optimization settings:
Feb  6 14:51:11 2021 - DEBUG    		UNROLL:			4
Feb  6 14:51:11 2021 - DEBUG    		SNUMREG:		4
Feb  6 14:51:11 2021 - DEBUG    		SDIVINT:		20
Feb  6 14:51:11 2021 - DEBUG    		SDIVINDM:		40
Feb  6 14:51:11 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:51:11 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 14:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,417.599976,0.290000,1,1
Feb  6 14:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.599976,838.799988,0.810000,2,2
Feb  6 14:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.799988,1618.800049,3.900000,4,4
Feb  6 14:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1618.800049,1858.800049,6.000000,8,8
Feb  6 14:51:11 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 14:51:11 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:51:11 2021 - DEBUG         ndms[0]:		1440
Feb  6 14:51:11 2021 - DEBUG         ndms[1]:		520
Feb  6 14:51:11 2021 - DEBUG         ndms[2]:		200
Feb  6 14:51:11 2021 - DEBUG         ndms[3]:		40
Feb  6 14:51:11 2021 - DEBUG    ddtr maxshift:		18080
Feb  6 14:51:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:51:11 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 14:51:11 2021 - DEBUG    t_processed size:	4
Feb  6 14:51:11 2021 - DEBUG    t_processed elements:
Feb  6 14:51:11 2021 - DEBUG         t_processed[0][0]:	58880
Feb  6 14:51:11 2021 - DEBUG         t_processed[1][0]:	29440
Feb  6 14:51:11 2021 - DEBUG         t_processed[2][0]:	14720
Feb  6 14:51:11 2021 - DEBUG         t_processed[3][0]:	7360
Feb  6 14:51:11 2021 - DEBUG    power:			2.000000
Feb  6 14:51:11 2021 - NOTICE   Finished. 1
Feb  6 14:51:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:51:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:51:11 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:51:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:51:11 2021 - NOTICE   	DDTR Binning 	5.815936
Feb  6 14:51:11 2021 - NOTICE   	DDTR Corner_Turn 	3.471360
Feb  6 14:51:11 2021 - NOTICE   	DDTR Dedispersion 	89.576546
Feb  6 14:51:11 2021 - NOTICE   	DDTR Host_To_Device 	103.382525
Feb  6 14:51:11 2021 - NOTICE   	DDTR total 	202.379775
Feb  6 14:51:11 2021 - NOTICE   	Total total 	202.498047
Feb  6 14:51:11 2021 - NOTICE   	Processed telescope time:	15073.280334
Feb  6 14:51:11 2021 - NOTICE    
Feb  6 14:51:11 2021 - NOTICE   	Real-time speed-up factor:	74.436670
Feb  6 14:51:11 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:51:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:51:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:51:11 2021 - NOTICE   Checked for devices.
Feb  6 14:51:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:51:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:51:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:51:11 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:51:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:51:11 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:51:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:51:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:51:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:51:11 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:51:11 2021 - DEBUG    Driver version:		11010
Feb  6 14:51:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
