Feb  6 14:52:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:52:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 14:52:19 2021 - NOTICE   Checked for devices.
Feb  6 14:52:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:52:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:52:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:52:19 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:52:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:52:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:52:19 2021 - DEBUG    Signal start at [samples]:	195
Feb  6 14:52:19 2021 - DEBUG    Signal width [samples]:		39
Feb  6 14:52:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:52:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:52:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:52:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:52:19 2021 - DEBUG    Optimization settings:
Feb  6 14:52:19 2021 - DEBUG    		UNROLL:			4
Feb  6 14:52:19 2021 - DEBUG    		SNUMREG:		8
Feb  6 14:52:19 2021 - DEBUG    		SDIVINT:		20
Feb  6 14:52:19 2021 - DEBUG    		SDIVINDM:		40
Feb  6 14:52:19 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:52:19 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 14:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,935.999939,1.300000,1,1
Feb  6 14:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.999939,1632.000000,8.700000,2,2
Feb  6 14:52:19 2021 - DEBUG    ddtr max_ndms:		720
Feb  6 14:52:19 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:52:19 2021 - DEBUG         ndms[0]:		720
Feb  6 14:52:19 2021 - DEBUG         ndms[1]:		80
Feb  6 14:52:19 2021 - DEBUG    ddtr maxshift:		4160
Feb  6 14:52:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:52:19 2021 - DEBUG    ddtr max_ndms:		720
Feb  6 14:52:19 2021 - DEBUG    t_processed size:	2
Feb  6 14:52:19 2021 - DEBUG    t_processed elements:
Feb  6 14:52:19 2021 - DEBUG         t_processed[0][0]:	15360
Feb  6 14:52:19 2021 - DEBUG         t_processed[1][0]:	7680
Feb  6 14:52:19 2021 - DEBUG    power:			2.000000
Feb  6 14:52:19 2021 - NOTICE   Finished. 1
Feb  6 14:52:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:52:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:52:19 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:52:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:52:19 2021 - NOTICE   	DDTR Binning 	0.401408
Feb  6 14:52:19 2021 - NOTICE   	DDTR Corner_Turn 	0.452608
Feb  6 14:52:19 2021 - NOTICE   	DDTR Dedispersion 	5.295424
Feb  6 14:52:19 2021 - NOTICE   	DDTR Host_To_Device 	13.246048
Feb  6 14:52:19 2021 - NOTICE   	DDTR total 	19.475456
Feb  6 14:52:19 2021 - NOTICE   	Total total 	19.552896
Feb  6 14:52:19 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  6 14:52:19 2021 - NOTICE    
Feb  6 14:52:19 2021 - NOTICE   	Real-time speed-up factor:	804.414814
Feb  6 14:52:19 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:52:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:52:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:52:19 2021 - NOTICE   Checked for devices.
Feb  6 14:52:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:52:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:52:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:52:19 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:52:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:52:19 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:52:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:52:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:52:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:52:19 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:52:19 2021 - DEBUG    Driver version:		11010
Feb  6 14:52:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:52:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:52:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:52:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:52:19 2021 - NOTICE   Calculating strategy.
Feb  6 14:52:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  6 14:52:19 2021 - DEBUG    Range:	3 MAXSHIFT:	18240 Scrunch value:	8
Feb  6 14:52:19 2021 - DEBUG    Maximum dispersive delay:	 4.669440(s).
Feb  6 14:52:19 2021 - DEBUG    Diagonal DM:	111.244926
Feb  6 14:52:19 2021 - DEBUG    In 1
Feb  6 14:52:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:52:19 2021 - NOTICE   Calculating strategy.
Feb  6 14:52:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  6 14:52:19 2021 - DEBUG    Range:	3 MAXSHIFT:	18240 Scrunch value:	8
Feb  6 14:52:19 2021 - DEBUG    Maximum dispersive delay:	 4.669440(s).
Feb  6 14:52:19 2021 - DEBUG    Diagonal DM:	111.244926
Feb  6 14:52:19 2021 - DEBUG    In 1
Feb  6 14:52:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 14:52:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 14:52:19 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:52:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:52:19 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:52:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:52:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:52:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:52:19 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:52:19 2021 - DEBUG    Driver version:		11010
Feb  6 14:52:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:52:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:52:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:52:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:52:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:52:19 2021 - DEBUG    az_start:		0.000000
Feb  6 14:52:19 2021 - DEBUG    za_start:		0.000000
Feb  6 14:52:19 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:52:19 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:52:19 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:52:19 2021 - DEBUG    tsamp:			0.000256
Feb  6 14:52:19 2021 - DEBUG    refdm:			0.000000
Feb  6 14:52:19 2021 - DEBUG    period:			0.000000
Feb  6 14:52:19 2021 - DEBUG    fch1:			860.000000
Feb  6 14:52:19 2021 - DEBUG    foff:			-0.136719
Feb  6 14:52:19 2021 - DEBUG    fchannel:		0.000000
Feb  6 14:52:19 2021 - DEBUG    telescope_id:		0
Feb  6 14:52:19 2021 - DEBUG    machine_id:		0
Feb  6 14:52:19 2021 - DEBUG    data_type:		0
Feb  6 14:52:19 2021 - DEBUG    barycentric:		0
Feb  6 14:52:19 2021 - DEBUG    pulsarcentric:		0
Feb  6 14:52:19 2021 - DEBUG    nbits:			8
Feb  6 14:52:19 2021 - DEBUG    nsamples:		78125
Feb  6 14:52:19 2021 - DEBUG    nchans:			1024
Feb  6 14:52:19 2021 - DEBUG    nifs:			0
Feb  6 14:52:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:52:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:52:19 2021 - DEBUG    rawdatafile:		
Feb  6 14:52:19 2021 - DEBUG    source_name:		
Feb  6 14:52:19 2021 - DEBUG    N:			0
Feb  6 14:52:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:52:19 2021 - DEBUG    Optimization settings:
Feb  6 14:52:19 2021 - DEBUG    		UNROLL:			4
Feb  6 14:52:19 2021 - DEBUG    		SNUMREG:		8
Feb  6 14:52:19 2021 - DEBUG    		SDIVINT:		20
Feb  6 14:52:19 2021 - DEBUG    		SDIVINDM:		40
Feb  6 14:52:19 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:52:19 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 14:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,417.599976,0.290000,1,1
Feb  6 14:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.599976,838.799988,0.810000,2,2
Feb  6 14:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.799988,1618.800049,3.900000,4,4
Feb  6 14:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1618.800049,1858.800049,6.000000,8,8
Feb  6 14:52:19 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 14:52:19 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:52:19 2021 - DEBUG         ndms[0]:		1440
Feb  6 14:52:19 2021 - DEBUG         ndms[1]:		520
Feb  6 14:52:19 2021 - DEBUG         ndms[2]:		200
Feb  6 14:52:19 2021 - DEBUG         ndms[3]:		40
Feb  6 14:52:19 2021 - DEBUG    ddtr maxshift:		18240
Feb  6 14:52:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:52:19 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 14:52:19 2021 - DEBUG    t_processed size:	4
Feb  6 14:52:19 2021 - DEBUG    t_processed elements:
Feb  6 14:52:19 2021 - DEBUG         t_processed[0][0]:	58880
Feb  6 14:52:19 2021 - DEBUG         t_processed[1][0]:	29440
Feb  6 14:52:19 2021 - DEBUG         t_processed[2][0]:	14720
Feb  6 14:52:19 2021 - DEBUG         t_processed[3][0]:	7360
Feb  6 14:52:19 2021 - DEBUG    power:			2.000000
Feb  6 14:52:19 2021 - NOTICE   Pipeline is ready.
Feb  6 14:52:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:52:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:52:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:52:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:52:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:52:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:52:19 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	11 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	11 MB.

Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 4160
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  56217600 bytes = 53.613 MB;
Total memory required: 76206080 bytes = 72.676 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.703547
CT Device memory bandwidth in GB/s: 140.822128

NOTICE: 0.000000	935.999939	1.300000	720

Amount of telescope time processed: 0.000000

1269.531250
0.002367
155
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.999939	1632.000000	8.700000	80

Amount of telescope time processed: 0.000000
timesamples: 19520

4248.046875
0.002367
430
lineshift:	710
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0195529 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 15360
Real-time speedup factor: 804.414856
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	100 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	100 MB.

Memory allocation for the DDTR
Number of time samples: 58880;
maxshift: 18240
Number of time samples + maxshift: 77120;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157941760 bytes = 150.625 MB;
DDTR output size:  444211200 bytes = 423.633 MB;
Total memory required: 602152960 bytes = 574.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 0
CORNER TURN!
77120 1024
32 8
2410 128
Performed CT: 0.003452 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.789694
CT Device memory bandwidth in GB/s: 137.273817

NOTICE: 0.000000	417.599976	0.290000	1440

Amount of telescope time processed: 0.000000

1132.812500
0.002390
143
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.599976	838.799988	0.810000	520

Amount of telescope time processed: 0.000000
timesamples: 77120

1582.031250
0.002390
185
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.799988	1618.800049	3.900000	200

Amount of telescope time processed: 0.000000
timesamples: 47680

3808.593750
0.002390
393
lineshift:	673
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1618.800049	1858.800049	6.000000	40

Amount of telescope time processed: 0.000000
timesamples: 32960

2929.687500
0.002390
311
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	58880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.187396 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 58880
Real-time speedup factor: 80.435501
NOTICE: Pipeline start/Feb  6 14:52:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:52:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:52:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:52:19 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 14:52:19 2021 - DEBUG    Signal width [samples]:		156
Feb  6 14:52:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:52:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:52:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:52:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:52:19 2021 - DEBUG    Optimization settings:
Feb  6 14:52:19 2021 - DEBUG    		UNROLL:			4
Feb  6 14:52:19 2021 - DEBUG    		SNUMREG:		8
Feb  6 14:52:19 2021 - DEBUG    		SDIVINT:		20
Feb  6 14:52:19 2021 - DEBUG    		SDIVINDM:		40
Feb  6 14:52:19 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:52:19 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 14:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,417.599976,0.290000,1,1
Feb  6 14:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.599976,838.799988,0.810000,2,2
Feb  6 14:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.799988,1618.800049,3.900000,4,4
Feb  6 14:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1618.800049,1858.800049,6.000000,8,8
Feb  6 14:52:19 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 14:52:19 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:52:19 2021 - DEBUG         ndms[0]:		1440
Feb  6 14:52:19 2021 - DEBUG         ndms[1]:		520
Feb  6 14:52:19 2021 - DEBUG         ndms[2]:		200
Feb  6 14:52:19 2021 - DEBUG         ndms[3]:		40
Feb  6 14:52:19 2021 - DEBUG    ddtr maxshift:		18240
Feb  6 14:52:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:52:19 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 14:52:19 2021 - DEBUG    t_processed size:	4
Feb  6 14:52:19 2021 - DEBUG    t_processed elements:
Feb  6 14:52:19 2021 - DEBUG         t_processed[0][0]:	58880
Feb  6 14:52:19 2021 - DEBUG         t_processed[1][0]:	29440
Feb  6 14:52:19 2021 - DEBUG         t_processed[2][0]:	14720
Feb  6 14:52:19 2021 - DEBUG         t_processed[3][0]:	7360
Feb  6 14:52:19 2021 - DEBUG    power:			2.000000
Feb  6 14:52:19 2021 - NOTICE   Finished. 1
Feb  6 14:52:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:52:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:52:19 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:52:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:52:19 2021 - NOTICE   	DDTR Binning 	5.839904
Feb  6 14:52:19 2021 - NOTICE   	DDTR Corner_Turn 	3.471296
Feb  6 14:52:19 2021 - NOTICE   	DDTR Dedispersion 	74.150945
Feb  6 14:52:19 2021 - NOTICE   	DDTR Host_To_Device 	103.692035
Feb  6 14:52:19 2021 - NOTICE   	DDTR total 	187.285085
Feb  6 14:52:19 2021 - NOTICE   	Total total 	187.395874
Feb  6 14:52:19 2021 - NOTICE   	Processed telescope time:	15073.280334
Feb  6 14:52:19 2021 - NOTICE    
Feb  6 14:52:19 2021 - NOTICE   	Real-time speed-up factor:	80.435497
Feb  6 14:52:19 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:52:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:52:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:52:19 2021 - NOTICE   Checked for devices.
Feb  6 14:52:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:52:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:52:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:52:19 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:52:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:52:19 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:52:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:52:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:52:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:52:19 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:52:19 2021 - DEBUG    Driver version:		11010
Feb  6 14:52:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
