Feb  6 15:27:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:27:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 15:27:47 2021 - NOTICE   Checked for devices.
Feb  6 15:27:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:27:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:27:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:27:47 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:27:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:27:47 2021 - DEBUG    Optimization settings:
Feb  6 15:27:47 2021 - DEBUG    		UNROLL:			4
Feb  6 15:27:47 2021 - DEBUG    		SNUMREG:		10
Feb  6 15:27:47 2021 - DEBUG    		SDIVINT:		20
Feb  6 15:27:47 2021 - DEBUG    		SDIVINDM:		50
Feb  6 15:27:47 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:27:47 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 15:27:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,909.999939,1.300000,1,1
Feb  6 15:27:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.999939,1780.000000,8.700000,2,2
Feb  6 15:27:47 2021 - DEBUG    ddtr max_ndms:		700
Feb  6 15:27:47 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:27:47 2021 - DEBUG         ndms[0]:		700
Feb  6 15:27:47 2021 - DEBUG         ndms[1]:		100
Feb  6 15:27:47 2021 - DEBUG    ddtr maxshift:		5200
Feb  6 15:27:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:27:47 2021 - DEBUG    ddtr max_ndms:		700
Feb  6 15:27:47 2021 - DEBUG    t_processed size:	2
Feb  6 15:27:47 2021 - DEBUG    t_processed elements:
Feb  6 15:27:47 2021 - DEBUG         t_processed[0][0]:	13600
Feb  6 15:27:47 2021 - DEBUG         t_processed[1][0]:	6800
Feb  6 15:27:47 2021 - DEBUG    power:			2.000000
Feb  6 15:27:47 2021 - NOTICE   Pipeline is ready.
Feb  6 15:27:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:27:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:27:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:27:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:27:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:27:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:27:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:27:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:27:47 2021 - DEBUG    Signal start at [samples]:	195
Feb  6 15:27:47 2021 - DEBUG    Signal width [samples]:		39
Feb  6 15:27:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:27:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:27:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:27:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:27:47 2021 - DEBUG    Optimization settings:
Feb  6 15:27:47 2021 - DEBUG    		UNROLL:			4
Feb  6 15:27:47 2021 - DEBUG    		SNUMREG:		10
Feb  6 15:27:47 2021 - DEBUG    		SDIVINT:		20
Feb  6 15:27:47 2021 - DEBUG    		SDIVINDM:		50
Feb  6 15:27:47 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:27:47 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 15:27:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,909.999939,1.300000,1,1
Feb  6 15:27:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.999939,1780.000000,8.700000,2,2
Feb  6 15:27:47 2021 - DEBUG    ddtr max_ndms:		700
Feb  6 15:27:47 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:27:47 2021 - DEBUG         ndms[0]:		700
Feb  6 15:27:47 2021 - DEBUG         ndms[1]:		100
Feb  6 15:27:47 2021 - DEBUG    ddtr maxshift:		5200
Feb  6 15:27:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:27:47 2021 - DEBUG    ddtr max_ndms:		700
Feb  6 15:27:47 2021 - DEBUG    t_processed size:	2
Feb  6 15:27:47 2021 - DEBUG    t_processed elements:
Feb  6 15:27:47 2021 - DEBUG         t_processed[0][0]:	13600
Feb  6 15:27:47 2021 - DEBUG         t_processed[1][0]:	6800
Feb  6 15:27:47 2021 - DEBUG    power:			2.000000
Feb  6 15:27:47 2021 - NOTICE   Finished. 1
Feb  6 15:27:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:27:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:27:47 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:27:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:27:47 2021 - NOTICE   	DDTR Binning 	0.391008
Feb  6 15:27:47 2021 - NOTICE   	DDTR Corner_Turn 	0.436800
Feb  6 15:27:47 2021 - NOTICE   	DDTR Dedispersion 	4.603584
Feb  6 15:27:47 2021 - NOTICE   	DDTR Host_To_Device 	12.761824
Feb  6 15:27:47 2021 - NOTICE   	DDTR total 	18.272288
Feb  6 15:27:47 2021 - NOTICE   	Total total 	18.348160
Feb  6 15:27:47 2021 - NOTICE   	Processed telescope time:	13926.400185
Feb  6 15:27:47 2021 - NOTICE    
Feb  6 15:27:47 2021 - NOTICE   	Real-time speed-up factor:	759.008006
Feb  6 15:27:47 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:27:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:27:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:27:47 2021 - NOTICE   Checked for devices.
Feb  6 15:27:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:27:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:27:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:27:47 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:27:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:27:47 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:27:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:27:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:27:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:27:47 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:27:47 2021 - DEBUG    Driver version:		11010
Feb  6 15:27:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:27:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:27:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:27:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:27:47 2021 - NOTICE   Calculating strategy.
Feb  6 15:27:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Feb  6 15:27:47 2021 - DEBUG    Range:	3 MAXSHIFT:	19600 Scrunch value:	8
Feb  6 15:27:47 2021 - DEBUG    Maximum dispersive delay:	 5.017600(s).
Feb  6 15:27:47 2021 - DEBUG    Diagonal DM:	111.244926
Feb  6 15:27:47 2021 - DEBUG    In 1
Feb  6 15:27:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:27:48 2021 - NOTICE   Calculating strategy.
Feb  6 15:27:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Feb  6 15:27:48 2021 - DEBUG    Range:	3 MAXSHIFT:	19600 Scrunch value:	8
Feb  6 15:27:48 2021 - DEBUG    Maximum dispersive delay:	 5.017600(s).
Feb  6 15:27:48 2021 - DEBUG    Diagonal DM:	111.244926
Feb  6 15:27:48 2021 - DEBUG    In 1
Feb  6 15:27:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:27:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:27:48 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:27:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:27:48 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:27:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:27:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:27:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:27:48 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:27:48 2021 - DEBUG    Driver version:		11010
Feb  6 15:27:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:27:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:27:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:27:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:27:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:27:48 2021 - DEBUG    az_start:		0.000000
Feb  6 15:27:48 2021 - DEBUG    za_start:		0.000000
Feb  6 15:27:48 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:27:48 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:27:48 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:27:48 2021 - DEBUG    tsamp:			0.000256
Feb  6 15:27:48 2021 - DEBUG    refdm:			0.000000
Feb  6 15:27:48 2021 - DEBUG    period:			0.000000
Feb  6 15:27:48 2021 - DEBUG    fch1:			860.000000
Feb  6 15:27:48 2021 - DEBUG    foff:			-0.136719
Feb  6 15:27:48 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:27:48 2021 - DEBUG    telescope_id:		0
Feb  6 15:27:48 2021 - DEBUG    machine_id:		0
Feb  6 15:27:48 2021 - DEBUG    data_type:		0
Feb  6 15:27:48 2021 - DEBUG    barycentric:		0
Feb  6 15:27:48 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:27:48 2021 - DEBUG    nbits:			8
Feb  6 15:27:48 2021 - DEBUG    nsamples:		78125
Feb  6 15:27:48 2021 - DEBUG    nchans:			1024
Feb  6 15:27:48 2021 - DEBUG    nifs:			0
Feb  6 15:27:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:27:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:27:48 2021 - DEBUG    rawdatafile:		
Feb  6 15:27:48 2021 - DEBUG    source_name:		
Feb  6 15:27:48 2021 - DEBUG    N:			0
Feb  6 15:27:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:27:48 2021 - DEBUG    Optimization settings:
Feb  6 15:27:48 2021 - DEBUG    		UNROLL:			4
Feb  6 15:27:48 2021 - DEBUG    		SNUMREG:		10
Feb  6 15:27:48 2021 - DEBUG    		SDIVINT:		20
Feb  6 15:27:48 2021 - DEBUG    		SDIVINDM:		50
Feb  6 15:27:48 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:27:48 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 15:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,420.500000,0.290000,1,1
Feb  6 15:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.500000,825.500000,0.810000,2,2
Feb  6 15:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 825.500000,1605.500000,3.900000,4,4
Feb  6 15:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1605.500000,1905.500000,6.000000,8,8
Feb  6 15:27:48 2021 - DEBUG    ddtr max_ndms:		1450
Feb  6 15:27:48 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:27:48 2021 - DEBUG         ndms[0]:		1450
Feb  6 15:27:48 2021 - DEBUG         ndms[1]:		500
Feb  6 15:27:48 2021 - DEBUG         ndms[2]:		200
Feb  6 15:27:48 2021 - DEBUG         ndms[3]:		50
Feb  6 15:27:48 2021 - DEBUG    ddtr maxshift:		19600
Feb  6 15:27:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:27:48 2021 - DEBUG    ddtr max_ndms:		1450
Feb  6 15:27:48 2021 - DEBUG    t_processed size:	4
Feb  6 15:27:48 2021 - DEBUG    t_processed elements:
Feb  6 15:27:48 2021 - DEBUG         t_processed[0][0]:	57600
Feb  6 15:27:48 2021 - DEBUG         t_processed[1][0]:	28800
Feb  6 15:27:48 2021 - DEBUG         t_processed[2][0]:	14400
Feb  6 15:27:48 2021 - DEBUG         t_processed[3][0]:	7200
Feb  6 15:27:48 2021 - DEBUG    power:			2.000000
Feb  6 15:27:48 2021 - NOTICE   Pipeline is ready.
Feb  6 15:27:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:27:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:27:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:27:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:27:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:27:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:27:48 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	13 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	13 MB.

Memory allocation for the DDTR
Number of time samples: 13600;
maxshift: 5200
Number of time samples + maxshift: 18800;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19251200 bytes = 18.359 MB;
DDTR output size:  52640000 bytes = 50.201 MB;
Total memory required: 71891200 bytes = 68.561 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13600, 0
CORNER TURN!
18800 512
32 8
587 64
Performed CT: 0.000412 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.414099
CT Device memory bandwidth in GB/s: 140.048459

NOTICE: 0.000000	909.999939	1.300000	700

Amount of telescope time processed: 0.000000

1269.531250
0.002367
185
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 909.999939	1780.000000	8.700000	100

Amount of telescope time processed: 0.000000
timesamples: 18800

4248.046875
0.002367
530
lineshift:	890
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0183482 (GPU estimate)
Amount of telescope time processed: 13.926400
Number of samples processed: 13600
Real-time speedup factor: 759.008057
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	108 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	108 MB.

Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 19600
Number of time samples + maxshift: 77200;
Number of channels: 1024
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158105600 bytes = 150.781 MB;
DDTR output size:  447760000 bytes = 427.017 MB;
Total memory required: 605865600 bytes = 577.798 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
77200 1024
32 8
2412 128
Performed CT: 0.003461 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.371917
CT Device memory bandwidth in GB/s: 137.023150

NOTICE: 0.000000	420.500000	0.290000	1450

Amount of telescope time processed: 0.000000

1132.812500
0.002390
170
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.500000	825.500000	0.810000	500

Amount of telescope time processed: 0.000000
timesamples: 77200

1582.031250
0.002390
223
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 825.500000	1605.500000	3.900000	200

Amount of telescope time processed: 0.000000
timesamples: 48400

3808.593750
0.002390
484
lineshift:	844
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1605.500000	1905.500000	6.000000	50

Amount of telescope time processed: 0.000000
timesamples: 34000

2929.687500
0.002390
381
lineshift:	741
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.184874 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 79.760109
NOTICE: Pipeline startFeb  6 15:27:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:27:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:27:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:27:48 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 15:27:48 2021 - DEBUG    Signal width [samples]:		156
Feb  6 15:27:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:27:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:27:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:27:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:27:48 2021 - DEBUG    Optimization settings:
Feb  6 15:27:48 2021 - DEBUG    		UNROLL:			4
Feb  6 15:27:48 2021 - DEBUG    		SNUMREG:		10
Feb  6 15:27:48 2021 - DEBUG    		SDIVINT:		20
Feb  6 15:27:48 2021 - DEBUG    		SDIVINDM:		50
Feb  6 15:27:48 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:27:48 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 15:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,420.500000,0.290000,1,1
Feb  6 15:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.500000,825.500000,0.810000,2,2
Feb  6 15:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 825.500000,1605.500000,3.900000,4,4
Feb  6 15:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1605.500000,1905.500000,6.000000,8,8
Feb  6 15:27:48 2021 - DEBUG    ddtr max_ndms:		1450
Feb  6 15:27:48 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:27:48 2021 - DEBUG         ndms[0]:		1450
Feb  6 15:27:48 2021 - DEBUG         ndms[1]:		500
Feb  6 15:27:48 2021 - DEBUG         ndms[2]:		200
Feb  6 15:27:48 2021 - DEBUG         ndms[3]:		50
Feb  6 15:27:48 2021 - DEBUG    ddtr maxshift:		19600
Feb  6 15:27:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:27:48 2021 - DEBUG    ddtr max_ndms:		1450
Feb  6 15:27:48 2021 - DEBUG    t_processed size:	4
Feb  6 15:27:48 2021 - DEBUG    t_processed elements:
Feb  6 15:27:48 2021 - DEBUG         t_processed[0][0]:	57600
Feb  6 15:27:48 2021 - DEBUG         t_processed[1][0]:	28800
Feb  6 15:27:48 2021 - DEBUG         t_processed[2][0]:	14400
Feb  6 15:27:48 2021 - DEBUG         t_processed[3][0]:	7200
Feb  6 15:27:48 2021 - DEBUG    power:			2.000000
Feb  6 15:27:48 2021 - NOTICE   Finished. 1
Feb  6 15:27:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:27:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:27:48 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:27:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:27:48 2021 - NOTICE   	DDTR Binning 	5.916000
Feb  6 15:27:48 2021 - NOTICE   	DDTR Corner_Turn 	3.478432
Feb  6 15:27:48 2021 - NOTICE   	DDTR Dedispersion 	71.436831
Feb  6 15:27:48 2021 - NOTICE   	DDTR Host_To_Device 	103.802724
Feb  6 15:27:48 2021 - NOTICE   	DDTR total 	184.767391
Feb  6 15:27:48 2021 - NOTICE   	Total total 	184.874374
Feb  6 15:27:48 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  6 15:27:48 2021 - NOTICE    
Feb  6 15:27:48 2021 - NOTICE   	Real-time speed-up factor:	79.760106
Feb  6 15:27:48 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:27:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:27:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:27:48 2021 - NOTICE   Checked for devices.
Feb  6 15:27:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:27:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:27:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:27:48 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:27:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:27:48 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:27:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:27:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:27:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:27:48 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:27:48 2021 - DEBUG    Driver version:		11010
Feb  6 15:27:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
