Feb  6 15:16:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:16:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 15:16:27 2021 - NOTICE   Checked for devices.
Feb  6 15:16:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:16:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:16:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:16:27 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:16:27 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:16:27 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:16:27 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:16:27 2021 - DEBUG    tsamp:			0.000256
Feb  6 15:16:27 2021 - DEBUG    refdm:			0.000000
Feb  6 15:16:27 2021 - DEBUG    period:			0.000000
Feb  6 15:16:27 2021 - DEBUG    fch1:			860.000000
Feb  6 15:16:27 2021 - DEBUG    foff:			-0.136719
Feb  6 15:16:27 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:16:27 2021 - DEBUG    telescope_id:		0
Feb  6 15:16:27 2021 - DEBUG    machine_id:		0
Feb  6 15:16:27 2021 - DEBUG    data_type:		0
Feb  6 15:16:27 2021 - DEBUG    barycentric:		0
Feb  6 15:16:27 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:16:27 2021 - DEBUG    nbits:			8
Feb  6 15:16:27 2021 - DEBUG    nsamples:		78125
Feb  6 15:16:27 2021 - DEBUG    nchans:			1024
Feb  6 15:16:27 2021 - DEBUG    nifs:			0
Feb  6 15:16:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:16:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:16:27 2021 - DEBUG    rawdatafile:		
Feb  6 15:16:27 2021 - DEBUG    source_name:		
Feb  6 15:16:27 2021 - DEBUG    N:			0
Feb  6 15:16:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:16:27 2021 - DEBUG    Optimization settings:
Feb  6 15:16:27 2021 - DEBUG    		UNROLL:			4
Feb  6 15:16:27 2021 - DEBUG    		SNUMREG:		4
Feb  6 15:16:27 2021 - DEBUG    		SDIVINT:		12
Feb  6 15:16:27 2021 - DEBUG    		SDIVINDM:		50
Feb  6 15:16:27 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:16:27 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 15:16:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,420.500000,0.290000,1,1
Feb  6 15:16:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.500000,825.500000,0.810000,2,2
Feb  6 15:16:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 825.500000,1605.500000,3.900000,4,4
Feb  6 15:16:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1605.500000,1905.500000,6.000000,8,8
Feb  6 15:16:27 2021 - DEBUG    ddtr max_ndms:		1450
Feb  6 15:16:27 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:16:27 2021 - DEBUG         ndms[0]:		1450
Feb  6 15:16:27 2021 - DEBUG         ndms[1]:		500
Feb  6 15:16:27 2021 - DEBUG         ndms[2]:		200
Feb  6 15:16:27 2021 - DEBUG         ndms[3]:		50
Feb  6 15:16:27 2021 - DEBUG    ddtr maxshift:		18528
Feb  6 15:16:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:16:27 2021 - DEBUG    ddtr max_ndms:		1450
Feb  6 15:16:27 2021 - DEBUG    t_processed size:	4
Feb  6 15:16:27 2021 - DEBUG    t_processed elements:
Feb  6 15:16:27 2021 - DEBUG         t_processed[0][0]:	59136
Feb  6 15:16:27 2021 - DEBUG         t_processed[1][0]:	29568
Feb  6 15:16:27 2021 - DEBUG         t_processed[2][0]:	14784
Feb  6 15:16:27 2021 - DEBUG         t_processed[3][0]:	7392
Feb  6 15:16:27 2021 - DEBUG    power:			2.000000
Feb  6 15:16:27 2021 - NOTICE   Pipeline is ready.
Feb  6 15:16:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:16:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:16:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:16:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:16:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:16:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:16:28 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	11 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	11 MB.

Memory allocation for the DDTR
Number of time samples: 15168;
maxshift: 4320
Number of time samples + maxshift: 19488;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19955712 bytes = 19.031 MB;
DDTR output size:  54566400 bytes = 52.039 MB;
Total memory required: 74522112 bytes = 71.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15168, 0
CORNER TURN!
19488 512
32 8
609 64
Performed CT: 0.000428 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.110042
CT Device memory bandwidth in GB/s: 139.866025

NOTICE: 0.000000	909.999939	1.300000	700

Amount of telescope time processed: 0.000000

1269.531250
0.002367
169
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 909.999939	1780.000000	8.700000	100

Amount of telescope time processed: 0.000000
timesamples: 19488

4248.046875
0.002367
514
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.020265 (GPU estimate)
Amount of telescope time processed: 15.532032
Number of samples processed: 15168
Real-time speedup factor: 766.447754
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	102 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	102 MB.

Memory allocation for the DDTR
Number of time samples: 59136;
maxshift: 18528
Number of time samples + maxshift: 77664;
Number of channels: 1024
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159055872 bytes = 151.688 MB;
DDTR output size:  450451200 bytes = 429.584 MB;
Total memory required: 609507072 bytes = 581.271 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 0
CORNER TURN!
77664 1024
32 8
2427 128
Performed CT: 0.003485 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.203291
CT Device memory bandwidth in GB/s: 136.921975

NOTICE: 0.000000	420.500000	0.290000	1450

Amount of telescope time processed: 0.000000

1132.812500
0.002390
154
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.500000	825.500000	0.810000	500

Amount of telescope time processed: 0.000000
timesamples: 77664

1582.031250
0.002390
207
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 825.500000	1605.500000	3.900000	200

Amount of telescope time processed: 0.000000
timesamples: 48096

3808.593750
0.002390
468
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1605.500000	1905.500000	6.000000	50

Amount of telescope time processed: 0.000000
timesamples: 33312

2929.687500
0.002390
365
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	59136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.201214 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 59136
Real-time speedup factor: 75.237297
NOTICE: Pipeline start/Feb  6 15:16:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:16:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:16:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:16:28 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 15:16:28 2021 - DEBUG    Signal width [samples]:		156
Feb  6 15:16:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:16:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:16:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:16:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:16:28 2021 - DEBUG    Optimization settings:
Feb  6 15:16:28 2021 - DEBUG    		UNROLL:			4
Feb  6 15:16:28 2021 - DEBUG    		SNUMREG:		4
Feb  6 15:16:28 2021 - DEBUG    		SDIVINT:		12
Feb  6 15:16:28 2021 - DEBUG    		SDIVINDM:		50
Feb  6 15:16:28 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:16:28 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 15:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,420.500000,0.290000,1,1
Feb  6 15:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.500000,825.500000,0.810000,2,2
Feb  6 15:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 825.500000,1605.500000,3.900000,4,4
Feb  6 15:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1605.500000,1905.500000,6.000000,8,8
Feb  6 15:16:28 2021 - DEBUG    ddtr max_ndms:		1450
Feb  6 15:16:28 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:16:28 2021 - DEBUG         ndms[0]:		1450
Feb  6 15:16:28 2021 - DEBUG         ndms[1]:		500
Feb  6 15:16:28 2021 - DEBUG         ndms[2]:		200
Feb  6 15:16:28 2021 - DEBUG         ndms[3]:		50
Feb  6 15:16:28 2021 - DEBUG    ddtr maxshift:		18528
Feb  6 15:16:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:16:28 2021 - DEBUG    ddtr max_ndms:		1450
Feb  6 15:16:28 2021 - DEBUG    t_processed size:	4
Feb  6 15:16:28 2021 - DEBUG    t_processed elements:
Feb  6 15:16:28 2021 - DEBUG         t_processed[0][0]:	59136
Feb  6 15:16:28 2021 - DEBUG         t_processed[1][0]:	29568
Feb  6 15:16:28 2021 - DEBUG         t_processed[2][0]:	14784
Feb  6 15:16:28 2021 - DEBUG         t_processed[3][0]:	7392
Feb  6 15:16:28 2021 - DEBUG    power:			2.000000
Feb  6 15:16:28 2021 - NOTICE   Finished. 1
Feb  6 15:16:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:16:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:16:28 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:16:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:16:28 2021 - NOTICE   	DDTR Binning 	5.889536
Feb  6 15:16:28 2021 - NOTICE   	DDTR Corner_Turn 	3.504128
Feb  6 15:16:28 2021 - NOTICE   	DDTR Dedispersion 	87.152831
Feb  6 15:16:28 2021 - NOTICE   	DDTR Host_To_Device 	104.425826
Feb  6 15:16:28 2021 - NOTICE   	DDTR total 	201.098523
Feb  6 15:16:28 2021 - NOTICE   	Total total 	201.214233
Feb  6 15:16:28 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb  6 15:16:28 2021 - NOTICE    
Feb  6 15:16:28 2021 - NOTICE   	Real-time speed-up factor:	75.237301
Feb  6 15:16:28 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:16:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:16:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:16:28 2021 - NOTICE   Checked for devices.
Feb  6 15:16:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:16:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:16:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:16:28 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:16:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:16:28 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:16:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:16:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:16:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:16:28 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:16:28 2021 - DEBUG    Driver version:		11010
Feb  6 15:16:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
