Feb  6 15:03:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:03:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 15:03:05 2021 - NOTICE   Checked for devices.
Feb  6 15:03:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:03:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:03:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:03:05 2021 - DEBUG    CARD INFORMATION:
Performed CT: 0.003504 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.902607
CT Device memory bandwidth in GB/s: 136.741564

NOTICE: 0.000000	417.599976	0.290000	1440

Amount of telescope time processed: 0.000000

1132.812500
0.002390
153
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.599976	845.279968	0.810000	528

Amount of telescope time processed: 0.000000
timesamples: 78008

1582.031250
0.002390
203
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 845.279968	1594.080078	3.900000	192

Amount of telescope time processed: 0.000000
timesamples: 47992

3808.593750
0.002390
453
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1594.080078	1882.080078	6.000000	48

Amount of telescope time processed: 0.000000
timesamples: 32984

2929.687500
0.002390
355
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	60032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.243184 (GPU estimate)
Amount of telescope time processed: 15.368192
Number of samples processed: 60032
Real-time speedup factor: 63.195835
NOTICE: Pipeline start/reFeb  6 15:03:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:03:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:03:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:03:05 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 15:03:05 2021 - DEBUG    Signal width [samples]:		156
Feb  6 15:03:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:03:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:03:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:03:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:03:05 2021 - DEBUG    Optimization settings:
Feb  6 15:03:05 2021 - DEBUG    		UNROLL:			4
Feb  6 15:03:05 2021 - DEBUG    		SNUMREG:		2
Feb  6 15:03:05 2021 - DEBUG    		SDIVINT:		14
Feb  6 15:03:05 2021 - DEBUG    		SDIVINDM:		48
Feb  6 15:03:05 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:03:05 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 15:03:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,417.599976,0.290000,1,1
Feb  6 15:03:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.599976,845.279968,0.810000,2,2
Feb  6 15:03:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 845.279968,1594.080078,3.900000,4,4
Feb  6 15:03:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1594.080078,1882.080078,6.000000,8,8
Feb  6 15:03:05 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 15:03:05 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:03:05 2021 - DEBUG         ndms[0]:		1440
Feb  6 15:03:05 2021 - DEBUG         ndms[1]:		528
Feb  6 15:03:05 2021 - DEBUG         ndms[2]:		192
Feb  6 15:03:05 2021 - DEBUG         ndms[3]:		48
Feb  6 15:03:05 2021 - DEBUG    ddtr maxshift:		17976
Feb  6 15:03:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:03:05 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 15:03:05 2021 - DEBUG    t_processed size:	4
Feb  6 15:03:05 2021 - DEBUG    t_processed elements:
Feb  6 15:03:05 2021 - DEBUG         t_processed[0][0]:	60032
Feb  6 15:03:05 2021 - DEBUG         t_processed[1][0]:	30016
Feb  6 15:03:05 2021 - DEBUG         t_processed[2][0]:	15008
Feb  6 15:03:05 2021 - DEBUG         t_processed[3][0]:	7504
Feb  6 15:03:05 2021 - DEBUG    power:			2.000000
Feb  6 15:03:05 2021 - NOTICE   Finished. 1
Feb  6 15:03:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:03:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:03:05 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:03:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:03:05 2021 - NOTICE   	DDTR Binning 	5.908448
Feb  6 15:03:05 2021 - NOTICE   	DDTR Corner_Turn 	3.522560
Feb  6 15:03:05 2021 - NOTICE   	DDTR Dedispersion 	128.649535
Feb  6 15:03:05 2021 - NOTICE   	DDTR Host_To_Device 	104.864386
Feb  6 15:03:05 2021 - NOTICE   	DDTR total 	243.073281
Feb  6 15:03:05 2021 - NOTICE   	Total total 	243.183609
Feb  6 15:03:05 2021 - NOTICE   	Processed telescope time:	15368.191719
Feb  6 15:03:05 2021 - NOTICE    
Feb  6 15:03:05 2021 - NOTICE   	Real-time speed-up factor:	63.195837
Feb  6 15:03:05 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:03:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:03:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:03:05 2021 - NOTICE   Checked for devices.
Feb  6 15:03:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:03:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:03:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:03:05 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:03:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:03:05 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:03:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:03:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:03:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:03:05 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:03:05 2021 - DEBUG    Driver version:		11010
Feb  6 15:03:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
