Feb  6 14:23:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:23:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 14:23:57 2021 - NOTICE   Checked for devices.
Feb  6 14:23:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:23:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:23:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:23:57 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:23:57 2021 - DEBUG    rawdatafile:		
Feb  6 14:23:57 2021 - DEBUG    source_name:		
Feb  6 14:23:57 2021 - DEBUG    N:			0
Feb  6 14:23:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:23:57 2021 - DEBUG    Optimization settings:
Feb  6 14:23:57 2021 - DEBUG    		UNROLL:			4
Feb  6 14:23:57 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:23:57 2021 - DEBUG    		SDIVINT:		12
Feb  6 14:23:57 2021 - DEBUG    		SDIVINDM:		32
Feb  6 14:23:57 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:23:57 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 14:23:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,915.199951,1.300000,1,1
Feb  6 14:23:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.199951,1750.399902,8.700000,2,2
Feb  6 14:23:57 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 14:23:57 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:23:57 2021 - DEBUG         ndms[0]:		704
Feb  6 14:23:57 2021 - DEBUG         ndms[1]:		96
Feb  6 14:23:57 2021 - DEBUG    ddtr maxshift:		4176
Feb  6 14:23:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:23:57 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 14:23:57 2021 - DEBUG    t_processed size:	2
Feb  6 14:23:57 2021 - DEBUG    t_processed elements:
Feb  6 14:23:57 2021 - DEBUG         t_processed[0][0]:	15264
Feb  6 14:23:57 2021 - DEBUG         t_processed[1][0]:	7632
Feb  6 14:23:57 2021 - DEBUG    power:			2.000000
Feb  6 14:23:57 2021 - NOTICE   Pipeline is ready.
Feb  6 14:23:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:23:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:23:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:23:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:23:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:23:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:23:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:23:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:23:57 2021 - DEBUG    Signal start at [samples]:	195
Feb  6 14:23:57 2021 - DEBUG    Signal width [samples]:		39
Feb  6 14:23:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:23:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:23:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:23:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:23:57 2021 - DEBUG    Optimization settings:
Feb  6 14:23:57 2021 - DEBUG    		UNROLL:			4
Feb  6 14:23:57 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:23:57 2021 - DEBUG    		SDIVINT:		12
Feb  6 14:23:57 2021 - DEBUG    		SDIVINDM:		32
Feb  6 14:23:57 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:23:57 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 14:23:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,915.199951,1.300000,1,1
Feb  6 14:23:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.199951,1750.399902,8.700000,2,2
Feb  6 14:23:57 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 14:23:57 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:23:57 2021 - DEBUG         ndms[0]:		704
Feb  6 14:23:57 2021 - DEBUG         ndms[1]:		96
Feb  6 14:23:57 2021 - DEBUG    ddtr maxshift:		4176
Feb  6 14:23:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:23:57 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 14:23:57 2021 - DEBUG    t_processed size:	2
Feb  6 14:23:57 2021 - DEBUG    t_processed elements:
Feb  6 14:23:57 2021 - DEBUG         t_processed[0][0]:	15264
Feb  6 14:23:57 2021 - DEBUG         t_processed[1][0]:	7632
Feb  6 14:23:57 2021 - DEBUG    power:			2.000000
Feb  6 14:23:57 2021 - NOTICE   Finished. 1
Feb  6 14:23:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:23:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:23:57 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:23:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:23:57 2021 - NOTICE   	DDTR Binning 	0.395584
Feb  6 14:23:57 2021 - NOTICE   	DDTR Corner_Turn 	0.452000
Feb  6 14:23:57 2021 - NOTICE   	DDTR Dedispersion 	7.561248
Feb  6 14:23:57 2021 - NOTICE   	DDTR Host_To_Device 	13.186624
Feb  6 14:23:57 2021 - NOTICE   	DDTR total 	21.676353
Feb  6 14:23:57 2021 - NOTICE   	Total total 	21.756063
Feb  6 14:23:57 2021 - NOTICE   	Processed telescope time:	15630.335808
Feb  6 14:23:57 2021 - NOTICE    
Feb  6 14:23:57 2021 - NOTICE   	Real-time speed-up factor:	718.435844
Feb  6 14:23:57 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:23:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:23:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:23:57 2021 - NOTICE   Checked for devices.
Feb  6 14:23:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:23:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:23:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:23:57 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:23:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:23:57 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:23:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:23:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:23:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:23:57 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:23:57 2021 - DEBUG    Driver version:		11010
Feb  6 14:23:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:23:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:23:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:23:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:23:57 2021 - NOTICE   Calculating strategy.
Feb  6 14:23:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  6 14:23:57 2021 - DEBUG    Range:	3 MAXSHIFT:	16944 Scrunch value:	8
Feb  6 14:23:57 2021 - DEBUG    Maximum dispersive delay:	 4.337664(s).
Feb  6 14:23:57 2021 - DEBUG    Diagonal DM:	111.244926
Feb  6 14:23:57 2021 - DEBUG    In 1
Feb  6 14:23:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:23:57 2021 - NOTICE   Calculating strategy.
Feb  6 14:23:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  6 14:23:57 2021 - DEBUG    Range:	3 MAXSHIFT:	16944 Scrunch value:	8
Feb  6 14:23:57 2021 - DEBUG    Maximum dispersive delay:	 4.337664(s).
Feb  6 14:23:57 2021 - DEBUG    Diagonal DM:	111.244926
Feb  6 14:23:57 2021 - DEBUG    In 1
Feb  6 14:23:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 14:23:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 14:23:57 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:23:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:23:57 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:23:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:23:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:23:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:23:57 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:23:57 2021 - DEBUG    Driver version:		11010
Feb  6 14:23:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:23:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:23:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:23:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:23:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:23:57 2021 - DEBUG    az_start:		0.000000
Feb  6 14:23:57 2021 - DEBUG    za_start:		0.000000
Feb  6 14:23:57 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:23:57 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:23:57 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:23:57 2021 - DEBUG    tsamp:			0.000256
Feb  6 14:23:57 2021 - DEBUG    refdm:			0.000000
Feb  6 14:23:57 2021 - DEBUG    period:			0.000000
Feb  6 14:23:57 2021 - DEBUG    fch1:			860.000000
Feb  6 14:23:57 2021 - DEBUG    foff:			-0.136719
Feb  6 14:23:57 2021 - DEBUG    fchannel:		0.000000
Feb  6 14:23:57 2021 - DEBUG    telescope_id:		0
Feb  6 14:23:57 2021 - DEBUG    machine_id:		0
Feb  6 14:23:57 2021 - DEBUG    data_type:		0
Feb  6 14:23:57 2021 - DEBUG    barycentric:		0
Feb  6 14:23:57 2021 - DEBUG    pulsarcentric:		0
Feb  6 14:23:57 2021 - DEBUG    nbits:			8
Feb  6 14:23:57 2021 - DEBUG    nsamples:		78125
Feb  6 14:23:57 2021 - DEBUG    nchans:			1024
Feb  6 14:23:57 2021 - DEBUG    nifs:			0
Feb  6 14:23:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:23:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:23:57 2021 - DEBUG    rawdatafile:		
Feb  6 14:23:57 2021 - DEBUG    source_name:		
Feb  6 14:23:57 2021 - DEBUG    N:			0
Feb  6 14:23:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:23:57 2021 - DEBUG    Optimization settings:
Feb  6 14:23:57 2021 - DEBUG    		UNROLL:			4
Feb  6 14:23:57 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:23:57 2021 - DEBUG    		SDIVINT:		12
Feb  6 14:23:57 2021 - DEBUG    		SDIVINDM:		32
Feb  6 14:23:57 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:23:57 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 14:23:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,417.599976,0.290000,1,1
Feb  6 14:23:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.599976,832.319946,0.810000,2,2
Feb  6 14:23:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 832.319946,1581.119995,3.900000,4,4
Feb  6 14:23:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1581.119995,1773.119995,6.000000,8,8
Feb  6 14:23:57 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 14:23:57 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:23:57 2021 - DEBUG         ndms[0]:		1440
Feb  6 14:23:57 2021 - DEBUG         ndms[1]:		512
Feb  6 14:23:57 2021 - DEBUG         ndms[2]:		192
Feb  6 14:23:57 2021 - DEBUG         ndms[3]:		32
Feb  6 14:23:57 2021 - DEBUG    ddtr maxshift:		16944
Feb  6 14:23:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:23:57 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 14:23:57 2021 - DEBUG    t_processed size:	4
Feb  6 14:23:57 2021 - DEBUG    t_processed elements:
Feb  6 14:23:57 2021 - DEBUG         t_processed[0][0]:	61056
Feb  6 14:23:57 2021 - DEBUG         t_processed[1][0]:	30528
Feb  6 14:23:57 2021 - DEBUG         t_processed[2][0]:	15264
Feb  6 14:23:57 2021 - DEBUG         t_processed[3][0]:	7632
Feb  6 14:23:57 2021 - DEBUG    power:			2.000000
Feb  6 14:23:57 2021 - NOTICE   Pipeline is ready.
Feb  6 14:23:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:23:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:23:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:23:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:23:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:23:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:23:57 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	11 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	11 MB.

Memory allocation for the DDTR
Number of time samples: 15264;
maxshift: 4176
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
DDTR output size:  54743040 bytes = 52.207 MB;
Total memory required: 74649600 bytes = 71.191 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15264, 0
CORNER TURN!
19440 512
32 8
607 64
Performed CT: 0.000425 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.235747
CT Device memory bandwidth in GB/s: 140.541448

NOTICE: 0.000000	915.199951	1.300000	704

Amount of telescope time processed: 0.000000

1269.531250
0.002367
115
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.199951	1750.399902	8.700000	96

Amount of telescope time processed: 0.000000
timesamples: 19440

4248.046875
0.002367
333
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0217561 (GPU estimate)
Amount of telescope time processed: 15.630336
Number of samples processed: 15264
Real-time speedup factor: 718.435791
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	93 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	93 MB.

Memory allocation for the DDTR
Number of time samples: 61056;
maxshift: 16944
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  449280000 bytes = 428.467 MB;
Total memory required: 609024000 bytes = 580.811 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61056, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003498 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.302929
CT Device memory bandwidth in GB/s: 136.981757

NOTICE: 0.000000	417.599976	0.290000	1440

Amount of telescope time processed: 0.000000

1132.812500
0.002390
105
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.599976	832.319946	0.810000	512

Amount of telescope time processed: 0.000000
timesamples: 78000

1582.031250
0.002390
139
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 832.319946	1581.119995	3.900000	192

Amount of telescope time processed: 0.000000
timesamples: 47472

3808.593750
0.002390
304
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1581.119995	1773.119995	6.000000	32

Amount of telescope time processed: 0.000000
timesamples: 32208

2929.687500
0.002390
239
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	61056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.221076 (GPU estimate)
Amount of telescope time processed: 15.630336
Number of samples processed: 61056
Real-time speedup factor: 70.701248
NOTICE: Pipeline start/reFeb  6 14:23:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:23:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:23:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:23:57 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 14:23:57 2021 - DEBUG    Signal width [samples]:		156
Feb  6 14:23:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:23:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:23:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:23:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:23:57 2021 - DEBUG    Optimization settings:
Feb  6 14:23:57 2021 - DEBUG    		UNROLL:			4
Feb  6 14:23:57 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:23:57 2021 - DEBUG    		SDIVINT:		12
Feb  6 14:23:57 2021 - DEBUG    		SDIVINDM:		32
Feb  6 14:23:57 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:23:57 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 14:23:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,417.599976,0.290000,1,1
Feb  6 14:23:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.599976,832.319946,0.810000,2,2
Feb  6 14:23:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 832.319946,1581.119995,3.900000,4,4
Feb  6 14:23:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1581.119995,1773.119995,6.000000,8,8
Feb  6 14:23:57 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 14:23:57 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:23:57 2021 - DEBUG         ndms[0]:		1440
Feb  6 14:23:57 2021 - DEBUG         ndms[1]:		512
Feb  6 14:23:57 2021 - DEBUG         ndms[2]:		192
Feb  6 14:23:57 2021 - DEBUG         ndms[3]:		32
Feb  6 14:23:57 2021 - DEBUG    ddtr maxshift:		16944
Feb  6 14:23:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:23:57 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 14:23:57 2021 - DEBUG    t_processed size:	4
Feb  6 14:23:57 2021 - DEBUG    t_processed elements:
Feb  6 14:23:57 2021 - DEBUG         t_processed[0][0]:	61056
Feb  6 14:23:57 2021 - DEBUG         t_processed[1][0]:	30528
Feb  6 14:23:57 2021 - DEBUG         t_processed[2][0]:	15264
Feb  6 14:23:57 2021 - DEBUG         t_processed[3][0]:	7632
Feb  6 14:23:57 2021 - DEBUG    power:			2.000000
Feb  6 14:23:57 2021 - NOTICE   Finished. 1
Feb  6 14:23:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:23:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:23:57 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:23:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:23:57 2021 - NOTICE   	DDTR Binning 	5.841088
Feb  6 14:23:57 2021 - NOTICE   	DDTR Corner_Turn 	3.516416
Feb  6 14:23:57 2021 - NOTICE   	DDTR Dedispersion 	106.617956
Feb  6 14:23:57 2021 - NOTICE   	DDTR Host_To_Device 	104.856545
Feb  6 14:23:57 2021 - NOTICE   	DDTR total 	220.966626
Feb  6 14:23:57 2021 - NOTICE   	Total total 	221.075806
Feb  6 14:23:57 2021 - NOTICE   	Processed telescope time:	15630.335808
Feb  6 14:23:57 2021 - NOTICE    
Feb  6 14:23:57 2021 - NOTICE   	Real-time speed-up factor:	70.701250
Feb  6 14:23:57 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:23:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:23:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:23:57 2021 - NOTICE   Checked for devices.
Feb  6 14:23:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:23:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:23:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:23:57 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:23:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:23:57 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:23:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:23:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:23:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:23:57 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:23:57 2021 - DEBUG    Driver version:		11010
Feb  6 14:23:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
