Feb  6 15:50:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:50:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 15:50:31 2021 - NOTICE   Checked for devices.
Feb  6 15:50:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:50:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:50:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:50:31 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:50:31 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:50:31 2021 - DEBUG    Driver version:		11010
Feb  6 15:50:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:50:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:50:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:50:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 15:50:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:50:31 2021 - DEBUG    az_start:		0.000000
Feb  6 15:50:31 2021 - DEBUG    za_start:		0.000000
Feb  6 15:50:31 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:50:31 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:50:31 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:50:31 2021 - DEBUG    tsamp:			0.001024
Feb  6 15:50:31 2021 - DEBUG    refdm:			0.000000
Feb  6 15:50:31 2021 - DEBUG    period:			0.000000
Feb  6 15:50:31 2021 - DEBUG    fch1:			785.000000
Feb  6 15:50:31 2021 - DEBUG    foff:			-0.214844
Feb  6 15:50:31 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:50:31 2021 - DEBUG    telescope_id:		0
Feb  6 15:50:31 2021 - DEBUG    machine_id:		0
Feb  6 15:50:31 2021 - DEBUG    data_type:		0
Feb  6 15:50:31 2021 - DEBUG    barycentric:		0
Feb  6 15:50:31 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:50:31 2021 - DEBUG    nbits:			8
Feb  6 15:50:31 2021 - DEBUG    nsamples:		19531
Feb  6 15:50:31 2021 - DEBUG    nchans:			512
Feb  6 15:50:31 2021 - DEBUG    nifs:			0
Feb  6 15:50:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:50:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:50:31 2021 - DEBUG    rawdatafile:		
Feb  6 15:50:31 2021 - DEBUG    source_name:		
Feb  6 15:50:31 2021 - DEBUG    N:			0
Feb  6 15:50:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:50:31 2021 - DEBUG    Optimization settings:
Feb  6 15:50:31 2021 - DEBUG    		UNROLL:			4
Feb  6 15:50:31 2021 - DEBUG    		SNUMREG:		6
Feb  6 15:50:31 2021 - DEBUG    		SDIVINT:		14
Feb  6 15:50:31 2021 - DEBUG    		SDIVINDM:		64
Feb  6 15:50:31 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:50:31 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 15:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,915.199951,1.300000,1,1
Feb  6 15:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.199951,2028.799927,8.700000,2,2
Feb  6 15:50:31 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 15:50:31 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:50:31 2021 - DEBUG         ndms[0]:		704
Feb  6 15:50:31 2021 - DEBUG         ndms[1]:		128
Feb  6 15:50:31 2021 - DEBUG    ddtr maxshift:		4872
Feb  6 15:50:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:50:31 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 15:50:31 2021 - DEBUG    t_processed size:	2
Feb  6 15:50:31 2021 - DEBUG    t_processed elements:
Feb  6 15:50:31 2021 - DEBUG         t_processed[0][0]:	14448
Feb  6 15:50:31 2021 - DEBUG         t_processed[1][0]:	7224
Feb  6 15:50:31 2021 - DEBUG    power:			2.000000
Feb  6 15:50:31 2021 - NOTICE   Pipeline is ready.
Feb  6 15:50:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:50:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:50:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:50:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:50:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:50:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:50:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:50:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:50:31 2021 - DEBUG    Signal start at [samples]:	195
Feb  6 15:50:31 2021 - DEBUG    Signal width [samples]:		39
Feb  6 15:50:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:50:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:50:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:50:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:50:31 2021 - DEBUG    Optimization settings:
Feb  6 15:50:31 2021 - DEBUG    		UNROLL:			4
Feb  6 15:50:31 2021 - DEBUG    		SNUMREG:		6
Feb  6 15:50:31 2021 - DEBUG    		SDIVINT:		14
Feb  6 15:50:31 2021 - DEBUG    		SDIVINDM:		64
Feb  6 15:50:31 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:50:31 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 15:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,915.199951,1.300000,1,1
Feb  6 15:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.199951,2028.799927,8.700000,2,2
Feb  6 15:50:31 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 15:50:31 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:50:31 2021 - DEBUG         ndms[0]:		704
Feb  6 15:50:31 2021 - DEBUG         ndms[1]:		128
Feb  6 15:50:31 2021 - DEBUG    ddtr maxshift:		4872
Feb  6 15:50:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:50:31 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 15:50:31 2021 - DEBUG    t_processed size:	2
Feb  6 15:50:31 2021 - DEBUG    t_processed elements:
Feb  6 15:50:31 2021 - DEBUG         t_processed[0][0]:	14448
Feb  6 15:50:31 2021 - DEBUG         t_processed[1][0]:	7224
Feb  6 15:50:31 2021 - DEBUG    power:			2.000000
Feb  6 15:50:31 2021 - NOTICE   Finished. 1
Feb  6 15:50:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:50:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:50:31 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:50:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:50:31 2021 - NOTICE   	DDTR Binning 	0.399360
Feb  6 15:50:31 2021 - NOTICE   	DDTR Corner_Turn 	0.449568
Feb  6 15:50:31 2021 - NOTICE   	DDTR Dedispersion 	4.503328
Feb  6 15:50:31 2021 - NOTICE   	DDTR Host_To_Device 	13.106432
Feb  6 15:50:31 2021 - NOTICE   	DDTR total 	18.543489
Feb  6 15:50:31 2021 - NOTICE   	Total total 	18.621471
Feb  6 15:50:31 2021 - NOTICE   	Processed telescope time:	14794.752121
Feb  6 15:50:31 2021 - NOTICE    
Feb  6 15:50:31 2021 - NOTICE   	Real-time speed-up factor:	794.499629
Feb  6 15:50:31 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:50:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:50:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:50:31 2021 - NOTICE   Checked for devices.
Feb  6 15:50:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:50:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:50:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:50:31 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:50:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:50:31 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:50:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:50:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:50:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:50:31 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:50:31 2021 - DEBUG    Driver version:		11010
Feb  6 15:50:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:50:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:50:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:50:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:50:31 2021 - NOTICE   Calculating strategy.
Feb  6 15:50:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Feb  6 15:50:31 2021 - DEBUG    Range:	3 MAXSHIFT:	18984 Scrunch value:	8
Feb  6 15:50:31 2021 - DEBUG    Maximum dispersive delay:	 4.859904(s).
Feb  6 15:50:31 2021 - DEBUG    Diagonal DM:	111.244926
Feb  6 15:50:31 2021 - DEBUG    In 1
Feb  6 15:50:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:50:31 2021 - NOTICE   Calculating strategy.
Feb  6 15:50:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Feb  6 15:50:31 2021 - DEBUG    Range:	3 MAXSHIFT:	18984 Scrunch value:	8
Feb  6 15:50:31 2021 - DEBUG    Maximum dispersive delay:	 4.859904(s).
Feb  6 15:50:31 2021 - DEBUG    Diagonal DM:	111.244926
Feb  6 15:50:31 2021 - DEBUG    In 1
Feb  6 15:50:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:50:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:50:31 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:50:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:50:31 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:50:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:50:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:50:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:50:31 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:50:31 2021 - DEBUG    Driver version:		11010
Feb  6 15:50:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:50:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:50:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:50:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:50:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:50:31 2021 - DEBUG    az_start:		0.000000
Feb  6 15:50:31 2021 - DEBUG    za_start:		0.000000
Feb  6 15:50:31 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:50:31 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:50:31 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:50:31 2021 - DEBUG    tsamp:			0.000256
Feb  6 15:50:31 2021 - DEBUG    refdm:			0.000000
Feb  6 15:50:31 2021 - DEBUG    period:			0.000000
Feb  6 15:50:31 2021 - DEBUG    fch1:			860.000000
Feb  6 15:50:31 2021 - DEBUG    foff:			-0.136719
Feb  6 15:50:31 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:50:31 2021 - DEBUG    telescope_id:		0
Feb  6 15:50:31 2021 - DEBUG    machine_id:		0
Feb  6 15:50:31 2021 - DEBUG    data_type:		0
Feb  6 15:50:31 2021 - DEBUG    barycentric:		0
Feb  6 15:50:31 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:50:31 2021 - DEBUG    nbits:			8
Feb  6 15:50:31 2021 - DEBUG    nsamples:		78125
Feb  6 15:50:31 2021 - DEBUG    nchans:			1024
Feb  6 15:50:31 2021 - DEBUG    nifs:			0
Feb  6 15:50:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:50:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:50:31 2021 - DEBUG    rawdatafile:		
Feb  6 15:50:31 2021 - DEBUG    source_name:		
Feb  6 15:50:31 2021 - DEBUG    N:			0
Feb  6 15:50:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:50:31 2021 - DEBUG    Optimization settings:
Feb  6 15:50:31 2021 - DEBUG    		UNROLL:			4
Feb  6 15:50:31 2021 - DEBUG    		SNUMREG:		6
Feb  6 15:50:31 2021 - DEBUG    		SDIVINT:		14
Feb  6 15:50:31 2021 - DEBUG    		SDIVINDM:		64
Feb  6 15:50:31 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:50:31 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 15:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,426.879974,0.290000,1,1
Feb  6 15:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.879974,841.599976,0.810000,2,2
Feb  6 15:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 841.599976,1590.400024,3.900000,4,4
Feb  6 15:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1590.400024,1974.400024,6.000000,8,8
Feb  6 15:50:31 2021 - DEBUG    ddtr max_ndms:		1472
Feb  6 15:50:31 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:50:31 2021 - DEBUG         ndms[0]:		1472
Feb  6 15:50:31 2021 - DEBUG         ndms[1]:		512
Feb  6 15:50:31 2021 - DEBUG         ndms[2]:		192
Feb  6 15:50:31 2021 - DEBUG         ndms[3]:		64
Feb  6 15:50:31 2021 - DEBUG    ddtr maxshift:		18984
Feb  6 15:50:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:50:31 2021 - DEBUG    ddtr max_ndms:		1472
Feb  6 15:50:31 2021 - DEBUG    t_processed size:	4
Feb  6 15:50:31 2021 - DEBUG    t_processed elements:
Feb  6 15:50:31 2021 - DEBUG         t_processed[0][0]:	59136
Feb  6 15:50:31 2021 - DEBUG         t_processed[1][0]:	29568
Feb  6 15:50:31 2021 - DEBUG         t_processed[2][0]:	14784
Feb  6 15:50:31 2021 - DEBUG         t_processed[3][0]:	7392
Feb  6 15:50:31 2021 - DEBUG    power:			2.000000
Feb  6 15:50:31 2021 - NOTICE   Pipeline is ready.
Feb  6 15:50:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:50:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:50:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:50:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:50:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:50:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:50:32 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	13 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	13 MB.

Memory allocation for the DDTR
Number of time samples: 14448;
maxshift: 4872
Number of time samples + maxshift: 19320;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19783680 bytes = 18.867 MB;
DDTR output size:  54405120 bytes = 51.885 MB;
Total memory required: 74188800 bytes = 70.752 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14448, 0
CORNER TURN!
19320 512
32 8
603 64
Performed CT: 0.000424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.043473
CT Device memory bandwidth in GB/s: 139.826084

NOTICE: 0.000000	915.199951	1.300000	704

Amount of telescope time processed: 0.000000

1269.531250
0.002367
215
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.199951	2028.799927	8.700000	128

Amount of telescope time processed: 0.000000
timesamples: 19320

4248.046875
0.002367
659
lineshift:	799
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0186215 (GPU estimate)
Amount of telescope time processed: 14.794752
Number of samples processed: 14448
Real-time speedup factor: 794.499634
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	106 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	106 MB.

Memory allocation for the DDTR
Number of time samples: 59136;
maxshift: 18984
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  459970560 bytes = 438.662 MB;
Total memory required: 619960320 bytes = 591.240 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003508 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.995588
CT Device memory bandwidth in GB/s: 136.797353

NOTICE: 0.000000	426.879974	0.290000	1472

Amount of telescope time processed: 0.000000

1132.812500
0.002390
196
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 426.879974	841.599976	0.810000	512

Amount of telescope time processed: 0.000000
timesamples: 78120

1582.031250
0.002390
264
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 841.599976	1590.400024	3.900000	192

Amount of telescope time processed: 0.000000
timesamples: 48552

3808.593750
0.002390
599
lineshift:	739
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1590.400024	1974.400024	6.000000	64

Amount of telescope time processed: 0.000000
timesamples: 33768

2929.687500
0.002390
467
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	59136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.182041 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 59136
Real-time speedup factor: 83.161499
NOTICE: Pipeline startFeb  6 15:50:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:50:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:50:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:50:32 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 15:50:32 2021 - DEBUG    Signal width [samples]:		156
Feb  6 15:50:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:50:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:50:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:50:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:50:32 2021 - DEBUG    Optimization settings:
Feb  6 15:50:32 2021 - DEBUG    		UNROLL:			4
Feb  6 15:50:32 2021 - DEBUG    		SNUMREG:		6
Feb  6 15:50:32 2021 - DEBUG    		SDIVINT:		14
Feb  6 15:50:32 2021 - DEBUG    		SDIVINDM:		64
Feb  6 15:50:32 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:50:32 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 15:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,426.879974,0.290000,1,1
Feb  6 15:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.879974,841.599976,0.810000,2,2
Feb  6 15:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 841.599976,1590.400024,3.900000,4,4
Feb  6 15:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1590.400024,1974.400024,6.000000,8,8
Feb  6 15:50:32 2021 - DEBUG    ddtr max_ndms:		1472
Feb  6 15:50:32 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:50:32 2021 - DEBUG         ndms[0]:		1472
Feb  6 15:50:32 2021 - DEBUG         ndms[1]:		512
Feb  6 15:50:32 2021 - DEBUG         ndms[2]:		192
Feb  6 15:50:32 2021 - DEBUG         ndms[3]:		64
Feb  6 15:50:32 2021 - DEBUG    ddtr maxshift:		18984
Feb  6 15:50:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:50:32 2021 - DEBUG    ddtr max_ndms:		1472
Feb  6 15:50:32 2021 - DEBUG    t_processed size:	4
Feb  6 15:50:32 2021 - DEBUG    t_processed elements:
Feb  6 15:50:32 2021 - DEBUG         t_processed[0][0]:	59136
Feb  6 15:50:32 2021 - DEBUG         t_processed[1][0]:	29568
Feb  6 15:50:32 2021 - DEBUG         t_processed[2][0]:	14784
Feb  6 15:50:32 2021 - DEBUG         t_processed[3][0]:	7392
Feb  6 15:50:32 2021 - DEBUG    power:			2.000000
Feb  6 15:50:32 2021 - NOTICE   Finished. 1
Feb  6 15:50:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:50:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:50:32 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:50:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:50:32 2021 - NOTICE   	DDTR Binning 	5.969824
Feb  6 15:50:32 2021 - NOTICE   	DDTR Corner_Turn 	3.528192
Feb  6 15:50:32 2021 - NOTICE   	DDTR Dedispersion 	67.268223
Feb  6 15:50:32 2021 - NOTICE   	DDTR Host_To_Device 	105.038717
Feb  6 15:50:32 2021 - NOTICE   	DDTR total 	181.933023
Feb  6 15:50:32 2021 - NOTICE   	Total total 	182.041153
Feb  6 15:50:32 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb  6 15:50:32 2021 - NOTICE    
Feb  6 15:50:32 2021 - NOTICE   	Real-time speed-up factor:	83.161503
Feb  6 15:50:32 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:50:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:50:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:50:32 2021 - NOTICE   Checked for devices.
Feb  6 15:50:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:50:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:50:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:50:32 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:50:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:50:32 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:50:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:50:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:50:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:50:32 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:50:32 2021 - DEBUG    Driver version:		11010
Feb  6 15:50:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
