Feb  6 15:20:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:20:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 15:20:27 2021 - NOTICE   Checked for devices.
Feb  6 15:20:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:20:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:20:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:20:27 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:20:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:20:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:20:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:20:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 15:20:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:20:27 2021 - DEBUG    az_start:		0.000000
Feb  6 15:20:27 2021 - DEBUG    za_start:		0.000000
Feb  6 15:20:27 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:20:27 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:20:27 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:20:27 2021 - DEBUG    tsamp:			0.001024
Feb  6 15:20:27 2021 - DEBUG    refdm:			0.000000
Feb  6 15:20:27 2021 - DEBUG    period:			0.000000
Feb  6 15:20:27 2021 - DEBUG    fch1:			785.000000
Feb  6 15:20:27 2021 - DEBUG    foff:			-0.214844
Feb  6 15:20:27 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:20:27 2021 - DEBUG    telescope_id:		0
Feb  6 15:20:27 2021 - DEBUG    machine_id:		0
Feb  6 15:20:27 2021 - DEBUG    data_type:		0
Feb  6 15:20:27 2021 - DEBUG    barycentric:		0
Feb  6 15:20:27 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:20:27 2021 - DEBUG    nbits:			8
Feb  6 15:20:27 2021 - DEBUG    nsamples:		19531
Feb  6 15:20:27 2021 - DEBUG    nchans:			512
Feb  6 15:20:27 2021 - DEBUG    nifs:			0
Feb  6 15:20:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:20:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:20:27 2021 - DEBUG    rawdatafile:		
Feb  6 15:20:27 2021 - DEBUG    source_name:		
Feb  6 15:20:27 2021 - DEBUG    N:			0
Feb  6 15:20:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:20:27 2021 - DEBUG    Optimization settings:
Feb  6 15:20:27 2021 - DEBUG    		UNROLL:			4
Feb  6 15:20:27 2021 - DEBUG    		SNUMREG:		2
Feb  6 15:20:27 2021 - DEBUG    		SDIVINT:		16
Feb  6 15:20:27 2021 - DEBUG    		SDIVINDM:		50
Feb  6 15:20:27 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:20:27 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 15:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,909.999939,1.300000,1,1
Feb  6 15:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.999939,1780.000000,8.700000,2,2
Feb  6 15:20:27 2021 - DEBUG    ddtr max_ndms:		700
Feb  6 15:20:27 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:20:27 2021 - DEBUG         ndms[0]:		700
Feb  6 15:20:27 2021 - DEBUG         ndms[1]:		100
Feb  6 15:20:27 2021 - DEBUG    ddtr maxshift:		4288
Feb  6 15:20:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:20:27 2021 - DEBUG    ddtr max_ndms:		700
Feb  6 15:20:27 2021 - DEBUG    t_processed size:	2
Feb  6 15:20:27 2021 - DEBUG    t_processed elements:
Feb  6 15:20:27 2021 - DEBUG         t_processed[0][0]:	15232
Feb  6 15:20:27 2021 - DEBUG         t_processed[1][0]:	7616
Feb  6 15:20:27 2021 - DEBUG    power:			2.000000
Feb  6 15:20:27 2021 - NOTICE   Pipeline is ready.
Feb  6 15:20:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:20:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:20:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:20:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:20:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:20:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:20:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:20:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:20:27 2021 - DEBUG    Signal start at [samples]:	195
Feb  6 15:20:27 2021 - DEBUG    Signal width [samples]:		39
Feb  6 15:20:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:20:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:20:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:20:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:20:27 2021 - DEBUG    Optimization settings:
Feb  6 15:20:27 2021 - DEBUG    		UNROLL:			4
Feb  6 15:20:27 2021 - DEBUG    		SNUMREG:		2
Feb  6 15:20:27 2021 - DEBUG    		SDIVINT:		16
Feb  6 15:20:27 2021 - DEBUG    		SDIVINDM:		50
Feb  6 15:20:27 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:20:27 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 15:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,909.999939,1.300000,1,1
Feb  6 15:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.999939,1780.000000,8.700000,2,2
Feb  6 15:20:27 2021 - DEBUG    ddtr max_ndms:		700
Feb  6 15:20:27 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:20:27 2021 - DEBUG         ndms[0]:		700
Feb  6 15:20:27 2021 - DEBUG         ndms[1]:		100
Feb  6 15:20:27 2021 - DEBUG    ddtr maxshift:		4288
Feb  6 15:20:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:20:27 2021 - DEBUG    ddtr max_ndms:		700
Feb  6 15:20:27 2021 - DEBUG    t_processed size:	2
Feb  6 15:20:27 2021 - DEBUG    t_processed elements:
Feb  6 15:20:27 2021 - DEBUG         t_processed[0][0]:	15232
Feb  6 15:20:27 2021 - DEBUG         t_processed[1][0]:	7616
Feb  6 15:20:27 2021 - DEBUG    power:			2.000000
Feb  6 15:20:27 2021 - NOTICE   Finished. 1
Feb  6 15:20:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:20:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:20:27 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:20:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:20:27 2021 - NOTICE   	DDTR Binning 	0.397472
Feb  6 15:20:27 2021 - NOTICE   	DDTR Corner_Turn 	0.450912
Feb  6 15:20:27 2021 - NOTICE   	DDTR Dedispersion 	8.641376
Feb  6 15:20:27 2021 - NOTICE   	DDTR Host_To_Device 	13.233376
Feb  6 15:20:27 2021 - NOTICE   	DDTR total 	22.805152
Feb  6 15:20:27 2021 - NOTICE   	Total total 	22.882303
Feb  6 15:20:27 2021 - NOTICE   	Processed telescope time:	15597.567558
Feb  6 15:20:27 2021 - NOTICE    
Feb  6 15:20:27 2021 - NOTICE   	Real-time speed-up factor:	681.643251
Feb  6 15:20:27 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:20:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:20:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:20:27 2021 - NOTICE   Checked for devices.
Feb  6 15:20:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:20:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:20:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:20:27 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:20:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:20:27 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:20:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:20:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:20:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:20:27 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:20:27 2021 - DEBUG    Driver version:		11010
Feb  6 15:20:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:20:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:20:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:20:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:20:27 2021 - NOTICE   Calculating strategy.
Feb  6 15:20:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Feb  6 15:20:27 2021 - DEBUG    Range:	3 MAXSHIFT:	17984 Scrunch value:	8
Feb  6 15:20:27 2021 - DEBUG    Maximum dispersive delay:	 4.603904(s).
Feb  6 15:20:27 2021 - DEBUG    Diagonal DM:	111.244926
Feb  6 15:20:27 2021 - DEBUG    In 1
Feb  6 15:20:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:20:27 2021 - NOTICE   Calculating strategy.
Feb  6 15:20:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Feb  6 15:20:27 2021 - DEBUG    Range:	3 MAXSHIFT:	17984 Scrunch value:	8
Feb  6 15:20:27 2021 - DEBUG    Maximum dispersive delay:	 4.603904(s).
Feb  6 15:20:27 2021 - DEBUG    Diagonal DM:	111.244926
Feb  6 15:20:27 2021 - DEBUG    In 1
Feb  6 15:20:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:20:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:20:27 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:20:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:20:27 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:20:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:20:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:20:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:20:27 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:20:27 2021 - DEBUG    Driver version:		11010
Feb  6 15:20:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:20:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:20:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:20:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:20:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:20:27 2021 - DEBUG    az_start:		0.000000
Feb  6 15:20:27 2021 - DEBUG    za_start:		0.000000
Feb  6 15:20:27 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:20:27 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:20:27 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:20:27 2021 - DEBUG    tsamp:			0.000256
Feb  6 15:20:27 2021 - DEBUG    refdm:			0.000000
Feb  6 15:20:27 2021 - DEBUG    period:			0.000000
Feb  6 15:20:27 2021 - DEBUG    fch1:			860.000000
Feb  6 15:20:27 2021 - DEBUG    foff:			-0.136719
Feb  6 15:20:27 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:20:27 2021 - DEBUG    telescope_id:		0
Feb  6 15:20:27 2021 - DEBUG    machine_id:		0
Feb  6 15:20:27 2021 - DEBUG    data_type:		0
Feb  6 15:20:27 2021 - DEBUG    barycentric:		0
Feb  6 15:20:27 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:20:27 2021 - DEBUG    nbits:			8
Feb  6 15:20:27 2021 - DEBUG    nsamples:		78125
Feb  6 15:20:27 2021 - DEBUG    nchans:			1024
Feb  6 15:20:27 2021 - DEBUG    nifs:			0
Feb  6 15:20:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:20:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:20:27 2021 - DEBUG    rawdatafile:		
Feb  6 15:20:27 2021 - DEBUG    source_name:		
Feb  6 15:20:27 2021 - DEBUG    N:			0
Feb  6 15:20:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:20:27 2021 - DEBUG    Optimization settings:
Feb  6 15:20:27 2021 - DEBUG    		UNROLL:			4
Feb  6 15:20:27 2021 - DEBUG    		SNUMREG:		2
Feb  6 15:20:27 2021 - DEBUG    		SDIVINT:		16
Feb  6 15:20:27 2021 - DEBUG    		SDIVINDM:		50
Feb  6 15:20:27 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:20:27 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 15:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,420.500000,0.290000,1,1
Feb  6 15:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.500000,825.500000,0.810000,2,2
Feb  6 15:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 825.500000,1605.500000,3.900000,4,4
Feb  6 15:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1605.500000,1905.500000,6.000000,8,8
Feb  6 15:20:27 2021 - DEBUG    ddtr max_ndms:		1450
Feb  6 15:20:27 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:20:27 2021 - DEBUG         ndms[0]:		1450
Feb  6 15:20:27 2021 - DEBUG         ndms[1]:		500
Feb  6 15:20:27 2021 - DEBUG         ndms[2]:		200
Feb  6 15:20:27 2021 - DEBUG         ndms[3]:		50
Feb  6 15:20:27 2021 - DEBUG    ddtr maxshift:		17984
Feb  6 15:20:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:20:27 2021 - DEBUG    ddtr max_ndms:		1450
Feb  6 15:20:27 2021 - DEBUG    t_processed size:	4
Feb  6 15:20:27 2021 - DEBUG    t_processed elements:
Feb  6 15:20:27 2021 - DEBUG         t_processed[0][0]:	59904
Feb  6 15:20:27 2021 - DEBUG         t_processed[1][0]:	29952
Feb  6 15:20:27 2021 - DEBUG         t_processed[2][0]:	14976
Feb  6 15:20:27 2021 - DEBUG         t_processed[3][0]:	7488
Feb  6 15:20:27 2021 - DEBUG    power:			2.000000
Feb  6 15:20:27 2021 - NOTICE   Pipeline is ready.
Feb  6 15:20:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:20:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:20:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:20:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:20:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:20:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:20:27 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	11 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	11 MB.

Memory allocation for the DDTR
Number of time samples: 15232;
maxshift: 4288
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  54656000 bytes = 52.124 MB;
Total memory required: 74644480 bytes = 71.187 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15232, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.615387
CT Device memory bandwidth in GB/s: 140.769232

NOTICE: 0.000000	909.999939	1.300000	700

Amount of telescope time processed: 0.000000

1269.531250
0.002367
177
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 909.999939	1780.000000	8.700000	100

Amount of telescope time processed: 0.000000
timesamples: 19520

4248.046875
0.002367
522
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0228823 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 15232
Real-time speedup factor: 681.643250
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	99 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	99 MB.

Memory allocation for the DDTR
Number of time samples: 59904;
maxshift: 17984
Number of time samples + maxshift: 77888;
Number of channels: 1024
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  451750400 bytes = 430.823 MB;
Total memory required: 611265024 bytes = 582.948 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 0
CORNER TURN!
77888 1024
32 8
2434 128
Performed CT: 0.003490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.544594
CT Device memory bandwidth in GB/s: 137.126756

NOTICE: 0.000000	420.500000	0.290000	1450

Amount of telescope time processed: 0.000000

1132.812500
0.002390
162
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.500000	825.500000	0.810000	500

Amount of telescope time processed: 0.000000
timesamples: 77888

1582.031250
0.002390
215
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 825.500000	1605.500000	3.900000	200

Amount of telescope time processed: 0.000000
timesamples: 47936

3808.593750
0.002390
476
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1605.500000	1905.500000	6.000000	50

Amount of telescope time processed: 0.000000
timesamples: 32960

2929.687500
0.002390
373
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	59904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.237781 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 59904
Real-time speedup factor: 64.493904
NOTICE: Pipeline start/rFeb  6 15:20:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:20:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:20:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:20:27 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 15:20:27 2021 - DEBUG    Signal width [samples]:		156
Feb  6 15:20:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:20:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:20:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:20:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:20:27 2021 - DEBUG    Optimization settings:
Feb  6 15:20:27 2021 - DEBUG    		UNROLL:			4
Feb  6 15:20:27 2021 - DEBUG    		SNUMREG:		2
Feb  6 15:20:27 2021 - DEBUG    		SDIVINT:		16
Feb  6 15:20:27 2021 - DEBUG    		SDIVINDM:		50
Feb  6 15:20:27 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:20:27 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 15:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,420.500000,0.290000,1,1
Feb  6 15:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.500000,825.500000,0.810000,2,2
Feb  6 15:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 825.500000,1605.500000,3.900000,4,4
Feb  6 15:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1605.500000,1905.500000,6.000000,8,8
Feb  6 15:20:27 2021 - DEBUG    ddtr max_ndms:		1450
Feb  6 15:20:27 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:20:27 2021 - DEBUG         ndms[0]:		1450
Feb  6 15:20:27 2021 - DEBUG         ndms[1]:		500
Feb  6 15:20:27 2021 - DEBUG         ndms[2]:		200
Feb  6 15:20:27 2021 - DEBUG         ndms[3]:		50
Feb  6 15:20:27 2021 - DEBUG    ddtr maxshift:		17984
Feb  6 15:20:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:20:27 2021 - DEBUG    ddtr max_ndms:		1450
Feb  6 15:20:27 2021 - DEBUG    t_processed size:	4
Feb  6 15:20:27 2021 - DEBUG    t_processed elements:
Feb  6 15:20:27 2021 - DEBUG         t_processed[0][0]:	59904
Feb  6 15:20:27 2021 - DEBUG         t_processed[1][0]:	29952
Feb  6 15:20:27 2021 - DEBUG         t_processed[2][0]:	14976
Feb  6 15:20:27 2021 - DEBUG         t_processed[3][0]:	7488
Feb  6 15:20:27 2021 - DEBUG    power:			2.000000
Feb  6 15:20:27 2021 - NOTICE   Finished. 1
Feb  6 15:20:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:20:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:20:27 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:20:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:20:27 2021 - NOTICE   	DDTR Binning 	5.884224
Feb  6 15:20:27 2021 - NOTICE   	DDTR Corner_Turn 	3.508512
Feb  6 15:20:27 2021 - NOTICE   	DDTR Dedispersion 	123.543552
Feb  6 15:20:27 2021 - NOTICE   	DDTR Host_To_Device 	104.602368
Feb  6 15:20:27 2021 - NOTICE   	DDTR total 	237.668899
Feb  6 15:20:27 2021 - NOTICE   	Total total 	237.780991
Feb  6 15:20:27 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb  6 15:20:27 2021 - NOTICE    
Feb  6 15:20:27 2021 - NOTICE   	Real-time speed-up factor:	64.493904
Feb  6 15:20:27 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:20:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:20:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:20:27 2021 - NOTICE   Checked for devices.
Feb  6 15:20:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:20:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:20:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:20:27 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:20:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:20:27 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:20:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:20:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:20:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:20:27 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:20:27 2021 - DEBUG    Driver version:		11010
Feb  6 15:20:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
