Feb  6 14:09:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:09:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 14:09:00 2021 - NOTICE   Checked for devices.
Feb  6 14:09:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:09:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:09:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:09:00 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:09:00 2021 - NOTICE   Checked for devices.
Feb  6 14:09:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:09:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:09:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:09:00 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:09:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:09:00 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:09:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:09:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:09:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:09:00 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:09:00 2021 - DEBUG    Driver version:		11010
Feb  6 14:09:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:09:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:09:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:09:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:09:00 2021 - NOTICE   Calculating strategy.
Feb  6 14:09:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Feb  6 14:09:00 2021 - DEBUG    Range:	3 MAXSHIFT:	16680 Scrunch value:	8
Feb  6 14:09:00 2021 - DEBUG    Maximum dispersive delay:	 4.270080(s).
Feb  6 14:09:00 2021 - DEBUG    Diagonal DM:	111.244926
Feb  6 14:09:00 2021 - DEBUG    In 1
Feb  6 14:09:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:09:00 2021 - NOTICE   Calculating strategy.
Feb  6 14:09:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Feb  6 14:09:00 2021 - DEBUG    Range:	3 MAXSHIFT:	16680 Scrunch value:	8
Feb  6 14:09:00 2021 - DEBUG    Maximum dispersive delay:	 4.270080(s).
Feb  6 14:09:00 2021 - DEBUG    Diagonal DM:	111.244926
Feb  6 14:09:00 2021 - DEBUG    In 1
Feb  6 14:09:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 14:09:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 14:09:00 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:09:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:09:00 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:09:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:09:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:09:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:09:00 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:09:00 2021 - DEBUG    Driver version:		11010
Feb  6 14:09:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:09:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:09:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:09:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:09:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:09:00 2021 - DEBUG    az_start:		0.000000
Feb  6 14:09:00 2021 - DEBUG    za_start:		0.000000
Feb  6 14:09:00 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:09:00 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:09:00 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:09:00 2021 - DEBUG    tsamp:			0.000256
Feb  6 14:09:00 2021 - DEBUG    refdm:			0.000000
Feb  6 14:09:00 2021 - DEBUG    period:			0.000000
Feb  6 14:09:00 2021 - DEBUG    fch1:			860.000000
Feb  6 14:09:00 2021 - DEBUG    foff:			-0.136719
Feb  6 14:09:00 2021 - DEBUG    fchannel:		0.000000
Feb  6 14:09:00 2021 - DEBUG    telescope_id:		0
Feb  6 14:09:00 2021 - DEBUG    machine_id:		0
Feb  6 14:09:00 2021 - DEBUG    data_type:		0
Feb  6 14:09:00 2021 - DEBUG    barycentric:		0
Feb  6 14:09:00 2021 - DEBUG    pulsarcentric:		0
Feb  6 14:09:00 2021 - DEBUG    nbits:			8
Feb  6 14:09:00 2021 - DEBUG    nsamples:		78125
Feb  6 14:09:00 2021 - DEBUG    nchans:			1024
Feb  6 14:09:00 2021 - DEBUG    nifs:			0
Feb  6 14:09:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:09:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:09:00 2021 - DEBUG    rawdatafile:		
Feb  6 14:09:00 2021 - DEBUG    source_name:		
Feb  6 14:09:00 2021 - DEBUG    N:			0
Feb  6 14:09:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:09:00 2021 - DEBUG    Optimization settings:
Feb  6 14:09:00 2021 - DEBUG    		UNROLL:			4
Feb  6 14:09:00 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:09:00 2021 - DEBUG    		SDIVINT:		10
Feb  6 14:09:00 2021 - DEBUG    		SDIVINDM:		25
Feb  6 14:09:00 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:09:00 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 14:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,413.250000,0.290000,1,1
Feb  6 14:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.250000,818.250000,0.810000,2,2
Feb  6 14:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 818.250000,1598.250000,3.900000,4,4
Feb  6 14:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1598.250000,1748.250000,6.000000,8,8
Feb  6 14:09:00 2021 - DEBUG    ddtr max_ndms:		1425
Feb  6 14:09:00 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:09:00 2021 - DEBUG         ndms[0]:		1425
Feb  6 14:09:00 2021 - DEBUG         ndms[1]:		500
Feb  6 14:09:00 2021 - DEBUG         ndms[2]:		200
Feb  6 14:09:00 2021 - DEBUG         ndms[3]:		25
Feb  6 14:09:00 2021 - DEBUG    ddtr maxshift:		16680
Feb  6 14:09:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:09:00 2021 - DEBUG    ddtr max_ndms:		1425
Feb  6 14:09:00 2021 - DEBUG    t_processed size:	4
Feb  6 14:09:00 2021 - DEBUG    t_processed elements:
Feb  6 14:09:00 2021 - DEBUG         t_processed[0][0]:	61440
Feb  6 14:09:00 2021 - DEBUG         t_processed[1][0]:	30720
Feb  6 14:09:00 2021 - DEBUG         t_processed[2][0]:	15360
Feb  6 14:09:00 2021 - DEBUG         t_processed[3][0]:	7680
Feb  6 14:09:00 2021 - DEBUG    power:			2.000000
Feb  6 14:09:00 2021 - NOTICE   Pipeline is ready.
Feb  6 14:09:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:09:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:09:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:09:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:09:00 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.

Memory allocation for the DDTR
Number of time samples: 15760;
maxshift: 3720
Number of time samples + maxshift: 19480;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19947520 bytes = 19.023 MB;
DDTR output size:  54544000 bytes = 52.017 MB;
Total memory required: 74491520 bytes = 71.041 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15760, 0
CORNER TURN!
19480 512
32 8
608 64
Performed CT: 0.000427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.302858
CT Device memory bandwidth in GB/s: 139.981715

NOTICE: 0.000000	909.999939	1.300000	700

Amount of telescope time processed: 0.000000

1269.531250
0.002367
90
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 909.999939	1562.500000	8.700000	75

Amount of telescope time processed: 0.000000
timesamples: 19480

4248.046875
0.002367
259
lineshift:	279
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0213685 (GPU estimate)
Amount of telescope time processed: 16.138241
Number of samples processed: 15760
Real-time speedup factor: 755.233521
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	90 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	90 MB.

Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 16680
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 1425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  445284000 bytes = 424.656 MB;
Total memory required: 605273760 bytes = 577.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003509 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.951918
CT Device memory bandwidth in GB/s: 136.771151

NOTICE: 0.000000	413.250000	0.290000	1425

Amount of telescope time processed: 0.000000

1132.812500
0.002390
82
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.250000	818.250000	0.810000	500

Amount of telescope time processed: 0.000000
timesamples: 78120

1582.031250
0.002390
108
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 818.250000	1598.250000	3.900000	200

Amount of telescope time processed: 0.000000
timesamples: 47400

3808.593750
0.002390
236
lineshift:	256
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1598.250000	1748.250000	6.000000	25

Amount of telescope time processed: 0.000000
timesamples: 32040

2929.687500
0.002390
186
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.214137 (GPU estimate)
Amount of telescope time proceFeb  6 14:09:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:09:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:09:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:09:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:09:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:09:00 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 14:09:00 2021 - DEBUG    Signal width [samples]:		156
Feb  6 14:09:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:09:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:09:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:09:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:09:00 2021 - DEBUG    Optimization settings:
Feb  6 14:09:00 2021 - DEBUG    		UNROLL:			4
Feb  6 14:09:00 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:09:00 2021 - DEBUG    		SDIVINT:		10
Feb  6 14:09:00 2021 - DEBUG    		SDIVINDM:		25
Feb  6 14:09:00 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:09:00 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 14:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,413.250000,0.290000,1,1
Feb  6 14:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.250000,818.250000,0.810000,2,2
Feb  6 14:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 818.250000,1598.250000,3.900000,4,4
Feb  6 14:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1598.250000,1748.250000,6.000000,8,8
Feb  6 14:09:00 2021 - DEBUG    ddtr max_ndms:		1425
Feb  6 14:09:00 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:09:00 2021 - DEBUG         ndms[0]:		1425
Feb  6 14:09:00 2021 - DEBUG         ndms[1]:		500
Feb  6 14:09:00 2021 - DEBUG         ndms[2]:		200
Feb  6 14:09:00 2021 - DEBUG         ndms[3]:		25
Feb  6 14:09:00 2021 - DEBUG    ddtr maxshift:		16680
Feb  6 14:09:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:09:00 2021 - DEBUG    ddtr max_ndms:		1425
Feb  6 14:09:00 2021 - DEBUG    t_processed size:	4
Feb  6 14:09:00 2021 - DEBUG    t_processed elements:
Feb  6 14:09:00 2021 - DEBUG         t_processed[0][0]:	61440
Feb  6 14:09:00 2021 - DEBUG         t_processed[1][0]:	30720
Feb  6 14:09:00 2021 - DEBUG         t_processed[2][0]:	15360
Feb  6 14:09:00 2021 - DEBUG         t_processed[3][0]:	7680
Feb  6 14:09:00 2021 - DEBUG    power:			2.000000
Feb  6 14:09:00 2021 - NOTICE   Finished. 1
Feb  6 14:09:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:09:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:09:00 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:09:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:09:00 2021 - NOTICE   	DDTR Binning 	5.857056
Feb  6 14:09:00 2021 - NOTICE   	DDTR Corner_Turn 	3.527104
Feb  6 14:09:00 2021 - NOTICE   	DDTR Dedispersion 	99.475971
Feb  6 14:09:00 2021 - NOTICE   	DDTR Host_To_Device 	105.037378
Feb  6 14:09:00 2021 - NOTICE   	DDTR total 	214.027681
Feb  6 14:09:00 2021 - NOTICE   	Total total 	214.136551
Feb  6 14:09:00 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  6 14:09:00 2021 - NOTICE    
Feb  6 14:09:00 2021 - NOTICE   	Real-time speed-up factor:	73.451447
Feb  6 14:09:00 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:09:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:09:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:09:00 2021 - NOTICE   Checked for devices.
Feb  6 14:09:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:09:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:09:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:09:00 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:09:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:09:00 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:09:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:09:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:09:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:09:00 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:09:00 2021 - DEBUG    Driver version:		11010
Feb  6 14:09:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
