Feb  6 14:25:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:25:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 14:25:05 2021 - NOTICE   Checked for devices.
Feb  6 14:25:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:25:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:25:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:25:05 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:25:05 2021 - DEBUG    data_type:		0
Feb  6 14:25:05 2021 - DEBUG    barycentric:		0
Feb  6 14:25:05 2021 - DEBUG    pulsarcentric:		0
Feb  6 14:25:05 2021 - DEBUG    nbits:			8
Feb  6 14:25:05 2021 - DEBUG    nsamples:		78125
Feb  6 14:25:05 2021 - DEBUG    nchans:			1024
Feb  6 14:25:05 2021 - DEBUG    nifs:			0
Feb  6 14:25:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:25:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:25:05 2021 - DEBUG    rawdatafile:		
Feb  6 14:25:05 2021 - DEBUG    source_name:		
Feb  6 14:25:05 2021 - DEBUG    N:			0
Feb  6 14:25:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:25:05 2021 - DEBUG    Optimization settings:
Feb  6 14:25:05 2021 - DEBUG    		UNROLL:			4
Feb  6 14:25:05 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:25:05 2021 - DEBUG    		SDIVINT:		14
Feb  6 14:25:05 2021 - DEBUG    		SDIVINDM:		32
Feb  6 14:25:05 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:25:05 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 14:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,417.599976,0.290000,1,1
Feb  6 14:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.599976,832.319946,0.810000,2,2
Feb  6 14:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 832.319946,1581.119995,3.900000,4,4
Feb  6 14:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1581.119995,1773.119995,6.000000,8,8
Feb  6 14:25:05 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 14:25:05 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:25:05 2021 - DEBUG         ndms[0]:		1440
Feb  6 14:25:05 2021 - DEBUG         ndms[1]:		512
Feb  6 14:25:05 2021 - DEBUG         ndms[2]:		192
Feb  6 14:25:05 2021 - DEBUG         ndms[3]:		32
Feb  6 14:25:05 2021 - DEBUG    ddtr maxshift:		16632
Feb  6 14:25:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:25:05 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 14:25:05 2021 - DEBUG    t_processed size:	4
Feb  6 14:25:05 2021 - DEBUG    t_processed elements:
Feb  6 14:25:05 2021 - DEBUG         t_processed[0][0]:	61376
Feb  6 14:25:05 2021 - DEBUG         t_processed[1][0]:	30688
Feb  6 14:25:05 2021 - DEBUG         t_processed[2][0]:	15344
Feb  6 14:25:05 2021 - DEBUG         t_processed[3][0]:	7672
Feb  6 14:25:05 2021 - DEBUG    power:			2.000000
Feb  6 14:25:05 2021 - NOTICE   Pipeline is ready.
Feb  6 14:25:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:25:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:25:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:25:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:25:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:25:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:25:05 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	11 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	11 MB.

Memory allocation for the DDTR
Number of time samples: 15232;
maxshift: 4200
Number of time samples + maxshift: 19432;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19898368 bytes = 18.977 MB;
DDTR output size:  54720512 bytes = 52.186 MB;
Total memory required: 74618880 bytes = 71.162 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15232, 0
CORNER TURN!
19432 512
32 8
607 64
Performed CT: 0.000424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.288735
CT Device memory bandwidth in GB/s: 140.573241

NOTICE: 0.000000	915.199951	1.300000	704

Amount of telescope time processed: 0.000000

1269.531250
0.002367
119
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.199951	1750.399902	8.700000	96

Amount of telescope time processed: 0.000000
timesamples: 19432

4248.046875
0.002367
337
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.021381 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 15232
Real-time speedup factor: 729.505188
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	91 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	91 MB.

Memory allocation for the DDTR
Number of time samples: 61376;
maxshift: 16632
Number of time samples + maxshift: 78008;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  449326080 bytes = 428.511 MB;
Total memory required: 609086464 bytes = 580.870 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61376, 0
CORNER TURN!
78008 1024
32 8
2437 128
Performed CT: 0.003506 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.757010
CT Device memory bandwidth in GB/s: 136.654206

NOTICE: 0.000000	417.599976	0.290000	1440

Amount of telescope time processed: 0.000000

1132.812500
0.002390
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.599976	832.319946	0.810000	512

Amount of telescope time processed: 0.000000
timesamples: 78008

1582.031250
0.002390
143
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 832.319946	1581.119995	3.900000	192

Amount of telescope time processed: 0.000000
timesamples: 47320

3808.593750
0.002390
308
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1581.119995	1773.119995	6.000000	32

Amount of telescope time processed: 0.000000
timesamples: 31976

2929.687500
0.002390
243
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	61376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.218566 (GPU estimate)
Amount of telescope time processed: 15.712256
Number of samples processed: 61376
Real-time speedup factor: 71.887840
NOTICE: Pipeline start/resFeb  6 14:25:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:25:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:25:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:25:05 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 14:25:05 2021 - DEBUG    Signal width [samples]:		156
Feb  6 14:25:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:25:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:25:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:25:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:25:05 2021 - DEBUG    Optimization settings:
Feb  6 14:25:05 2021 - DEBUG    		UNROLL:			4
Feb  6 14:25:05 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:25:05 2021 - DEBUG    		SDIVINT:		14
Feb  6 14:25:05 2021 - DEBUG    		SDIVINDM:		32
Feb  6 14:25:05 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:25:05 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 14:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,417.599976,0.290000,1,1
Feb  6 14:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.599976,832.319946,0.810000,2,2
Feb  6 14:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 832.319946,1581.119995,3.900000,4,4
Feb  6 14:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1581.119995,1773.119995,6.000000,8,8
Feb  6 14:25:05 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 14:25:05 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:25:05 2021 - DEBUG         ndms[0]:		1440
Feb  6 14:25:05 2021 - DEBUG         ndms[1]:		512
Feb  6 14:25:05 2021 - DEBUG         ndms[2]:		192
Feb  6 14:25:05 2021 - DEBUG         ndms[3]:		32
Feb  6 14:25:05 2021 - DEBUG    ddtr maxshift:		16632
Feb  6 14:25:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:25:05 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 14:25:05 2021 - DEBUG    t_processed size:	4
Feb  6 14:25:05 2021 - DEBUG    t_processed elements:
Feb  6 14:25:05 2021 - DEBUG         t_processed[0][0]:	61376
Feb  6 14:25:05 2021 - DEBUG         t_processed[1][0]:	30688
Feb  6 14:25:05 2021 - DEBUG         t_processed[2][0]:	15344
Feb  6 14:25:05 2021 - DEBUG         t_processed[3][0]:	7672
Feb  6 14:25:05 2021 - DEBUG    power:			2.000000
Feb  6 14:25:05 2021 - NOTICE   Finished. 1
Feb  6 14:25:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:25:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:25:05 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:25:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:25:05 2021 - NOTICE   	DDTR Binning 	5.848192
Feb  6 14:25:05 2021 - NOTICE   	DDTR Corner_Turn 	3.525728
Feb  6 14:25:05 2021 - NOTICE   	DDTR Dedispersion 	104.079395
Feb  6 14:25:05 2021 - NOTICE   	DDTR Host_To_Device 	104.866307
Feb  6 14:25:05 2021 - NOTICE   	DDTR total 	218.453378
Feb  6 14:25:05 2021 - NOTICE   	Total total 	218.566269
Feb  6 14:25:05 2021 - NOTICE   	Processed telescope time:	15712.256432
Feb  6 14:25:05 2021 - NOTICE    
Feb  6 14:25:05 2021 - NOTICE   	Real-time speed-up factor:	71.887838
Feb  6 14:25:05 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:25:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:25:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:25:05 2021 - NOTICE   Checked for devices.
Feb  6 14:25:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:25:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:25:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:25:05 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:25:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:25:05 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:25:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:25:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:25:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:25:05 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:25:05 2021 - DEBUG    Driver version:		11010
Feb  6 14:25:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
