Feb  6 14:21:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:21:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 14:21:41 2021 - NOTICE   Checked for devices.
Feb  6 14:21:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:21:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:21:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:21:41 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:21:41 2021 - DEBUG    		SDIVINDM:		32
Feb  6 14:21:41 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:21:41 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 14:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,417.599976,0.290000,1,1
Feb  6 14:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.599976,832.319946,0.810000,2,2
Feb  6 14:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 832.319946,1581.119995,3.900000,4,4
Feb  6 14:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1581.119995,1773.119995,6.000000,8,8
Feb  6 14:21:41 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 14:21:41 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:21:41 2021 - DEBUG         ndms[0]:		1440
Feb  6 14:21:41 2021 - DEBUG         ndms[1]:		512
Feb  6 14:21:41 2021 - DEBUG         ndms[2]:		192
Feb  6 14:21:41 2021 - DEBUG         ndms[3]:		32
Feb  6 14:21:41 2021 - DEBUG    ddtr maxshift:		16672
Feb  6 14:21:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:21:41 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 14:21:41 2021 - DEBUG    t_processed size:	4
Feb  6 14:21:41 2021 - DEBUG    t_processed elements:
Feb  6 14:21:41 2021 - DEBUG         t_processed[0][0]:	61440
Feb  6 14:21:41 2021 - DEBUG         t_processed[1][0]:	30720
Feb  6 14:21:41 2021 - DEBUG         t_processed[2][0]:	15360
Feb  6 14:21:41 2021 - DEBUG         t_processed[3][0]:	7680
Feb  6 14:21:41 2021 - DEBUG    power:			2.000000
Feb  6 14:21:41 2021 - NOTICE   Pipeline is ready.
Feb  6 14:21:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:21:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:21:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:21:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:21:41 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	11 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	11 MB.

Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 4128
Number of time samples + maxshift: 19488;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19955712 bytes = 19.031 MB;
DDTR output size:  54878208 bytes = 52.336 MB;
Total memory required: 74833920 bytes = 71.367 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
19488 512
32 8
609 64
Performed CT: 0.000426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.230772
CT Device memory bandwidth in GB/s: 140.538463

NOTICE: 0.000000	915.199951	1.300000	704

Amount of telescope time processed: 0.000000

1269.531250
0.002367
107
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.199951	1750.399902	8.700000	96

Amount of telescope time processed: 0.000000
timesamples: 19488

4248.046875
0.002367
325
lineshift:	341
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0211806 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 15360
Real-time speedup factor: 742.597351
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	91 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	91 MB.

Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 16672
Number of time samples + maxshift: 78112;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  449925120 bytes = 429.082 MB;
Total memory required: 609898496 bytes = 581.645 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
78112 1024
32 8
2441 128
Performed CT: 0.003500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.531308
CT Device memory bandwidth in GB/s: 137.118785

NOTICE: 0.000000	417.599976	0.290000	1440

Amount of telescope time processed: 0.000000

1132.812500
0.002390
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.599976	832.319946	0.810000	512

Amount of telescope time processed: 0.000000
timesamples: 78112

1582.031250
0.002390
131
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 832.319946	1581.119995	3.900000	192

Amount of telescope time processed: 0.000000
timesamples: 47392

3808.593750
0.002390
296
lineshift:	312
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1581.119995	1773.119995	6.000000	32

Amount of telescope time processed: 0.000000
timesamples: 32032

2929.687500
0.002390
231
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.212926 (GPU estimate)
Amount of telescope time prFeb  6 14:21:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:21:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:21:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:21:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:21:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:21:41 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 14:21:41 2021 - DEBUG    Signal width [samples]:		156
Feb  6 14:21:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:21:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:21:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:21:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:21:41 2021 - DEBUG    Optimization settings:
Feb  6 14:21:41 2021 - DEBUG    		UNROLL:			4
Feb  6 14:21:41 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:21:41 2021 - DEBUG    		SDIVINT:		8
Feb  6 14:21:41 2021 - DEBUG    		SDIVINDM:		32
Feb  6 14:21:41 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:21:41 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 14:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,417.599976,0.290000,1,1
Feb  6 14:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.599976,832.319946,0.810000,2,2
Feb  6 14:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 832.319946,1581.119995,3.900000,4,4
Feb  6 14:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1581.119995,1773.119995,6.000000,8,8
Feb  6 14:21:41 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 14:21:41 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:21:41 2021 - DEBUG         ndms[0]:		1440
Feb  6 14:21:41 2021 - DEBUG         ndms[1]:		512
Feb  6 14:21:41 2021 - DEBUG         ndms[2]:		192
Feb  6 14:21:41 2021 - DEBUG         ndms[3]:		32
Feb  6 14:21:41 2021 - DEBUG    ddtr maxshift:		16672
Feb  6 14:21:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:21:41 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 14:21:41 2021 - DEBUG    t_processed size:	4
Feb  6 14:21:41 2021 - DEBUG    t_processed elements:
Feb  6 14:21:41 2021 - DEBUG         t_processed[0][0]:	61440
Feb  6 14:21:41 2021 - DEBUG         t_processed[1][0]:	30720
Feb  6 14:21:41 2021 - DEBUG         t_processed[2][0]:	15360
Feb  6 14:21:41 2021 - DEBUG         t_processed[3][0]:	7680
Feb  6 14:21:41 2021 - DEBUG    power:			2.000000
Feb  6 14:21:41 2021 - NOTICE   Finished. 1
Feb  6 14:21:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:21:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:21:41 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:21:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:21:41 2021 - NOTICE   	DDTR Binning 	5.826880
Feb  6 14:21:41 2021 - NOTICE   	DDTR Corner_Turn 	3.519424
Feb  6 14:21:41 2021 - NOTICE   	DDTR Dedispersion 	98.388835
Feb  6 14:21:41 2021 - NOTICE   	DDTR Host_To_Device 	104.945309
Feb  6 14:21:41 2021 - NOTICE   	DDTR total 	212.813630
Feb  6 14:21:41 2021 - NOTICE   	Total total 	212.926437
Feb  6 14:21:41 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  6 14:21:41 2021 - NOTICE    
Feb  6 14:21:41 2021 - NOTICE   	Real-time speed-up factor:	73.868890
Feb  6 14:21:41 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:21:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:21:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:21:41 2021 - NOTICE   Checked for devices.
Feb  6 14:21:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:21:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:21:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:21:41 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:21:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:21:41 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:21:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:21:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:21:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:21:41 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:21:41 2021 - DEBUG    Driver version:		11010
Feb  6 14:21:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
