Jan 21 09:15:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 09:15:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 09:15:26 2021 - NOTICE   Checked for devices.
Jan 21 09:15:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 09:15:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 09:15:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 09:15:26 2021 - DEBUG    CARD INFORMATION:
Jan 21 09:15:26 2021 - DEBUG         t_processed[2][0]:	18336
Jan 21 09:15:26 2021 - DEBUG    power:			2.000000
Jan 21 09:15:26 2021 - NOTICE   Pipeline is ready.
Jan 21 09:15:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 09:15:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 09:15:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 09:15:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 09:15:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 09:15:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 09:15:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 09:15:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 09:15:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 09:15:27 2021 - DEBUG    Signal start at [samples]:	781
Jan 21 09:15:27 2021 - DEBUG    Signal width [samples]:		156
Jan 21 09:15:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 09:15:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 09:15:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 09:15:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 09:15:27 2021 - DEBUG    Optimization settings:
Jan 21 09:15:27 2021 - DEBUG    		UNROLL:			4
Jan 21 09:15:27 2021 - DEBUG    		SNUMREG:		2
Jan 21 09:15:27 2021 - DEBUG    		SDIVINT:		24
Jan 21 09:15:27 2021 - DEBUG    		SDIVINDM:		40
Jan 21 09:15:27 2021 - DEBUG    ddtr+analysis:		false
Jan 21 09:15:27 2021 - DEBUG    ddtr dm ranges:		3
Jan 21 09:15:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,479.720001,0.067000,1,1
Jan 21 09:15:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 479.720001,1008.920044,0.270000,2,2
Jan 21 09:15:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.920044,1580.120117,0.840000,4,4
Jan 21 09:15:27 2021 - DEBUG    ddtr max_ndms:		7160
Jan 21 09:15:27 2021 - DEBUG    ddtr ndms elements:
Jan 21 09:15:27 2021 - DEBUG         ndms[0]:		7160
Jan 21 09:15:27 2021 - DEBUG         ndms[1]:		1960
Jan 21 09:15:27 2021 - DEBUG         ndms[2]:		680
Jan 21 09:15:27 2021 - DEBUG    ddtr maxshift:		24288
Jan 21 09:15:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 09:15:27 2021 - DEBUG    ddtr max_ndms:		7160
Jan 21 09:15:27 2021 - DEBUG    t_processed size:	3
Jan 21 09:15:27 2021 - DEBUG    t_processed elements:
Jan 21 09:15:27 2021 - DEBUG         t_processed[0][0]:	73344
Jan 21 09:15:27 2021 - DEBUG         t_processed[1][0]:	36672
Jan 21 09:15:27 2021 - DEBUG         t_processed[2][0]:	18336
Jan 21 09:15:27 2021 - DEBUG    power:			2.000000
Jan 21 09:15:27 2021 - NOTICE   Finished. 1
Jan 21 09:15:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 09:15:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 09:15:27 2021 - NOTICE   --------------------------------------------------------------
Jan 21 09:15:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 09:15:27 2021 - NOTICE   	DDTR Binning 	11.648256
Jan 21 09:15:27 2021 - NOTICE   	DDTR Corner_Turn 	8.883936
Jan 21 09:15:27 2021 - NOTICE   	DDTR Dedispersion 	1308.051491
Jan 21 09:15:27 2021 - NOTICE   	DDTR Host_To_Device 	261.996672
Jan 21 09:15:27 2021 - NOTICE   	DDTR total 	1590.692364
Jan 21 09:15:27 2021 - NOTICE   	Total total 	1590.789307
Jan 21 09:15:27 2021 - NOTICE   	Processed telescope time:	18776.063919
Jan 21 09:15:27 2021 - NOTICE    
Jan 21 09:15:27 2021 - NOTICE   	Real-time speed-up factor:	11.802986
Jan 21 09:15:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	663 MB.
NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	663 MB.

Memory allocation for the DDTR
Number of time samples: 73344;
maxshift: 24288
Number of time samples + maxshift: 97632;
Number of channels: 2048
Maximum number of DM-trials: 7160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399900672 bytes = 381.375 MB;
DDTR output size:  2796180480 bytes = 2666.646 MB;
Total memory required: 3196081152 bytes = 3048.021 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73344, 0
CORNER TURN!
97632 2048
32 8
3051 256
Performed CT: 0.008858 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.724044
CT Device memory bandwidth in GB/s: 135.434426

NOTICE: 0.000000	479.720001	0.067000	7160

Amount of telescope time processed: 0.000000

261.718750
0.003866
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 479.720001	1008.920044	0.270000	1960

Amount of telescope time processed: 0.000000
timesamples: 97632

527.343750
0.003866
125
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.920044	1580.120117	0.840000	680

Amount of telescope time processed: 0.000000
timesamples: 60960

820.312500
0.003866
169
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	73344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.59079 (GPU estimate)
Amount of telescope time processed: 18.776064
Number of samples processed: 73344
Real-time speedup factor: 11.802986
NOTICE: Pipeline start/resume run_pipeline_generic.
