Jan 21 08:41:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 08:41:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 08:41:54 2021 - NOTICE   Checked for devices.
Jan 21 08:41:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 08:41:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 08:41:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 08:41:54 2021 - DEBUG    CARD INFORMATION:
Jan 21 08:41:55 2021 - DEBUG         ndms[1]:		1950
Jan 21 08:41:55 2021 - DEBUG         ndms[2]:		675
Jan 21 08:41:55 2021 - DEBUG    ddtr maxshift:		24192
Jan 21 08:41:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 08:41:55 2021 - DEBUG    ddtr max_ndms:		7175
Jan 21 08:41:55 2021 - DEBUG    t_processed size:	3
Jan 21 08:41:55 2021 - DEBUG    t_processed elements:
Jan 21 08:41:55 2021 - DEBUG         t_processed[0][0]:	73216
Jan 21 08:41:55 2021 - DEBUG         t_processed[1][0]:	36608
Jan 21 08:41:55 2021 - DEBUG         t_processed[2][0]:	18304
Jan 21 08:41:55 2021 - DEBUG    power:			2.000000
Jan 21 08:41:55 2021 - NOTICE   Pipeline is ready.
Jan 21 08:41:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 08:41:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 08:41:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 08:41:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 08:41:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 08:41:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 08:41:56 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 08:41:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 08:41:56 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 08:41:56 2021 - DEBUG    Signal start at [samples]:	781
Jan 21 08:41:56 2021 - DEBUG    Signal width [samples]:		156
Jan 21 08:41:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 08:41:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 08:41:56 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 08:41:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 08:41:56 2021 - DEBUG    Optimization settings:
Jan 21 08:41:56 2021 - DEBUG    		UNROLL:			4
Jan 21 08:41:56 2021 - DEBUG    		SNUMREG:		4
Jan 21 08:41:56 2021 - DEBUG    		SDIVINT:		16
Jan 21 08:41:56 2021 - DEBUG    		SDIVINDM:		25
Jan 21 08:41:56 2021 - DEBUG    ddtr+analysis:		false
Jan 21 08:41:56 2021 - DEBUG    ddtr dm ranges:		3
Jan 21 08:41:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.725006,0.067000,1,1
Jan 21 08:41:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.725006,1007.224976,0.270000,2,2
Jan 21 08:41:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.224976,1574.224976,0.840000,4,4
Jan 21 08:41:56 2021 - DEBUG    ddtr max_ndms:		7175
Jan 21 08:41:56 2021 - DEBUG    ddtr ndms elements:
Jan 21 08:41:56 2021 - DEBUG         ndms[0]:		7175
Jan 21 08:41:56 2021 - DEBUG         ndms[1]:		1950
Jan 21 08:41:56 2021 - DEBUG         ndms[2]:		675
Jan 21 08:41:56 2021 - DEBUG    ddtr maxshift:		24192
Jan 21 08:41:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 08:41:56 2021 - DEBUG    ddtr max_ndms:		7175
Jan 21 08:41:56 2021 - DEBUG    t_processed size:	3
Jan 21 08:41:56 2021 - DEBUG    t_processed elements:
Jan 21 08:41:56 2021 - DEBUG         t_processed[0][0]:	73216
Jan 21 08:41:56 2021 - DEBUG         t_processed[1][0]:	36608
Jan 21 08:41:56 2021 - DEBUG         t_processed[2][0]:	18304
Jan 21 08:41:56 2021 - DEBUG    power:			2.000000
Jan 21 08:41:56 2021 - NOTICE   Finished. 1
Jan 21 08:41:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 08:41:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 08:41:56 2021 - NOTICE   --------------------------------------------------------------
Jan 21 08:41:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 08:41:56 2021 - NOTICE   	DDTR Binning 	11.622688
Jan 21 08:41:56 2021 - NOTICE   	DDTR Corner_Turn 	8.858560
Jan 21 08:41:56 2021 - NOTICE   	DDTR Dedispersion 	754.591507
Jan 21 08:41:56 2021 - NOTICE   	DDTR Host_To_Device 	261.636395
Jan 21 08:41:56 2021 - NOTICE   	DDTR total 	1036.820692
Jan 21 08:41:56 2021 - NOTICE   	Total total 	1036.919189
Jan 21 08:41:56 2021 - NOTICE   	Processed telescope time:	18743.295670
Jan 21 08:41:56 2021 - NOTICE    
Jan 21 08:41:56 2021 - NOTICE   	Real-time speed-up factor:	18.075946
Jan 21 08:41:56 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	662 MB.
NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	662 MB.

Memory allocation for the DDTR
Number of time samples: 73216;
maxshift: 24192
Number of time samples + maxshift: 97408;
Number of channels: 2048
Maximum number of DM-trials: 7175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398983168 bytes = 380.500 MB;
DDTR output size:  2795609600 bytes = 2666.101 MB;
Total memory required: 3194592768 bytes = 3046.601 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73216, 0
CORNER TURN!
97408 2048
32 8
3044 256
Performed CT: 0.008833 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.847437
CT Device memory bandwidth in GB/s: 135.508462

NOTICE: 0.000000	480.725006	0.067000	7175

Amount of telescope time processed: 0.000000

261.718750
0.003866
54
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.725006	1007.224976	0.270000	1950

Amount of telescope time processed: 0.000000
timesamples: 97408

527.343750
0.003866
78
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1007.224976	1574.224976	0.840000	675

Amount of telescope time processed: 0.000000
timesamples: 60800

820.312500
0.003866
106
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	73216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.03692 (GPU estimate)
Amount of telescope time processed: 18.743296
Number of samples processed: 73216
Real-time speedup factor: 18.075945
NOTICE: Pipeline start/resume run_pipeline_generic.
