Jan 21 10:01:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 10:01:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 10:01:06 2021 - NOTICE   Checked for devices.
Jan 21 10:01:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 10:01:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 10:01:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 10:01:06 2021 - DEBUG    CARD INFORMATION:
Jan 21 10:01:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 10:01:07 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 10:01:07 2021 - DEBUG    Signal start at [samples]:	781
Jan 21 10:01:07 2021 - DEBUG    Signal width [samples]:		156
Jan 21 10:01:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 10:01:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 10:01:07 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 10:01:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 10:01:07 2021 - DEBUG    Optimization settings:
Jan 21 10:01:07 2021 - DEBUG    		UNROLL:			4
Jan 21 10:01:07 2021 - DEBUG    		SNUMREG:		4
Jan 21 10:01:07 2021 - DEBUG    		SDIVINT:		12
Jan 21 10:01:07 2021 - DEBUG    		SDIVINDM:		64
Jan 21 10:01:07 2021 - DEBUG    ddtr+analysis:		false
Jan 21 10:01:07 2021 - DEBUG    ddtr dm ranges:		3
Jan 21 10:01:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.256012,0.067000,1,1
Jan 21 10:01:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.256012,1015.936035,0.270000,2,2
Jan 21 10:01:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1015.936035,1607.296021,0.840000,4,4
Jan 21 10:01:07 2021 - DEBUG    ddtr max_ndms:		7168
Jan 21 10:01:07 2021 - DEBUG    ddtr ndms elements:
Jan 21 10:01:07 2021 - DEBUG         ndms[0]:		7168
Jan 21 10:01:07 2021 - DEBUG         ndms[1]:		1984
Jan 21 10:01:07 2021 - DEBUG         ndms[2]:		704
Jan 21 10:01:07 2021 - DEBUG    ddtr maxshift:		24672
Jan 21 10:01:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 10:01:07 2021 - DEBUG    ddtr max_ndms:		7168
Jan 21 10:01:07 2021 - DEBUG    t_processed size:	3
Jan 21 10:01:07 2021 - DEBUG    t_processed elements:
Jan 21 10:01:07 2021 - DEBUG         t_processed[0][0]:	72960
Jan 21 10:01:07 2021 - DEBUG         t_processed[1][0]:	36480
Jan 21 10:01:07 2021 - DEBUG         t_processed[2][0]:	18240
Jan 21 10:01:07 2021 - DEBUG    power:			2.000000
Jan 21 10:01:07 2021 - NOTICE   Finished. 1
Jan 21 10:01:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 10:01:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 10:01:07 2021 - NOTICE   --------------------------------------------------------------
Jan 21 10:01:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 10:01:07 2021 - NOTICE   	DDTR Binning 	11.664864
Jan 21 10:01:07 2021 - NOTICE   	DDTR Corner_Turn 	8.886816
Jan 21 10:01:07 2021 - NOTICE   	DDTR Dedispersion 	820.197687
Jan 21 10:01:07 2021 - NOTICE   	DDTR Host_To_Device 	262.039436
Jan 21 10:01:07 2021 - NOTICE   	DDTR total 	1102.900558
Jan 21 10:01:07 2021 - NOTICE   	Total total 	1102.997559
Jan 21 10:01:07 2021 - NOTICE   	Processed telescope time:	18677.759171
Jan 21 10:01:07 2021 - NOTICE    
Jan 21 10:01:07 2021 - NOTICE   	Real-time speed-up factor:	16.933636
Jan 21 10:01:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	674 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	674 MB.

Memory allocation for the DDTR
Number of time samples: 72960;
maxshift: 24672
Number of time samples + maxshift: 97632;
Number of channels: 2048
Maximum number of DM-trials: 7168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399900672 bytes = 381.375 MB;
DDTR output size:  2799304704 bytes = 2669.625 MB;
Total memory required: 3199205376 bytes = 3051.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72960, 0
CORNER TURN!
97632 2048
32 8
3051 256
Performed CT: 0.008862 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.634383
CT Device memory bandwidth in GB/s: 135.380630

NOTICE: 0.000000	480.256012	0.067000	7168

Amount of telescope time processed: 0.000000

261.718750
0.003866
85
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.256012	1015.936035	0.270000	1984

Amount of telescope time processed: 0.000000
timesamples: 97632

527.343750
0.003866
150
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1015.936035	1607.296021	0.840000	704

Amount of telescope time processed: 0.000000
timesamples: 61152

820.312500
0.003866
221
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	72960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.103 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 72960
Real-time speedup factor: 16.933636
NOTICE: Pipeline start/resume run_pipeline_generic.
