Jan 21 08:34:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 08:34:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 08:34:15 2021 - NOTICE   Checked for devices.
Jan 21 08:34:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 08:34:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 08:34:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 08:34:15 2021 - DEBUG    CARD INFORMATION:
Jan 21 08:34:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 08:34:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 08:34:17 2021 - DEBUG    Optimization settings:
Jan 21 08:34:17 2021 - DEBUG    		UNROLL:			4
Jan 21 08:34:17 2021 - DEBUG    		SNUMREG:		2
Jan 21 08:34:17 2021 - DEBUG    		SDIVINT:		25
Jan 21 08:34:17 2021 - DEBUG    		SDIVINDM:		24
Jan 21 08:34:17 2021 - DEBUG    ddtr+analysis:		false
Jan 21 08:34:17 2021 - DEBUG    ddtr dm ranges:		3
Jan 21 08:34:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.792023,0.067000,1,1
Jan 21 08:34:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.792023,1005.671997,0.270000,2,2
Jan 21 08:34:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.671997,1570.151978,0.840000,4,4
Jan 21 08:34:17 2021 - DEBUG    ddtr max_ndms:		7176
Jan 21 08:34:17 2021 - DEBUG    ddtr ndms elements:
Jan 21 08:34:17 2021 - DEBUG         ndms[0]:		7176
Jan 21 08:34:17 2021 - DEBUG         ndms[1]:		1944
Jan 21 08:34:17 2021 - DEBUG         ndms[2]:		672
Jan 21 08:34:17 2021 - DEBUG    ddtr maxshift:		24100
Jan 21 08:34:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 08:34:17 2021 - DEBUG    ddtr max_ndms:		7176
Jan 21 08:34:17 2021 - DEBUG    t_processed size:	3
Jan 21 08:34:17 2021 - DEBUG    t_processed elements:
Jan 21 08:34:17 2021 - DEBUG         t_processed[0][0]:	73200
Jan 21 08:34:17 2021 - DEBUG         t_processed[1][0]:	36600
Jan 21 08:34:17 2021 - DEBUG         t_processed[2][0]:	18300
Jan 21 08:34:17 2021 - DEBUG    power:			2.000000
Jan 21 08:34:17 2021 - NOTICE   Finished. 1
Jan 21 08:34:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 08:34:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 08:34:17 2021 - NOTICE   --------------------------------------------------------------
Jan 21 08:34:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 08:34:17 2021 - NOTICE   	DDTR Binning 	11.660000
Jan 21 08:34:17 2021 - NOTICE   	DDTR Corner_Turn 	8.892896
Jan 21 08:34:17 2021 - NOTICE   	DDTR Dedispersion 	1567.075161
Jan 21 08:34:17 2021 - NOTICE   	DDTR Host_To_Device 	261.357537
Jan 21 08:34:17 2021 - NOTICE   	DDTR total 	1849.097824
Jan 21 08:34:17 2021 - NOTICE   	Total total 	1849.195679
Jan 21 08:34:17 2021 - NOTICE   	Processed telescope time:	18739.200592
Jan 21 08:34:17 2021 - NOTICE    
Jan 21 08:34:17 2021 - NOTICE   	Real-time speed-up factor:	10.133703
Jan 21 08:34:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	659 MB.
NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	659 MB.

Memory allocation for the DDTR
Number of time samples: 73200;
maxshift: 24100
Number of time samples + maxshift: 97300;
Number of channels: 2048
Maximum number of DM-trials: 7176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398540800 bytes = 380.078 MB;
DDTR output size:  2792899200 bytes = 2663.516 MB;
Total memory required: 3191440000 bytes = 3043.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73200, 0
CORNER TURN!
97300 2048
32 8
3040 256
Performed CT: 0.008868 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.665132
CT Device memory bandwidth in GB/s: 134.799079

NOTICE: 0.000000	480.792023	0.067000	7176

Amount of telescope time processed: 0.000000

261.718750
0.003866
71
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.792023	1005.671997	0.270000	1944

Amount of telescope time processed: 0.000000
timesamples: 97300

527.343750
0.003866
94
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.671997	1570.151978	0.840000	672

Amount of telescope time processed: 0.000000
timesamples: 60700

820.312500
0.003866
120
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	73200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.8492 (GPU estimate)
Amount of telescope time processed: 18.739201
Number of samples processed: 73200
Real-time speedup factor: 10.133703
NOTICE: Pipeline start/resume run_pipeline_generic.
