Mar 16 23:10:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 23:10:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 16 23:10:55 2021 - NOTICE   Checked for devices.
Mar 16 23:10:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 23:10:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 23:10:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 23:10:55 2021 - DEBUG    CARD INFORMATION:
Mar 16 23:10:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 23:10:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 23:10:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 23:10:55 2021 - DEBUG    ID # on this machine:	0
Mar 16 23:10:55 2021 - DEBUG    Driver version:		11010
Mar 16 23:10:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 16 23:10:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 16 23:10:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 16 23:10:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 16 23:10:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 16 23:10:55 2021 - DEBUG    az_start:		0.000000
Mar 16 23:10:55 2021 - DEBUG    za_start:		0.000000
Mar 16 23:10:55 2021 - DEBUG    src_raj:			0.000000
Mar 16 23:10:55 2021 - DEBUG    src_dej:			0.000000
Mar 16 23:10:55 2021 - DEBUG    tstart:			50000.000000
Mar 16 23:10:55 2021 - DEBUG    tsamp:			0.000256
Mar 16 23:10:55 2021 - DEBUG    refdm:			0.000000
Mar 16 23:10:55 2021 - DEBUG    period:			0.000000
Mar 16 23:10:55 2021 - DEBUG    fch1:			1630.000000
Mar 16 23:10:55 2021 - DEBUG    foff:			-0.195312
Mar 16 23:10:55 2021 - DEBUG    fchannel:		0.000000
Mar 16 23:10:55 2021 - DEBUG    telescope_id:		0
Mar 16 23:10:55 2021 - DEBUG    machine_id:		0
Mar 16 23:10:55 2021 - DEBUG    data_type:		0
Mar 16 23:10:55 2021 - DEBUG    barycentric:		0
Mar 16 23:10:55 2021 - DEBUG    pulsarcentric:		0
Mar 16 23:10:55 2021 - DEBUG    nbits:			8
Mar 16 23:10:55 2021 - DEBUG    nsamples:		78125
Mar 16 23:10:55 2021 - DEBUG    nchans:			2048
Mar 16 23:10:55 2021 - DEBUG    nifs:			0
Mar 16 23:10:55 2021 - DEBUG    FREQUENCY_START:		0
Mar 16 23:10:55 2021 - DEBUG    FREQUENCY_END:		0
Mar 16 23:10:55 2021 - DEBUG    rawdatafile:		
Mar 16 23:10:55 2021 - DEBUG    source_name:		
Mar 16 23:10:55 2021 - DEBUG    N:			0
Mar 16 23:10:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 23:10:55 2021 - DEBUG    Optimization settings:
Mar 16 23:10:55 2021 - DEBUG    		UNROLL:			4
Mar 16 23:10:55 2021 - DEBUG    		SNUMREG:		2
Mar 16 23:10:55 2021 - DEBUG    		SDIVINT:		20
Mar 16 23:10:55 2021 - DEBUG    		SDIVINDM:		48
Mar 16 23:10:55 2021 - DEBUG    ddtr+analysis:		false
Mar 16 23:10:55 2021 - DEBUG    ddtr dm ranges:		2
Mar 16 23:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1871.999878,1.300000,1,1
Mar 16 23:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1871.999878,2995.199707,2.600000,2,2
Mar 16 23:10:55 2021 - DEBUG    ddtr max_ndms:		1440
Mar 16 23:10:55 2021 - DEBUG    ddtr ndms elements:
Mar 16 23:10:55 2021 - DEBUG         ndms[0]:		1440
Mar 16 23:10:55 2021 - DEBUG         ndms[1]:		432
Mar 16 23:10:55 2021 - DEBUG    ddtr maxshift:		14000
Mar 16 23:10:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 23:10:55 2021 - DEBUG    ddtr max_ndms:		1440
Mar 16 23:10:55 2021 - DEBUG    t_processed size:	2
Mar 16 23:10:55 2021 - DEBUG    t_processed elements:
Mar 16 23:10:55 2021 - DEBUG         t_processed[0][0]:	64000
Mar 16 23:10:55 2021 - DEBUG         t_processed[1][0]:	32000
Mar 16 23:10:55 2021 - DEBUG    power:			2.000000
Mar 16 23:10:55 2021 - NOTICE   Pipeline is ready.
Mar 16 23:10:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 23:10:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 23:10:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 23:10:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 16 23:10:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 23:10:56 2021 - DEBUG    ------------------------------------------------------------->
Mar 16 23:10:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 16 23:10:56 2021 - DEBUG    DM position of signal:		250.000000
Mar 16 23:10:56 2021 - DEBUG    Signal start at [samples]:	781
Mar 16 23:10:56 2021 - DEBUG    Signal width [samples]:		156
Mar 16 23:10:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 16 23:10:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 16 23:10:56 2021 - DEBUG    -------------------------------------------------------------<
Mar 16 23:10:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 23:10:56 2021 - DEBUG    Optimization settings:
Mar 16 23:10:56 2021 - DEBUG    		UNROLL:			4
Mar 16 23:10:56 2021 - DEBUG    		SNUMREG:		2
Mar 16 23:10:56 2021 - DEBUG    		SDIVINT:		20
Mar 16 23:10:56 2021 - DEBUG    		SDIVINDM:		48
Mar 16 23:10:56 2021 - DEBUG    ddtr+analysis:		false
Mar 16 23:10:56 2021 - DEBUG    ddtr dm ranges:		2
Mar 16 23:10:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1871.999878,1.300000,1,1
Mar 16 23:10:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1871.999878,2995.199707,2.600000,2,2
Mar 16 23:10:56 2021 - DEBUG    ddtr max_ndms:		1440
Mar 16 23:10:56 2021 - DEBUG    ddtr ndms elements:
Mar 16 23:10:56 2021 - DEBUG         ndms[0]:		1440
Mar 16 23:10:56 2021 - DEBUG         ndms[1]:		432
Mar 16 23:10:56 2021 - DEBUG    ddtr maxshift:		14000
Mar 16 23:10:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 23:10:56 2021 - DEBUG    ddtr max_ndms:		1440
Mar 16 23:10:56 2021 - DEBUG    t_processed size:	2
Mar 16 23:10:56 2021 - DEBUG    t_processed elements:
Mar 16 23:10:56 2021 - DEBUG         t_processed[0][0]:	64000
Mar 16 23:10:56 2021 - DEBUG         t_processed[1][0]:	32000
Mar 16 23:10:56 2021 - DEBUG    power:			2.000000
Mar 16 23:10:56 2021 - NOTICE   Finished. 1
Mar 16 23:10:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 16 23:10:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 16 23:10:56 2021 - NOTICE   --------------------------------------------------------------
Mar 16 23:10:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 16 23:10:56 2021 - NOTICE   	DDTR Binning 	5.828416
Mar 16 23:10:56 2021 - NOTICE   	DDTR Corner_Turn 	7.045248
Mar 16 23:10:56 2021 - NOTICE   	DDTR Dedispersion 	226.353052
Mar 16 23:10:56 2021 - NOTICE   	DDTR Host_To_Device 	209.343230
Mar 16 23:10:56 2021 - NOTICE   	DDTR total 	448.649055
Mar 16 23:10:56 2021 - NOTICE   	Total total 	448.722076
Mar 16 23:10:56 2021 - NOTICE   	Processed telescope time:	16384.000778
Mar 16 23:10:56 2021 - NOTICE    
Mar 16 23:10:56 2021 - NOTICE   	Real-time speed-up factor:	36.512580
Mar 16 23:10:56 2021 - NOTICE   --------------------------------------------------------------
Mar 16 23:10:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 23:10:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 16 23:10:56 2021 - NOTICE   Checked for devices.
Mar 16 23:10:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 23:10:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 23:10:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 23:10:56 2021 - DEBUG    CARD INFORMATION:
Mar 16 23:10:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 23:10:56 2021 - DEBUG    Compute capability:	7.5
Mar 16 23:10:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 23:10:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 23:10:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 23:10:56 2021 - DEBUG    ID # on this machine:	0
Mar 16 23:10:56 2021 - DEBUG    Driver version:		11010
Mar 16 23:10:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 16 23:10:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 16 23:10:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 16 23:10:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 16 23:10:56 2021 - NOTICE   Calculating strategy.
Mar 16 23:10:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Mar 16 23:10:56 2021 - DEBUG    Range:	3 MAXSHIFT:	26960 Scrunch value:	8
Mar 16 23:10:56 2021 - DEBUG    Maximum dispersive delay:	 6.901760(s).
Mar 16 23:10:56 2021 - DEBUG    Diagonal DM:	201.724364
Mar 16 23:10:56 2021 - DEBUG    In 1
Mar 16 23:10:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 16 23:10:56 2021 - NOTICE   Calculating strategy.
Mar 16 23:10:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Mar 16 23:10:56 2021 - DEBUG    Range:	3 MAXSHIFT:	26960 Scrunch value:	8
Mar 16 23:10:56 2021 - DEBUG    Maximum dispersive delay:	 6.901760(s).
Mar 16 23:10:56 2021 - DEBUG    Diagonal DM:	201.724364
Mar 16 23:10:56 2021 - DEBUG    In 1
Mar 16 23:10:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 16 23:10:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 16 23:10:56 2021 - DEBUG    CARD INFORMATION:
Mar 16 23:10:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 23:10:56 2021 - DEBUG    Compute capability:	7.5
Mar 16 23:10:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 23:10:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 23:10:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 23:10:56 2021 - DEBUG    ID # on this machine:	0
Mar 16 23:10:56 2021 - DEBUG    Driver version:		11010
Mar 16 23:10:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 16 23:10:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 16 23:10:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 16 23:10:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 16 23:10:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 16 23:10:56 2021 - DEBUG    az_start:		0.000000
Mar 16 23:10:56 2021 - DEBUG    za_start:		0.000000
Mar 16 23:10:56 2021 - DEBUG    src_raj:			0.000000
Mar 16 23:10:56 2021 - DEBUG    src_dej:			0.000000
Mar 16 23:10:56 2021 - DEBUG    tstart:			50000.000000
Mar 16 23:10:56 2021 - DEBUG    tsamp:			0.000256
Mar 16 23:10:56 2021 - DEBUG    refdm:			0.000000
Mar 16 23:10:56 2021 - DEBUG    period:			0.000000
Mar 16 23:10:56 2021 - DEBUG    fch1:			1340.000000
Mar 16 23:10:56 2021 - DEBUG    foff:			-0.214844
Mar 16 23:10:56 2021 - DEBUG    fchannel:		0.000000
Mar 16 23:10:56 2021 - DEBUG    telescope_id:		0
Mar 16 23:10:56 2021 - DEBUG    machine_id:		0
Mar 16 23:10:56 2021 - DEBUG    data_type:		0
Mar 16 23:10:56 2021 - DEBUG    barycentric:		0
Mar 16 23:10:56 2021 - DEBUG    pulsarcentric:		0
Mar 16 23:10:56 2021 - DEBUG    nbits:			8
Mar 16 23:10:56 2021 - DEBUG    nsamples:		78125
Mar 16 23:10:56 2021 - DEBUG    nchans:			2048
Mar 16 23:10:56 2021 - DEBUG    nifs:			0
Mar 16 23:10:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 16 23:10:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 16 23:10:56 2021 - DEBUG    rawdatafile:		
Mar 16 23:10:56 2021 - DEBUG    source_name:		
Mar 16 23:10:56 2021 - DEBUG    N:			0
Mar 16 23:10:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 23:10:56 2021 - DEBUG    Optimization settings:
Mar 16 23:10:56 2021 - DEBUG    		UNROLL:			4
Mar 16 23:10:56 2021 - DEBUG    		SNUMREG:		2
Mar 16 23:10:56 2021 - DEBUG    		SDIVINT:		20
Mar 16 23:10:56 2021 - DEBUG    		SDIVINDM:		48
Mar 16 23:10:56 2021 - DEBUG    ddtr+analysis:		false
Mar 16 23:10:56 2021 - DEBUG    ddtr dm ranges:		4
Mar 16 23:10:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,783.359985,0.170000,1,1
Mar 16 23:10:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 783.359985,1220.159912,0.260000,2,2
Mar 16 23:10:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1220.159912,2148.959961,0.430000,4,4
Mar 16 23:10:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2148.959961,2393.760010,0.850000,8,8
Mar 16 23:10:56 2021 - DEBUG    ddtr max_ndms:		4608
Mar 16 23:10:56 2021 - DEBUG    ddtr ndms elements:
Mar 16 23:10:56 2021 - DEBUG         ndms[0]:		4608
Mar 16 23:10:56 2021 - DEBUG         ndms[1]:		1680
Mar 16 23:10:56 2021 - DEBUG         ndms[2]:		2160
Mar 16 23:10:56 2021 - DEBUG         ndms[3]:		288
Mar 16 23:10:56 2021 - DEBUG    ddtr maxshift:		26960
Mar 16 23:10:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 23:10:56 2021 - DEBUG    ddtr max_ndms:		4608
Mar 16 23:10:56 2021 - DEBUG    t_processed size:	4
Mar 16 23:10:56 2021 - DEBUG    t_processed elements:
Mar 16 23:10:56 2021 - DEBUG         t_processed[0][0]:	50560
Mar 16 23:10:56 2021 - DEBUG         t_processed[1][0]:	25280
Mar 16 23:10:56 2021 - DEBUG         t_processed[2][0]:	12640
Mar 16 23:10:56 2021 - DEBUG         t_processed[3][0]:	6320
Mar 16 23:10:56 2021 - DEBUG    power:			2.000000
Mar 16 23:10:56 2021 - NOTICE   Pipeline is ready.
Mar 16 23:10:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 23:10:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 23:10:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 23:10:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 23:10:57 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.


Memory allocation for the DDTR
Number of time samples: 64000;
maxshift: 14000
Number of time samples + maxshift: 78000;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 0
CORNER TURN!
78000 2048
32 8
2437 256
Performed CT: 0.007019 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.545185
CT Device memory bandwidth in GB/s: 136.527111

NOTICE: 0.000000	1871.999878	1.300000	1440

Amount of telescope time processed: 0.000000

5078.125000
0.001180
319
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1871.999878	2995.199707	2.600000	432

Amount of telescope time processed: 0.000000
timesamples: 78000

5078.125000
0.001180
319
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	64000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.448722 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 64000
Real-time speedup factor: 36.512581
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	473 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	473 MB.

Memory allocation for the DDTR
Number of time samples: 50560;
maxshift: 26960
Number of time samples + maxshift: 77520;
Number of channels: 2048
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317521920 bytes = 302.812 MB;
DDTR output size:  1428848640 bytes = 1362.656 MB;
Total memory required: 1746370560 bytes = 1665.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50560, 0
CORNER TURN!
77520 2048
32 8
2422 256
Performed CT: 0.007016 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.223000
CT Device memory bandwidth in GB/s: 135.733800

NOTICE: 0.000000	783.359985	0.170000	4608

Amount of telescope time processed: 0.000000

664.062500
0.002809
125
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 783.359985	1220.159912	0.260000	1680

Amount of telescope time processed: 0.000000
timesamples: 77520

507.812469
0.002809
105
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1220.159912	2148.959961	0.430000	2160

Amount of telescope time processed: 0.000000
timesamples: 52240

419.921875
0.002809
93
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2148.959961	2393.760010	0.850000	288

Amount of telescope time processed: 0.000000
timesamples: 39600

415.039062
0.002809
92
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	50560
NOTICE: Pipeline stMar 16 23:10:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 16 23:10:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 23:10:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 16 23:10:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 16 23:10:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 16 23:10:57 2021 - DEBUG    Signal start at [samples]:	781
Mar 16 23:10:57 2021 - DEBUG    Signal width [samples]:		156
Mar 16 23:10:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 16 23:10:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 16 23:10:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 16 23:10:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 23:10:57 2021 - DEBUG    Optimization settings:
Mar 16 23:10:57 2021 - DEBUG    		UNROLL:			4
Mar 16 23:10:57 2021 - DEBUG    		SNUMREG:		2
Mar 16 23:10:57 2021 - DEBUG    		SDIVINT:		20
Mar 16 23:10:57 2021 - DEBUG    		SDIVINDM:		48
Mar 16 23:10:57 2021 - DEBUG    ddtr+analysis:		false
Mar 16 23:10:57 2021 - DEBUG    ddtr dm ranges:		4
Mar 16 23:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,783.359985,0.170000,1,1
Mar 16 23:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 783.359985,1220.159912,0.260000,2,2
Mar 16 23:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1220.159912,2148.959961,0.430000,4,4
Mar 16 23:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2148.959961,2393.760010,0.850000,8,8
Mar 16 23:10:57 2021 - DEBUG    ddtr max_ndms:		4608
Mar 16 23:10:57 2021 - DEBUG    ddtr ndms elements:
Mar 16 23:10:57 2021 - DEBUG         ndms[0]:		4608
Mar 16 23:10:57 2021 - DEBUG         ndms[1]:		1680
Mar 16 23:10:57 2021 - DEBUG         ndms[2]:		2160
Mar 16 23:10:57 2021 - DEBUG         ndms[3]:		288
Mar 16 23:10:57 2021 - DEBUG    ddtr maxshift:		26960
Mar 16 23:10:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 23:10:57 2021 - DEBUG    ddtr max_ndms:		4608
Mar 16 23:10:57 2021 - DEBUG    t_processed size:	4
Mar 16 23:10:57 2021 - DEBUG    t_processed elements:
Mar 16 23:10:57 2021 - DEBUG         t_processed[0][0]:	50560
Mar 16 23:10:57 2021 - DEBUG         t_processed[1][0]:	25280
Mar 16 23:10:57 2021 - DEBUG         t_processed[2][0]:	12640
Mar 16 23:10:57 2021 - DEBUG         t_processed[3][0]:	6320
Mar 16 23:10:57 2021 - DEBUG    power:			2.000000
Mar 16 23:10:57 2021 - NOTICE   Finished. 1
Mar 16 23:10:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 16 23:10:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 16 23:10:57 2021 - NOTICE   --------------------------------------------------------------
Mar 16 23:10:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 16 23:10:57 2021 - NOTICE   	DDTR Binning 	12.552544
Mar 16 23:10:57 2021 - NOTICE   	DDTR Corner_Turn 	7.034560
Mar 16 23:10:57 2021 - NOTICE   	DDTR Dedispersion 	652.496572
Mar 16 23:10:57 2021 - NOTICE   	DDTR Host_To_Device 	208.042428
Mar 16 23:10:57 2021 - NOTICE   	DDTR total 	880.250354
Mar 16 23:10:57 2021 - NOTICE   	Total total 	880.366089
Mar 16 23:10:57 2021 - NOTICE   	Processed telescope time:	12943.360329
Mar 16 23:10:57 2021 - NOTICE    
Mar 16 23:10:57 2021 - NOTICE   	Real-time speed-up factor:	14.702248
Mar 16 23:10:57 2021 - NOTICE   --------------------------------------------------------------
Mar 16 23:10:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 23:10:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 16 23:10:57 2021 - NOTICE   Checked for devices.
Mar 16 23:10:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 23:10:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 23:10:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 23:10:57 2021 - DEBUG    CARD INFORMATION:
Mar 16 23:10:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 23:10:57 2021 - DEBUG    Compute capability:	7.5
Mar 16 23:10:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 23:10:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 23:10:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 23:10:57 2021 - DEBUG    ID # on this machine:	0
Mar 16 23:10:57 2021 - DEBUG    Driver version:		11010
