Mar 16 23:06:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 23:06:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 16 23:06:39 2021 - NOTICE   Checked for devices.
Mar 16 23:06:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 23:06:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 23:06:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 23:06:39 2021 - DEBUG    CARD INFORMATION:
Mar 16 23:06:39 2021 - DEBUG    t_processed size:	2
Mar 16 23:06:39 2021 - DEBUG    t_processed elements:
Mar 16 23:06:39 2021 - DEBUG         t_processed[0][0]:	63744
Mar 16 23:06:39 2021 - DEBUG         t_processed[1][0]:	31872
Mar 16 23:06:39 2021 - DEBUG    power:			2.000000
Mar 16 23:06:39 2021 - NOTICE   Pipeline is ready.
Mar 16 23:06:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 23:06:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 23:06:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 23:06:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 16 23:06:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 23:06:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 16 23:06:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 16 23:06:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 16 23:06:40 2021 - DEBUG    Signal start at [samples]:	781
Mar 16 23:06:40 2021 - DEBUG    Signal width [samples]:		156
Mar 16 23:06:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 16 23:06:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 16 23:06:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 16 23:06:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 23:06:40 2021 - DEBUG    Optimization settings:
Mar 16 23:06:40 2021 - DEBUG    		UNROLL:			4
Mar 16 23:06:40 2021 - DEBUG    		SNUMREG:		6
Mar 16 23:06:40 2021 - DEBUG    		SDIVINT:		16
Mar 16 23:06:40 2021 - DEBUG    		SDIVINDM:		48
Mar 16 23:06:40 2021 - DEBUG    ddtr+analysis:		false
Mar 16 23:06:40 2021 - DEBUG    ddtr dm ranges:		2
Mar 16 23:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1871.999878,1.300000,1,1
Mar 16 23:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1871.999878,2995.199707,2.600000,2,2
Mar 16 23:06:40 2021 - DEBUG    ddtr max_ndms:		1440
Mar 16 23:06:40 2021 - DEBUG    ddtr ndms elements:
Mar 16 23:06:40 2021 - DEBUG         ndms[0]:		1440
Mar 16 23:06:40 2021 - DEBUG         ndms[1]:		432
Mar 16 23:06:40 2021 - DEBUG    ddtr maxshift:		14016
Mar 16 23:06:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 23:06:40 2021 - DEBUG    ddtr max_ndms:		1440
Mar 16 23:06:40 2021 - DEBUG    t_processed size:	2
Mar 16 23:06:40 2021 - DEBUG    t_processed elements:
Mar 16 23:06:40 2021 - DEBUG         t_processed[0][0]:	63744
Mar 16 23:06:40 2021 - DEBUG         t_processed[1][0]:	31872
Mar 16 23:06:40 2021 - DEBUG    power:			2.000000
Mar 16 23:06:40 2021 - NOTICE   Finished. 1
Mar 16 23:06:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 16 23:06:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 16 23:06:40 2021 - NOTICE   --------------------------------------------------------------
Mar 16 23:06:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 16 23:06:40 2021 - NOTICE   	DDTR Binning 	5.799840
Mar 16 23:06:40 2021 - NOTICE   	DDTR Corner_Turn 	7.019584
Mar 16 23:06:40 2021 - NOTICE   	DDTR Dedispersion 	126.774652
Mar 16 23:06:40 2021 - NOTICE   	DDTR Host_To_Device 	208.897409
Mar 16 23:06:40 2021 - NOTICE   	DDTR total 	348.567715
Mar 16 23:06:40 2021 - NOTICE   	Total total 	348.647186
Mar 16 23:06:40 2021 - NOTICE   	Processed telescope time:	16318.464279
Mar 16 23:06:40 2021 - NOTICE    
Mar 16 23:06:40 2021 - NOTICE   	Real-time speed-up factor:	46.805094
Mar 16 23:06:40 2021 - NOTICE   --------------------------------------------------------------
Mar 16 23:06:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 23:06:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 16 23:06:40 2021 - NOTICE   Checked for devices.
Mar 16 23:06:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 23:06:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 23:06:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 23:06:40 2021 - DEBUG    CARD INFORMATION:
Mar 16 23:06:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 23:06:40 2021 - DEBUG    Compute capability:	7.5
Mar 16 23:06:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 23:06:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 23:06:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 23:06:40 2021 - DEBUG    ID # on this machine:	0
Mar 16 23:06:40 2021 - DEBUG    Driver version:		11010
Mar 16 23:06:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 16 23:06:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 16 23:06:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 16 23:06:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 16 23:06:40 2021 - NOTICE   Calculating strategy.
Mar 16 23:06:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Mar 16 23:06:40 2021 - DEBUG    Range:	3 MAXSHIFT:	27840 Scrunch value:	8
Mar 16 23:06:40 2021 - DEBUG    Maximum dispersive delay:	 7.127040(s).
Mar 16 23:06:40 2021 - DEBUG    Diagonal DM:	201.724364
Mar 16 23:06:40 2021 - DEBUG    In 1
Mar 16 23:06:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 16 23:06:40 2021 - NOTICE   Calculating strategy.
Mar 16 23:06:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Mar 16 23:06:40 2021 - DEBUG    Range:	3 MAXSHIFT:	27840 Scrunch value:	8
Mar 16 23:06:40 2021 - DEBUG    Maximum dispersive delay:	 7.127040(s).
Mar 16 23:06:40 2021 - DEBUG    Diagonal DM:	201.724364
Mar 16 23:06:40 2021 - DEBUG    In 1
Mar 16 23:06:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 16 23:06:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 16 23:06:40 2021 - DEBUG    CARD INFORMATION:
Mar 16 23:06:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 23:06:40 2021 - DEBUG    Compute capability:	7.5
Mar 16 23:06:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 23:06:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 23:06:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 23:06:40 2021 - DEBUG    ID # on this machine:	0
Mar 16 23:06:40 2021 - DEBUG    Driver version:		11010
Mar 16 23:06:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 16 23:06:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 16 23:06:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 16 23:06:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 16 23:06:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 16 23:06:40 2021 - DEBUG    az_start:		0.000000
Mar 16 23:06:40 2021 - DEBUG    za_start:		0.000000
Mar 16 23:06:40 2021 - DEBUG    src_raj:			0.000000
Mar 16 23:06:40 2021 - DEBUG    src_dej:			0.000000
Mar 16 23:06:40 2021 - DEBUG    tstart:			50000.000000
Mar 16 23:06:40 2021 - DEBUG    tsamp:			0.000256
Mar 16 23:06:40 2021 - DEBUG    refdm:			0.000000
Mar 16 23:06:40 2021 - DEBUG    period:			0.000000
Mar 16 23:06:40 2021 - DEBUG    fch1:			1340.000000
Mar 16 23:06:40 2021 - DEBUG    foff:			-0.214844
Mar 16 23:06:40 2021 - DEBUG    fchannel:		0.000000
Mar 16 23:06:40 2021 - DEBUG    telescope_id:		0
Mar 16 23:06:40 2021 - DEBUG    machine_id:		0
Mar 16 23:06:40 2021 - DEBUG    data_type:		0
Mar 16 23:06:40 2021 - DEBUG    barycentric:		0
Mar 16 23:06:40 2021 - DEBUG    pulsarcentric:		0
Mar 16 23:06:40 2021 - DEBUG    nbits:			8
Mar 16 23:06:40 2021 - DEBUG    nsamples:		78125
Mar 16 23:06:40 2021 - DEBUG    nchans:			2048
Mar 16 23:06:40 2021 - DEBUG    nifs:			0
Mar 16 23:06:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 16 23:06:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 16 23:06:40 2021 - DEBUG    rawdatafile:		
Mar 16 23:06:40 2021 - DEBUG    source_name:		
Mar 16 23:06:40 2021 - DEBUG    N:			0
Mar 16 23:06:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 23:06:40 2021 - DEBUG    Optimization settings:
Mar 16 23:06:40 2021 - DEBUG    		UNROLL:			4
Mar 16 23:06:40 2021 - DEBUG    		SNUMREG:		6
Mar 16 23:06:40 2021 - DEBUG    		SDIVINT:		16
Mar 16 23:06:40 2021 - DEBUG    		SDIVINDM:		48
Mar 16 23:06:40 2021 - DEBUG    ddtr+analysis:		false
Mar 16 23:06:40 2021 - DEBUG    ddtr dm ranges:		4
Mar 16 23:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,783.359985,0.170000,1,1
Mar 16 23:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 783.359985,1220.159912,0.260000,2,2
Mar 16 23:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1220.159912,2148.959961,0.430000,4,4
Mar 16 23:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2148.959961,2393.760010,0.850000,8,8
Mar 16 23:06:40 2021 - DEBUG    ddtr max_ndms:		4608
Mar 16 23:06:40 2021 - DEBUG    ddtr ndms elements:
Mar 16 23:06:40 2021 - DEBUG         ndms[0]:		4608
Mar 16 23:06:40 2021 - DEBUG         ndms[1]:		1680
Mar 16 23:06:40 2021 - DEBUG         ndms[2]:		2160
Mar 16 23:06:40 2021 - DEBUG         ndms[3]:		288
Mar 16 23:06:40 2021 - DEBUG    ddtr maxshift:		27840
Mar 16 23:06:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 23:06:40 2021 - DEBUG    ddtr max_ndms:		4608
Mar 16 23:06:40 2021 - DEBUG    t_processed size:	4
Mar 16 23:06:40 2021 - DEBUG    t_processed elements:
Mar 16 23:06:40 2021 - DEBUG         t_processed[0][0]:	49152
Mar 16 23:06:40 2021 - DEBUG         t_processed[1][0]:	24576
Mar 16 23:06:40 2021 - DEBUG         t_processed[2][0]:	12288
Mar 16 23:06:40 2021 - DEBUG         t_processed[3][0]:	6144
Mar 16 23:06:40 2021 - DEBUG    power:			2.000000
Mar 16 23:06:40 2021 - NOTICE   Pipeline is ready.
Mar 16 23:06:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 23:06:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 23:06:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 23:06:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 23:06:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.


Memory allocation for the DDTR
Number of time samples: 63744;
maxshift: 14016
Number of time samples + maxshift: 77760;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  637009920 bytes = 607.500 MB;
Total memory required: 955514880 bytes = 911.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63744, 0
CORNER TURN!
77760 2048
32 8
2430 256
Performed CT: 0.006992 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.750297
CT Device memory bandwidth in GB/s: 136.650178

NOTICE: 0.000000	1871.999878	1.300000	1440

Amount of telescope time processed: 0.000000

5078.125000
0.001180
311
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1871.999878	2995.199707	2.600000	432

Amount of telescope time processed: 0.000000
timesamples: 77760

5078.125000
0.001180
311
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	63744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.348647 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 63744
Real-time speedup factor: 46.805096
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	489 MB.
NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	489 MB.

Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 27840
Number of time samples + maxshift: 76992;
Number of channels: 2048
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315359232 bytes = 300.750 MB;
DDTR output size:  1419116544 bytes = 1353.375 MB;
Total memory required: 1734475776 bytes = 1654.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
76992 2048
32 8
2406 256
Performed CT: 0.006920 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.854403
CT Device memory bandwidth in GB/s: 136.712642

NOTICE: 0.000000	783.359985	0.170000	4608

Amount of telescope time processed: 0.000000

664.062500
0.002809
117
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 783.359985	1220.159912	0.260000	1680

Amount of telescope time processed: 0.000000
timesamples: 76992

507.812469
0.002809
97
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1220.159912	2148.959961	0.430000	2160

Amount of telescope time processed: 0.000000
timesamples: 52416

419.921875
0.002809
85
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2148.959961	2393.760010	0.850000	288

Amount of telescope time processed: 0.000000
timesamples: 40128

415.039062
0.002809
84
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	49152
NOTICE: Pipeline staMar 16 23:06:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 16 23:06:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 23:06:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 16 23:06:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 16 23:06:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 16 23:06:40 2021 - DEBUG    Signal start at [samples]:	781
Mar 16 23:06:40 2021 - DEBUG    Signal width [samples]:		156
Mar 16 23:06:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 16 23:06:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 16 23:06:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 16 23:06:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 23:06:40 2021 - DEBUG    Optimization settings:
Mar 16 23:06:40 2021 - DEBUG    		UNROLL:			4
Mar 16 23:06:40 2021 - DEBUG    		SNUMREG:		6
Mar 16 23:06:40 2021 - DEBUG    		SDIVINT:		16
Mar 16 23:06:40 2021 - DEBUG    		SDIVINDM:		48
Mar 16 23:06:40 2021 - DEBUG    ddtr+analysis:		false
Mar 16 23:06:40 2021 - DEBUG    ddtr dm ranges:		4
Mar 16 23:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,783.359985,0.170000,1,1
Mar 16 23:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 783.359985,1220.159912,0.260000,2,2
Mar 16 23:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1220.159912,2148.959961,0.430000,4,4
Mar 16 23:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2148.959961,2393.760010,0.850000,8,8
Mar 16 23:06:40 2021 - DEBUG    ddtr max_ndms:		4608
Mar 16 23:06:40 2021 - DEBUG    ddtr ndms elements:
Mar 16 23:06:40 2021 - DEBUG         ndms[0]:		4608
Mar 16 23:06:40 2021 - DEBUG         ndms[1]:		1680
Mar 16 23:06:40 2021 - DEBUG         ndms[2]:		2160
Mar 16 23:06:40 2021 - DEBUG         ndms[3]:		288
Mar 16 23:06:40 2021 - DEBUG    ddtr maxshift:		27840
Mar 16 23:06:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 23:06:40 2021 - DEBUG    ddtr max_ndms:		4608
Mar 16 23:06:40 2021 - DEBUG    t_processed size:	4
Mar 16 23:06:40 2021 - DEBUG    t_processed elements:
Mar 16 23:06:40 2021 - DEBUG         t_processed[0][0]:	49152
Mar 16 23:06:40 2021 - DEBUG         t_processed[1][0]:	24576
Mar 16 23:06:40 2021 - DEBUG         t_processed[2][0]:	12288
Mar 16 23:06:40 2021 - DEBUG         t_processed[3][0]:	6144
Mar 16 23:06:40 2021 - DEBUG    power:			2.000000
Mar 16 23:06:40 2021 - NOTICE   Finished. 1
Mar 16 23:06:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 16 23:06:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 16 23:06:40 2021 - NOTICE   --------------------------------------------------------------
Mar 16 23:06:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 16 23:06:40 2021 - NOTICE   	DDTR Binning 	12.572448
Mar 16 23:06:40 2021 - NOTICE   	DDTR Corner_Turn 	6.938592
Mar 16 23:06:40 2021 - NOTICE   	DDTR Dedispersion 	336.251813
Mar 16 23:06:40 2021 - NOTICE   	DDTR Host_To_Device 	206.820285
Mar 16 23:06:40 2021 - NOTICE   	DDTR total 	562.718031
Mar 16 23:06:40 2021 - NOTICE   	Total total 	562.837524
Mar 16 23:06:40 2021 - NOTICE   	Processed telescope time:	12582.912445
Mar 16 23:06:40 2021 - NOTICE    
Mar 16 23:06:40 2021 - NOTICE   	Real-time speed-up factor:	22.356207
Mar 16 23:06:40 2021 - NOTICE   --------------------------------------------------------------
Mar 16 23:06:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 23:06:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 16 23:06:40 2021 - NOTICE   Checked for devices.
Mar 16 23:06:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 23:06:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 23:06:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 23:06:40 2021 - DEBUG    CARD INFORMATION:
Mar 16 23:06:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 23:06:40 2021 - DEBUG    Compute capability:	7.5
Mar 16 23:06:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 23:06:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 23:06:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 23:06:40 2021 - DEBUG    ID # on this machine:	0
Mar 16 23:06:40 2021 - DEBUG    Driver version:		11010
