Mar 16 21:27:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 21:27:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 16 21:27:52 2021 - NOTICE   Checked for devices.
Mar 16 21:27:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 21:27:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 21:27:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 21:27:52 2021 - DEBUG    CARD INFORMATION:
DDTR input size: 316538880 bytes = 301.875 MB;
DDTR output size:  1421952000 bytes = 1356.079 MB;
Total memory required: 1738490880 bytes = 1657.954 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50176, 0
CORNER TURN!
77280 2048
32 8
2415 256
Performed CT: 0.006986 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.561133
CT Device memory bandwidth in GB/s: 135.936680

NOTICE: 0.000000	782.000000	0.170000	4600

Amount of telescope time processed: 0.000000

664.062500
0.002809
89
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 782.000000	1213.599976	0.260000	1660

Amount of telescope time processed: 0.000000
timesamples: 77280

507.812469
0.002809
81
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1213.599976	2133.800049	0.430000	2140

Amount of telescope time processed: 0.000000
timesamples: 52192

419.921875
0.002809
76
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2133.800049	2354.800049	0.850000	260

Amount of telescope time processed: 0.000000
timesamples: 39648

415.039062
0.002809
76
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	50176
NOTICE: Pipeline starMar 16 21:27:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 16 21:27:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 21:27:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 16 21:27:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 16 21:27:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 16 21:27:54 2021 - DEBUG    Signal start at [samples]:	781
Mar 16 21:27:54 2021 - DEBUG    Signal width [samples]:		156
Mar 16 21:27:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 16 21:27:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 16 21:27:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 16 21:27:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 21:27:54 2021 - DEBUG    Optimization settings:
Mar 16 21:27:54 2021 - DEBUG    		UNROLL:			4
Mar 16 21:27:54 2021 - DEBUG    		SNUMREG:		4
Mar 16 21:27:54 2021 - DEBUG    		SDIVINT:		28
Mar 16 21:27:54 2021 - DEBUG    		SDIVINDM:		20
Mar 16 21:27:54 2021 - DEBUG    ddtr+analysis:		false
Mar 16 21:27:54 2021 - DEBUG    ddtr dm ranges:		4
Mar 16 21:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,782.000000,0.170000,1,1
Mar 16 21:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.000000,1213.599976,0.260000,2,2
Mar 16 21:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1213.599976,2133.800049,0.430000,4,4
Mar 16 21:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2133.800049,2354.800049,0.850000,8,8
Mar 16 21:27:54 2021 - DEBUG    ddtr max_ndms:		4600
Mar 16 21:27:54 2021 - DEBUG    ddtr ndms elements:
Mar 16 21:27:54 2021 - DEBUG         ndms[0]:		4600
Mar 16 21:27:54 2021 - DEBUG         ndms[1]:		1660
Mar 16 21:27:54 2021 - DEBUG         ndms[2]:		2140
Mar 16 21:27:54 2021 - DEBUG         ndms[3]:		260
Mar 16 21:27:54 2021 - DEBUG    ddtr maxshift:		27104
Mar 16 21:27:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 21:27:54 2021 - DEBUG    ddtr max_ndms:		4600
Mar 16 21:27:54 2021 - DEBUG    t_processed size:	4
Mar 16 21:27:54 2021 - DEBUG    t_processed elements:
Mar 16 21:27:54 2021 - DEBUG         t_processed[0][0]:	50176
Mar 16 21:27:54 2021 - DEBUG         t_processed[1][0]:	25088
Mar 16 21:27:54 2021 - DEBUG         t_processed[2][0]:	12544
Mar 16 21:27:54 2021 - DEBUG         t_processed[3][0]:	6272
Mar 16 21:27:54 2021 - DEBUG    power:			2.000000
Mar 16 21:27:54 2021 - NOTICE   Finished. 1
Mar 16 21:27:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 16 21:27:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 16 21:27:54 2021 - NOTICE   --------------------------------------------------------------
Mar 16 21:27:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 16 21:27:54 2021 - NOTICE   	DDTR Binning 	12.525504
Mar 16 21:27:54 2021 - NOTICE   	DDTR Corner_Turn 	7.002688
Mar 16 21:27:54 2021 - NOTICE   	DDTR Dedispersion 	529.855012
Mar 16 21:27:54 2021 - NOTICE   	DDTR Host_To_Device 	207.396837
Mar 16 21:27:54 2021 - NOTICE   	DDTR total 	756.918254
Mar 16 21:27:54 2021 - NOTICE   	Total total 	757.045593
Mar 16 21:27:54 2021 - NOTICE   	Processed telescope time:	12845.055580
Mar 16 21:27:54 2021 - NOTICE    
Mar 16 21:27:54 2021 - NOTICE   	Real-time speed-up factor:	16.967347
Mar 16 21:27:54 2021 - NOTICE   --------------------------------------------------------------
Mar 16 21:27:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 21:27:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 16 21:27:54 2021 - NOTICE   Checked for devices.
Mar 16 21:27:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 21:27:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 21:27:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 21:27:54 2021 - DEBUG    CARD INFORMATION:
Mar 16 21:27:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 21:27:54 2021 - DEBUG    Compute capability:	7.5
Mar 16 21:27:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 21:27:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 21:27:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 21:27:54 2021 - DEBUG    ID # on this machine:	0
Mar 16 21:27:54 2021 - DEBUG    Driver version:		11010
