Mar 16 23:48:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 23:48:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 16 23:48:58 2021 - NOTICE   Checked for devices.
Mar 16 23:48:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 23:48:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 23:48:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 23:48:58 2021 - DEBUG    CARD INFORMATION:
Mar 16 23:48:59 2021 - DEBUG    N:			0
Mar 16 23:48:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 23:48:59 2021 - DEBUG    Optimization settings:
Mar 16 23:48:59 2021 - DEBUG    		UNROLL:			4
Mar 16 23:48:59 2021 - DEBUG    		SNUMREG:		8
Mar 16 23:48:59 2021 - DEBUG    		SDIVINT:		16
Mar 16 23:48:59 2021 - DEBUG    		SDIVINDM:		60
Mar 16 23:48:59 2021 - DEBUG    ddtr+analysis:		false
Mar 16 23:48:59 2021 - DEBUG    ddtr dm ranges:		2
Mar 16 23:48:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1871.999878,1.300000,1,1
Mar 16 23:48:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1871.999878,3120.000000,2.600000,2,2
Mar 16 23:48:59 2021 - DEBUG    ddtr max_ndms:		1440
Mar 16 23:48:59 2021 - DEBUG    ddtr ndms elements:
Mar 16 23:48:59 2021 - DEBUG         ndms[0]:		1440
Mar 16 23:48:59 2021 - DEBUG         ndms[1]:		480
Mar 16 23:48:59 2021 - DEBUG    ddtr maxshift:		15104
Mar 16 23:48:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 23:48:59 2021 - DEBUG    ddtr max_ndms:		1440
Mar 16 23:48:59 2021 - DEBUG    t_processed size:	2
Mar 16 23:48:59 2021 - DEBUG    t_processed elements:
Mar 16 23:48:59 2021 - DEBUG         t_processed[0][0]:	62976
Mar 16 23:48:59 2021 - DEBUG         t_processed[1][0]:	31488
Mar 16 23:48:59 2021 - DEBUG    power:			2.000000
Mar 16 23:48:59 2021 - NOTICE   Pipeline is ready.
Mar 16 23:48:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 23:48:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 23:48:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 23:48:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 16 23:48:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 23:48:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 16 23:48:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 16 23:48:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 16 23:48:59 2021 - DEBUG    Signal start at [samples]:	781
Mar 16 23:48:59 2021 - DEBUG    Signal width [samples]:		156
Mar 16 23:48:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 16 23:48:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 16 23:48:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 16 23:48:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 23:48:59 2021 - DEBUG    Optimization settings:
Mar 16 23:48:59 2021 - DEBUG    		UNROLL:			4
Mar 16 23:48:59 2021 - DEBUG    		SNUMREG:		8
Mar 16 23:48:59 2021 - DEBUG    		SDIVINT:		16
Mar 16 23:48:59 2021 - DEBUG    		SDIVINDM:		60
Mar 16 23:48:59 2021 - DEBUG    ddtr+analysis:		false
Mar 16 23:48:59 2021 - DEBUG    ddtr dm ranges:		2
Mar 16 23:48:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1871.999878,1.300000,1,1
Mar 16 23:48:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1871.999878,3120.000000,2.600000,2,2
Mar 16 23:48:59 2021 - DEBUG    ddtr max_ndms:		1440
Mar 16 23:48:59 2021 - DEBUG    ddtr ndms elements:
Mar 16 23:48:59 2021 - DEBUG         ndms[0]:		1440
Mar 16 23:48:59 2021 - DEBUG         ndms[1]:		480
Mar 16 23:48:59 2021 - DEBUG    ddtr maxshift:		15104
Mar 16 23:48:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 23:48:59 2021 - DEBUG    ddtr max_ndms:		1440
Mar 16 23:48:59 2021 - DEBUG    t_processed size:	2
Mar 16 23:48:59 2021 - DEBUG    t_processed elements:
Mar 16 23:48:59 2021 - DEBUG         t_processed[0][0]:	62976
Mar 16 23:48:59 2021 - DEBUG         t_processed[1][0]:	31488
Mar 16 23:48:59 2021 - DEBUG    power:			2.000000
Mar 16 23:48:59 2021 - NOTICE   Finished. 1
Mar 16 23:48:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 16 23:48:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 16 23:48:59 2021 - NOTICE   --------------------------------------------------------------
Mar 16 23:48:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 16 23:48:59 2021 - NOTICE   	DDTR Binning 	5.823360
Mar 16 23:48:59 2021 - NOTICE   	DDTR Corner_Turn 	7.055168
Mar 16 23:48:59 2021 - NOTICE   	DDTR Dedispersion 	112.755587
Mar 16 23:48:59 2021 - NOTICE   	DDTR Host_To_Device 	209.594339
Mar 16 23:48:59 2021 - NOTICE   	DDTR total 	335.308029
Mar 16 23:48:59 2021 - NOTICE   	Total total 	335.385101
Mar 16 23:48:59 2021 - NOTICE   	Processed telescope time:	16121.856689
Mar 16 23:48:59 2021 - NOTICE    
Mar 16 23:48:59 2021 - NOTICE   	Real-time speed-up factor:	48.069687
Mar 16 23:48:59 2021 - NOTICE   --------------------------------------------------------------
Mar 16 23:48:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 23:48:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 16 23:48:59 2021 - NOTICE   Checked for devices.
Mar 16 23:48:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 23:48:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 23:48:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 23:48:59 2021 - DEBUG    CARD INFORMATION:
Mar 16 23:48:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 23:48:59 2021 - DEBUG    Compute capability:	7.5
Mar 16 23:48:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 23:48:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 23:48:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 23:48:59 2021 - DEBUG    ID # on this machine:	0
Mar 16 23:48:59 2021 - DEBUG    Driver version:		11010
Mar 16 23:48:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 16 23:48:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 16 23:48:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 16 23:48:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 16 23:48:59 2021 - NOTICE   Calculating strategy.
Mar 16 23:48:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4620
Mar 16 23:48:59 2021 - DEBUG    Range:	3 MAXSHIFT:	26880 Scrunch value:	8
Mar 16 23:48:59 2021 - DEBUG    Maximum dispersive delay:	 6.881280(s).
Mar 16 23:48:59 2021 - DEBUG    Diagonal DM:	201.724364
Mar 16 23:48:59 2021 - DEBUG    In 1
Mar 16 23:48:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 16 23:48:59 2021 - NOTICE   Calculating strategy.
Mar 16 23:48:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4620
Mar 16 23:48:59 2021 - DEBUG    Range:	3 MAXSHIFT:	26880 Scrunch value:	8
Mar 16 23:48:59 2021 - DEBUG    Maximum dispersive delay:	 6.881280(s).
Mar 16 23:48:59 2021 - DEBUG    Diagonal DM:	201.724364
Mar 16 23:48:59 2021 - DEBUG    In 1
Mar 16 23:48:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 16 23:48:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 16 23:48:59 2021 - DEBUG    CARD INFORMATION:
Mar 16 23:48:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 23:48:59 2021 - DEBUG    Compute capability:	7.5
Mar 16 23:48:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 23:48:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 23:48:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 23:48:59 2021 - DEBUG    ID # on this machine:	0
Mar 16 23:48:59 2021 - DEBUG    Driver version:		11010
Mar 16 23:48:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 16 23:48:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 16 23:48:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 16 23:48:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 16 23:48:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 16 23:48:59 2021 - DEBUG    az_start:		0.000000
Mar 16 23:48:59 2021 - DEBUG    za_start:		0.000000
Mar 16 23:48:59 2021 - DEBUG    src_raj:			0.000000
Mar 16 23:48:59 2021 - DEBUG    src_dej:			0.000000
Mar 16 23:48:59 2021 - DEBUG    tstart:			50000.000000
Mar 16 23:48:59 2021 - DEBUG    tsamp:			0.000256
Mar 16 23:48:59 2021 - DEBUG    refdm:			0.000000
Mar 16 23:48:59 2021 - DEBUG    period:			0.000000
Mar 16 23:48:59 2021 - DEBUG    fch1:			1340.000000
Mar 16 23:48:59 2021 - DEBUG    foff:			-0.214844
Mar 16 23:48:59 2021 - DEBUG    fchannel:		0.000000
Mar 16 23:48:59 2021 - DEBUG    telescope_id:		0
Mar 16 23:48:59 2021 - DEBUG    machine_id:		0
Mar 16 23:48:59 2021 - DEBUG    data_type:		0
Mar 16 23:48:59 2021 - DEBUG    barycentric:		0
Mar 16 23:48:59 2021 - DEBUG    pulsarcentric:		0
Mar 16 23:48:59 2021 - DEBUG    nbits:			8
Mar 16 23:48:59 2021 - DEBUG    nsamples:		78125
Mar 16 23:48:59 2021 - DEBUG    nchans:			2048
Mar 16 23:48:59 2021 - DEBUG    nifs:			0
Mar 16 23:48:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 16 23:48:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 16 23:48:59 2021 - DEBUG    rawdatafile:		
Mar 16 23:48:59 2021 - DEBUG    source_name:		
Mar 16 23:48:59 2021 - DEBUG    N:			0
Mar 16 23:48:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 23:48:59 2021 - DEBUG    Optimization settings:
Mar 16 23:48:59 2021 - DEBUG    		UNROLL:			4
Mar 16 23:48:59 2021 - DEBUG    		SNUMREG:		8
Mar 16 23:48:59 2021 - DEBUG    		SDIVINT:		16
Mar 16 23:48:59 2021 - DEBUG    		SDIVINDM:		60
Mar 16 23:48:59 2021 - DEBUG    ddtr+analysis:		false
Mar 16 23:48:59 2021 - DEBUG    ddtr dm ranges:		4
Mar 16 23:48:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,785.400024,0.170000,1,1
Mar 16 23:48:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.400024,1222.199951,0.260000,2,2
Mar 16 23:48:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1222.199951,2151.000000,0.430000,4,4
Mar 16 23:48:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2151.000000,2406.000000,0.850000,8,8
Mar 16 23:48:59 2021 - DEBUG    ddtr max_ndms:		4620
Mar 16 23:48:59 2021 - DEBUG    ddtr ndms elements:
Mar 16 23:48:59 2021 - DEBUG         ndms[0]:		4620
Mar 16 23:48:59 2021 - DEBUG         ndms[1]:		1680
Mar 16 23:48:59 2021 - DEBUG         ndms[2]:		2160
Mar 16 23:48:59 2021 - DEBUG         ndms[3]:		300
Mar 16 23:48:59 2021 - DEBUG    ddtr maxshift:		26880
Mar 16 23:48:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 23:48:59 2021 - DEBUG    ddtr max_ndms:		4620
Mar 16 23:48:59 2021 - DEBUG    t_processed size:	4
Mar 16 23:48:59 2021 - DEBUG    t_processed elements:
Mar 16 23:48:59 2021 - DEBUG         t_processed[0][0]:	51200
Mar 16 23:48:59 2021 - DEBUG         t_processed[1][0]:	25600
Mar 16 23:48:59 2021 - DEBUG         t_processed[2][0]:	12800
Mar 16 23:48:59 2021 - DEBUG         t_processed[3][0]:	6400
Mar 16 23:48:59 2021 - DEBUG    power:			2.000000
Mar 16 23:48:59 2021 - NOTICE   Pipeline is ready.
Mar 16 23:48:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 23:48:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 23:48:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 23:49:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 23:49:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.


Memory allocation for the DDTR
Number of time samples: 62976;
maxshift: 15104
Number of time samples + maxshift: 78080;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319815680 bytes = 305.000 MB;
DDTR output size:  639631360 bytes = 610.000 MB;
Total memory required: 959447040 bytes = 915.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62976, 0
CORNER TURN!
78080 2048
32 8
2440 256
Performed CT: 0.007029 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.505824
CT Device memory bandwidth in GB/s: 136.503494

NOTICE: 0.000000	1871.999878	1.300000	1440

Amount of telescope time processed: 0.000000

5078.125000
0.001180
383
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1871.999878	3120.000000	2.600000	480

Amount of telescope time processed: 0.000000
timesamples: 78080

5078.125000
0.001180
383
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	62976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.335385 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 62976
Real-time speedup factor: 48.069683
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	473 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	473 MB.

Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 26880
Number of time samples + maxshift: 78080;
Number of channels: 2048
Maximum number of DM-trials: 4620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319815680 bytes = 305.000 MB;
DDTR output size:  1442918400 bytes = 1376.074 MB;
Total memory required: 1762734080 bytes = 1681.074 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
78080 2048
32 8
2440 256
Performed CT: 0.007012 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.046750
CT Device memory bandwidth in GB/s: 136.828050

NOTICE: 0.000000	785.400024	0.170000	4620

Amount of telescope time processed: 0.000000

664.062500
0.002809
140
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 785.400024	1222.199951	0.260000	1680

Amount of telescope time processed: 0.000000
timesamples: 78080

507.812469
0.002809
114
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1222.199951	2151.000000	0.430000	2160

Amount of telescope time processed: 0.000000
timesamples: 52480

419.921875
0.002809
99
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2151.000000	2406.000000	0.850000	300

Amount of telescope time processed: 0.000000
timesamples: 39680

415.039062
0.002809
98
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	51200
NOTICE: Pipeline stMar 16 23:49:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 16 23:49:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 23:49:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 16 23:49:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 16 23:49:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 16 23:49:00 2021 - DEBUG    Signal start at [samples]:	781
Mar 16 23:49:00 2021 - DEBUG    Signal width [samples]:		156
Mar 16 23:49:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 16 23:49:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 16 23:49:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 16 23:49:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 23:49:00 2021 - DEBUG    Optimization settings:
Mar 16 23:49:00 2021 - DEBUG    		UNROLL:			4
Mar 16 23:49:00 2021 - DEBUG    		SNUMREG:		8
Mar 16 23:49:00 2021 - DEBUG    		SDIVINT:		16
Mar 16 23:49:00 2021 - DEBUG    		SDIVINDM:		60
Mar 16 23:49:00 2021 - DEBUG    ddtr+analysis:		false
Mar 16 23:49:00 2021 - DEBUG    ddtr dm ranges:		4
Mar 16 23:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,785.400024,0.170000,1,1
Mar 16 23:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.400024,1222.199951,0.260000,2,2
Mar 16 23:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1222.199951,2151.000000,0.430000,4,4
Mar 16 23:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2151.000000,2406.000000,0.850000,8,8
Mar 16 23:49:00 2021 - DEBUG    ddtr max_ndms:		4620
Mar 16 23:49:00 2021 - DEBUG    ddtr ndms elements:
Mar 16 23:49:00 2021 - DEBUG         ndms[0]:		4620
Mar 16 23:49:00 2021 - DEBUG         ndms[1]:		1680
Mar 16 23:49:00 2021 - DEBUG         ndms[2]:		2160
Mar 16 23:49:00 2021 - DEBUG         ndms[3]:		300
Mar 16 23:49:00 2021 - DEBUG    ddtr maxshift:		26880
Mar 16 23:49:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 23:49:00 2021 - DEBUG    ddtr max_ndms:		4620
Mar 16 23:49:00 2021 - DEBUG    t_processed size:	4
Mar 16 23:49:00 2021 - DEBUG    t_processed elements:
Mar 16 23:49:00 2021 - DEBUG         t_processed[0][0]:	51200
Mar 16 23:49:00 2021 - DEBUG         t_processed[1][0]:	25600
Mar 16 23:49:00 2021 - DEBUG         t_processed[2][0]:	12800
Mar 16 23:49:00 2021 - DEBUG         t_processed[3][0]:	6400
Mar 16 23:49:00 2021 - DEBUG    power:			2.000000
Mar 16 23:49:00 2021 - NOTICE   Finished. 1
Mar 16 23:49:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 16 23:49:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 16 23:49:00 2021 - NOTICE   --------------------------------------------------------------
Mar 16 23:49:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 16 23:49:00 2021 - NOTICE   	DDTR Binning 	12.614400
Mar 16 23:49:00 2021 - NOTICE   	DDTR Corner_Turn 	7.030720
Mar 16 23:49:00 2021 - NOTICE   	DDTR Dedispersion 	303.847201
Mar 16 23:49:00 2021 - NOTICE   	DDTR Host_To_Device 	209.578307
Mar 16 23:49:00 2021 - NOTICE   	DDTR total 	533.202051
Mar 16 23:49:00 2021 - NOTICE   	Total total 	533.321716
Mar 16 23:49:00 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar 16 23:49:00 2021 - NOTICE    
Mar 16 23:49:00 2021 - NOTICE   	Real-time speed-up factor:	24.576535
Mar 16 23:49:00 2021 - NOTICE   --------------------------------------------------------------
Mar 16 23:49:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 23:49:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 16 23:49:00 2021 - NOTICE   Checked for devices.
Mar 16 23:49:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 23:49:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 23:49:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 23:49:00 2021 - DEBUG    CARD INFORMATION:
Mar 16 23:49:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 23:49:00 2021 - DEBUG    Compute capability:	7.5
Mar 16 23:49:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 23:49:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 23:49:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 23:49:00 2021 - DEBUG    ID # on this machine:	0
Mar 16 23:49:00 2021 - DEBUG    Driver version:		11010
