Mar 16 21:59:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 21:59:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 16 21:59:03 2021 - NOTICE   Checked for devices.
Mar 16 21:59:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 21:59:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 21:59:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 21:59:03 2021 - DEBUG    CARD INFORMATION:
Mar 16 21:59:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 16 21:59:04 2021 - NOTICE   Checked for devices.
Mar 16 21:59:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 21:59:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 21:59:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 21:59:04 2021 - DEBUG    CARD INFORMATION:
Mar 16 21:59:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 21:59:04 2021 - DEBUG    Compute capability:	7.5
Mar 16 21:59:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 21:59:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 21:59:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 21:59:04 2021 - DEBUG    ID # on this machine:	0
Mar 16 21:59:04 2021 - DEBUG    Driver version:		11010
Mar 16 21:59:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 16 21:59:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 16 21:59:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 16 21:59:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 16 21:59:04 2021 - NOTICE   Calculating strategy.
Mar 16 21:59:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4600
Mar 16 21:59:04 2021 - DEBUG    Range:	3 MAXSHIFT:	26640 Scrunch value:	8
Mar 16 21:59:04 2021 - DEBUG    Maximum dispersive delay:	 6.819840(s).
Mar 16 21:59:04 2021 - DEBUG    Diagonal DM:	201.724364
Mar 16 21:59:04 2021 - DEBUG    In 1
Mar 16 21:59:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 16 21:59:04 2021 - NOTICE   Calculating strategy.
Mar 16 21:59:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4600
Mar 16 21:59:04 2021 - DEBUG    Range:	3 MAXSHIFT:	26640 Scrunch value:	8
Mar 16 21:59:04 2021 - DEBUG    Maximum dispersive delay:	 6.819840(s).
Mar 16 21:59:04 2021 - DEBUG    Diagonal DM:	201.724364
Mar 16 21:59:04 2021 - DEBUG    In 1
Mar 16 21:59:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 16 21:59:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 16 21:59:04 2021 - DEBUG    CARD INFORMATION:
Mar 16 21:59:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 21:59:04 2021 - DEBUG    Compute capability:	7.5
Mar 16 21:59:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 21:59:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 21:59:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 21:59:04 2021 - DEBUG    ID # on this machine:	0
Mar 16 21:59:04 2021 - DEBUG    Driver version:		11010
Mar 16 21:59:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 16 21:59:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 16 21:59:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 16 21:59:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 16 21:59:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 16 21:59:04 2021 - DEBUG    az_start:		0.000000
Mar 16 21:59:04 2021 - DEBUG    za_start:		0.000000
Mar 16 21:59:04 2021 - DEBUG    src_raj:			0.000000
Mar 16 21:59:04 2021 - DEBUG    src_dej:			0.000000
Mar 16 21:59:04 2021 - DEBUG    tstart:			50000.000000
Mar 16 21:59:04 2021 - DEBUG    tsamp:			0.000256
Mar 16 21:59:04 2021 - DEBUG    refdm:			0.000000
Mar 16 21:59:04 2021 - DEBUG    period:			0.000000
Mar 16 21:59:04 2021 - DEBUG    fch1:			1340.000000
Mar 16 21:59:04 2021 - DEBUG    foff:			-0.214844
Mar 16 21:59:04 2021 - DEBUG    fchannel:		0.000000
Mar 16 21:59:04 2021 - DEBUG    telescope_id:		0
Mar 16 21:59:04 2021 - DEBUG    machine_id:		0
Mar 16 21:59:04 2021 - DEBUG    data_type:		0
Mar 16 21:59:04 2021 - DEBUG    barycentric:		0
Mar 16 21:59:04 2021 - DEBUG    pulsarcentric:		0
Mar 16 21:59:04 2021 - DEBUG    nbits:			8
Mar 16 21:59:04 2021 - DEBUG    nsamples:		78125
Mar 16 21:59:04 2021 - DEBUG    nchans:			2048
Mar 16 21:59:04 2021 - DEBUG    nifs:			0
Mar 16 21:59:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 16 21:59:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 16 21:59:04 2021 - DEBUG    rawdatafile:		
Mar 16 21:59:04 2021 - DEBUG    source_name:		
Mar 16 21:59:04 2021 - DEBUG    N:			0
Mar 16 21:59:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 21:59:04 2021 - DEBUG    Optimization settings:
Mar 16 21:59:04 2021 - DEBUG    		UNROLL:			4
Mar 16 21:59:04 2021 - DEBUG    		SNUMREG:		4
Mar 16 21:59:04 2021 - DEBUG    		SDIVINT:		18
Mar 16 21:59:04 2021 - DEBUG    		SDIVINDM:		25
Mar 16 21:59:04 2021 - DEBUG    ddtr+analysis:		false
Mar 16 21:59:04 2021 - DEBUG    ddtr dm ranges:		4
Mar 16 21:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,782.000000,0.170000,1,1
Mar 16 21:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.000000,1211.000000,0.260000,2,2
Mar 16 21:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1211.000000,2135.500000,0.430000,4,4
Mar 16 21:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2135.500000,2348.000000,0.850000,8,8
Mar 16 21:59:04 2021 - DEBUG    ddtr max_ndms:		4600
Mar 16 21:59:04 2021 - DEBUG    ddtr ndms elements:
Mar 16 21:59:04 2021 - DEBUG         ndms[0]:		4600
Mar 16 21:59:04 2021 - DEBUG         ndms[1]:		1650
Mar 16 21:59:04 2021 - DEBUG         ndms[2]:		2150
Mar 16 21:59:04 2021 - DEBUG         ndms[3]:		250
Mar 16 21:59:04 2021 - DEBUG    ddtr maxshift:		26640
Mar 16 21:59:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 21:59:04 2021 - DEBUG    ddtr max_ndms:		4600
Mar 16 21:59:04 2021 - DEBUG    t_processed size:	4
Mar 16 21:59:04 2021 - DEBUG    t_processed elements:
Mar 16 21:59:04 2021 - DEBUG         t_processed[0][0]:	50688
Mar 16 21:59:04 2021 - DEBUG         t_processed[1][0]:	25344
Mar 16 21:59:04 2021 - DEBUG         t_processed[2][0]:	12672
Mar 16 21:59:04 2021 - DEBUG         t_processed[3][0]:	6336
Mar 16 21:59:04 2021 - DEBUG    power:			2.000000
Mar 16 21:59:04 2021 - NOTICE   Pipeline is ready.
Mar 16 21:59:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 21:59:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 21:59:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 21:59:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 21:59:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1425
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1425
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.


Memory allocation for the DDTR
Number of time samples: 63936;
maxshift: 13968
Number of time samples + maxshift: 77904;
Number of channels: 2048
Maximum number of DM-trials: 1425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319094784 bytes = 304.312 MB;
DDTR output size:  638189568 bytes = 608.625 MB;
Total memory required: 957284352 bytes = 912.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63936, 0
CORNER TURN!
77904 2048
32 8
2434 256
Performed CT: 0.007010 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.543092
CT Device memory bandwidth in GB/s: 136.525855

NOTICE: 0.000000	1852.499878	1.300000	1425

Amount of telescope time processed: 0.000000

5078.125000
0.001180
177
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1852.499878	2957.500000	2.600000	425

Amount of telescope time processed: 0.000000
timesamples: 77904

5078.125000
0.001180
177
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	63936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.38425 (GPU estimate)
Amount of telescope time processed: 16.367617
Number of samples processed: 63936
Real-time speedup factor: 42.596233
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	467 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	467 MB.

Memory allocation for the DDTR
Number of time samples: 50688;
maxshift: 26640
Number of time samples + maxshift: 77328;
Number of channels: 2048
Maximum number of DM-trials: 4600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316735488 bytes = 302.062 MB;
DDTR output size:  1422835200 bytes = 1356.921 MB;
Total memory required: 1739570688 bytes = 1658.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50688, 0
CORNER TURN!
77328 2048
32 8
2416 256
Performed CT: 0.006953 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.710550
CT Device memory bandwidth in GB/s: 136.626330

NOTICE: 0.000000	782.000000	0.170000	4600

Amount of telescope time processed: 0.000000

664.062500
0.002809
78
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 782.000000	1211.000000	0.260000	1650

Amount of telescope time processed: 0.000000
timesamples: 77328

507.812469
0.002809
68
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1211.000000	2135.500000	0.430000	2150

Amount of telescope time processed: 0.000000
timesamples: 51984

419.921875
0.002809
62
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2135.500000	2348.000000	0.850000	250

Amount of telescope time processed: 0.000000
timesamples: 39312

415.039062
0.002809
61
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	50688
NOTICE: Pipeline startMar 16 21:59:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 16 21:59:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 21:59:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 16 21:59:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 16 21:59:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 16 21:59:05 2021 - DEBUG    Signal start at [samples]:	781
Mar 16 21:59:05 2021 - DEBUG    Signal width [samples]:		156
Mar 16 21:59:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 16 21:59:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 16 21:59:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 16 21:59:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 21:59:05 2021 - DEBUG    Optimization settings:
Mar 16 21:59:05 2021 - DEBUG    		UNROLL:			4
Mar 16 21:59:05 2021 - DEBUG    		SNUMREG:		4
Mar 16 21:59:05 2021 - DEBUG    		SDIVINT:		18
Mar 16 21:59:05 2021 - DEBUG    		SDIVINDM:		25
Mar 16 21:59:05 2021 - DEBUG    ddtr+analysis:		false
Mar 16 21:59:05 2021 - DEBUG    ddtr dm ranges:		4
Mar 16 21:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,782.000000,0.170000,1,1
Mar 16 21:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.000000,1211.000000,0.260000,2,2
Mar 16 21:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1211.000000,2135.500000,0.430000,4,4
Mar 16 21:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2135.500000,2348.000000,0.850000,8,8
Mar 16 21:59:05 2021 - DEBUG    ddtr max_ndms:		4600
Mar 16 21:59:05 2021 - DEBUG    ddtr ndms elements:
Mar 16 21:59:05 2021 - DEBUG         ndms[0]:		4600
Mar 16 21:59:05 2021 - DEBUG         ndms[1]:		1650
Mar 16 21:59:05 2021 - DEBUG         ndms[2]:		2150
Mar 16 21:59:05 2021 - DEBUG         ndms[3]:		250
Mar 16 21:59:05 2021 - DEBUG    ddtr maxshift:		26640
Mar 16 21:59:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 21:59:05 2021 - DEBUG    ddtr max_ndms:		4600
Mar 16 21:59:05 2021 - DEBUG    t_processed size:	4
Mar 16 21:59:05 2021 - DEBUG    t_processed elements:
Mar 16 21:59:05 2021 - DEBUG         t_processed[0][0]:	50688
Mar 16 21:59:05 2021 - DEBUG         t_processed[1][0]:	25344
Mar 16 21:59:05 2021 - DEBUG         t_processed[2][0]:	12672
Mar 16 21:59:05 2021 - DEBUG         t_processed[3][0]:	6336
Mar 16 21:59:05 2021 - DEBUG    power:			2.000000
Mar 16 21:59:05 2021 - NOTICE   Finished. 1
Mar 16 21:59:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 16 21:59:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 16 21:59:05 2021 - NOTICE   --------------------------------------------------------------
Mar 16 21:59:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 16 21:59:05 2021 - NOTICE   	DDTR Binning 	12.493408
Mar 16 21:59:05 2021 - NOTICE   	DDTR Corner_Turn 	6.971392
Mar 16 21:59:05 2021 - NOTICE   	DDTR Dedispersion 	470.646654
Mar 16 21:59:05 2021 - NOTICE   	DDTR Host_To_Device 	209.568961
Mar 16 21:59:05 2021 - NOTICE   	DDTR total 	699.809763
Mar 16 21:59:05 2021 - NOTICE   	Total total 	699.927673
Mar 16 21:59:05 2021 - NOTICE   	Processed telescope time:	12976.127625
Mar 16 21:59:05 2021 - NOTICE    
Mar 16 21:59:05 2021 - NOTICE   	Real-time speed-up factor:	18.539241
Mar 16 21:59:05 2021 - NOTICE   --------------------------------------------------------------
Mar 16 21:59:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 21:59:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 16 21:59:05 2021 - NOTICE   Checked for devices.
Mar 16 21:59:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 21:59:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 21:59:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 21:59:05 2021 - DEBUG    CARD INFORMATION:
Mar 16 21:59:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 21:59:05 2021 - DEBUG    Compute capability:	7.5
Mar 16 21:59:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 21:59:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 21:59:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 21:59:05 2021 - DEBUG    ID # on this machine:	0
Mar 16 21:59:05 2021 - DEBUG    Driver version:		11010
