Mar 16 22:12:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 22:12:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 16 22:12:01 2021 - NOTICE   Checked for devices.
Mar 16 22:12:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 22:12:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 22:12:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 22:12:01 2021 - DEBUG    CARD INFORMATION:
Mar 16 22:12:01 2021 - DEBUG    barycentric:		0
Mar 16 22:12:01 2021 - DEBUG    pulsarcentric:		0
Mar 16 22:12:01 2021 - DEBUG    nbits:			8
Mar 16 22:12:01 2021 - DEBUG    nsamples:		78125
Mar 16 22:12:01 2021 - DEBUG    nchans:			2048
Mar 16 22:12:01 2021 - DEBUG    nifs:			0
Mar 16 22:12:01 2021 - DEBUG    FREQUENCY_START:		0
Mar 16 22:12:01 2021 - DEBUG    FREQUENCY_END:		0
Mar 16 22:12:01 2021 - DEBUG    rawdatafile:		
Mar 16 22:12:01 2021 - DEBUG    source_name:		
Mar 16 22:12:01 2021 - DEBUG    N:			0
Mar 16 22:12:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 22:12:01 2021 - DEBUG    Optimization settings:
Mar 16 22:12:01 2021 - DEBUG    		UNROLL:			4
Mar 16 22:12:01 2021 - DEBUG    		SNUMREG:		2
Mar 16 22:12:01 2021 - DEBUG    		SDIVINT:		12
Mar 16 22:12:01 2021 - DEBUG    		SDIVINDM:		32
Mar 16 22:12:01 2021 - DEBUG    ddtr+analysis:		false
Mar 16 22:12:01 2021 - DEBUG    ddtr dm ranges:		2
Mar 16 22:12:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1871.999878,1.300000,1,1
Mar 16 22:12:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1871.999878,3036.799805,2.600000,2,2
Mar 16 22:12:01 2021 - DEBUG    ddtr max_ndms:		1440
Mar 16 22:12:01 2021 - DEBUG    ddtr ndms elements:
Mar 16 22:12:01 2021 - DEBUG         ndms[0]:		1440
Mar 16 22:12:01 2021 - DEBUG         ndms[1]:		448
Mar 16 22:12:01 2021 - DEBUG    ddtr maxshift:		14064
Mar 16 22:12:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 22:12:01 2021 - DEBUG    ddtr max_ndms:		1440
Mar 16 22:12:01 2021 - DEBUG    t_processed size:	2
Mar 16 22:12:01 2021 - DEBUG    t_processed elements:
Mar 16 22:12:01 2021 - DEBUG         t_processed[0][0]:	64032
Mar 16 22:12:01 2021 - DEBUG         t_processed[1][0]:	32016
Mar 16 22:12:01 2021 - DEBUG    power:			2.000000
Mar 16 22:12:01 2021 - NOTICE   Pipeline is ready.
Mar 16 22:12:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 22:12:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 22:12:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 22:12:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 16 22:12:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 22:12:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 16 22:12:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 16 22:12:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 16 22:12:01 2021 - DEBUG    Signal start at [samples]:	781
Mar 16 22:12:01 2021 - DEBUG    Signal width [samples]:		156
Mar 16 22:12:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 16 22:12:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 16 22:12:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 16 22:12:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 22:12:01 2021 - DEBUG    Optimization settings:
Mar 16 22:12:01 2021 - DEBUG    		UNROLL:			4
Mar 16 22:12:01 2021 - DEBUG    		SNUMREG:		2
Mar 16 22:12:01 2021 - DEBUG    		SDIVINT:		12
Mar 16 22:12:01 2021 - DEBUG    		SDIVINDM:		32
Mar 16 22:12:01 2021 - DEBUG    ddtr+analysis:		false
Mar 16 22:12:01 2021 - DEBUG    ddtr dm ranges:		2
Mar 16 22:12:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1871.999878,1.300000,1,1
Mar 16 22:12:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1871.999878,3036.799805,2.600000,2,2
Mar 16 22:12:01 2021 - DEBUG    ddtr max_ndms:		1440
Mar 16 22:12:01 2021 - DEBUG    ddtr ndms elements:
Mar 16 22:12:01 2021 - DEBUG         ndms[0]:		1440
Mar 16 22:12:01 2021 - DEBUG         ndms[1]:		448
Mar 16 22:12:01 2021 - DEBUG    ddtr maxshift:		14064
Mar 16 22:12:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 22:12:01 2021 - DEBUG    ddtr max_ndms:		1440
Mar 16 22:12:01 2021 - DEBUG    t_processed size:	2
Mar 16 22:12:01 2021 - DEBUG    t_processed elements:
Mar 16 22:12:01 2021 - DEBUG         t_processed[0][0]:	64032
Mar 16 22:12:01 2021 - DEBUG         t_processed[1][0]:	32016
Mar 16 22:12:01 2021 - DEBUG    power:			2.000000
Mar 16 22:12:01 2021 - NOTICE   Finished. 1
Mar 16 22:12:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 16 22:12:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 16 22:12:01 2021 - NOTICE   --------------------------------------------------------------
Mar 16 22:12:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 16 22:12:01 2021 - NOTICE   	DDTR Binning 	5.841536
Mar 16 22:12:01 2021 - NOTICE   	DDTR Corner_Turn 	7.057408
Mar 16 22:12:01 2021 - NOTICE   	DDTR Dedispersion 	195.935001
Mar 16 22:12:01 2021 - NOTICE   	DDTR Host_To_Device 	209.797127
Mar 16 22:12:01 2021 - NOTICE   	DDTR total 	418.708706
Mar 16 22:12:01 2021 - NOTICE   	Total total 	418.779205
Mar 16 22:12:01 2021 - NOTICE   	Processed telescope time:	16392.192841
Mar 16 22:12:01 2021 - NOTICE    
Mar 16 22:12:01 2021 - NOTICE   	Real-time speed-up factor:	39.142805
Mar 16 22:12:01 2021 - NOTICE   --------------------------------------------------------------
Mar 16 22:12:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 22:12:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 16 22:12:01 2021 - NOTICE   Checked for devices.
Mar 16 22:12:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 22:12:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 22:12:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 22:12:01 2021 - DEBUG    CARD INFORMATION:
Mar 16 22:12:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 22:12:01 2021 - DEBUG    Compute capability:	7.5
Mar 16 22:12:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 22:12:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 22:12:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 22:12:01 2021 - DEBUG    ID # on this machine:	0
Mar 16 22:12:01 2021 - DEBUG    Driver version:		11010
Mar 16 22:12:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 16 22:12:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 16 22:12:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 16 22:12:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 16 22:12:01 2021 - NOTICE   Calculating strategy.
Mar 16 22:12:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Mar 16 22:12:01 2021 - DEBUG    Range:	3 MAXSHIFT:	26160 Scrunch value:	8
Mar 16 22:12:01 2021 - DEBUG    Maximum dispersive delay:	 6.696960(s).
Mar 16 22:12:01 2021 - DEBUG    Diagonal DM:	201.724364
Mar 16 22:12:01 2021 - DEBUG    In 1
Mar 16 22:12:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 16 22:12:01 2021 - NOTICE   Calculating strategy.
Mar 16 22:12:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Mar 16 22:12:01 2021 - DEBUG    Range:	3 MAXSHIFT:	26160 Scrunch value:	8
Mar 16 22:12:01 2021 - DEBUG    Maximum dispersive delay:	 6.696960(s).
Mar 16 22:12:01 2021 - DEBUG    Diagonal DM:	201.724364
Mar 16 22:12:01 2021 - DEBUG    In 1
Mar 16 22:12:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 16 22:12:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 16 22:12:01 2021 - DEBUG    CARD INFORMATION:
Mar 16 22:12:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 22:12:01 2021 - DEBUG    Compute capability:	7.5
Mar 16 22:12:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 22:12:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 22:12:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 22:12:01 2021 - DEBUG    ID # on this machine:	0
Mar 16 22:12:01 2021 - DEBUG    Driver version:		11010
Mar 16 22:12:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 16 22:12:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 16 22:12:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 16 22:12:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 16 22:12:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 16 22:12:01 2021 - DEBUG    az_start:		0.000000
Mar 16 22:12:01 2021 - DEBUG    za_start:		0.000000
Mar 16 22:12:01 2021 - DEBUG    src_raj:			0.000000
Mar 16 22:12:01 2021 - DEBUG    src_dej:			0.000000
Mar 16 22:12:01 2021 - DEBUG    tstart:			50000.000000
Mar 16 22:12:01 2021 - DEBUG    tsamp:			0.000256
Mar 16 22:12:01 2021 - DEBUG    refdm:			0.000000
Mar 16 22:12:01 2021 - DEBUG    period:			0.000000
Mar 16 22:12:01 2021 - DEBUG    fch1:			1340.000000
Mar 16 22:12:01 2021 - DEBUG    foff:			-0.214844
Mar 16 22:12:01 2021 - DEBUG    fchannel:		0.000000
Mar 16 22:12:01 2021 - DEBUG    telescope_id:		0
Mar 16 22:12:01 2021 - DEBUG    machine_id:		0
Mar 16 22:12:01 2021 - DEBUG    data_type:		0
Mar 16 22:12:01 2021 - DEBUG    barycentric:		0
Mar 16 22:12:01 2021 - DEBUG    pulsarcentric:		0
Mar 16 22:12:01 2021 - DEBUG    nbits:			8
Mar 16 22:12:01 2021 - DEBUG    nsamples:		78125
Mar 16 22:12:01 2021 - DEBUG    nchans:			2048
Mar 16 22:12:01 2021 - DEBUG    nifs:			0
Mar 16 22:12:01 2021 - DEBUG    FREQUENCY_START:		0
Mar 16 22:12:01 2021 - DEBUG    FREQUENCY_END:		0
Mar 16 22:12:01 2021 - DEBUG    rawdatafile:		
Mar 16 22:12:01 2021 - DEBUG    source_name:		
Mar 16 22:12:01 2021 - DEBUG    N:			0
Mar 16 22:12:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 22:12:01 2021 - DEBUG    Optimization settings:
Mar 16 22:12:01 2021 - DEBUG    		UNROLL:			4
Mar 16 22:12:01 2021 - DEBUG    		SNUMREG:		2
Mar 16 22:12:01 2021 - DEBUG    		SDIVINT:		12
Mar 16 22:12:01 2021 - DEBUG    		SDIVINDM:		32
Mar 16 22:12:01 2021 - DEBUG    ddtr+analysis:		false
Mar 16 22:12:01 2021 - DEBUG    ddtr dm ranges:		4
Mar 16 22:12:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,783.359985,0.170000,1,1
Mar 16 22:12:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 783.359985,1216.000000,0.260000,2,2
Mar 16 22:12:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,2137.919922,0.430000,4,4
Mar 16 22:12:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2137.919922,2355.520020,0.850000,8,8
Mar 16 22:12:01 2021 - DEBUG    ddtr max_ndms:		4608
Mar 16 22:12:01 2021 - DEBUG    ddtr ndms elements:
Mar 16 22:12:01 2021 - DEBUG         ndms[0]:		4608
Mar 16 22:12:01 2021 - DEBUG         ndms[1]:		1664
Mar 16 22:12:01 2021 - DEBUG         ndms[2]:		2144
Mar 16 22:12:01 2021 - DEBUG         ndms[3]:		256
Mar 16 22:12:01 2021 - DEBUG    ddtr maxshift:		26160
Mar 16 22:12:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 22:12:01 2021 - DEBUG    ddtr max_ndms:		4608
Mar 16 22:12:01 2021 - DEBUG    t_processed size:	4
Mar 16 22:12:01 2021 - DEBUG    t_processed elements:
Mar 16 22:12:01 2021 - DEBUG         t_processed[0][0]:	51840
Mar 16 22:12:01 2021 - DEBUG         t_processed[1][0]:	25920
Mar 16 22:12:01 2021 - DEBUG         t_processed[2][0]:	12960
Mar 16 22:12:01 2021 - DEBUG         t_processed[3][0]:	6480
Mar 16 22:12:01 2021 - DEBUG    power:			2.000000
Mar 16 22:12:01 2021 - NOTICE   Pipeline is ready.
Mar 16 22:12:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 22:12:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 22:12:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 22:12:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 22:12:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.


Memory allocation for the DDTR
Number of time samples: 64032;
maxshift: 14064
Number of time samples + maxshift: 78096;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64032, 0
CORNER TURN!
78096 2048
32 8
2440 256
Performed CT: 0.007027 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.555548
CT Device memory bandwidth in GB/s: 136.533329

NOTICE: 0.000000	1871.999878	1.300000	1440

Amount of telescope time processed: 0.000000

5078.125000
0.001180
207
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1871.999878	3036.799805	2.600000	448

Amount of telescope time processed: 0.000000
timesamples: 78096

5078.125000
0.001180
207
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	64032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.418779 (GPU estimate)
Amount of telescope time processed: 16.392193
Number of samples processed: 64032
Real-time speedup factor: 39.142807
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	459 MB.
NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	459 MB.

Memory allocation for the DDTR
Number of time samples: 51840;
maxshift: 26160
Number of time samples + maxshift: 78000;
Number of channels: 2048
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  1437696000 bytes = 1371.094 MB;
Total memory required: 1757184000 bytes = 1675.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51840, 0
CORNER TURN!
78000 2048
32 8
2437 256
Performed CT: 0.007055 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.377896
CT Device memory bandwidth in GB/s: 135.826738

NOTICE: 0.000000	783.359985	0.170000	4608

Amount of telescope time processed: 0.000000

664.062500
0.002809
79
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 783.359985	1216.000000	0.260000	1664

Amount of telescope time processed: 0.000000
timesamples: 78000

507.812469
0.002809
66
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.000000	2137.919922	0.430000	2144

Amount of telescope time processed: 0.000000
timesamples: 52080

419.921875
0.002809
58
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2137.919922	2355.520020	0.850000	256

Amount of telescope time processed: 0.000000
timesamples: 39120

415.039062
0.002809
58
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	51840
NOTICE: Pipeline start/rMar 16 22:12:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 16 22:12:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 22:12:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 16 22:12:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 16 22:12:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 16 22:12:02 2021 - DEBUG    Signal start at [samples]:	781
Mar 16 22:12:02 2021 - DEBUG    Signal width [samples]:		156
Mar 16 22:12:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 16 22:12:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 16 22:12:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 16 22:12:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 22:12:02 2021 - DEBUG    Optimization settings:
Mar 16 22:12:02 2021 - DEBUG    		UNROLL:			4
Mar 16 22:12:02 2021 - DEBUG    		SNUMREG:		2
Mar 16 22:12:02 2021 - DEBUG    		SDIVINT:		12
Mar 16 22:12:02 2021 - DEBUG    		SDIVINDM:		32
Mar 16 22:12:02 2021 - DEBUG    ddtr+analysis:		false
Mar 16 22:12:02 2021 - DEBUG    ddtr dm ranges:		4
Mar 16 22:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,783.359985,0.170000,1,1
Mar 16 22:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 783.359985,1216.000000,0.260000,2,2
Mar 16 22:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,2137.919922,0.430000,4,4
Mar 16 22:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2137.919922,2355.520020,0.850000,8,8
Mar 16 22:12:02 2021 - DEBUG    ddtr max_ndms:		4608
Mar 16 22:12:02 2021 - DEBUG    ddtr ndms elements:
Mar 16 22:12:02 2021 - DEBUG         ndms[0]:		4608
Mar 16 22:12:02 2021 - DEBUG         ndms[1]:		1664
Mar 16 22:12:02 2021 - DEBUG         ndms[2]:		2144
Mar 16 22:12:02 2021 - DEBUG         ndms[3]:		256
Mar 16 22:12:02 2021 - DEBUG    ddtr maxshift:		26160
Mar 16 22:12:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 22:12:02 2021 - DEBUG    ddtr max_ndms:		4608
Mar 16 22:12:02 2021 - DEBUG    t_processed size:	4
Mar 16 22:12:02 2021 - DEBUG    t_processed elements:
Mar 16 22:12:02 2021 - DEBUG         t_processed[0][0]:	51840
Mar 16 22:12:02 2021 - DEBUG         t_processed[1][0]:	25920
Mar 16 22:12:02 2021 - DEBUG         t_processed[2][0]:	12960
Mar 16 22:12:02 2021 - DEBUG         t_processed[3][0]:	6480
Mar 16 22:12:02 2021 - DEBUG    power:			2.000000
Mar 16 22:12:02 2021 - NOTICE   Finished. 1
Mar 16 22:12:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 16 22:12:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 16 22:12:02 2021 - NOTICE   --------------------------------------------------------------
Mar 16 22:12:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 16 22:12:02 2021 - NOTICE   	DDTR Binning 	12.564512
Mar 16 22:12:02 2021 - NOTICE   	DDTR Corner_Turn 	7.071680
Mar 16 22:12:02 2021 - NOTICE   	DDTR Dedispersion 	574.563229
Mar 16 22:12:02 2021 - NOTICE   	DDTR Host_To_Device 	209.531585
Mar 16 22:12:02 2021 - NOTICE   	DDTR total 	803.863895
Mar 16 22:12:02 2021 - NOTICE   	Total total 	803.980896
Mar 16 22:12:02 2021 - NOTICE   	Processed telescope time:	13271.039963
Mar 16 22:12:02 2021 - NOTICE    
Mar 16 22:12:02 2021 - NOTICE   	Real-time speed-up factor:	16.506661
Mar 16 22:12:02 2021 - NOTICE   --------------------------------------------------------------
Mar 16 22:12:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 22:12:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 16 22:12:02 2021 - NOTICE   Checked for devices.
Mar 16 22:12:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 22:12:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 22:12:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 22:12:02 2021 - DEBUG    CARD INFORMATION:
Mar 16 22:12:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 22:12:02 2021 - DEBUG    Compute capability:	7.5
Mar 16 22:12:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 22:12:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 22:12:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 22:12:02 2021 - DEBUG    ID # on this machine:	0
Mar 16 22:12:02 2021 - DEBUG    Driver version:		11010
