Mar 17 00:00:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 00:00:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 00:00:52 2021 - NOTICE   Checked for devices.
Mar 17 00:00:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 00:00:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 00:00:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 00:00:52 2021 - DEBUG    CARD INFORMATION:
Mar 17 00:00:52 2021 - DEBUG    src_raj:			0.000000
Mar 17 00:00:52 2021 - DEBUG    src_dej:			0.000000
Mar 17 00:00:52 2021 - DEBUG    tstart:			50000.000000
Mar 17 00:00:52 2021 - DEBUG    tsamp:			0.000256
Mar 17 00:00:52 2021 - DEBUG    refdm:			0.000000
Mar 17 00:00:52 2021 - DEBUG    period:			0.000000
Mar 17 00:00:52 2021 - DEBUG    fch1:			1630.000000
Mar 17 00:00:52 2021 - DEBUG    foff:			-0.195312
Mar 17 00:00:52 2021 - DEBUG    fchannel:		0.000000
Mar 17 00:00:52 2021 - DEBUG    telescope_id:		0
Mar 17 00:00:52 2021 - DEBUG    machine_id:		0
Mar 17 00:00:52 2021 - DEBUG    data_type:		0
Mar 17 00:00:52 2021 - DEBUG    barycentric:		0
Mar 17 00:00:52 2021 - DEBUG    pulsarcentric:		0
Mar 17 00:00:52 2021 - DEBUG    nbits:			8
Mar 17 00:00:52 2021 - DEBUG    nsamples:		78125
Mar 17 00:00:52 2021 - DEBUG    nchans:			2048
Mar 17 00:00:52 2021 - DEBUG    nifs:			0
Mar 17 00:00:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 00:00:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 00:00:52 2021 - DEBUG    rawdatafile:		
Mar 17 00:00:52 2021 - DEBUG    source_name:		
Mar 17 00:00:52 2021 - DEBUG    N:			0
Mar 17 00:00:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 00:00:52 2021 - DEBUG    Optimization settings:
Mar 17 00:00:52 2021 - DEBUG    		UNROLL:			4
Mar 17 00:00:52 2021 - DEBUG    		SNUMREG:		4
Mar 17 00:00:52 2021 - DEBUG    		SDIVINT:		14
Mar 17 00:00:52 2021 - DEBUG    		SDIVINDM:		64
Mar 17 00:00:52 2021 - DEBUG    ddtr+analysis:		false
Mar 17 00:00:52 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 00:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1913.599976,1.300000,1,1
Mar 17 00:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1913.599976,3078.399902,2.600000,2,2
Mar 17 00:00:52 2021 - DEBUG    ddtr max_ndms:		1472
Mar 17 00:00:52 2021 - DEBUG    ddtr ndms elements:
Mar 17 00:00:52 2021 - DEBUG         ndms[0]:		1472
Mar 17 00:00:52 2021 - DEBUG         ndms[1]:		448
Mar 17 00:00:52 2021 - DEBUG    ddtr maxshift:		14448
Mar 17 00:00:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 00:00:52 2021 - DEBUG    ddtr max_ndms:		1472
Mar 17 00:00:52 2021 - DEBUG    t_processed size:	2
Mar 17 00:00:52 2021 - DEBUG    t_processed elements:
Mar 17 00:00:52 2021 - DEBUG         t_processed[0][0]:	63616
Mar 17 00:00:52 2021 - DEBUG         t_processed[1][0]:	31808
Mar 17 00:00:52 2021 - DEBUG    power:			2.000000
Mar 17 00:00:52 2021 - NOTICE   Pipeline is ready.
Mar 17 00:00:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:00:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:00:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:00:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 00:00:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:00:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 00:00:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 00:00:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 00:00:53 2021 - DEBUG    Signal start at [samples]:	781
Mar 17 00:00:53 2021 - DEBUG    Signal width [samples]:		156
Mar 17 00:00:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 00:00:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 00:00:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 00:00:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 00:00:53 2021 - DEBUG    Optimization settings:
Mar 17 00:00:53 2021 - DEBUG    		UNROLL:			4
Mar 17 00:00:53 2021 - DEBUG    		SNUMREG:		4
Mar 17 00:00:53 2021 - DEBUG    		SDIVINT:		14
Mar 17 00:00:53 2021 - DEBUG    		SDIVINDM:		64
Mar 17 00:00:53 2021 - DEBUG    ddtr+analysis:		false
Mar 17 00:00:53 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 00:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1913.599976,1.300000,1,1
Mar 17 00:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1913.599976,3078.399902,2.600000,2,2
Mar 17 00:00:53 2021 - DEBUG    ddtr max_ndms:		1472
Mar 17 00:00:53 2021 - DEBUG    ddtr ndms elements:
Mar 17 00:00:53 2021 - DEBUG         ndms[0]:		1472
Mar 17 00:00:53 2021 - DEBUG         ndms[1]:		448
Mar 17 00:00:53 2021 - DEBUG    ddtr maxshift:		14448
Mar 17 00:00:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 00:00:53 2021 - DEBUG    ddtr max_ndms:		1472
Mar 17 00:00:53 2021 - DEBUG    t_processed size:	2
Mar 17 00:00:53 2021 - DEBUG    t_processed elements:
Mar 17 00:00:53 2021 - DEBUG         t_processed[0][0]:	63616
Mar 17 00:00:53 2021 - DEBUG         t_processed[1][0]:	31808
Mar 17 00:00:53 2021 - DEBUG    power:			2.000000
Mar 17 00:00:53 2021 - NOTICE   Finished. 1
Mar 17 00:00:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 00:00:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 00:00:53 2021 - NOTICE   --------------------------------------------------------------
Mar 17 00:00:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 00:00:53 2021 - NOTICE   	DDTR Binning 	5.822176
Mar 17 00:00:53 2021 - NOTICE   	DDTR Corner_Turn 	7.051008
Mar 17 00:00:53 2021 - NOTICE   	DDTR Dedispersion 	138.811388
Mar 17 00:00:53 2021 - NOTICE   	DDTR Host_To_Device 	209.662047
Mar 17 00:00:53 2021 - NOTICE   	DDTR total 	361.426723
Mar 17 00:00:53 2021 - NOTICE   	Total total 	361.501404
Mar 17 00:00:53 2021 - NOTICE   	Processed telescope time:	16285.696030
Mar 17 00:00:53 2021 - NOTICE    
Mar 17 00:00:53 2021 - NOTICE   	Real-time speed-up factor:	45.050160
Mar 17 00:00:53 2021 - NOTICE   --------------------------------------------------------------
Mar 17 00:00:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 00:00:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 00:00:53 2021 - NOTICE   Checked for devices.
Mar 17 00:00:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 00:00:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 00:00:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 00:00:53 2021 - DEBUG    CARD INFORMATION:
Mar 17 00:00:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 00:00:53 2021 - DEBUG    Compute capability:	7.5
Mar 17 00:00:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 00:00:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 00:00:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 00:00:53 2021 - DEBUG    ID # on this machine:	0
Mar 17 00:00:53 2021 - DEBUG    Driver version:		11010
Mar 17 00:00:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 00:00:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 00:00:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 00:00:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 00:00:53 2021 - NOTICE   Calculating strategy.
Mar 17 00:00:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Mar 17 00:00:53 2021 - DEBUG    Range:	3 MAXSHIFT:	26992 Scrunch value:	8
Mar 17 00:00:53 2021 - DEBUG    Maximum dispersive delay:	 6.909952(s).
Mar 17 00:00:53 2021 - DEBUG    Diagonal DM:	201.724364
Mar 17 00:00:53 2021 - DEBUG    In 1
Mar 17 00:00:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 00:00:53 2021 - NOTICE   Calculating strategy.
Mar 17 00:00:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Mar 17 00:00:53 2021 - DEBUG    Range:	3 MAXSHIFT:	26992 Scrunch value:	8
Mar 17 00:00:53 2021 - DEBUG    Maximum dispersive delay:	 6.909952(s).
Mar 17 00:00:53 2021 - DEBUG    Diagonal DM:	201.724364
Mar 17 00:00:53 2021 - DEBUG    In 1
Mar 17 00:00:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 00:00:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 00:00:53 2021 - DEBUG    CARD INFORMATION:
Mar 17 00:00:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 00:00:53 2021 - DEBUG    Compute capability:	7.5
Mar 17 00:00:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 00:00:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 00:00:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 00:00:53 2021 - DEBUG    ID # on this machine:	0
Mar 17 00:00:53 2021 - DEBUG    Driver version:		11010
Mar 17 00:00:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 00:00:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 00:00:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 00:00:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 00:00:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 00:00:53 2021 - DEBUG    az_start:		0.000000
Mar 17 00:00:53 2021 - DEBUG    za_start:		0.000000
Mar 17 00:00:53 2021 - DEBUG    src_raj:			0.000000
Mar 17 00:00:53 2021 - DEBUG    src_dej:			0.000000
Mar 17 00:00:53 2021 - DEBUG    tstart:			50000.000000
Mar 17 00:00:53 2021 - DEBUG    tsamp:			0.000256
Mar 17 00:00:53 2021 - DEBUG    refdm:			0.000000
Mar 17 00:00:53 2021 - DEBUG    period:			0.000000
Mar 17 00:00:53 2021 - DEBUG    fch1:			1340.000000
Mar 17 00:00:53 2021 - DEBUG    foff:			-0.214844
Mar 17 00:00:53 2021 - DEBUG    fchannel:		0.000000
Mar 17 00:00:53 2021 - DEBUG    telescope_id:		0
Mar 17 00:00:53 2021 - DEBUG    machine_id:		0
Mar 17 00:00:53 2021 - DEBUG    data_type:		0
Mar 17 00:00:53 2021 - DEBUG    barycentric:		0
Mar 17 00:00:53 2021 - DEBUG    pulsarcentric:		0
Mar 17 00:00:53 2021 - DEBUG    nbits:			8
Mar 17 00:00:53 2021 - DEBUG    nsamples:		78125
Mar 17 00:00:53 2021 - DEBUG    nchans:			2048
Mar 17 00:00:53 2021 - DEBUG    nifs:			0
Mar 17 00:00:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 00:00:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 00:00:53 2021 - DEBUG    rawdatafile:		
Mar 17 00:00:53 2021 - DEBUG    source_name:		
Mar 17 00:00:53 2021 - DEBUG    N:			0
Mar 17 00:00:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 00:00:53 2021 - DEBUG    Optimization settings:
Mar 17 00:00:53 2021 - DEBUG    		UNROLL:			4
Mar 17 00:00:53 2021 - DEBUG    		SNUMREG:		4
Mar 17 00:00:53 2021 - DEBUG    		SDIVINT:		14
Mar 17 00:00:53 2021 - DEBUG    		SDIVINDM:		64
Mar 17 00:00:53 2021 - DEBUG    ddtr+analysis:		false
Mar 17 00:00:53 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 00:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,783.359985,0.170000,1,1
Mar 17 00:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 783.359985,1216.000000,0.260000,2,2
Mar 17 00:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,2151.679932,0.430000,4,4
Mar 17 00:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2151.679932,2369.280029,0.850000,8,8
Mar 17 00:00:53 2021 - DEBUG    ddtr max_ndms:		4608
Mar 17 00:00:53 2021 - DEBUG    ddtr ndms elements:
Mar 17 00:00:53 2021 - DEBUG         ndms[0]:		4608
Mar 17 00:00:53 2021 - DEBUG         ndms[1]:		1664
Mar 17 00:00:53 2021 - DEBUG         ndms[2]:		2176
Mar 17 00:00:53 2021 - DEBUG         ndms[3]:		256
Mar 17 00:00:53 2021 - DEBUG    ddtr maxshift:		26992
Mar 17 00:00:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 00:00:53 2021 - DEBUG    ddtr max_ndms:		4608
Mar 17 00:00:53 2021 - DEBUG    t_processed size:	4
Mar 17 00:00:53 2021 - DEBUG    t_processed elements:
Mar 17 00:00:53 2021 - DEBUG         t_processed[0][0]:	51072
Mar 17 00:00:53 2021 - DEBUG         t_processed[1][0]:	25536
Mar 17 00:00:53 2021 - DEBUG         t_processed[2][0]:	12768
Mar 17 00:00:53 2021 - DEBUG         t_processed[3][0]:	6384
Mar 17 00:00:53 2021 - DEBUG    power:			2.000000
Mar 17 00:00:53 2021 - NOTICE   Pipeline is ready.
Mar 17 00:00:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:00:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:00:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:00:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:00:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 63616;
maxshift: 14448
Number of time samples + maxshift: 78064;
Number of channels: 2048
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63616, 0
CORNER TURN!
78064 2048
32 8
2439 256
Performed CT: 0.007027 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.481984
CT Device memory bandwidth in GB/s: 136.489191

NOTICE: 0.000000	1913.599976	1.300000	1472

Amount of telescope time processed: 0.000000

5078.125000
0.001180
403
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1913.599976	3078.399902	2.600000	448

Amount of telescope time processed: 0.000000
timesamples: 78064

5078.125000
0.001180
403
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	63616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.361501 (GPU estimate)
Amount of telescope time processed: 16.285696
Number of samples processed: 63616
Real-time speedup factor: 45.050159
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	474 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	474 MB.

Memory allocation for the DDTR
Number of time samples: 51072;
maxshift: 26992
Number of time samples + maxshift: 78064;
Number of channels: 2048
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  1438875648 bytes = 1372.219 MB;
Total memory required: 1758625792 bytes = 1677.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51072, 0
CORNER TURN!
78064 2048
32 8
2439 256
Performed CT: 0.007034 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.244990
CT Device memory bandwidth in GB/s: 136.346994

NOTICE: 0.000000	783.359985	0.170000	4608

Amount of telescope time processed: 0.000000

664.062500
0.002809
143
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 783.359985	1216.000000	0.260000	1664

Amount of telescope time processed: 0.000000
timesamples: 78064

507.812469
0.002809
115
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.000000	2151.679932	0.430000	2176

Amount of telescope time processed: 0.000000
timesamples: 52528

419.921875
0.002809
100
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2151.679932	2369.280029	0.850000	256

Amount of telescope time processed: 0.000000
timesamples: 39760

415.039062
0.002809
99
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	51072
NOTICE: Pipeline sMar 17 00:00:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 00:00:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:00:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 00:00:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 00:00:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 00:00:54 2021 - DEBUG    Signal start at [samples]:	781
Mar 17 00:00:54 2021 - DEBUG    Signal width [samples]:		156
Mar 17 00:00:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 00:00:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 00:00:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 00:00:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 00:00:54 2021 - DEBUG    Optimization settings:
Mar 17 00:00:54 2021 - DEBUG    		UNROLL:			4
Mar 17 00:00:54 2021 - DEBUG    		SNUMREG:		4
Mar 17 00:00:54 2021 - DEBUG    		SDIVINT:		14
Mar 17 00:00:54 2021 - DEBUG    		SDIVINDM:		64
Mar 17 00:00:54 2021 - DEBUG    ddtr+analysis:		false
Mar 17 00:00:54 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 00:00:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,783.359985,0.170000,1,1
Mar 17 00:00:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 783.359985,1216.000000,0.260000,2,2
Mar 17 00:00:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,2151.679932,0.430000,4,4
Mar 17 00:00:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2151.679932,2369.280029,0.850000,8,8
Mar 17 00:00:54 2021 - DEBUG    ddtr max_ndms:		4608
Mar 17 00:00:54 2021 - DEBUG    ddtr ndms elements:
Mar 17 00:00:54 2021 - DEBUG         ndms[0]:		4608
Mar 17 00:00:54 2021 - DEBUG         ndms[1]:		1664
Mar 17 00:00:54 2021 - DEBUG         ndms[2]:		2176
Mar 17 00:00:54 2021 - DEBUG         ndms[3]:		256
Mar 17 00:00:54 2021 - DEBUG    ddtr maxshift:		26992
Mar 17 00:00:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 00:00:54 2021 - DEBUG    ddtr max_ndms:		4608
Mar 17 00:00:54 2021 - DEBUG    t_processed size:	4
Mar 17 00:00:54 2021 - DEBUG    t_processed elements:
Mar 17 00:00:54 2021 - DEBUG         t_processed[0][0]:	51072
Mar 17 00:00:54 2021 - DEBUG         t_processed[1][0]:	25536
Mar 17 00:00:54 2021 - DEBUG         t_processed[2][0]:	12768
Mar 17 00:00:54 2021 - DEBUG         t_processed[3][0]:	6384
Mar 17 00:00:54 2021 - DEBUG    power:			2.000000
Mar 17 00:00:54 2021 - NOTICE   Finished. 1
Mar 17 00:00:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 00:00:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 00:00:54 2021 - NOTICE   --------------------------------------------------------------
Mar 17 00:00:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 00:00:54 2021 - NOTICE   	DDTR Binning 	12.631104
Mar 17 00:00:54 2021 - NOTICE   	DDTR Corner_Turn 	7.051168
Mar 17 00:00:54 2021 - NOTICE   	DDTR Dedispersion 	395.821172
Mar 17 00:00:54 2021 - NOTICE   	DDTR Host_To_Device 	209.646336
Mar 17 00:00:54 2021 - NOTICE   	DDTR total 	625.283377
Mar 17 00:00:54 2021 - NOTICE   	Total total 	625.408020
Mar 17 00:00:54 2021 - NOTICE   	Processed telescope time:	13074.432373
Mar 17 00:00:54 2021 - NOTICE    
Mar 17 00:00:54 2021 - NOTICE   	Real-time speed-up factor:	20.905444
Mar 17 00:00:54 2021 - NOTICE   --------------------------------------------------------------
Mar 17 00:00:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 00:00:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 00:00:54 2021 - NOTICE   Checked for devices.
Mar 17 00:00:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 00:00:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 00:00:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 00:00:54 2021 - DEBUG    CARD INFORMATION:
Mar 17 00:00:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 00:00:54 2021 - DEBUG    Compute capability:	7.5
Mar 17 00:00:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 00:00:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 00:00:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 00:00:54 2021 - DEBUG    ID # on this machine:	0
Mar 17 00:00:54 2021 - DEBUG    Driver version:		11010
