Mar 16 23:40:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 23:40:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 16 23:40:39 2021 - NOTICE   Checked for devices.
Mar 16 23:40:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 23:40:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 23:40:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 23:40:39 2021 - DEBUG    CARD INFORMATION:
Mar 16 23:40:39 2021 - DEBUG    power:			2.000000
Mar 16 23:40:39 2021 - NOTICE   Pipeline is ready.
Mar 16 23:40:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 23:40:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 23:40:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 23:40:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 16 23:40:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 23:40:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 16 23:40:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 16 23:40:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 16 23:40:39 2021 - DEBUG    Signal start at [samples]:	781
Mar 16 23:40:39 2021 - DEBUG    Signal width [samples]:		156
Mar 16 23:40:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 16 23:40:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 16 23:40:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 16 23:40:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 23:40:39 2021 - DEBUG    Optimization settings:
Mar 16 23:40:39 2021 - DEBUG    		UNROLL:			4
Mar 16 23:40:39 2021 - DEBUG    		SNUMREG:		4
Mar 16 23:40:39 2021 - DEBUG    		SDIVINT:		12
Mar 16 23:40:39 2021 - DEBUG    		SDIVINDM:		60
Mar 16 23:40:39 2021 - DEBUG    ddtr+analysis:		false
Mar 16 23:40:39 2021 - DEBUG    ddtr dm ranges:		2
Mar 16 23:40:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1871.999878,1.300000,1,1
Mar 16 23:40:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1871.999878,3120.000000,2.600000,2,2
Mar 16 23:40:39 2021 - DEBUG    ddtr max_ndms:		1440
Mar 16 23:40:39 2021 - DEBUG    ddtr ndms elements:
Mar 16 23:40:39 2021 - DEBUG         ndms[0]:		1440
Mar 16 23:40:39 2021 - DEBUG         ndms[1]:		480
Mar 16 23:40:39 2021 - DEBUG    ddtr maxshift:		14496
Mar 16 23:40:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 23:40:39 2021 - DEBUG    ddtr max_ndms:		1440
Mar 16 23:40:39 2021 - DEBUG    t_processed size:	2
Mar 16 23:40:39 2021 - DEBUG    t_processed elements:
Mar 16 23:40:39 2021 - DEBUG         t_processed[0][0]:	63552
Mar 16 23:40:39 2021 - DEBUG         t_processed[1][0]:	31776
Mar 16 23:40:39 2021 - DEBUG    power:			2.000000
Mar 16 23:40:39 2021 - NOTICE   Finished. 1
Mar 16 23:40:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 16 23:40:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 16 23:40:39 2021 - NOTICE   --------------------------------------------------------------
Mar 16 23:40:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 16 23:40:39 2021 - NOTICE   	DDTR Binning 	5.826400
Mar 16 23:40:39 2021 - NOTICE   	DDTR Corner_Turn 	7.091968
Mar 16 23:40:39 2021 - NOTICE   	DDTR Dedispersion 	148.583776
Mar 16 23:40:39 2021 - NOTICE   	DDTR Host_To_Device 	209.624487
Mar 16 23:40:39 2021 - NOTICE   	DDTR total 	371.206200
Mar 16 23:40:39 2021 - NOTICE   	Total total 	371.283966
Mar 16 23:40:39 2021 - NOTICE   	Processed telescope time:	16269.311905
Mar 16 23:40:39 2021 - NOTICE    
Mar 16 23:40:39 2021 - NOTICE   	Real-time speed-up factor:	43.819053
Mar 16 23:40:39 2021 - NOTICE   --------------------------------------------------------------
Mar 16 23:40:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 23:40:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 16 23:40:39 2021 - NOTICE   Checked for devices.
Mar 16 23:40:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 23:40:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 23:40:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 23:40:39 2021 - DEBUG    CARD INFORMATION:
Mar 16 23:40:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 23:40:39 2021 - DEBUG    Compute capability:	7.5
Mar 16 23:40:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 23:40:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 23:40:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 23:40:39 2021 - DEBUG    ID # on this machine:	0
Mar 16 23:40:39 2021 - DEBUG    Driver version:		11010
Mar 16 23:40:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 16 23:40:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 16 23:40:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 16 23:40:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 16 23:40:39 2021 - NOTICE   Calculating strategy.
Mar 16 23:40:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4620
Mar 16 23:40:39 2021 - DEBUG    Range:	3 MAXSHIFT:	26976 Scrunch value:	8
Mar 16 23:40:39 2021 - DEBUG    Maximum dispersive delay:	 6.905856(s).
Mar 16 23:40:39 2021 - DEBUG    Diagonal DM:	201.724364
Mar 16 23:40:39 2021 - DEBUG    In 1
Mar 16 23:40:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 16 23:40:40 2021 - NOTICE   Calculating strategy.
Mar 16 23:40:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4620
Mar 16 23:40:40 2021 - DEBUG    Range:	3 MAXSHIFT:	26976 Scrunch value:	8
Mar 16 23:40:40 2021 - DEBUG    Maximum dispersive delay:	 6.905856(s).
Mar 16 23:40:40 2021 - DEBUG    Diagonal DM:	201.724364
Mar 16 23:40:40 2021 - DEBUG    In 1
Mar 16 23:40:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 16 23:40:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 16 23:40:40 2021 - DEBUG    CARD INFORMATION:
Mar 16 23:40:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 23:40:40 2021 - DEBUG    Compute capability:	7.5
Mar 16 23:40:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 23:40:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 23:40:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 23:40:40 2021 - DEBUG    ID # on this machine:	0
Mar 16 23:40:40 2021 - DEBUG    Driver version:		11010
Mar 16 23:40:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 16 23:40:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 16 23:40:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 16 23:40:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 16 23:40:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 16 23:40:40 2021 - DEBUG    az_start:		0.000000
Mar 16 23:40:40 2021 - DEBUG    za_start:		0.000000
Mar 16 23:40:40 2021 - DEBUG    src_raj:			0.000000
Mar 16 23:40:40 2021 - DEBUG    src_dej:			0.000000
Mar 16 23:40:40 2021 - DEBUG    tstart:			50000.000000
Mar 16 23:40:40 2021 - DEBUG    tsamp:			0.000256
Mar 16 23:40:40 2021 - DEBUG    refdm:			0.000000
Mar 16 23:40:40 2021 - DEBUG    period:			0.000000
Mar 16 23:40:40 2021 - DEBUG    fch1:			1340.000000
Mar 16 23:40:40 2021 - DEBUG    foff:			-0.214844
Mar 16 23:40:40 2021 - DEBUG    fchannel:		0.000000
Mar 16 23:40:40 2021 - DEBUG    telescope_id:		0
Mar 16 23:40:40 2021 - DEBUG    machine_id:		0
Mar 16 23:40:40 2021 - DEBUG    data_type:		0
Mar 16 23:40:40 2021 - DEBUG    barycentric:		0
Mar 16 23:40:40 2021 - DEBUG    pulsarcentric:		0
Mar 16 23:40:40 2021 - DEBUG    nbits:			8
Mar 16 23:40:40 2021 - DEBUG    nsamples:		78125
Mar 16 23:40:40 2021 - DEBUG    nchans:			2048
Mar 16 23:40:40 2021 - DEBUG    nifs:			0
Mar 16 23:40:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 16 23:40:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 16 23:40:40 2021 - DEBUG    rawdatafile:		
Mar 16 23:40:40 2021 - DEBUG    source_name:		
Mar 16 23:40:40 2021 - DEBUG    N:			0
Mar 16 23:40:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 23:40:40 2021 - DEBUG    Optimization settings:
Mar 16 23:40:40 2021 - DEBUG    		UNROLL:			4
Mar 16 23:40:40 2021 - DEBUG    		SNUMREG:		4
Mar 16 23:40:40 2021 - DEBUG    		SDIVINT:		12
Mar 16 23:40:40 2021 - DEBUG    		SDIVINDM:		60
Mar 16 23:40:40 2021 - DEBUG    ddtr+analysis:		false
Mar 16 23:40:40 2021 - DEBUG    ddtr dm ranges:		4
Mar 16 23:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,785.400024,0.170000,1,1
Mar 16 23:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.400024,1222.199951,0.260000,2,2
Mar 16 23:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1222.199951,2151.000000,0.430000,4,4
Mar 16 23:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2151.000000,2406.000000,0.850000,8,8
Mar 16 23:40:40 2021 - DEBUG    ddtr max_ndms:		4620
Mar 16 23:40:40 2021 - DEBUG    ddtr ndms elements:
Mar 16 23:40:40 2021 - DEBUG         ndms[0]:		4620
Mar 16 23:40:40 2021 - DEBUG         ndms[1]:		1680
Mar 16 23:40:40 2021 - DEBUG         ndms[2]:		2160
Mar 16 23:40:40 2021 - DEBUG         ndms[3]:		300
Mar 16 23:40:40 2021 - DEBUG    ddtr maxshift:		26976
Mar 16 23:40:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 23:40:40 2021 - DEBUG    ddtr max_ndms:		4620
Mar 16 23:40:40 2021 - DEBUG    t_processed size:	4
Mar 16 23:40:40 2021 - DEBUG    t_processed elements:
Mar 16 23:40:40 2021 - DEBUG         t_processed[0][0]:	50688
Mar 16 23:40:40 2021 - DEBUG         t_processed[1][0]:	25344
Mar 16 23:40:40 2021 - DEBUG         t_processed[2][0]:	12672
Mar 16 23:40:40 2021 - DEBUG         t_processed[3][0]:	6336
Mar 16 23:40:40 2021 - DEBUG    power:			2.000000
Mar 16 23:40:40 2021 - NOTICE   Pipeline is ready.
Mar 16 23:40:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 23:40:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 23:40:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 23:40:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 23:40:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.


Memory allocation for the DDTR
Number of time samples: 63552;
maxshift: 14496
Number of time samples + maxshift: 78048;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  639369216 bytes = 609.750 MB;
Total memory required: 959053824 bytes = 914.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63552, 0
CORNER TURN!
78048 2048
32 8
2439 256
Performed CT: 0.007068 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.160535
CT Device memory bandwidth in GB/s: 135.696321

NOTICE: 0.000000	1871.999878	1.300000	1440

Amount of telescope time processed: 0.000000

5078.125000
0.001180
375
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1871.999878	3120.000000	2.600000	480

Amount of telescope time processed: 0.000000
timesamples: 78048

5078.125000
0.001180
375
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	63552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.371284 (GPU estimate)
Amount of telescope time processed: 16.269312
Number of samples processed: 63552
Real-time speedup factor: 43.819054
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	475 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	475 MB.

Memory allocation for the DDTR
Number of time samples: 50688;
maxshift: 26976
Number of time samples + maxshift: 77664;
Number of channels: 2048
Maximum number of DM-trials: 4620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318111744 bytes = 303.375 MB;
DDTR output size:  1435230720 bytes = 1368.743 MB;
Total memory required: 1753342464 bytes = 1672.118 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50688, 0
CORNER TURN!
77664 2048
32 8
2427 256
Performed CT: 0.006978 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.950030
CT Device memory bandwidth in GB/s: 136.770018

NOTICE: 0.000000	785.400024	0.170000	4620

Amount of telescope time processed: 0.000000

664.062500
0.002809
132
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 785.400024	1222.199951	0.260000	1680

Amount of telescope time processed: 0.000000
timesamples: 77664

507.812469
0.002809
106
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1222.199951	2151.000000	0.430000	2160

Amount of telescope time processed: 0.000000
timesamples: 52320

419.921875
0.002809
91
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2151.000000	2406.000000	0.850000	300

Amount of telescope time processed: 0.000000
timesamples: 39648

415.039062
0.002809
90
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	50688
NOTICE: Pipeline stMar 16 23:40:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 16 23:40:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 23:40:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 16 23:40:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 16 23:40:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 16 23:40:40 2021 - DEBUG    Signal start at [samples]:	781
Mar 16 23:40:40 2021 - DEBUG    Signal width [samples]:		156
Mar 16 23:40:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 16 23:40:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 16 23:40:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 16 23:40:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 23:40:40 2021 - DEBUG    Optimization settings:
Mar 16 23:40:40 2021 - DEBUG    		UNROLL:			4
Mar 16 23:40:40 2021 - DEBUG    		SNUMREG:		4
Mar 16 23:40:40 2021 - DEBUG    		SDIVINT:		12
Mar 16 23:40:40 2021 - DEBUG    		SDIVINDM:		60
Mar 16 23:40:40 2021 - DEBUG    ddtr+analysis:		false
Mar 16 23:40:40 2021 - DEBUG    ddtr dm ranges:		4
Mar 16 23:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,785.400024,0.170000,1,1
Mar 16 23:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.400024,1222.199951,0.260000,2,2
Mar 16 23:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1222.199951,2151.000000,0.430000,4,4
Mar 16 23:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2151.000000,2406.000000,0.850000,8,8
Mar 16 23:40:40 2021 - DEBUG    ddtr max_ndms:		4620
Mar 16 23:40:40 2021 - DEBUG    ddtr ndms elements:
Mar 16 23:40:40 2021 - DEBUG         ndms[0]:		4620
Mar 16 23:40:40 2021 - DEBUG         ndms[1]:		1680
Mar 16 23:40:40 2021 - DEBUG         ndms[2]:		2160
Mar 16 23:40:40 2021 - DEBUG         ndms[3]:		300
Mar 16 23:40:40 2021 - DEBUG    ddtr maxshift:		26976
Mar 16 23:40:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 23:40:40 2021 - DEBUG    ddtr max_ndms:		4620
Mar 16 23:40:40 2021 - DEBUG    t_processed size:	4
Mar 16 23:40:40 2021 - DEBUG    t_processed elements:
Mar 16 23:40:40 2021 - DEBUG         t_processed[0][0]:	50688
Mar 16 23:40:40 2021 - DEBUG         t_processed[1][0]:	25344
Mar 16 23:40:40 2021 - DEBUG         t_processed[2][0]:	12672
Mar 16 23:40:40 2021 - DEBUG         t_processed[3][0]:	6336
Mar 16 23:40:40 2021 - DEBUG    power:			2.000000
Mar 16 23:40:40 2021 - NOTICE   Finished. 1
Mar 16 23:40:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 16 23:40:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 16 23:40:40 2021 - NOTICE   --------------------------------------------------------------
Mar 16 23:40:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 16 23:40:40 2021 - NOTICE   	DDTR Binning 	12.569120
Mar 16 23:40:40 2021 - NOTICE   	DDTR Corner_Turn 	6.995968
Mar 16 23:40:40 2021 - NOTICE   	DDTR Dedispersion 	428.946131
Mar 16 23:40:40 2021 - NOTICE   	DDTR Host_To_Device 	208.578364
Mar 16 23:40:40 2021 - NOTICE   	DDTR total 	657.218336
Mar 16 23:40:40 2021 - NOTICE   	Total total 	657.338928
Mar 16 23:40:40 2021 - NOTICE   	Processed telescope time:	12976.127625
Mar 16 23:40:40 2021 - NOTICE    
Mar 16 23:40:40 2021 - NOTICE   	Real-time speed-up factor:	19.740391
Mar 16 23:40:40 2021 - NOTICE   --------------------------------------------------------------
Mar 16 23:40:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 23:40:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 16 23:40:40 2021 - NOTICE   Checked for devices.
Mar 16 23:40:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 23:40:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 23:40:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 23:40:40 2021 - DEBUG    CARD INFORMATION:
Mar 16 23:40:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 23:40:40 2021 - DEBUG    Compute capability:	7.5
Mar 16 23:40:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 23:40:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 23:40:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 23:40:40 2021 - DEBUG    ID # on this machine:	0
Mar 16 23:40:40 2021 - DEBUG    Driver version:		11010
