Mar 17 00:13:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 00:13:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 00:13:54 2021 - NOTICE   Checked for devices.
Mar 17 00:13:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 00:13:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 00:13:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 00:13:54 2021 - DEBUG    CARD INFORMATION:
Mar 17 00:13:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 00:13:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 00:13:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 00:13:55 2021 - DEBUG    Optimization settings:
Mar 17 00:13:55 2021 - DEBUG    		UNROLL:			4
Mar 17 00:13:55 2021 - DEBUG    		SNUMREG:		14
Mar 17 00:13:55 2021 - DEBUG    		SDIVINT:		8
Mar 17 00:13:55 2021 - DEBUG    		SDIVINDM:		60
Mar 17 00:13:55 2021 - DEBUG    ddtr+analysis:		false
Mar 17 00:13:55 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 00:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1871.999878,1.300000,1,1
Mar 17 00:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1871.999878,3120.000000,2.600000,2,2
Mar 17 00:13:55 2021 - DEBUG    ddtr max_ndms:		1440
Mar 17 00:13:55 2021 - DEBUG    ddtr ndms elements:
Mar 17 00:13:55 2021 - DEBUG         ndms[0]:		1440
Mar 17 00:13:55 2021 - DEBUG         ndms[1]:		480
Mar 17 00:13:55 2021 - DEBUG    ddtr maxshift:		15008
Mar 17 00:13:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 00:13:55 2021 - DEBUG    ddtr max_ndms:		1440
Mar 17 00:13:55 2021 - DEBUG    t_processed size:	2
Mar 17 00:13:55 2021 - DEBUG    t_processed elements:
Mar 17 00:13:55 2021 - DEBUG         t_processed[0][0]:	62720
Mar 17 00:13:55 2021 - DEBUG         t_processed[1][0]:	31360
Mar 17 00:13:55 2021 - DEBUG    power:			2.000000
Mar 17 00:13:55 2021 - NOTICE   Finished. 2
Mar 17 00:13:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 00:13:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 00:13:55 2021 - NOTICE   --------------------------------------------------------------
Mar 17 00:13:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 00:13:55 2021 - NOTICE   	DDTR Binning 	5.818368
Mar 17 00:13:55 2021 - NOTICE   	DDTR Corner_Turn 	7.014272
Mar 17 00:13:55 2021 - NOTICE   	DDTR Dedispersion 	312.674091
Mar 17 00:13:55 2021 - NOTICE   	DDTR Host_To_Device 	208.607457
Mar 17 00:13:55 2021 - NOTICE   	DDTR total 	534.192513
Mar 17 00:13:55 2021 - NOTICE   	Total total 	534.268555
Mar 17 00:13:55 2021 - NOTICE   	Processed telescope time:	16056.320190
Mar 17 00:13:55 2021 - NOTICE    
Mar 17 00:13:55 2021 - NOTICE   	Real-time speed-up factor:	30.052901
Mar 17 00:13:55 2021 - NOTICE   --------------------------------------------------------------
Mar 17 00:13:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 00:13:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 00:13:55 2021 - NOTICE   Checked for devices.
Mar 17 00:13:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 00:13:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 00:13:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 00:13:55 2021 - DEBUG    CARD INFORMATION:
Mar 17 00:13:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 00:13:55 2021 - DEBUG    Compute capability:	7.5
Mar 17 00:13:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 00:13:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 00:13:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 00:13:55 2021 - DEBUG    ID # on this machine:	0
Mar 17 00:13:55 2021 - DEBUG    Driver version:		11010
Mar 17 00:13:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 00:13:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 00:13:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 00:13:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 00:13:55 2021 - NOTICE   Calculating strategy.
Mar 17 00:13:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4620
Mar 17 00:13:55 2021 - DEBUG    Range:	3 MAXSHIFT:	27104 Scrunch value:	8
Mar 17 00:13:55 2021 - DEBUG    Maximum dispersive delay:	 6.938624(s).
Mar 17 00:13:55 2021 - DEBUG    Diagonal DM:	201.724364
Mar 17 00:13:55 2021 - DEBUG    In 1
Mar 17 00:13:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 00:13:55 2021 - NOTICE   Calculating strategy.
Mar 17 00:13:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4620
Mar 17 00:13:55 2021 - DEBUG    Range:	3 MAXSHIFT:	27104 Scrunch value:	8
Mar 17 00:13:55 2021 - DEBUG    Maximum dispersive delay:	 6.938624(s).
Mar 17 00:13:55 2021 - DEBUG    Diagonal DM:	201.724364
Mar 17 00:13:55 2021 - DEBUG    In 1
Mar 17 00:13:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 00:13:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 00:13:55 2021 - DEBUG    CARD INFORMATION:
Mar 17 00:13:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 00:13:55 2021 - DEBUG    Compute capability:	7.5
Mar 17 00:13:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 00:13:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 00:13:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 00:13:55 2021 - DEBUG    ID # on this machine:	0
Mar 17 00:13:55 2021 - DEBUG    Driver version:		11010
Mar 17 00:13:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 00:13:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 00:13:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 00:13:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 00:13:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 00:13:55 2021 - DEBUG    az_start:		0.000000
Mar 17 00:13:55 2021 - DEBUG    za_start:		0.000000
Mar 17 00:13:55 2021 - DEBUG    src_raj:			0.000000
Mar 17 00:13:55 2021 - DEBUG    src_dej:			0.000000
Mar 17 00:13:55 2021 - DEBUG    tstart:			50000.000000
Mar 17 00:13:55 2021 - DEBUG    tsamp:			0.000256
Mar 17 00:13:55 2021 - DEBUG    refdm:			0.000000
Mar 17 00:13:55 2021 - DEBUG    period:			0.000000
Mar 17 00:13:55 2021 - DEBUG    fch1:			1340.000000
Mar 17 00:13:55 2021 - DEBUG    foff:			-0.214844
Mar 17 00:13:55 2021 - DEBUG    fchannel:		0.000000
Mar 17 00:13:55 2021 - DEBUG    telescope_id:		0
Mar 17 00:13:55 2021 - DEBUG    machine_id:		0
Mar 17 00:13:55 2021 - DEBUG    data_type:		0
Mar 17 00:13:55 2021 - DEBUG    barycentric:		0
Mar 17 00:13:55 2021 - DEBUG    pulsarcentric:		0
Mar 17 00:13:55 2021 - DEBUG    nbits:			8
Mar 17 00:13:55 2021 - DEBUG    nsamples:		78125
Mar 17 00:13:55 2021 - DEBUG    nchans:			2048
Mar 17 00:13:55 2021 - DEBUG    nifs:			0
Mar 17 00:13:55 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 00:13:55 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 00:13:55 2021 - DEBUG    rawdatafile:		
Mar 17 00:13:55 2021 - DEBUG    source_name:		
Mar 17 00:13:55 2021 - DEBUG    N:			0
Mar 17 00:13:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 00:13:55 2021 - DEBUG    Optimization settings:
Mar 17 00:13:55 2021 - DEBUG    		UNROLL:			4
Mar 17 00:13:55 2021 - DEBUG    		SNUMREG:		14
Mar 17 00:13:55 2021 - DEBUG    		SDIVINT:		8
Mar 17 00:13:55 2021 - DEBUG    		SDIVINDM:		60
Mar 17 00:13:55 2021 - DEBUG    ddtr+analysis:		false
Mar 17 00:13:55 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 00:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,785.400024,0.170000,1,1
Mar 17 00:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.400024,1222.199951,0.260000,2,2
Mar 17 00:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1222.199951,2151.000000,0.430000,4,4
Mar 17 00:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2151.000000,2406.000000,0.850000,8,8
Mar 17 00:13:55 2021 - DEBUG    ddtr max_ndms:		4620
Mar 17 00:13:55 2021 - DEBUG    ddtr ndms elements:
Mar 17 00:13:55 2021 - DEBUG         ndms[0]:		4620
Mar 17 00:13:55 2021 - DEBUG         ndms[1]:		1680
Mar 17 00:13:55 2021 - DEBUG         ndms[2]:		2160
Mar 17 00:13:55 2021 - DEBUG         ndms[3]:		300
Mar 17 00:13:55 2021 - DEBUG    ddtr maxshift:		27104
Mar 17 00:13:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 00:13:55 2021 - DEBUG    ddtr max_ndms:		4620
Mar 17 00:13:55 2021 - DEBUG    t_processed size:	4
Mar 17 00:13:55 2021 - DEBUG    t_processed elements:
Mar 17 00:13:55 2021 - DEBUG         t_processed[0][0]:	50176
Mar 17 00:13:55 2021 - DEBUG         t_processed[1][0]:	25088
Mar 17 00:13:55 2021 - DEBUG         t_processed[2][0]:	12544
Mar 17 00:13:55 2021 - DEBUG         t_processed[3][0]:	6272
Mar 17 00:13:55 2021 - DEBUG    power:			2.000000
Mar 17 00:13:55 2021 - NOTICE   Pipeline is ready.
Mar 17 00:13:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:13:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:13:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:13:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	117 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	117 MB.


Memory allocation for the DDTR
Number of time samples: 62720;
maxshift: 15008
Number of time samples + maxshift: 77728;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318373888 bytes = 303.625 MB;
DDTR output size:  636747776 bytes = 607.250 MB;
Total memory required: 955121664 bytes = 910.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62720, 0
CORNER TURN!
77728 2048
32 8
2429 256
Performed CT: 0.006990 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.739955
CT Device memory bandwidth in GB/s: 136.643973

NOTICE: 0.000000	1871.999878	1.300000	1440

Amount of telescope time processed: 0.000000

5078.125000
0.001180
367
lineshift:	575
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1871.999878	3120.000000	2.600000	480

Amount of telescope time processed: 0.000000
timesamples: 77728

5078.125000
0.001180
367
lineshift:	575
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	62720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.534269 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 62720
Real-time speedup factor: 30.052900
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	477 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	477 MB.

Memory allocation for the DDTR
Number of time samples: 50176;
maxshift: 27104
Number of time samples + maxshift: 77280;
Number of channels: 2048
Maximum number of DM-trials: 4620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316538880 bytes = 301.875 MB;
DDTR output size:  1428134400 bytes = 1361.975 MB;
Total memory required: 1744673280 bytes = 1663.850 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50176, 0
CORNER TURN!
77280 2048
32 8
2415 256
Performed CT: 0.006931 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.336106
CT Device memory bandwidth in GB/s: 137.001664

NOTICE: 0.000000	785.400024	0.170000	4620

Amount of telescope time processed: 0.000000

664.062500
0.002809
124
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 785.400024	1222.199951	0.260000	1680

Amount of telescope time processed: 0.000000
timesamples: 77280

507.812469
0.002809
98
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1222.199951	2151.000000	0.430000	2160

Amount of telescope time processed: 0.000000
timesamples: 52192

419.921875
0.002809
83
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2151.000000	2406.000000	0.850000	300

Amount of telescope time processed: 0.000000
timesamples: 39648

415.039062
0.002809
82
lineshift:	290
Using fast shared memory kernel 8-bit
NOMar 17 00:13:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:13:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 00:13:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:13:56 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 00:13:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 00:13:56 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 00:13:56 2021 - DEBUG    Signal start at [samples]:	781
Mar 17 00:13:56 2021 - DEBUG    Signal width [samples]:		156
Mar 17 00:13:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 00:13:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 00:13:56 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 00:13:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 00:13:56 2021 - DEBUG    Optimization settings:
Mar 17 00:13:56 2021 - DEBUG    		UNROLL:			4
Mar 17 00:13:56 2021 - DEBUG    		SNUMREG:		14
Mar 17 00:13:56 2021 - DEBUG    		SDIVINT:		8
Mar 17 00:13:56 2021 - DEBUG    		SDIVINDM:		60
Mar 17 00:13:56 2021 - DEBUG    ddtr+analysis:		false
Mar 17 00:13:56 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 00:13:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,785.400024,0.170000,1,1
Mar 17 00:13:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.400024,1222.199951,0.260000,2,2
Mar 17 00:13:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1222.199951,2151.000000,0.430000,4,4
Mar 17 00:13:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2151.000000,2406.000000,0.850000,8,8
Mar 17 00:13:56 2021 - DEBUG    ddtr max_ndms:		4620
Mar 17 00:13:56 2021 - DEBUG    ddtr ndms elements:
Mar 17 00:13:56 2021 - DEBUG         ndms[0]:		4620
Mar 17 00:13:56 2021 - DEBUG         ndms[1]:		1680
Mar 17 00:13:56 2021 - DEBUG         ndms[2]:		2160
Mar 17 00:13:56 2021 - DEBUG         ndms[3]:		300
Mar 17 00:13:56 2021 - DEBUG    ddtr maxshift:		27104
Mar 17 00:13:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 00:13:56 2021 - DEBUG    ddtr max_ndms:		4620
Mar 17 00:13:56 2021 - DEBUG    t_processed size:	4
Mar 17 00:13:56 2021 - DEBUG    t_processed elements:
Mar 17 00:13:56 2021 - DEBUG         t_processed[0][0]:	50176
Mar 17 00:13:56 2021 - DEBUG         t_processed[1][0]:	25088
Mar 17 00:13:56 2021 - DEBUG         t_processed[2][0]:	12544
Mar 17 00:13:56 2021 - DEBUG         t_processed[3][0]:	6272
Mar 17 00:13:56 2021 - DEBUG    power:			2.000000
Mar 17 00:13:56 2021 - NOTICE   Finished. 1
Mar 17 00:13:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 00:13:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 00:13:56 2021 - NOTICE   --------------------------------------------------------------
Mar 17 00:13:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 00:13:56 2021 - NOTICE   	DDTR Binning 	12.529312
Mar 17 00:13:56 2021 - NOTICE   	DDTR Corner_Turn 	6.949216
Mar 17 00:13:56 2021 - NOTICE   	DDTR Dedispersion 	206.143590
Mar 17 00:13:56 2021 - NOTICE   	DDTR Host_To_Device 	207.391421
Mar 17 00:13:56 2021 - NOTICE   	DDTR total 	433.140536
Mar 17 00:13:56 2021 - NOTICE   	Total total 	433.264282
Mar 17 00:13:56 2021 - NOTICE   	Processed telescope time:	12845.055580
Mar 17 00:13:56 2021 - NOTICE    
Mar 17 00:13:56 2021 - NOTICE   	Real-time speed-up factor:	29.647160
Mar 17 00:13:56 2021 - NOTICE   --------------------------------------------------------------
Mar 17 00:13:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 00:13:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 00:13:56 2021 - NOTICE   Checked for devices.
Mar 17 00:13:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 00:13:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 00:13:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 00:13:56 2021 - DEBUG    CARD INFORMATION:
Mar 17 00:13:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 00:13:56 2021 - DEBUG    Compute capability:	7.5
Mar 17 00:13:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 00:13:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 00:13:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 00:13:56 2021 - DEBUG    ID # on this machine:	0
Mar 17 00:13:56 2021 - DEBUG    Driver version:		11010
Mar 17 00:13:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
