Mar 12 16:51:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 16:51:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 16:51:48 2021 - NOTICE   Checked for devices.
Mar 12 16:51:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 16:51:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 16:51:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 16:51:48 2021 - DEBUG    CARD INFORMATION:
Mar 12 16:51:49 2021 - DEBUG    		SDIVINT:		10
Mar 12 16:51:49 2021 - DEBUG    		SDIVINDM:		48
Mar 12 16:51:49 2021 - DEBUG    ddtr+analysis:		false
Mar 12 16:51:49 2021 - DEBUG    ddtr dm ranges:		3
Mar 12 16:51:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2407.680176,0.660000,1,1
Mar 12 16:51:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2407.680176,3886.080078,1.100000,2,2
Mar 12 16:51:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3886.080078,4097.280273,2.200000,4,4
Mar 12 16:51:49 2021 - DEBUG    ddtr max_ndms:		3648
Mar 12 16:51:49 2021 - DEBUG    ddtr ndms elements:
Mar 12 16:51:49 2021 - DEBUG         ndms[0]:		3648
Mar 12 16:51:49 2021 - DEBUG         ndms[1]:		1344
Mar 12 16:51:49 2021 - DEBUG         ndms[2]:		96
Mar 12 16:51:49 2021 - DEBUG    ddtr maxshift:		28240
Mar 12 16:51:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 16:51:49 2021 - DEBUG    ddtr max_ndms:		3648
Mar 12 16:51:49 2021 - DEBUG    t_processed size:	3
Mar 12 16:51:49 2021 - DEBUG    t_processed elements:
Mar 12 16:51:49 2021 - DEBUG         t_processed[0][0]:	284160
Mar 12 16:51:49 2021 - DEBUG         t_processed[1][0]:	142080
Mar 12 16:51:49 2021 - DEBUG         t_processed[2][0]:	71040
Mar 12 16:51:49 2021 - DEBUG    power:			2.000000
Mar 12 16:51:49 2021 - NOTICE   Pipeline is ready.
Mar 12 16:51:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:51:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:51:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:51:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:51:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 16:51:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:51:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 16:51:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 16:51:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 16:51:53 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 16:51:53 2021 - DEBUG    Signal width [samples]:		625
Mar 12 16:51:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 16:51:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 16:51:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 16:51:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 16:51:53 2021 - DEBUG    Optimization settings:
Mar 12 16:51:53 2021 - DEBUG    		UNROLL:			4
Mar 12 16:51:53 2021 - DEBUG    		SNUMREG:		4
Mar 12 16:51:53 2021 - DEBUG    		SDIVINT:		10
Mar 12 16:51:53 2021 - DEBUG    		SDIVINDM:		48
Mar 12 16:51:53 2021 - DEBUG    ddtr+analysis:		false
Mar 12 16:51:53 2021 - DEBUG    ddtr dm ranges:		3
Mar 12 16:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2407.680176,0.660000,1,1
Mar 12 16:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2407.680176,3886.080078,1.100000,2,2
Mar 12 16:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3886.080078,4097.280273,2.200000,4,4
Mar 12 16:51:53 2021 - DEBUG    ddtr max_ndms:		3648
Mar 12 16:51:53 2021 - DEBUG    ddtr ndms elements:
Mar 12 16:51:53 2021 - DEBUG         ndms[0]:		3648
Mar 12 16:51:53 2021 - DEBUG         ndms[1]:		1344
Mar 12 16:51:53 2021 - DEBUG         ndms[2]:		96
Mar 12 16:51:53 2021 - DEBUG    ddtr maxshift:		28240
Mar 12 16:51:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 16:51:53 2021 - DEBUG    ddtr max_ndms:		3648
Mar 12 16:51:53 2021 - DEBUG    t_processed size:	3
Mar 12 16:51:53 2021 - DEBUG    t_processed elements:
Mar 12 16:51:53 2021 - DEBUG         t_processed[0][0]:	284160
Mar 12 16:51:53 2021 - DEBUG         t_processed[1][0]:	142080
Mar 12 16:51:53 2021 - DEBUG         t_processed[2][0]:	71040
Mar 12 16:51:53 2021 - DEBUG    power:			2.000000
Mar 12 16:51:53 2021 - NOTICE   Finished. 1
Mar 12 16:51:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 16:51:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 16:51:53 2021 - NOTICE   --------------------------------------------------------------
Mar 12 16:51:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 16:51:53 2021 - NOTICE   	DDTR Binning 	71.711040
Mar 12 16:51:53 2021 - NOTICE   	DDTR Corner_Turn 	55.698143
Mar 12 16:51:53 2021 - NOTICE   	DDTR Dedispersion 	2876.667217
Mar 12 16:51:53 2021 - NOTICE   	DDTR Host_To_Device 	1677.065591
Mar 12 16:51:53 2021 - NOTICE   	DDTR total 	4681.258972
Mar 12 16:51:53 2021 - NOTICE   	Total total 	4681.363281
Mar 12 16:51:53 2021 - NOTICE   	Processed telescope time:	18186.239243
Mar 12 16:51:53 2021 - NOTICE    
Mar 12 16:51:53 2021 - NOTICE   	Real-time speed-up factor:	3.884817
Mar 12 16:51:53 2021 - NOTICE   --------------------------------------------------------------
Mar 12 16:51:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 16:51:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 16:51:53 2021 - NOTICE   Checked for devices.
Mar 12 16:51:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 16:51:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 16:51:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 16:51:53 2021 - DEBUG    CARD INFORMATION:
Mar 12 16:51:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 16:51:53 2021 - DEBUG    Compute capability:	7.5
Mar 12 16:51:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 16:51:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 16:51:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 16:51:53 2021 - DEBUG    ID # on this machine:	0
Mar 12 16:51:53 2021 - DEBUG    Driver version:		11010
Mar 12 16:51:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 16:51:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 16:51:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 16:51:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 16:51:53 2021 - NOTICE   Calculating strategy.
Mar 12 16:51:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 12 16:51:53 2021 - DEBUG    Range:	1 MAXSHIFT:	4240 Scrunch value:	2
Mar 12 16:51:53 2021 - DEBUG    Maximum dispersive delay:	 4.341760(s).
Mar 12 16:51:53 2021 - DEBUG    Diagonal DM:	665.392460
Mar 12 16:51:53 2021 - DEBUG    In 1
Mar 12 16:51:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 16:51:53 2021 - NOTICE   Calculating strategy.
Mar 12 16:51:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 12 16:51:53 2021 - DEBUG    Range:	1 MAXSHIFT:	4240 Scrunch value:	2
Mar 12 16:51:53 2021 - DEBUG    Maximum dispersive delay:	 4.341760(s).
Mar 12 16:51:53 2021 - DEBUG    Diagonal DM:	665.392460
Mar 12 16:51:53 2021 - DEBUG    In 1
Mar 12 16:51:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 16:51:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 16:51:53 2021 - DEBUG    CARD INFORMATION:
Mar 12 16:51:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 16:51:53 2021 - DEBUG    Compute capability:	7.5
Mar 12 16:51:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 16:51:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 16:51:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 16:51:53 2021 - DEBUG    ID # on this machine:	0
Mar 12 16:51:53 2021 - DEBUG    Driver version:		11010
Mar 12 16:51:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 16:51:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 16:51:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 16:51:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 16:51:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 16:51:53 2021 - DEBUG    az_start:		0.000000
Mar 12 16:51:53 2021 - DEBUG    za_start:		0.000000
Mar 12 16:51:53 2021 - DEBUG    src_raj:			0.000000
Mar 12 16:51:53 2021 - DEBUG    src_dej:			0.000000
Mar 12 16:51:53 2021 - DEBUG    tstart:			50000.000000
Mar 12 16:51:53 2021 - DEBUG    tsamp:			0.001024
Mar 12 16:51:53 2021 - DEBUG    refdm:			0.000000
Mar 12 16:51:53 2021 - DEBUG    period:			0.000000
Mar 12 16:51:53 2021 - DEBUG    fch1:			1350.000000
Mar 12 16:51:53 2021 - DEBUG    foff:			-0.312500
Mar 12 16:51:53 2021 - DEBUG    fchannel:		0.000000
Mar 12 16:51:53 2021 - DEBUG    telescope_id:		0
Mar 12 16:51:53 2021 - DEBUG    machine_id:		0
Mar 12 16:51:53 2021 - DEBUG    data_type:		0
Mar 12 16:51:53 2021 - DEBUG    barycentric:		0
Mar 12 16:51:53 2021 - DEBUG    pulsarcentric:		0
Mar 12 16:51:53 2021 - DEBUG    nbits:			8
Mar 12 16:51:53 2021 - DEBUG    nsamples:		19531
Mar 12 16:51:53 2021 - DEBUG    nchans:			1024
Mar 12 16:51:53 2021 - DEBUG    nifs:			0
Mar 12 16:51:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 16:51:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 16:51:53 2021 - DEBUG    rawdatafile:		
Mar 12 16:51:53 2021 - DEBUG    source_name:		
Mar 12 16:51:53 2021 - DEBUG    N:			0
Mar 12 16:51:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 16:51:53 2021 - DEBUG    Optimization settings:
Mar 12 16:51:53 2021 - DEBUG    		UNROLL:			4
Mar 12 16:51:53 2021 - DEBUG    		SNUMREG:		4
Mar 12 16:51:53 2021 - DEBUG    		SDIVINT:		10
Mar 12 16:51:53 2021 - DEBUG    		SDIVINDM:		48
Mar 12 16:51:53 2021 - DEBUG    ddtr+analysis:		false
Mar 12 16:51:53 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 16:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,1.500000,1,1
Mar 12 16:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2524.800049,4.600000,2,2
Mar 12 16:51:53 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 16:51:53 2021 - DEBUG    ddtr ndms elements:
Mar 12 16:51:53 2021 - DEBUG         ndms[0]:		1536
Mar 12 16:51:53 2021 - DEBUG         ndms[1]:		48
Mar 12 16:51:53 2021 - DEBUG    ddtr maxshift:		4240
Mar 12 16:51:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 16:51:53 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 16:51:53 2021 - DEBUG    t_processed size:	2
Mar 12 16:51:53 2021 - DEBUG    t_processed elements:
Mar 12 16:51:53 2021 - DEBUG         t_processed[0][0]:	15200
Mar 12 16:51:53 2021 - DEBUG         t_processed[1][0]:	7600
Mar 12 16:51:53 2021 - DEBUG    power:			2.000000
Mar 12 16:51:53 2021 - NOTICE   Pipeline is ready.
Mar 12 16:51:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:51:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:51:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:51:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 16:51:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3648
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	441 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3648
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	441 MB.


Memory allocation for the DDTR
Number of time samples: 284160;
maxshift: 28240
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 3648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284160, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055670 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.840270
CT Device memory bandwidth in GB/s: 137.904162

NOTICE: 0.000000	2407.680176	0.660000	3648

Amount of telescope time processed: 0.000000

10312.500000
0.000436
229
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2407.680176	3886.080078	1.100000	1344

Amount of telescope time processed: 0.000000
timesamples: 312400

8593.750000
0.000436
194
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3886.080078	4097.280273	2.200000	96

Amount of telescope time processed: 0.000000
timesamples: 170320

8593.750000
0.000436
194
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	284160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.68136 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 284160
Real-time speedup factor: 3.884817
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	24 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	24 MB.

Memory allocation for the DDTR
Number of time samples: 15200;
maxshift: 4240
Number of time samples + maxshift: 19440;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  119439360 bytes = 113.906 MB;
Total memory required: 159252480 bytes = 151.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15200, 0
CORNER TURN!
19440 1024
32 8
607 128
Performed CT: 0.000729 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 272.880842
CT Device memory bandwidth in GB/s: 163.728505

NOTICE: 0.000000	2304.000000	1.500000	1536

Amount of telescope time processed: 0.000000

1464.843750
0.001632
130
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	2524.800049	4.600000	48

Amount of telescope time processed: 0.000000
timesamples: 19440

2246.093750
0.001632
190
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0669284 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 15200
Real-time speedup factor: 232.558914
NOTICE: Pipeline start/Mar 12 16:51:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 16:51:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 16:51:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 16:51:53 2021 - DEBUG    Signal start at [samples]:	195
Mar 12 16:51:53 2021 - DEBUG    Signal width [samples]:		39
Mar 12 16:51:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 16:51:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 16:51:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 16:51:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 16:51:53 2021 - DEBUG    Optimization settings:
Mar 12 16:51:53 2021 - DEBUG    		UNROLL:			4
Mar 12 16:51:53 2021 - DEBUG    		SNUMREG:		4
Mar 12 16:51:53 2021 - DEBUG    		SDIVINT:		10
Mar 12 16:51:53 2021 - DEBUG    		SDIVINDM:		48
Mar 12 16:51:53 2021 - DEBUG    ddtr+analysis:		false
Mar 12 16:51:53 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 16:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,1.500000,1,1
Mar 12 16:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2524.800049,4.600000,2,2
Mar 12 16:51:53 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 16:51:53 2021 - DEBUG    ddtr ndms elements:
Mar 12 16:51:53 2021 - DEBUG         ndms[0]:		1536
Mar 12 16:51:53 2021 - DEBUG         ndms[1]:		48
Mar 12 16:51:53 2021 - DEBUG    ddtr maxshift:		4240
Mar 12 16:51:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 16:51:53 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 16:51:53 2021 - DEBUG    t_processed size:	2
Mar 12 16:51:53 2021 - DEBUG    t_processed elements:
Mar 12 16:51:53 2021 - DEBUG         t_processed[0][0]:	15200
Mar 12 16:51:53 2021 - DEBUG         t_processed[1][0]:	7600
Mar 12 16:51:53 2021 - DEBUG    power:			2.000000
Mar 12 16:51:53 2021 - NOTICE   Finished. 1
Mar 12 16:51:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 16:51:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 16:51:53 2021 - NOTICE   --------------------------------------------------------------
Mar 12 16:51:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 16:51:53 2021 - NOTICE   	DDTR Binning 	0.794624
Mar 12 16:51:53 2021 - NOTICE   	DDTR Corner_Turn 	0.747520
Mar 12 16:51:53 2021 - NOTICE   	DDTR Dedispersion 	14.098176
Mar 12 16:51:53 2021 - NOTICE   	DDTR Host_To_Device 	51.139682
Mar 12 16:51:53 2021 - NOTICE   	DDTR total 	66.854113
Mar 12 16:51:53 2021 - NOTICE   	Total total 	66.928413
Mar 12 16:51:53 2021 - NOTICE   	Processed telescope time:	15564.800262
Mar 12 16:51:53 2021 - NOTICE    
Mar 12 16:51:53 2021 - NOTICE   	Real-time speed-up factor:	232.558931
Mar 12 16:51:53 2021 - NOTICE   --------------------------------------------------------------
Mar 12 16:51:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 16:51:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 16:51:53 2021 - NOTICE   Checked for devices.
Mar 12 16:51:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 16:51:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 16:51:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 16:51:53 2021 - DEBUG    CARD INFORMATION:
Mar 12 16:51:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 16:51:53 2021 - DEBUG    Compute capability:	7.5
Mar 12 16:51:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 16:51:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 16:51:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 16:51:53 2021 - DEBUG    ID # on this machine:	0
Mar 12 16:51:53 2021 - DEBUG    Driver version:		11010
Mar 12 16:51:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 16:51:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 16:51:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 16:51:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 16:51:53 2021 - NOTICE   Calculating strategy.
Mar 12 16:51:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3888
Mar 12 16:51:53 2021 - DEBUG    Range:	0 MAXSHIFT:	7932 Scrunch value:	1
