Mar 12 16:41:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 16:41:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 16:41:52 2021 - NOTICE   Checked for devices.
Mar 12 16:41:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 16:41:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 16:41:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 16:41:52 2021 - DEBUG    CARD INFORMATION:
Mar 12 16:41:52 2021 - DEBUG    ID # on this machine:	0
Mar 12 16:41:52 2021 - DEBUG    Driver version:		11010
Mar 12 16:41:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 16:41:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 16:41:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 16:41:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 12 16:41:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 16:41:52 2021 - DEBUG    az_start:		0.000000
Mar 12 16:41:52 2021 - DEBUG    za_start:		0.000000
Mar 12 16:41:52 2021 - DEBUG    src_raj:			0.000000
Mar 12 16:41:52 2021 - DEBUG    src_dej:			0.000000
Mar 12 16:41:52 2021 - DEBUG    tstart:			50000.000000
Mar 12 16:41:52 2021 - DEBUG    tsamp:			0.000064
Mar 12 16:41:52 2021 - DEBUG    refdm:			0.000000
Mar 12 16:41:52 2021 - DEBUG    period:			0.000000
Mar 12 16:41:52 2021 - DEBUG    fch1:			2180.000000
Mar 12 16:41:52 2021 - DEBUG    foff:			-0.097656
Mar 12 16:41:52 2021 - DEBUG    fchannel:		0.000000
Mar 12 16:41:52 2021 - DEBUG    telescope_id:		0
Mar 12 16:41:52 2021 - DEBUG    machine_id:		0
Mar 12 16:41:52 2021 - DEBUG    data_type:		0
Mar 12 16:41:52 2021 - DEBUG    barycentric:		0
Mar 12 16:41:52 2021 - DEBUG    pulsarcentric:		0
Mar 12 16:41:52 2021 - DEBUG    nbits:			8
Mar 12 16:41:52 2021 - DEBUG    nsamples:		312500
Mar 12 16:41:52 2021 - DEBUG    nchans:			4096
Mar 12 16:41:52 2021 - DEBUG    nifs:			0
Mar 12 16:41:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 16:41:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 16:41:52 2021 - DEBUG    rawdatafile:		
Mar 12 16:41:52 2021 - DEBUG    source_name:		
Mar 12 16:41:52 2021 - DEBUG    N:			0
Mar 12 16:41:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 16:41:52 2021 - DEBUG    Optimization settings:
Mar 12 16:41:52 2021 - DEBUG    		UNROLL:			4
Mar 12 16:41:52 2021 - DEBUG    		SNUMREG:		8
Mar 12 16:41:52 2021 - DEBUG    		SDIVINT:		20
Mar 12 16:41:52 2021 - DEBUG    		SDIVINDM:		40
Mar 12 16:41:52 2021 - DEBUG    ddtr+analysis:		false
Mar 12 16:41:52 2021 - DEBUG    ddtr dm ranges:		3
Mar 12 16:41:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2402.400146,0.660000,1,1
Mar 12 16:41:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2402.400146,3854.400146,1.100000,2,2
Mar 12 16:41:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3854.400146,4118.400391,2.200000,4,4
Mar 12 16:41:52 2021 - DEBUG    ddtr max_ndms:		3640
Mar 12 16:41:52 2021 - DEBUG    ddtr ndms elements:
Mar 12 16:41:52 2021 - DEBUG         ndms[0]:		3640
Mar 12 16:41:52 2021 - DEBUG         ndms[1]:		1320
Mar 12 16:41:52 2021 - DEBUG         ndms[2]:		120
Mar 12 16:41:52 2021 - DEBUG    ddtr maxshift:		28480
Mar 12 16:41:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 16:41:52 2021 - DEBUG    ddtr max_ndms:		3640
Mar 12 16:41:52 2021 - DEBUG    t_processed size:	3
Mar 12 16:41:52 2021 - DEBUG    t_processed elements:
Mar 12 16:41:52 2021 - DEBUG         t_processed[0][0]:	282880
Mar 12 16:41:52 2021 - DEBUG         t_processed[1][0]:	141440
Mar 12 16:41:52 2021 - DEBUG         t_processed[2][0]:	70720
Mar 12 16:41:52 2021 - DEBUG    power:			2.000000
Mar 12 16:41:52 2021 - NOTICE   Pipeline is ready.
Mar 12 16:41:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:41:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:41:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:41:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:41:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 16:41:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:41:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 16:41:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 16:41:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 16:41:58 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 16:41:58 2021 - DEBUG    Signal width [samples]:		625
Mar 12 16:41:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 16:41:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 16:41:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 16:41:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 16:41:58 2021 - DEBUG    Optimization settings:
Mar 12 16:41:58 2021 - DEBUG    		UNROLL:			4
Mar 12 16:41:58 2021 - DEBUG    		SNUMREG:		8
Mar 12 16:41:58 2021 - DEBUG    		SDIVINT:		20
Mar 12 16:41:58 2021 - DEBUG    		SDIVINDM:		40
Mar 12 16:41:58 2021 - DEBUG    ddtr+analysis:		false
Mar 12 16:41:58 2021 - DEBUG    ddtr dm ranges:		3
Mar 12 16:41:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2402.400146,0.660000,1,1
Mar 12 16:41:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2402.400146,3854.400146,1.100000,2,2
Mar 12 16:41:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3854.400146,4118.400391,2.200000,4,4
Mar 12 16:41:58 2021 - DEBUG    ddtr max_ndms:		3640
Mar 12 16:41:58 2021 - DEBUG    ddtr ndms elements:
Mar 12 16:41:58 2021 - DEBUG         ndms[0]:		3640
Mar 12 16:41:58 2021 - DEBUG         ndms[1]:		1320
Mar 12 16:41:58 2021 - DEBUG         ndms[2]:		120
Mar 12 16:41:58 2021 - DEBUG    ddtr maxshift:		28480
Mar 12 16:41:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 16:41:58 2021 - DEBUG    ddtr max_ndms:		3640
Mar 12 16:41:58 2021 - DEBUG    t_processed size:	3
Mar 12 16:41:58 2021 - DEBUG    t_processed elements:
Mar 12 16:41:58 2021 - DEBUG         t_processed[0][0]:	282880
Mar 12 16:41:58 2021 - DEBUG         t_processed[1][0]:	141440
Mar 12 16:41:58 2021 - DEBUG         t_processed[2][0]:	70720
Mar 12 16:41:58 2021 - DEBUG    power:			2.000000
Mar 12 16:41:58 2021 - NOTICE   Finished. 1
Mar 12 16:41:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 16:41:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 16:41:58 2021 - NOTICE   --------------------------------------------------------------
Mar 12 16:41:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 16:41:58 2021 - NOTICE   	DDTR Binning 	71.676830
Mar 12 16:41:58 2021 - NOTICE   	DDTR Corner_Turn 	55.564800
Mar 12 16:41:58 2021 - NOTICE   	DDTR Dedispersion 	3245.258413
Mar 12 16:41:58 2021 - NOTICE   	DDTR Host_To_Device 	1670.094738
Mar 12 16:41:58 2021 - NOTICE   	DDTR total 	5042.712807
Mar 12 16:41:58 2021 - NOTICE   	Total total 	5042.821289
Mar 12 16:41:58 2021 - NOTICE   	Processed telescope time:	18104.320526
Mar 12 16:41:58 2021 - NOTICE    
Mar 12 16:41:58 2021 - NOTICE   	Real-time speed-up factor:	3.590117
Mar 12 16:41:58 2021 - NOTICE   --------------------------------------------------------------
Mar 12 16:41:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 16:41:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 16:41:58 2021 - NOTICE   Checked for devices.
Mar 12 16:41:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 16:41:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 16:41:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 16:41:58 2021 - DEBUG    CARD INFORMATION:
Mar 12 16:41:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 16:41:58 2021 - DEBUG    Compute capability:	7.5
Mar 12 16:41:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 16:41:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 16:41:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 16:41:58 2021 - DEBUG    ID # on this machine:	0
Mar 12 16:41:58 2021 - DEBUG    Driver version:		11010
Mar 12 16:41:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 16:41:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 16:41:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 16:41:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 16:41:58 2021 - NOTICE   Calculating strategy.
Mar 12 16:41:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Mar 12 16:41:58 2021 - DEBUG    Range:	1 MAXSHIFT:	4800 Scrunch value:	2
Mar 12 16:41:58 2021 - DEBUG    Maximum dispersive delay:	 4.915200(s).
Mar 12 16:41:58 2021 - DEBUG    Diagonal DM:	665.392460
Mar 12 16:41:58 2021 - DEBUG    In 1
Mar 12 16:41:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 16:41:58 2021 - NOTICE   Calculating strategy.
Mar 12 16:41:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Mar 12 16:41:58 2021 - DEBUG    Range:	1 MAXSHIFT:	4800 Scrunch value:	2
Mar 12 16:41:58 2021 - DEBUG    Maximum dispersive delay:	 4.915200(s).
Mar 12 16:41:58 2021 - DEBUG    Diagonal DM:	665.392460
Mar 12 16:41:58 2021 - DEBUG    In 1
Mar 12 16:41:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 16:41:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 16:41:58 2021 - DEBUG    CARD INFORMATION:
Mar 12 16:41:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 16:41:58 2021 - DEBUG    Compute capability:	7.5
Mar 12 16:41:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 16:41:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 16:41:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 16:41:58 2021 - DEBUG    ID # on this machine:	0
Mar 12 16:41:58 2021 - DEBUG    Driver version:		11010
Mar 12 16:41:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 16:41:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 16:41:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 16:41:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 16:41:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 16:41:58 2021 - DEBUG    az_start:		0.000000
Mar 12 16:41:58 2021 - DEBUG    za_start:		0.000000
Mar 12 16:41:58 2021 - DEBUG    src_raj:			0.000000
Mar 12 16:41:58 2021 - DEBUG    src_dej:			0.000000
Mar 12 16:41:58 2021 - DEBUG    tstart:			50000.000000
Mar 12 16:41:58 2021 - DEBUG    tsamp:			0.001024
Mar 12 16:41:58 2021 - DEBUG    refdm:			0.000000
Mar 12 16:41:58 2021 - DEBUG    period:			0.000000
Mar 12 16:41:58 2021 - DEBUG    fch1:			1350.000000
Mar 12 16:41:58 2021 - DEBUG    foff:			-0.312500
Mar 12 16:41:58 2021 - DEBUG    fchannel:		0.000000
Mar 12 16:41:58 2021 - DEBUG    telescope_id:		0
Mar 12 16:41:58 2021 - DEBUG    machine_id:		0
Mar 12 16:41:58 2021 - DEBUG    data_type:		0
Mar 12 16:41:58 2021 - DEBUG    barycentric:		0
Mar 12 16:41:58 2021 - DEBUG    pulsarcentric:		0
Mar 12 16:41:58 2021 - DEBUG    nbits:			8
Mar 12 16:41:58 2021 - DEBUG    nsamples:		19531
Mar 12 16:41:58 2021 - DEBUG    nchans:			1024
Mar 12 16:41:58 2021 - DEBUG    nifs:			0
Mar 12 16:41:58 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 16:41:58 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 16:41:58 2021 - DEBUG    rawdatafile:		
Mar 12 16:41:58 2021 - DEBUG    source_name:		
Mar 12 16:41:58 2021 - DEBUG    N:			0
Mar 12 16:41:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 16:41:58 2021 - DEBUG    Optimization settings:
Mar 12 16:41:58 2021 - DEBUG    		UNROLL:			4
Mar 12 16:41:58 2021 - DEBUG    		SNUMREG:		8
Mar 12 16:41:58 2021 - DEBUG    		SDIVINT:		20
Mar 12 16:41:58 2021 - DEBUG    		SDIVINDM:		40
Mar 12 16:41:58 2021 - DEBUG    ddtr+analysis:		false
Mar 12 16:41:58 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 16:41:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2340.000000,1.500000,1,1
Mar 12 16:41:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2340.000000,2524.000000,4.600000,2,2
Mar 12 16:41:58 2021 - DEBUG    ddtr max_ndms:		1560
Mar 12 16:41:58 2021 - DEBUG    ddtr ndms elements:
Mar 12 16:41:58 2021 - DEBUG         ndms[0]:		1560
Mar 12 16:41:58 2021 - DEBUG         ndms[1]:		40
Mar 12 16:41:58 2021 - DEBUG    ddtr maxshift:		4800
Mar 12 16:41:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 16:41:58 2021 - DEBUG    ddtr max_ndms:		1560
Mar 12 16:41:58 2021 - DEBUG    t_processed size:	2
Mar 12 16:41:58 2021 - DEBUG    t_processed elements:
Mar 12 16:41:58 2021 - DEBUG         t_processed[0][0]:	14720
Mar 12 16:41:58 2021 - DEBUG         t_processed[1][0]:	7360
Mar 12 16:41:58 2021 - DEBUG    power:			2.000000
Mar 12 16:41:58 2021 - NOTICE   Pipeline is ready.
Mar 12 16:41:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:41:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:41:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:41:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 16:41:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3640
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	445 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3640
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	445 MB.


Memory allocation for the DDTR
Number of time samples: 282880;
maxshift: 28480
Number of time samples + maxshift: 311360;
Number of channels: 4096
Maximum number of DM-trials: 3640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550661120 bytes = 2432.500 MB;
DDTR output size:  5101322240 bytes = 4865.000 MB;
Total memory required: 7651983360 bytes = 7297.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282880, 0
CORNER TURN!
311360 4096
32 8
9730 512
Performed CT: 0.055537 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.634249
CT Device memory bandwidth in GB/s: 137.780549

NOTICE: 0.000000	2402.400146	0.660000	3640

Amount of telescope time processed: 0.000000

10312.500000
0.000436
213
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2402.400146	3854.400146	1.100000	1320

Amount of telescope time processed: 0.000000
timesamples: 311360

8593.750000
0.000436
184
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3854.400146	4118.400391	2.200000	120

Amount of telescope time processed: 0.000000
timesamples: 169920

8593.750000
0.000436
184
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	282880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.04282 (GPU estimate)
Amount of telescope time processed: 18.104321
Number of samples processed: 282880
Real-time speedup factor: 3.590117
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	28 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	28 MB.

Memory allocation for the DDTR
Number of time samples: 14720;
maxshift: 4800
Number of time samples + maxshift: 19520;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  121804800 bytes = 116.162 MB;
Total memory required: 161781760 bytes = 154.287 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14720, 0
CORNER TURN!
19520 1024
32 8
610 128
Performed CT: 0.000731 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.425257
CT Device memory bandwidth in GB/s: 164.055154

NOTICE: 0.000000	2340.000000	1.500000	1560

Amount of telescope time processed: 0.000000

1464.843750
0.001632
131
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2340.000000	2524.000000	4.600000	40

Amount of telescope time processed: 0.000000
timesamples: 19520

2246.093750
0.001632
180
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.068377 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 14720
Real-time speedup factor: 220.443634
NOTICE: Pipeline start/Mar 12 16:41:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 16:41:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 16:41:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 16:41:58 2021 - DEBUG    Signal start at [samples]:	195
Mar 12 16:41:58 2021 - DEBUG    Signal width [samples]:		39
Mar 12 16:41:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 16:41:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 16:41:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 16:41:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 16:41:58 2021 - DEBUG    Optimization settings:
Mar 12 16:41:58 2021 - DEBUG    		UNROLL:			4
Mar 12 16:41:58 2021 - DEBUG    		SNUMREG:		8
Mar 12 16:41:58 2021 - DEBUG    		SDIVINT:		20
Mar 12 16:41:58 2021 - DEBUG    		SDIVINDM:		40
Mar 12 16:41:58 2021 - DEBUG    ddtr+analysis:		false
Mar 12 16:41:58 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 16:41:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2340.000000,1.500000,1,1
Mar 12 16:41:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2340.000000,2524.000000,4.600000,2,2
Mar 12 16:41:58 2021 - DEBUG    ddtr max_ndms:		1560
Mar 12 16:41:58 2021 - DEBUG    ddtr ndms elements:
Mar 12 16:41:58 2021 - DEBUG         ndms[0]:		1560
Mar 12 16:41:58 2021 - DEBUG         ndms[1]:		40
Mar 12 16:41:58 2021 - DEBUG    ddtr maxshift:		4800
Mar 12 16:41:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 16:41:58 2021 - DEBUG    ddtr max_ndms:		1560
Mar 12 16:41:58 2021 - DEBUG    t_processed size:	2
Mar 12 16:41:58 2021 - DEBUG    t_processed elements:
Mar 12 16:41:58 2021 - DEBUG         t_processed[0][0]:	14720
Mar 12 16:41:58 2021 - DEBUG         t_processed[1][0]:	7360
Mar 12 16:41:58 2021 - DEBUG    power:			2.000000
Mar 12 16:41:58 2021 - NOTICE   Finished. 1
Mar 12 16:41:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 16:41:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 16:41:58 2021 - NOTICE   --------------------------------------------------------------
Mar 12 16:41:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 16:41:58 2021 - NOTICE   	DDTR Binning 	0.800288
Mar 12 16:41:58 2021 - NOTICE   	DDTR Corner_Turn 	0.747520
Mar 12 16:41:58 2021 - NOTICE   	DDTR Dedispersion 	15.468384
Mar 12 16:41:58 2021 - NOTICE   	DDTR Host_To_Device 	51.213570
Mar 12 16:41:58 2021 - NOTICE   	DDTR total 	68.300960
Mar 12 16:41:58 2021 - NOTICE   	Total total 	68.377022
Mar 12 16:41:58 2021 - NOTICE   	Processed telescope time:	15073.280334
Mar 12 16:41:58 2021 - NOTICE    
Mar 12 16:41:58 2021 - NOTICE   	Real-time speed-up factor:	220.443651
Mar 12 16:41:58 2021 - NOTICE   --------------------------------------------------------------
Mar 12 16:41:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 16:41:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 16:41:58 2021 - NOTICE   Checked for devices.
Mar 12 16:41:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 16:41:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 16:41:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 16:41:58 2021 - DEBUG    CARD INFORMATION:
Mar 12 16:41:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 16:41:58 2021 - DEBUG    Compute capability:	7.5
Mar 12 16:41:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 16:41:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 16:41:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 16:41:58 2021 - DEBUG    ID # on this machine:	0
Mar 12 16:41:58 2021 - DEBUG    Driver version:		11010
Mar 12 16:41:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 16:41:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 16:41:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 16:41:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 16:41:58 2021 - NOTICE   Calculating strategy.
Mar 12 16:41:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3880
Mar 12 16:41:58 2021 - DEBUG    Range:	0 MAXSHIFT:	8155 Scrunch value:	1
