Mar 12 16:19:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 16:19:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 16:19:26 2021 - NOTICE   Checked for devices.
Mar 12 16:19:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 16:19:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 16:19:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 16:19:26 2021 - DEBUG    CARD INFORMATION:
Mar 12 16:19:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:19:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:19:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:19:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:19:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 16:19:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:19:33 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 16:19:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 16:19:33 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 16:19:33 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 16:19:33 2021 - DEBUG    Signal width [samples]:		625
Mar 12 16:19:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 16:19:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 16:19:33 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 16:19:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 16:19:33 2021 - DEBUG    Optimization settings:
Mar 12 16:19:33 2021 - DEBUG    		UNROLL:			4
Mar 12 16:19:33 2021 - DEBUG    		SNUMREG:		4
Mar 12 16:19:33 2021 - DEBUG    		SDIVINT:		28
Mar 12 16:19:33 2021 - DEBUG    		SDIVINDM:		32
Mar 12 16:19:33 2021 - DEBUG    ddtr+analysis:		false
Mar 12 16:19:33 2021 - DEBUG    ddtr dm ranges:		3
Mar 12 16:19:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2407.680176,0.660000,1,1
Mar 12 16:19:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2407.680176,3850.880371,1.100000,2,2
Mar 12 16:19:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3850.880371,4062.080322,2.200000,4,4
Mar 12 16:19:33 2021 - DEBUG    ddtr max_ndms:		3648
Mar 12 16:19:33 2021 - DEBUG    ddtr ndms elements:
Mar 12 16:19:33 2021 - DEBUG         ndms[0]:		3648
Mar 12 16:19:33 2021 - DEBUG         ndms[1]:		1312
Mar 12 16:19:33 2021 - DEBUG         ndms[2]:		96
Mar 12 16:19:33 2021 - DEBUG    ddtr maxshift:		28000
Mar 12 16:19:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 16:19:33 2021 - DEBUG    ddtr max_ndms:		3648
Mar 12 16:19:33 2021 - DEBUG    t_processed size:	3
Mar 12 16:19:33 2021 - DEBUG    t_processed elements:
Mar 12 16:19:33 2021 - DEBUG         t_processed[0][0]:	284032
Mar 12 16:19:33 2021 - DEBUG         t_processed[1][0]:	142016
Mar 12 16:19:33 2021 - DEBUG         t_processed[2][0]:	71008
Mar 12 16:19:33 2021 - DEBUG    power:			2.000000
Mar 12 16:19:33 2021 - NOTICE   Finished. 1
Mar 12 16:19:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 16:19:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 16:19:33 2021 - NOTICE   --------------------------------------------------------------
Mar 12 16:19:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 16:19:33 2021 - NOTICE   	DDTR Binning 	71.644352
Mar 12 16:19:33 2021 - NOTICE   	DDTR Corner_Turn 	55.618626
Mar 12 16:19:33 2021 - NOTICE   	DDTR Dedispersion 	3884.439114
Mar 12 16:19:33 2021 - NOTICE   	DDTR Host_To_Device 	1674.139665
Mar 12 16:19:33 2021 - NOTICE   	DDTR total 	5685.956993
Mar 12 16:19:33 2021 - NOTICE   	Total total 	5686.054688
Mar 12 16:19:33 2021 - NOTICE   	Processed telescope time:	18178.047180
Mar 12 16:19:33 2021 - NOTICE    
Mar 12 16:19:33 2021 - NOTICE   	Real-time speed-up factor:	3.196953
Mar 12 16:19:33 2021 - NOTICE   --------------------------------------------------------------
Mar 12 16:19:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 16:19:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 16:19:33 2021 - NOTICE   Checked for devices.
Mar 12 16:19:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 16:19:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 16:19:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 16:19:33 2021 - DEBUG    CARD INFORMATION:
Mar 12 16:19:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 16:19:33 2021 - DEBUG    Compute capability:	7.5
Mar 12 16:19:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 16:19:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 16:19:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 16:19:33 2021 - DEBUG    ID # on this machine:	0
Mar 12 16:19:33 2021 - DEBUG    Driver version:		11010
Mar 12 16:19:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 16:19:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 16:19:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 16:19:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 16:19:33 2021 - NOTICE   Calculating strategy.
Mar 12 16:19:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 12 16:19:33 2021 - DEBUG    Range:	1 MAXSHIFT:	4256 Scrunch value:	2
Mar 12 16:19:33 2021 - DEBUG    Maximum dispersive delay:	 4.358144(s).
Mar 12 16:19:33 2021 - DEBUG    Diagonal DM:	665.392460
Mar 12 16:19:33 2021 - DEBUG    In 1
Mar 12 16:19:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 16:19:33 2021 - NOTICE   Calculating strategy.
Mar 12 16:19:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 12 16:19:33 2021 - DEBUG    Range:	1 MAXSHIFT:	4256 Scrunch value:	2
Mar 12 16:19:33 2021 - DEBUG    Maximum dispersive delay:	 4.358144(s).
Mar 12 16:19:33 2021 - DEBUG    Diagonal DM:	665.392460
Mar 12 16:19:33 2021 - DEBUG    In 1
Mar 12 16:19:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 16:19:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 16:19:33 2021 - DEBUG    CARD INFORMATION:
Mar 12 16:19:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 16:19:33 2021 - DEBUG    Compute capability:	7.5
Mar 12 16:19:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 16:19:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 16:19:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 16:19:33 2021 - DEBUG    ID # on this machine:	0
Mar 12 16:19:33 2021 - DEBUG    Driver version:		11010
Mar 12 16:19:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 16:19:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 16:19:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 16:19:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 16:19:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 16:19:33 2021 - DEBUG    az_start:		0.000000
Mar 12 16:19:33 2021 - DEBUG    za_start:		0.000000
Mar 12 16:19:33 2021 - DEBUG    src_raj:			0.000000
Mar 12 16:19:33 2021 - DEBUG    src_dej:			0.000000
Mar 12 16:19:33 2021 - DEBUG    tstart:			50000.000000
Mar 12 16:19:33 2021 - DEBUG    tsamp:			0.001024
Mar 12 16:19:33 2021 - DEBUG    refdm:			0.000000
Mar 12 16:19:33 2021 - DEBUG    period:			0.000000
Mar 12 16:19:33 2021 - DEBUG    fch1:			1350.000000
Mar 12 16:19:33 2021 - DEBUG    foff:			-0.312500
Mar 12 16:19:33 2021 - DEBUG    fchannel:		0.000000
Mar 12 16:19:33 2021 - DEBUG    telescope_id:		0
Mar 12 16:19:33 2021 - DEBUG    machine_id:		0
Mar 12 16:19:33 2021 - DEBUG    data_type:		0
Mar 12 16:19:33 2021 - DEBUG    barycentric:		0
Mar 12 16:19:33 2021 - DEBUG    pulsarcentric:		0
Mar 12 16:19:33 2021 - DEBUG    nbits:			8
Mar 12 16:19:33 2021 - DEBUG    nsamples:		19531
Mar 12 16:19:33 2021 - DEBUG    nchans:			1024
Mar 12 16:19:33 2021 - DEBUG    nifs:			0
Mar 12 16:19:33 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 16:19:33 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 16:19:33 2021 - DEBUG    rawdatafile:		
Mar 12 16:19:33 2021 - DEBUG    source_name:		
Mar 12 16:19:33 2021 - DEBUG    N:			0
Mar 12 16:19:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 16:19:33 2021 - DEBUG    Optimization settings:
Mar 12 16:19:33 2021 - DEBUG    		UNROLL:			4
Mar 12 16:19:33 2021 - DEBUG    		SNUMREG:		4
Mar 12 16:19:33 2021 - DEBUG    		SDIVINT:		28
Mar 12 16:19:33 2021 - DEBUG    		SDIVINDM:		32
Mar 12 16:19:33 2021 - DEBUG    ddtr+analysis:		false
Mar 12 16:19:33 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 16:19:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,1.500000,1,1
Mar 12 16:19:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2451.199951,4.600000,2,2
Mar 12 16:19:33 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 16:19:33 2021 - DEBUG    ddtr ndms elements:
Mar 12 16:19:33 2021 - DEBUG         ndms[0]:		1536
Mar 12 16:19:33 2021 - DEBUG         ndms[1]:		32
Mar 12 16:19:33 2021 - DEBUG    ddtr maxshift:		4256
Mar 12 16:19:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 16:19:33 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 16:19:33 2021 - DEBUG    t_processed size:	2
Mar 12 16:19:33 2021 - DEBUG    t_processed elements:
Mar 12 16:19:33 2021 - DEBUG         t_processed[0][0]:	15232
Mar 12 16:19:33 2021 - DEBUG         t_processed[1][0]:	7616
Mar 12 16:19:33 2021 - DEBUG    power:			2.000000
Mar 12 16:19:33 2021 - NOTICE   Pipeline is ready.
Mar 12 16:19:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:19:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:19:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:19:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 16:19:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3648
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	218 MB.
NOTICE: Output memory needed:	437 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3648
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	218 MB.
NOTICE: Output memory needed:	437 MB.


Memory allocation for the DDTR
Number of time samples: 284032;
maxshift: 28000
Number of time samples + maxshift: 312032;
Number of channels: 4096
Maximum number of DM-trials: 3648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556166144 bytes = 2437.750 MB;
DDTR output size:  5112332288 bytes = 4875.500 MB;
Total memory required: 7668498432 bytes = 7313.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284032, 0
CORNER TURN!
312032 4096
32 8
9751 512
Performed CT: 0.055591 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.908636
CT Device memory bandwidth in GB/s: 137.945182

NOTICE: 0.000000	2407.680176	0.660000	3648

Amount of telescope time processed: 0.000000

10312.500000
0.000436
193
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2407.680176	3850.880371	1.100000	1312

Amount of telescope time processed: 0.000000
timesamples: 312032

8593.750000
0.000436
170
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3850.880371	4062.080322	2.200000	96

Amount of telescope time processed: 0.000000
timesamples: 170016

8593.750000
0.000436
170
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	284032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.68605 (GPU estimate)
Amount of telescope time processed: 18.178047
Number of samples processed: 284032
Real-time speedup factor: 3.196953
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	24 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	24 MB.

Memory allocation for the DDTR
Number of time samples: 15232;
maxshift: 4256
Number of time samples + maxshift: 19488;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  119734272 bytes = 114.188 MB;
Total memory required: 159645696 bytes = 152.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15232, 0
CORNER TURN!
19488 1024
32 8
609 128
Performed CT: 0.000729 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.707862
CT Device memory bandwidth in GB/s: 164.224717

NOTICE: 0.000000	2304.000000	1.500000	1536

Amount of telescope time processed: 0.000000

1464.843750
0.001632
128
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	2451.199951	4.600000	32

Amount of telescope time processed: 0.000000
timesamples: 19488

2246.093750
0.001632
167
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0719933 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 15232
Real-time speedup factor: 216.652908
NOTICE: Pipeline start/Mar 12 16:19:33 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 16:19:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 16:19:33 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 16:19:33 2021 - DEBUG    Signal start at [samples]:	195
Mar 12 16:19:33 2021 - DEBUG    Signal width [samples]:		39
Mar 12 16:19:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 16:19:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 16:19:33 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 16:19:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 16:19:33 2021 - DEBUG    Optimization settings:
Mar 12 16:19:33 2021 - DEBUG    		UNROLL:			4
Mar 12 16:19:33 2021 - DEBUG    		SNUMREG:		4
Mar 12 16:19:33 2021 - DEBUG    		SDIVINT:		28
Mar 12 16:19:33 2021 - DEBUG    		SDIVINDM:		32
Mar 12 16:19:33 2021 - DEBUG    ddtr+analysis:		false
Mar 12 16:19:33 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 16:19:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,1.500000,1,1
Mar 12 16:19:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2451.199951,4.600000,2,2
Mar 12 16:19:33 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 16:19:33 2021 - DEBUG    ddtr ndms elements:
Mar 12 16:19:33 2021 - DEBUG         ndms[0]:		1536
Mar 12 16:19:33 2021 - DEBUG         ndms[1]:		32
Mar 12 16:19:33 2021 - DEBUG    ddtr maxshift:		4256
Mar 12 16:19:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 16:19:33 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 16:19:33 2021 - DEBUG    t_processed size:	2
Mar 12 16:19:33 2021 - DEBUG    t_processed elements:
Mar 12 16:19:33 2021 - DEBUG         t_processed[0][0]:	15232
Mar 12 16:19:33 2021 - DEBUG         t_processed[1][0]:	7616
Mar 12 16:19:33 2021 - DEBUG    power:			2.000000
Mar 12 16:19:33 2021 - NOTICE   Finished. 1
Mar 12 16:19:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 16:19:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 16:19:33 2021 - NOTICE   --------------------------------------------------------------
Mar 12 16:19:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 16:19:33 2021 - NOTICE   	DDTR Binning 	0.796576
Mar 12 16:19:33 2021 - NOTICE   	DDTR Corner_Turn 	0.747776
Mar 12 16:19:33 2021 - NOTICE   	DDTR Dedispersion 	19.120159
Mar 12 16:19:33 2021 - NOTICE   	DDTR Host_To_Device 	51.181439
Mar 12 16:19:33 2021 - NOTICE   	DDTR total 	71.917953
Mar 12 16:19:33 2021 - NOTICE   	Total total 	71.993347
Mar 12 16:19:33 2021 - NOTICE   	Processed telescope time:	15597.567558
Mar 12 16:19:33 2021 - NOTICE    
Mar 12 16:19:33 2021 - NOTICE   	Real-time speed-up factor:	216.652902
Mar 12 16:19:33 2021 - NOTICE   --------------------------------------------------------------
Mar 12 16:19:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 16:19:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 16:19:33 2021 - NOTICE   Checked for devices.
Mar 12 16:19:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 16:19:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 16:19:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 16:19:33 2021 - DEBUG    CARD INFORMATION:
Mar 12 16:19:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 16:19:33 2021 - DEBUG    Compute capability:	7.5
Mar 12 16:19:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 16:19:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 16:19:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 16:19:33 2021 - DEBUG    ID # on this machine:	0
Mar 12 16:19:33 2021 - DEBUG    Driver version:		11010
Mar 12 16:19:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 16:19:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 16:19:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 16:19:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 16:19:33 2021 - NOTICE   Calculating strategy.
Mar 12 16:19:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3904
Mar 12 16:19:33 2021 - DEBUG    Range:	0 MAXSHIFT:	8108 Scrunch value:	1
