Mar 12 18:01:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 18:01:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 18:01:58 2021 - NOTICE   Checked for devices.
Mar 12 18:01:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 18:01:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 18:01:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 18:01:58 2021 - DEBUG    CARD INFORMATION:
Mar 12 18:01:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 18:01:58 2021 - DEBUG    Compute capability:	7.5
Mar 12 18:01:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 18:01:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 18:01:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 18:01:58 2021 - DEBUG    ID # on this machine:	0
Mar 12 18:01:58 2021 - DEBUG    Driver version:		11010
Mar 12 18:01:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 18:01:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 18:01:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 18:01:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 12 18:01:58 2021 - NOTICE   Calculating strategy.
Mar 12 18:01:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Mar 12 18:01:58 2021 - DEBUG    Range:	2 MAXSHIFT:	28800 Scrunch value:	4
Mar 12 18:01:58 2021 - DEBUG    Maximum dispersive delay:	 1.843200(s).
Mar 12 18:01:58 2021 - DEBUG    Diagonal DM:	613.002931
Mar 12 18:01:58 2021 - DEBUG    In 2
Mar 12 18:01:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 18:01:59 2021 - NOTICE   Calculating strategy.
Mar 12 18:01:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Mar 12 18:01:59 2021 - DEBUG    Range:	2 MAXSHIFT:	28800 Scrunch value:	4
Mar 12 18:01:59 2021 - DEBUG    Maximum dispersive delay:	 1.843200(s).
Mar 12 18:01:59 2021 - DEBUG    Diagonal DM:	613.002931
Mar 12 18:01:59 2021 - DEBUG    In 2
Mar 12 18:01:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 18:01:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 18:01:59 2021 - DEBUG    CARD INFORMATION:
Mar 12 18:01:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 18:01:59 2021 - DEBUG    Compute capability:	7.5
Mar 12 18:01:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 18:01:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 18:01:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 18:01:59 2021 - DEBUG    ID # on this machine:	0
Mar 12 18:01:59 2021 - DEBUG    Driver version:		11010
Mar 12 18:01:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 18:01:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 18:01:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 18:01:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 12 18:01:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 18:01:59 2021 - DEBUG    az_start:		0.000000
Mar 12 18:01:59 2021 - DEBUG    za_start:		0.000000
Mar 12 18:01:59 2021 - DEBUG    src_raj:			0.000000
Mar 12 18:01:59 2021 - DEBUG    src_dej:			0.000000
Mar 12 18:01:59 2021 - DEBUG    tstart:			50000.000000
Mar 12 18:01:59 2021 - DEBUG    tsamp:			0.000064
Mar 12 18:01:59 2021 - DEBUG    refdm:			0.000000
Mar 12 18:01:59 2021 - DEBUG    period:			0.000000
Mar 12 18:01:59 2021 - DEBUG    fch1:			2180.000000
Mar 12 18:01:59 2021 - DEBUG    foff:			-0.097656
Mar 12 18:01:59 2021 - DEBUG    fchannel:		0.000000
Mar 12 18:01:59 2021 - DEBUG    telescope_id:		0
Mar 12 18:01:59 2021 - DEBUG    machine_id:		0
Mar 12 18:01:59 2021 - DEBUG    data_type:		0
Mar 12 18:01:59 2021 - DEBUG    barycentric:		0
Mar 12 18:01:59 2021 - DEBUG    pulsarcentric:		0
Mar 12 18:01:59 2021 - DEBUG    nbits:			8
Mar 12 18:01:59 2021 - DEBUG    nsamples:		312500
Mar 12 18:01:59 2021 - DEBUG    nchans:			4096
Mar 12 18:01:59 2021 - DEBUG    nifs:			0
Mar 12 18:01:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 18:01:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 18:01:59 2021 - DEBUG    rawdatafile:		
Mar 12 18:01:59 2021 - DEBUG    source_name:		
Mar 12 18:01:59 2021 - DEBUG    N:			0
Mar 12 18:01:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 18:01:59 2021 - DEBUG    Optimization settings:
Mar 12 18:01:59 2021 - DEBUG    		UNROLL:			4
Mar 12 18:01:59 2021 - DEBUG    		SNUMREG:		4
Mar 12 18:01:59 2021 - DEBUG    		SDIVINT:		16
Mar 12 18:01:59 2021 - DEBUG    		SDIVINDM:		64
Mar 12 18:01:59 2021 - DEBUG    ddtr+analysis:		false
Mar 12 18:01:59 2021 - DEBUG    ddtr dm ranges:		3
Mar 12 18:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2407.680176,0.660000,1,1
Mar 12 18:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2407.680176,3886.080078,1.100000,2,2
Mar 12 18:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3886.080078,4167.680176,2.200000,4,4
Mar 12 18:01:59 2021 - DEBUG    ddtr max_ndms:		3648
Mar 12 18:01:59 2021 - DEBUG    ddtr ndms elements:
Mar 12 18:01:59 2021 - DEBUG         ndms[0]:		3648
Mar 12 18:01:59 2021 - DEBUG         ndms[1]:		1344
Mar 12 18:01:59 2021 - DEBUG         ndms[2]:		128
Mar 12 18:01:59 2021 - DEBUG    ddtr maxshift:		28800
Mar 12 18:01:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 18:01:59 2021 - DEBUG    ddtr max_ndms:		3648
Mar 12 18:01:59 2021 - DEBUG    t_processed size:	3
Mar 12 18:01:59 2021 - DEBUG    t_processed elements:
Mar 12 18:01:59 2021 - DEBUG         t_processed[0][0]:	283648
Mar 12 18:01:59 2021 - DEBUG         t_processed[1][0]:	141824
Mar 12 18:01:59 2021 - DEBUG         t_processed[2][0]:	70912
Mar 12 18:01:59 2021 - DEBUG    power:			2.000000
Mar 12 18:01:59 2021 - NOTICE   Pipeline is ready.
Mar 12 18:01:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:02:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:02:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:02:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:02:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 18:02:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:02:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 18:02:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 18:02:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 18:02:04 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 18:02:04 2021 - DEBUG    Signal width [samples]:		625
Mar 12 18:02:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 18:02:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 18:02:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 18:02:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 18:02:04 2021 - DEBUG    Optimization settings:
Mar 12 18:02:04 2021 - DEBUG    		UNROLL:			4
Mar 12 18:02:04 2021 - DEBUG    		SNUMREG:		4
Mar 12 18:02:04 2021 - DEBUG    		SDIVINT:		16
Mar 12 18:02:04 2021 - DEBUG    		SDIVINDM:		64
Mar 12 18:02:04 2021 - DEBUG    ddtr+analysis:		false
Mar 12 18:02:04 2021 - DEBUG    ddtr dm ranges:		3
Mar 12 18:02:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2407.680176,0.660000,1,1
Mar 12 18:02:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2407.680176,3886.080078,1.100000,2,2
Mar 12 18:02:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3886.080078,4167.680176,2.200000,4,4
Mar 12 18:02:04 2021 - DEBUG    ddtr max_ndms:		3648
Mar 12 18:02:04 2021 - DEBUG    ddtr ndms elements:
Mar 12 18:02:04 2021 - DEBUG         ndms[0]:		3648
Mar 12 18:02:04 2021 - DEBUG         ndms[1]:		1344
Mar 12 18:02:04 2021 - DEBUG         ndms[2]:		128
Mar 12 18:02:04 2021 - DEBUG    ddtr maxshift:		28800
Mar 12 18:02:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 18:02:04 2021 - DEBUG    ddtr max_ndms:		3648
Mar 12 18:02:04 2021 - DEBUG    t_processed size:	3
Mar 12 18:02:04 2021 - DEBUG    t_processed elements:
Mar 12 18:02:04 2021 - DEBUG         t_processed[0][0]:	283648
Mar 12 18:02:04 2021 - DEBUG         t_processed[1][0]:	141824
Mar 12 18:02:04 2021 - DEBUG         t_processed[2][0]:	70912
Mar 12 18:02:04 2021 - DEBUG    power:			2.000000
Mar 12 18:02:04 2021 - NOTICE   Finished. 1
Mar 12 18:02:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 18:02:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 18:02:04 2021 - NOTICE   --------------------------------------------------------------
Mar 12 18:02:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 18:02:04 2021 - NOTICE   	DDTR Binning 	71.741823
Mar 12 18:02:04 2021 - NOTICE   	DDTR Corner_Turn 	55.635967
Mar 12 18:02:04 2021 - NOTICE   	DDTR Dedispersion 	3345.887108
Mar 12 18:02:04 2021 - NOTICE   	DDTR Host_To_Device 	1677.345374
Mar 12 18:02:04 2021 - NOTICE   	DDTR total 	5150.727962
Mar 12 18:02:04 2021 - NOTICE   	Total total 	5150.826172
Mar 12 18:02:04 2021 - NOTICE   	Processed telescope time:	18153.472900
Mar 12 18:02:04 2021 - NOTICE    
Mar 12 18:02:04 2021 - NOTICE   	Real-time speed-up factor:	3.524381
Mar 12 18:02:04 2021 - NOTICE   --------------------------------------------------------------
Mar 12 18:02:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 18:02:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 18:02:05 2021 - NOTICE   Checked for devices.
Mar 12 18:02:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 18:02:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 18:02:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 18:02:05 2021 - DEBUG    CARD INFORMATION:
Mar 12 18:02:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 18:02:05 2021 - DEBUG    Compute capability:	7.5
Mar 12 18:02:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 18:02:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 18:02:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 18:02:05 2021 - DEBUG    ID # on this machine:	0
Mar 12 18:02:05 2021 - DEBUG    Driver version:		11010
Mar 12 18:02:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 18:02:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 18:02:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 18:02:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 18:02:05 2021 - NOTICE   Calculating strategy.
Mar 12 18:02:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 12 18:02:05 2021 - DEBUG    Range:	1 MAXSHIFT:	4480 Scrunch value:	2
Mar 12 18:02:05 2021 - DEBUG    Maximum dispersive delay:	 4.587520(s).
Mar 12 18:02:05 2021 - DEBUG    Diagonal DM:	665.392460
Mar 12 18:02:05 2021 - DEBUG    In 1
Mar 12 18:02:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 18:02:05 2021 - NOTICE   Calculating strategy.
Mar 12 18:02:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 12 18:02:05 2021 - DEBUG    Range:	1 MAXSHIFT:	4480 Scrunch value:	2
Mar 12 18:02:05 2021 - DEBUG    Maximum dispersive delay:	 4.587520(s).
Mar 12 18:02:05 2021 - DEBUG    Diagonal DM:	665.392460
Mar 12 18:02:05 2021 - DEBUG    In 1
Mar 12 18:02:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 18:02:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 18:02:05 2021 - DEBUG    CARD INFORMATION:
Mar 12 18:02:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 18:02:05 2021 - DEBUG    Compute capability:	7.5
Mar 12 18:02:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 18:02:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 18:02:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 18:02:05 2021 - DEBUG    ID # on this machine:	0
Mar 12 18:02:05 2021 - DEBUG    Driver version:		11010
Mar 12 18:02:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 18:02:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 18:02:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 18:02:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 18:02:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 18:02:05 2021 - DEBUG    az_start:		0.000000
Mar 12 18:02:05 2021 - DEBUG    za_start:		0.000000
Mar 12 18:02:05 2021 - DEBUG    src_raj:			0.000000
Mar 12 18:02:05 2021 - DEBUG    src_dej:			0.000000
Mar 12 18:02:05 2021 - DEBUG    tstart:			50000.000000
Mar 12 18:02:05 2021 - DEBUG    tsamp:			0.001024
Mar 12 18:02:05 2021 - DEBUG    refdm:			0.000000
Mar 12 18:02:05 2021 - DEBUG    period:			0.000000
Mar 12 18:02:05 2021 - DEBUG    fch1:			1350.000000
Mar 12 18:02:05 2021 - DEBUG    foff:			-0.312500
Mar 12 18:02:05 2021 - DEBUG    fchannel:		0.000000
Mar 12 18:02:05 2021 - DEBUG    telescope_id:		0
Mar 12 18:02:05 2021 - DEBUG    machine_id:		0
Mar 12 18:02:05 2021 - DEBUG    data_type:		0
Mar 12 18:02:05 2021 - DEBUG    barycentric:		0
Mar 12 18:02:05 2021 - DEBUG    pulsarcentric:		0
Mar 12 18:02:05 2021 - DEBUG    nbits:			8
Mar 12 18:02:05 2021 - DEBUG    nsamples:		19531
Mar 12 18:02:05 2021 - DEBUG    nchans:			1024
Mar 12 18:02:05 2021 - DEBUG    nifs:			0
Mar 12 18:02:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 18:02:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 18:02:05 2021 - DEBUG    rawdatafile:		
Mar 12 18:02:05 2021 - DEBUG    source_name:		
Mar 12 18:02:05 2021 - DEBUG    N:			0
Mar 12 18:02:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 18:02:05 2021 - DEBUG    Optimization settings:
Mar 12 18:02:05 2021 - DEBUG    		UNROLL:			4
Mar 12 18:02:05 2021 - DEBUG    		SNUMREG:		4
Mar 12 18:02:05 2021 - DEBUG    		SDIVINT:		16
Mar 12 18:02:05 2021 - DEBUG    		SDIVINDM:		64
Mar 12 18:02:05 2021 - DEBUG    ddtr+analysis:		false
Mar 12 18:02:05 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 18:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,1.500000,1,1
Mar 12 18:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2598.399902,4.600000,2,2
Mar 12 18:02:05 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 18:02:05 2021 - DEBUG    ddtr ndms elements:
Mar 12 18:02:05 2021 - DEBUG         ndms[0]:		1536
Mar 12 18:02:05 2021 - DEBUG         ndms[1]:		64
Mar 12 18:02:05 2021 - DEBUG    ddtr maxshift:		4480
Mar 12 18:02:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 18:02:05 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 18:02:05 2021 - DEBUG    t_processed size:	2
Mar 12 18:02:05 2021 - DEBUG    t_processed elements:
Mar 12 18:02:05 2021 - DEBUG         t_processed[0][0]:	14848
Mar 12 18:02:05 2021 - DEBUG         t_processed[1][0]:	7424
Mar 12 18:02:05 2021 - DEBUG    power:			2.000000
Mar 12 18:02:05 2021 - NOTICE   Pipeline is ready.
Mar 12 18:02:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:02:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:02:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:02:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 18:02:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3648
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	450 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3648
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	450 MB.


Memory allocation for the DDTR
Number of time samples: 283648;
maxshift: 28800
Number of time samples + maxshift: 312448;
Number of channels: 4096
Maximum number of DM-trials: 3648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559574016 bytes = 2441.000 MB;
DDTR output size:  5119148032 bytes = 4882.000 MB;
Total memory required: 7678722048 bytes = 7323.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283648, 0
CORNER TURN!
312448 4096
32 8
9764 512
Performed CT: 0.055609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.141762
CT Device memory bandwidth in GB/s: 138.085057

NOTICE: 0.000000	2407.680176	0.660000	3648

Amount of telescope time processed: 0.000000

10312.500000
0.000436
313
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2407.680176	3886.080078	1.100000	1344

Amount of telescope time processed: 0.000000
timesamples: 312448

8593.750000
0.000436
266
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3886.080078	4167.680176	2.200000	128

Amount of telescope time processed: 0.000000
timesamples: 170624

8593.750000
0.000436
266
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	283648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.15083 (GPU estimate)
Amount of telescope time processed: 18.153473
Number of samples processed: 283648
Real-time speedup factor: 3.524381
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	26 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	26 MB.

Memory allocation for the DDTR
Number of time samples: 14848;
maxshift: 4480
Number of time samples + maxshift: 19328;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39583744 bytes = 37.750 MB;
DDTR output size:  118751232 bytes = 113.250 MB;
Total memory required: 158334976 bytes = 151.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14848, 0
CORNER TURN!
19328 1024
32 8
604 128
Performed CT: 0.000723 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.767697
CT Device memory bandwidth in GB/s: 164.260618

NOTICE: 0.000000	2304.000000	1.500000	1536

Amount of telescope time processed: 0.000000

1464.843750
0.001632
180
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	2598.399902	4.600000	64

Amount of telescope time processed: 0.000000
timesamples: 19328

2246.093750
0.001632
260
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0676639 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 14848
Real-time speedup factor: 224.704147
NOTICE: Pipeline startMar 12 18:02:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 18:02:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 18:02:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 18:02:05 2021 - DEBUG    Signal start at [samples]:	195
Mar 12 18:02:05 2021 - DEBUG    Signal width [samples]:		39
Mar 12 18:02:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 18:02:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 18:02:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 18:02:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 18:02:05 2021 - DEBUG    Optimization settings:
Mar 12 18:02:05 2021 - DEBUG    		UNROLL:			4
Mar 12 18:02:05 2021 - DEBUG    		SNUMREG:		4
Mar 12 18:02:05 2021 - DEBUG    		SDIVINT:		16
Mar 12 18:02:05 2021 - DEBUG    		SDIVINDM:		64
Mar 12 18:02:05 2021 - DEBUG    ddtr+analysis:		false
Mar 12 18:02:05 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 18:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,1.500000,1,1
Mar 12 18:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2598.399902,4.600000,2,2
Mar 12 18:02:05 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 18:02:05 2021 - DEBUG    ddtr ndms elements:
Mar 12 18:02:05 2021 - DEBUG         ndms[0]:		1536
Mar 12 18:02:05 2021 - DEBUG         ndms[1]:		64
Mar 12 18:02:05 2021 - DEBUG    ddtr maxshift:		4480
Mar 12 18:02:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 18:02:05 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 18:02:05 2021 - DEBUG    t_processed size:	2
Mar 12 18:02:05 2021 - DEBUG    t_processed elements:
Mar 12 18:02:05 2021 - DEBUG         t_processed[0][0]:	14848
Mar 12 18:02:05 2021 - DEBUG         t_processed[1][0]:	7424
Mar 12 18:02:05 2021 - DEBUG    power:			2.000000
Mar 12 18:02:05 2021 - NOTICE   Finished. 1
Mar 12 18:02:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 18:02:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 18:02:05 2021 - NOTICE   --------------------------------------------------------------
Mar 12 18:02:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 18:02:05 2021 - NOTICE   	DDTR Binning 	0.791776
Mar 12 18:02:05 2021 - NOTICE   	DDTR Corner_Turn 	0.739808
Mar 12 18:02:05 2021 - NOTICE   	DDTR Dedispersion 	16.050720
Mar 12 18:02:05 2021 - NOTICE   	DDTR Host_To_Device 	49.932225
Mar 12 18:02:05 2021 - NOTICE   	DDTR total 	67.588767
Mar 12 18:02:05 2021 - NOTICE   	Total total 	67.663872
Mar 12 18:02:05 2021 - NOTICE   	Processed telescope time:	15204.352379
Mar 12 18:02:05 2021 - NOTICE    
Mar 12 18:02:05 2021 - NOTICE   	Real-time speed-up factor:	224.704144
Mar 12 18:02:05 2021 - NOTICE   --------------------------------------------------------------
