Mar 12 17:37:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 17:37:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 17:37:56 2021 - NOTICE   Checked for devices.
Mar 12 17:37:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 17:37:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 17:37:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 17:37:56 2021 - DEBUG    CARD INFORMATION:
Mar 12 17:37:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 17:37:56 2021 - DEBUG    Compute capability:	7.5
Mar 12 17:37:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 17:37:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 17:37:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 17:37:56 2021 - DEBUG    ID # on this machine:	0
Mar 12 17:37:56 2021 - DEBUG    Driver version:		11010
Mar 12 17:37:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 17:37:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 17:37:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 17:37:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 12 17:37:56 2021 - NOTICE   Calculating strategy.
Mar 12 17:37:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3660
Mar 12 17:37:56 2021 - DEBUG    Range:	2 MAXSHIFT:	28368 Scrunch value:	4
Mar 12 17:37:56 2021 - DEBUG    Maximum dispersive delay:	 1.815552(s).
Mar 12 17:37:56 2021 - DEBUG    Diagonal DM:	613.002931
Mar 12 17:37:56 2021 - DEBUG    In 2
Mar 12 17:37:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 17:37:57 2021 - NOTICE   Calculating strategy.
Mar 12 17:37:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3660
Mar 12 17:37:57 2021 - DEBUG    Range:	2 MAXSHIFT:	28368 Scrunch value:	4
Mar 12 17:37:57 2021 - DEBUG    Maximum dispersive delay:	 1.815552(s).
Mar 12 17:37:57 2021 - DEBUG    Diagonal DM:	613.002931
Mar 12 17:37:57 2021 - DEBUG    In 2
Mar 12 17:37:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 17:37:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 17:37:57 2021 - DEBUG    CARD INFORMATION:
Mar 12 17:37:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 17:37:57 2021 - DEBUG    Compute capability:	7.5
Mar 12 17:37:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 17:37:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 17:37:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 17:37:57 2021 - DEBUG    ID # on this machine:	0
Mar 12 17:37:57 2021 - DEBUG    Driver version:		11010
Mar 12 17:37:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 17:37:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 17:37:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 17:37:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 12 17:37:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 17:37:57 2021 - DEBUG    az_start:		0.000000
Mar 12 17:37:57 2021 - DEBUG    za_start:		0.000000
Mar 12 17:37:57 2021 - DEBUG    src_raj:			0.000000
Mar 12 17:37:57 2021 - DEBUG    src_dej:			0.000000
Mar 12 17:37:57 2021 - DEBUG    tstart:			50000.000000
Mar 12 17:37:57 2021 - DEBUG    tsamp:			0.000064
Mar 12 17:37:57 2021 - DEBUG    refdm:			0.000000
Mar 12 17:37:57 2021 - DEBUG    period:			0.000000
Mar 12 17:37:57 2021 - DEBUG    fch1:			2180.000000
Mar 12 17:37:57 2021 - DEBUG    foff:			-0.097656
Mar 12 17:37:57 2021 - DEBUG    fchannel:		0.000000
Mar 12 17:37:57 2021 - DEBUG    telescope_id:		0
Mar 12 17:37:57 2021 - DEBUG    machine_id:		0
Mar 12 17:37:57 2021 - DEBUG    data_type:		0
Mar 12 17:37:57 2021 - DEBUG    barycentric:		0
Mar 12 17:37:57 2021 - DEBUG    pulsarcentric:		0
Mar 12 17:37:57 2021 - DEBUG    nbits:			8
Mar 12 17:37:57 2021 - DEBUG    nsamples:		312500
Mar 12 17:37:57 2021 - DEBUG    nchans:			4096
Mar 12 17:37:57 2021 - DEBUG    nifs:			0
Mar 12 17:37:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 17:37:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 17:37:57 2021 - DEBUG    rawdatafile:		
Mar 12 17:37:57 2021 - DEBUG    source_name:		
Mar 12 17:37:57 2021 - DEBUG    N:			0
Mar 12 17:37:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 17:37:57 2021 - DEBUG    Optimization settings:
Mar 12 17:37:57 2021 - DEBUG    		UNROLL:			4
Mar 12 17:37:57 2021 - DEBUG    		SNUMREG:		6
Mar 12 17:37:57 2021 - DEBUG    		SDIVINT:		12
Mar 12 17:37:57 2021 - DEBUG    		SDIVINDM:		60
Mar 12 17:37:57 2021 - DEBUG    ddtr+analysis:		false
Mar 12 17:37:57 2021 - DEBUG    ddtr dm ranges:		3
Mar 12 17:37:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2415.600098,0.660000,1,1
Mar 12 17:37:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2415.600098,3867.600098,1.100000,2,2
Mar 12 17:37:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3867.600098,4131.600098,2.200000,4,4
Mar 12 17:37:57 2021 - DEBUG    ddtr max_ndms:		3660
Mar 12 17:37:57 2021 - DEBUG    ddtr ndms elements:
Mar 12 17:37:57 2021 - DEBUG         ndms[0]:		3660
Mar 12 17:37:57 2021 - DEBUG         ndms[1]:		1320
Mar 12 17:37:57 2021 - DEBUG         ndms[2]:		120
Mar 12 17:37:57 2021 - DEBUG    ddtr maxshift:		28368
Mar 12 17:37:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 17:37:57 2021 - DEBUG    ddtr max_ndms:		3660
Mar 12 17:37:57 2021 - DEBUG    t_processed size:	3
Mar 12 17:37:57 2021 - DEBUG    t_processed elements:
Mar 12 17:37:57 2021 - DEBUG         t_processed[0][0]:	283968
Mar 12 17:37:57 2021 - DEBUG         t_processed[1][0]:	141984
Mar 12 17:37:57 2021 - DEBUG         t_processed[2][0]:	70992
Mar 12 17:37:57 2021 - DEBUG    power:			2.000000
Mar 12 17:37:57 2021 - NOTICE   Pipeline is ready.
Mar 12 17:37:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 17:38:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 17:38:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 17:38:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 17:38:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 17:38:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 17:38:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 17:38:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 17:38:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 17:38:02 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 17:38:02 2021 - DEBUG    Signal width [samples]:		625
Mar 12 17:38:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 17:38:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 17:38:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 17:38:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 17:38:02 2021 - DEBUG    Optimization settings:
Mar 12 17:38:02 2021 - DEBUG    		UNROLL:			4
Mar 12 17:38:02 2021 - DEBUG    		SNUMREG:		6
Mar 12 17:38:02 2021 - DEBUG    		SDIVINT:		12
Mar 12 17:38:02 2021 - DEBUG    		SDIVINDM:		60
Mar 12 17:38:02 2021 - DEBUG    ddtr+analysis:		false
Mar 12 17:38:02 2021 - DEBUG    ddtr dm ranges:		3
Mar 12 17:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2415.600098,0.660000,1,1
Mar 12 17:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2415.600098,3867.600098,1.100000,2,2
Mar 12 17:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3867.600098,4131.600098,2.200000,4,4
Mar 12 17:38:02 2021 - DEBUG    ddtr max_ndms:		3660
Mar 12 17:38:02 2021 - DEBUG    ddtr ndms elements:
Mar 12 17:38:02 2021 - DEBUG         ndms[0]:		3660
Mar 12 17:38:02 2021 - DEBUG         ndms[1]:		1320
Mar 12 17:38:02 2021 - DEBUG         ndms[2]:		120
Mar 12 17:38:02 2021 - DEBUG    ddtr maxshift:		28368
Mar 12 17:38:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 17:38:02 2021 - DEBUG    ddtr max_ndms:		3660
Mar 12 17:38:02 2021 - DEBUG    t_processed size:	3
Mar 12 17:38:02 2021 - DEBUG    t_processed elements:
Mar 12 17:38:02 2021 - DEBUG         t_processed[0][0]:	283968
Mar 12 17:38:02 2021 - DEBUG         t_processed[1][0]:	141984
Mar 12 17:38:02 2021 - DEBUG         t_processed[2][0]:	70992
Mar 12 17:38:02 2021 - DEBUG    power:			2.000000
Mar 12 17:38:02 2021 - NOTICE   Finished. 1
Mar 12 17:38:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 17:38:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 17:38:02 2021 - NOTICE   --------------------------------------------------------------
Mar 12 17:38:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 17:38:02 2021 - NOTICE   	DDTR Binning 	71.682432
Mar 12 17:38:02 2021 - NOTICE   	DDTR Corner_Turn 	55.684383
Mar 12 17:38:02 2021 - NOTICE   	DDTR Dedispersion 	2860.770407
Mar 12 17:38:02 2021 - NOTICE   	DDTR Host_To_Device 	1675.537848
Mar 12 17:38:02 2021 - NOTICE   	DDTR total 	4663.784157
Mar 12 17:38:02 2021 - NOTICE   	Total total 	4663.873535
Mar 12 17:38:02 2021 - NOTICE   	Processed telescope time:	18173.952103
Mar 12 17:38:02 2021 - NOTICE    
Mar 12 17:38:02 2021 - NOTICE   	Real-time speed-up factor:	3.896751
Mar 12 17:38:02 2021 - NOTICE   --------------------------------------------------------------
Mar 12 17:38:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 17:38:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 17:38:02 2021 - NOTICE   Checked for devices.
Mar 12 17:38:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 17:38:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 17:38:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 17:38:02 2021 - DEBUG    CARD INFORMATION:
Mar 12 17:38:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 17:38:02 2021 - DEBUG    Compute capability:	7.5
Mar 12 17:38:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 17:38:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 17:38:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 17:38:02 2021 - DEBUG    ID # on this machine:	0
Mar 12 17:38:02 2021 - DEBUG    Driver version:		11010
Mar 12 17:38:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 17:38:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 17:38:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 17:38:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 17:38:02 2021 - NOTICE   Calculating strategy.
Mar 12 17:38:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Mar 12 17:38:02 2021 - DEBUG    Range:	1 MAXSHIFT:	4464 Scrunch value:	2
Mar 12 17:38:02 2021 - DEBUG    Maximum dispersive delay:	 4.571136(s).
Mar 12 17:38:02 2021 - DEBUG    Diagonal DM:	665.392460
Mar 12 17:38:02 2021 - DEBUG    In 1
Mar 12 17:38:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 17:38:02 2021 - NOTICE   Calculating strategy.
Mar 12 17:38:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Mar 12 17:38:02 2021 - DEBUG    Range:	1 MAXSHIFT:	4464 Scrunch value:	2
Mar 12 17:38:02 2021 - DEBUG    Maximum dispersive delay:	 4.571136(s).
Mar 12 17:38:02 2021 - DEBUG    Diagonal DM:	665.392460
Mar 12 17:38:02 2021 - DEBUG    In 1
Mar 12 17:38:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 17:38:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 17:38:02 2021 - DEBUG    CARD INFORMATION:
Mar 12 17:38:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 17:38:02 2021 - DEBUG    Compute capability:	7.5
Mar 12 17:38:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 17:38:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 17:38:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 17:38:02 2021 - DEBUG    ID # on this machine:	0
Mar 12 17:38:02 2021 - DEBUG    Driver version:		11010
Mar 12 17:38:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 17:38:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 17:38:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 17:38:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 17:38:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 17:38:02 2021 - DEBUG    az_start:		0.000000
Mar 12 17:38:02 2021 - DEBUG    za_start:		0.000000
Mar 12 17:38:02 2021 - DEBUG    src_raj:			0.000000
Mar 12 17:38:02 2021 - DEBUG    src_dej:			0.000000
Mar 12 17:38:02 2021 - DEBUG    tstart:			50000.000000
Mar 12 17:38:02 2021 - DEBUG    tsamp:			0.001024
Mar 12 17:38:02 2021 - DEBUG    refdm:			0.000000
Mar 12 17:38:02 2021 - DEBUG    period:			0.000000
Mar 12 17:38:02 2021 - DEBUG    fch1:			1350.000000
Mar 12 17:38:02 2021 - DEBUG    foff:			-0.312500
Mar 12 17:38:02 2021 - DEBUG    fchannel:		0.000000
Mar 12 17:38:02 2021 - DEBUG    telescope_id:		0
Mar 12 17:38:02 2021 - DEBUG    machine_id:		0
Mar 12 17:38:02 2021 - DEBUG    data_type:		0
Mar 12 17:38:02 2021 - DEBUG    barycentric:		0
Mar 12 17:38:02 2021 - DEBUG    pulsarcentric:		0
Mar 12 17:38:02 2021 - DEBUG    nbits:			8
Mar 12 17:38:02 2021 - DEBUG    nsamples:		19531
Mar 12 17:38:02 2021 - DEBUG    nchans:			1024
Mar 12 17:38:02 2021 - DEBUG    nifs:			0
Mar 12 17:38:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 17:38:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 17:38:02 2021 - DEBUG    rawdatafile:		
Mar 12 17:38:02 2021 - DEBUG    source_name:		
Mar 12 17:38:02 2021 - DEBUG    N:			0
Mar 12 17:38:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 17:38:02 2021 - DEBUG    Optimization settings:
Mar 12 17:38:02 2021 - DEBUG    		UNROLL:			4
Mar 12 17:38:02 2021 - DEBUG    		SNUMREG:		6
Mar 12 17:38:02 2021 - DEBUG    		SDIVINT:		12
Mar 12 17:38:02 2021 - DEBUG    		SDIVINDM:		60
Mar 12 17:38:02 2021 - DEBUG    ddtr+analysis:		false
Mar 12 17:38:02 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 17:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2340.000000,1.500000,1,1
Mar 12 17:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2340.000000,2616.000000,4.600000,2,2
Mar 12 17:38:02 2021 - DEBUG    ddtr max_ndms:		1560
Mar 12 17:38:02 2021 - DEBUG    ddtr ndms elements:
Mar 12 17:38:02 2021 - DEBUG         ndms[0]:		1560
Mar 12 17:38:02 2021 - DEBUG         ndms[1]:		60
Mar 12 17:38:02 2021 - DEBUG    ddtr maxshift:		4464
Mar 12 17:38:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 17:38:02 2021 - DEBUG    ddtr max_ndms:		1560
Mar 12 17:38:02 2021 - DEBUG    t_processed size:	2
Mar 12 17:38:02 2021 - DEBUG    t_processed elements:
Mar 12 17:38:02 2021 - DEBUG         t_processed[0][0]:	14976
Mar 12 17:38:02 2021 - DEBUG         t_processed[1][0]:	7488
Mar 12 17:38:02 2021 - DEBUG    power:			2.000000
Mar 12 17:38:02 2021 - NOTICE   Pipeline is ready.
Mar 12 17:38:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 17:38:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 17:38:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 17:38:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 17:38:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3660
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	443 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3660
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	443 MB.


Memory allocation for the DDTR
Number of time samples: 283968;
maxshift: 28368
Number of time samples + maxshift: 312336;
Number of channels: 4096
Maximum number of DM-trials: 3660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283968, 0
CORNER TURN!
312336 4096
32 8
9760 512
Performed CT: 0.055658 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.842730
CT Device memory bandwidth in GB/s: 137.905638

NOTICE: 0.000000	2415.600098	0.660000	3660

Amount of telescope time processed: 0.000000

10312.500000
0.000436
287
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2415.600098	3867.600098	1.100000	1320

Amount of telescope time processed: 0.000000
timesamples: 312336

8593.750000
0.000436
243
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3867.600098	4131.600098	2.200000	120

Amount of telescope time processed: 0.000000
timesamples: 170352

8593.750000
0.000436
243
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	283968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.66387 (GPU estimate)
Amount of telescope time processed: 18.173952
Number of samples processed: 283968
Real-time speedup factor: 3.896750
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	26 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	26 MB.

Memory allocation for the DDTR
Number of time samples: 14976;
maxshift: 4464
Number of time samples + maxshift: 19440;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  121305600 bytes = 115.686 MB;
Total memory required: 161118720 bytes = 153.655 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14976, 0
CORNER TURN!
19440 1024
32 8
607 128
Performed CT: 0.000724 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 274.616953
CT Device memory bandwidth in GB/s: 164.770172

NOTICE: 0.000000	2340.000000	1.500000	1560

