Mar 12 14:53:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 14:53:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 14:53:02 2021 - NOTICE   Checked for devices.
Mar 12 14:53:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 14:53:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 14:53:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 14:53:02 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000
timesamples: 312360

8593.750000
0.000436
70
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3831.300049	4062.300049	2.200000	105

Amount of telescope time processed: 0.000000
timesamples: 170120

8593.750000
0.000436
70
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	284480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.32781 (GPU estimate)
Amount of telescope time processed: 18.206720
Number of samples processed: 284480
Real-time speedup factor: 2.877255
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	23 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	23 MB.

Memory allocation for the DDTR
Number of time samples: 15520;
maxshift: 3960
Number of time samples + maxshift: 19480;
Number of channels: 1024
Maximum number of DM-trials: 1545;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39895040 bytes = 38.047 MB;
DDTR output size:  120386400 bytes = 114.809 MB;
Total memory required: 160281440 bytes = 152.856 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15520, 0
CORNER TURN!
19480 1024
32 8
608 128
Performed CT: 0.000729 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.330398
CT Device memory bandwidth in GB/s: 163.998239

NOTICE: 0.000000	2317.500000	1.500000	1545

Amount of telescope time processed: 0.000000

1464.843750
0.001632
51
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2317.500000	2455.500000	4.600000	30

Amount of telescope time processed: 0.000000
timesamples: 19480

2246.093750
0.001632
69
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.075244 (GPU estimate)
Amount of telescope time processed: 15.892480
Number of samples processed: 15520
Real-time speedup factor: 211.212585
NOTICE: Pipeline start/resume ruMar 12 14:53:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 14:53:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 14:53:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 14:53:10 2021 - DEBUG    Signal start at [samples]:	195
Mar 12 14:53:10 2021 - DEBUG    Signal width [samples]:		39
Mar 12 14:53:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 14:53:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 14:53:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 14:53:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 14:53:10 2021 - DEBUG    Optimization settings:
Mar 12 14:53:10 2021 - DEBUG    		UNROLL:			4
Mar 12 14:53:10 2021 - DEBUG    		SNUMREG:		2
Mar 12 14:53:10 2021 - DEBUG    		SDIVINT:		10
Mar 12 14:53:10 2021 - DEBUG    		SDIVINDM:		15
Mar 12 14:53:10 2021 - DEBUG    ddtr+analysis:		false
Mar 12 14:53:10 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 14:53:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2317.500000,1.500000,1,1
Mar 12 14:53:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2317.500000,2455.500000,4.600000,2,2
Mar 12 14:53:10 2021 - DEBUG    ddtr max_ndms:		1545
Mar 12 14:53:10 2021 - DEBUG    ddtr ndms elements:
Mar 12 14:53:10 2021 - DEBUG         ndms[0]:		1545
Mar 12 14:53:10 2021 - DEBUG         ndms[1]:		30
Mar 12 14:53:10 2021 - DEBUG    ddtr maxshift:		3960
Mar 12 14:53:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 14:53:10 2021 - DEBUG    ddtr max_ndms:		1545
Mar 12 14:53:10 2021 - DEBUG    t_processed size:	2
Mar 12 14:53:10 2021 - DEBUG    t_processed elements:
Mar 12 14:53:10 2021 - DEBUG         t_processed[0][0]:	15520
Mar 12 14:53:10 2021 - DEBUG         t_processed[1][0]:	7760
Mar 12 14:53:10 2021 - DEBUG    power:			2.000000
Mar 12 14:53:10 2021 - NOTICE   Finished. 1
Mar 12 14:53:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 14:53:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 14:53:10 2021 - NOTICE   --------------------------------------------------------------
Mar 12 14:53:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 14:53:10 2021 - NOTICE   	DDTR Binning 	0.798720
Mar 12 14:53:10 2021 - NOTICE   	DDTR Corner_Turn 	0.745824
Mar 12 14:53:10 2021 - NOTICE   	DDTR Dedispersion 	22.386176
Mar 12 14:53:10 2021 - NOTICE   	DDTR Host_To_Device 	51.169311
Mar 12 14:53:10 2021 - NOTICE   	DDTR total 	75.172257
Mar 12 14:53:10 2021 - NOTICE   	Total total 	75.244003
Mar 12 14:53:10 2021 - NOTICE   	Processed telescope time:	15892.479897
Mar 12 14:53:10 2021 - NOTICE    
Mar 12 14:53:10 2021 - NOTICE   	Real-time speed-up factor:	211.212578
Mar 12 14:53:10 2021 - NOTICE   --------------------------------------------------------------
Mar 12 14:53:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 14:53:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 14:53:10 2021 - NOTICE   Checked for devices.
Mar 12 14:53:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 14:53:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 14:53:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 14:53:10 2021 - DEBUG    CARD INFORMATION:
Mar 12 14:53:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 14:53:10 2021 - DEBUG    Compute capability:	7.5
Mar 12 14:53:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 14:53:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 14:53:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 14:53:10 2021 - DEBUG    ID # on this machine:	0
Mar 12 14:53:10 2021 - DEBUG    Driver version:		11010
Mar 12 14:53:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 14:53:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 14:53:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 14:53:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 14:53:10 2021 - NOTICE   Calculating strategy.
Mar 12 14:53:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3885
Mar 12 14:53:10 2021 - DEBUG    Range:	0 MAXSHIFT:	7886 Scrunch value:	1
