Mar 12 18:06:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 18:06:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 18:06:58 2021 - NOTICE   Checked for devices.
Mar 12 18:06:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 18:06:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 18:06:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 18:06:58 2021 - DEBUG    CARD INFORMATION:
Mar 12 18:07:04 2021 - DEBUG    		UNROLL:			4
Mar 12 18:07:04 2021 - DEBUG    		SNUMREG:		4
Mar 12 18:07:04 2021 - DEBUG    		SDIVINT:		8
Mar 12 18:07:04 2021 - DEBUG    		SDIVINDM:		128
Mar 12 18:07:04 2021 - DEBUG    ddtr+analysis:		false
Mar 12 18:07:04 2021 - DEBUG    ddtr dm ranges:		3
Mar 12 18:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2449.920166,0.660000,1,1
Mar 12 18:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2449.920166,3998.720215,1.100000,2,2
Mar 12 18:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3998.720215,4280.320312,2.200000,4,4
Mar 12 18:07:04 2021 - DEBUG    ddtr max_ndms:		3712
Mar 12 18:07:04 2021 - DEBUG    ddtr ndms elements:
Mar 12 18:07:04 2021 - DEBUG         ndms[0]:		3712
Mar 12 18:07:04 2021 - DEBUG         ndms[1]:		1408
Mar 12 18:07:04 2021 - DEBUG         ndms[2]:		128
Mar 12 18:07:04 2021 - DEBUG    ddtr maxshift:		29248
Mar 12 18:07:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 18:07:04 2021 - DEBUG    ddtr max_ndms:		3712
Mar 12 18:07:04 2021 - DEBUG    t_processed size:	3
Mar 12 18:07:04 2021 - DEBUG    t_processed elements:
Mar 12 18:07:04 2021 - DEBUG         t_processed[0][0]:	283136
Mar 12 18:07:04 2021 - DEBUG         t_processed[1][0]:	141568
Mar 12 18:07:04 2021 - DEBUG         t_processed[2][0]:	70784
Mar 12 18:07:04 2021 - DEBUG    power:			2.000000
Mar 12 18:07:04 2021 - NOTICE   Finished. 1
Mar 12 18:07:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 18:07:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 18:07:04 2021 - NOTICE   --------------------------------------------------------------
Mar 12 18:07:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 18:07:04 2021 - NOTICE   	DDTR Binning 	71.751682
Mar 12 18:07:04 2021 - NOTICE   	DDTR Corner_Turn 	55.610622
Mar 12 18:07:04 2021 - NOTICE   	DDTR Dedispersion 	3169.352661
Mar 12 18:07:04 2021 - NOTICE   	DDTR Host_To_Device 	1677.198066
Mar 12 18:07:04 2021 - NOTICE   	DDTR total 	4974.024635
Mar 12 18:07:04 2021 - NOTICE   	Total total 	4974.120605
Mar 12 18:07:04 2021 - NOTICE   	Processed telescope time:	18120.704651
Mar 12 18:07:04 2021 - NOTICE    
Mar 12 18:07:04 2021 - NOTICE   	Real-time speed-up factor:	3.642997
Mar 12 18:07:04 2021 - NOTICE   --------------------------------------------------------------
Mar 12 18:07:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 18:07:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 18:07:04 2021 - NOTICE   Checked for devices.
Mar 12 18:07:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 18:07:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 18:07:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 18:07:04 2021 - DEBUG    CARD INFORMATION:
Mar 12 18:07:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 18:07:04 2021 - DEBUG    Compute capability:	7.5
Mar 12 18:07:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 18:07:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 18:07:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 18:07:04 2021 - DEBUG    ID # on this machine:	0
Mar 12 18:07:04 2021 - DEBUG    Driver version:		11010
Mar 12 18:07:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 18:07:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 18:07:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 18:07:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 18:07:04 2021 - NOTICE   Calculating strategy.
Mar 12 18:07:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 12 18:07:04 2021 - DEBUG    Range:	1 MAXSHIFT:	4800 Scrunch value:	2
Mar 12 18:07:04 2021 - DEBUG    Maximum dispersive delay:	 4.915200(s).
Mar 12 18:07:04 2021 - DEBUG    Diagonal DM:	665.392460
Mar 12 18:07:04 2021 - DEBUG    In 1
Mar 12 18:07:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 18:07:04 2021 - NOTICE   Calculating strategy.
Mar 12 18:07:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 12 18:07:04 2021 - DEBUG    Range:	1 MAXSHIFT:	4800 Scrunch value:	2
Mar 12 18:07:04 2021 - DEBUG    Maximum dispersive delay:	 4.915200(s).
Mar 12 18:07:04 2021 - DEBUG    Diagonal DM:	665.392460
Mar 12 18:07:04 2021 - DEBUG    In 1
Mar 12 18:07:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 18:07:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 18:07:04 2021 - DEBUG    CARD INFORMATION:
Mar 12 18:07:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 18:07:04 2021 - DEBUG    Compute capability:	7.5
Mar 12 18:07:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 18:07:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 18:07:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 18:07:04 2021 - DEBUG    ID # on this machine:	0
Mar 12 18:07:04 2021 - DEBUG    Driver version:		11010
Mar 12 18:07:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 18:07:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 18:07:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 18:07:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 18:07:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 18:07:04 2021 - DEBUG    az_start:		0.000000
Mar 12 18:07:04 2021 - DEBUG    za_start:		0.000000
Mar 12 18:07:04 2021 - DEBUG    src_raj:			0.000000
Mar 12 18:07:04 2021 - DEBUG    src_dej:			0.000000
Mar 12 18:07:04 2021 - DEBUG    tstart:			50000.000000
Mar 12 18:07:04 2021 - DEBUG    tsamp:			0.001024
Mar 12 18:07:04 2021 - DEBUG    refdm:			0.000000
Mar 12 18:07:04 2021 - DEBUG    period:			0.000000
Mar 12 18:07:04 2021 - DEBUG    fch1:			1350.000000
Mar 12 18:07:04 2021 - DEBUG    foff:			-0.312500
Mar 12 18:07:04 2021 - DEBUG    fchannel:		0.000000
Mar 12 18:07:04 2021 - DEBUG    telescope_id:		0
Mar 12 18:07:04 2021 - DEBUG    machine_id:		0
Mar 12 18:07:04 2021 - DEBUG    data_type:		0
Mar 12 18:07:04 2021 - DEBUG    barycentric:		0
Mar 12 18:07:04 2021 - DEBUG    pulsarcentric:		0
Mar 12 18:07:04 2021 - DEBUG    nbits:			8
Mar 12 18:07:04 2021 - DEBUG    nsamples:		19531
Mar 12 18:07:04 2021 - DEBUG    nchans:			1024
Mar 12 18:07:04 2021 - DEBUG    nifs:			0
Mar 12 18:07:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 18:07:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 18:07:04 2021 - DEBUG    rawdatafile:		
Mar 12 18:07:04 2021 - DEBUG    source_name:		
Mar 12 18:07:04 2021 - DEBUG    N:			0
Mar 12 18:07:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 18:07:04 2021 - DEBUG    Optimization settings:
Mar 12 18:07:04 2021 - DEBUG    		UNROLL:			4
Mar 12 18:07:04 2021 - DEBUG    		SNUMREG:		4
Mar 12 18:07:04 2021 - DEBUG    		SDIVINT:		8
Mar 12 18:07:04 2021 - DEBUG    		SDIVINDM:		128
Mar 12 18:07:04 2021 - DEBUG    ddtr+analysis:		false
Mar 12 18:07:04 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 18:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,1.500000,1,1
Mar 12 18:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2892.800049,4.600000,2,2
Mar 12 18:07:04 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 18:07:04 2021 - DEBUG    ddtr ndms elements:
Mar 12 18:07:04 2021 - DEBUG         ndms[0]:		1536
Mar 12 18:07:04 2021 - DEBUG         ndms[1]:		128
Mar 12 18:07:04 2021 - DEBUG    ddtr maxshift:		4800
Mar 12 18:07:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 18:07:04 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 18:07:04 2021 - DEBUG    t_processed size:	2
Mar 12 18:07:04 2021 - DEBUG    t_processed elements:
Mar 12 18:07:04 2021 - DEBUG         t_processed[0][0]:	14720
Mar 12 18:07:04 2021 - DEBUG         t_processed[1][0]:	7360
Mar 12 18:07:04 2021 - DEBUG    power:			2.000000
Mar 12 18:07:04 2021 - NOTICE   Pipeline is ready.
Mar 12 18:07:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:07:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:07:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:07:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 18:07:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3712
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	457 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3712
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	457 MB.


Memory allocation for the DDTR
Number of time samples: 283136;
maxshift: 29248
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 3712;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283136, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055584 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.195558
CT Device memory bandwidth in GB/s: 138.117335

NOTICE: 0.000000	2449.920166	0.660000	3712

Amount of telescope time processed: 0.000000

10312.500000
0.000436
585
lineshift:	633
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2449.920166	3998.720215	1.100000	1408

Amount of telescope time processed: 0.000000
timesamples: 312384

8593.750000
0.000436
490
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3998.720215	4280.320312	2.200000	128

Amount of telescope time processed: 0.000000
timesamples: 170816

8593.750000
0.000436
490
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	283136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.97412 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 283136
Real-time speedup factor: 3.642997
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	28 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	28 MB.

Memory allocation for the DDTR
Number of time samples: 14720;
maxshift: 4800
Number of time samples + maxshift: 19520;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  119930880 bytes = 114.375 MB;
Total memory required: 159907840 bytes = 152.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14720, 0
CORNER TURN!
19520 1024
32 8
610 128
Performed CT: 0.000733 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 272.816221
CT Device memory bandwidth in GB/s: 163.689733

NOTICE: 0.000000	2304.000000	1.500000	1536

Amount of telescope time processed: 0.000000

1464.843750
0.001632
317
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	2892.800049	4.600000	128

Amount of telescope time processed: 0.000000
timesamples: 19520

2246.093750
0.001632
479
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0685359 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 14720
Real-time speedup factor: 219.932617
NOTICE: Pipeline starMar 12 18:07:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 18:07:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 18:07:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 18:07:04 2021 - DEBUG    Signal start at [samples]:	195
Mar 12 18:07:04 2021 - DEBUG    Signal width [samples]:		39
Mar 12 18:07:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 18:07:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 18:07:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 18:07:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 18:07:04 2021 - DEBUG    Optimization settings:
Mar 12 18:07:04 2021 - DEBUG    		UNROLL:			4
Mar 12 18:07:04 2021 - DEBUG    		SNUMREG:		4
Mar 12 18:07:04 2021 - DEBUG    		SDIVINT:		8
Mar 12 18:07:04 2021 - DEBUG    		SDIVINDM:		128
Mar 12 18:07:04 2021 - DEBUG    ddtr+analysis:		false
Mar 12 18:07:04 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 18:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,1.500000,1,1
Mar 12 18:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2892.800049,4.600000,2,2
Mar 12 18:07:04 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 18:07:04 2021 - DEBUG    ddtr ndms elements:
Mar 12 18:07:04 2021 - DEBUG         ndms[0]:		1536
Mar 12 18:07:04 2021 - DEBUG         ndms[1]:		128
Mar 12 18:07:04 2021 - DEBUG    ddtr maxshift:		4800
Mar 12 18:07:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 18:07:04 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 18:07:04 2021 - DEBUG    t_processed size:	2
Mar 12 18:07:04 2021 - DEBUG    t_processed elements:
Mar 12 18:07:04 2021 - DEBUG         t_processed[0][0]:	14720
Mar 12 18:07:04 2021 - DEBUG         t_processed[1][0]:	7360
Mar 12 18:07:04 2021 - DEBUG    power:			2.000000
Mar 12 18:07:04 2021 - NOTICE   Finished. 1
Mar 12 18:07:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 18:07:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 18:07:04 2021 - NOTICE   --------------------------------------------------------------
Mar 12 18:07:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 18:07:04 2021 - NOTICE   	DDTR Binning 	0.798720
Mar 12 18:07:04 2021 - NOTICE   	DDTR Corner_Turn 	0.749376
Mar 12 18:07:04 2021 - NOTICE   	DDTR Dedispersion 	15.590592
Mar 12 18:07:04 2021 - NOTICE   	DDTR Host_To_Device 	51.249119
Mar 12 18:07:04 2021 - NOTICE   	DDTR total 	68.461376
Mar 12 18:07:04 2021 - NOTICE   	Total total 	68.535904
Mar 12 18:07:04 2021 - NOTICE   	Processed telescope time:	15073.280334
Mar 12 18:07:04 2021 - NOTICE    
Mar 12 18:07:04 2021 - NOTICE   	Real-time speed-up factor:	219.932612
Mar 12 18:07:04 2021 - NOTICE   --------------------------------------------------------------
Mar 12 18:07:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 18:07:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 18:07:04 2021 - NOTICE   Checked for devices.
Mar 12 18:07:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 18:07:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 18:07:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 18:07:04 2021 - DEBUG    CARD INFORMATION:
Mar 12 18:07:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 18:07:04 2021 - DEBUG    Compute capability:	7.5
Mar 12 18:07:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 18:07:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 18:07:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 18:07:04 2021 - DEBUG    ID # on this machine:	0
Mar 12 18:07:04 2021 - DEBUG    Driver version:		11010
Mar 12 18:07:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 18:07:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 18:07:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 18:07:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 18:07:04 2021 - NOTICE   Calculating strategy.
Mar 12 18:07:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3968
Mar 12 18:07:04 2021 - DEBUG    Range:	0 MAXSHIFT:	8077 Scrunch value:	1
