Mar 12 16:51:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 16:51:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 16:51:00 2021 - NOTICE   Checked for devices.
Mar 12 16:51:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 16:51:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 16:51:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 16:51:00 2021 - DEBUG    CARD INFORMATION:
Mar 12 16:51:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 16:51:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 16:51:01 2021 - DEBUG    CARD INFORMATION:
Mar 12 16:51:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 16:51:01 2021 - DEBUG    Compute capability:	7.5
Mar 12 16:51:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 16:51:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 16:51:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 16:51:01 2021 - DEBUG    ID # on this machine:	0
Mar 12 16:51:01 2021 - DEBUG    Driver version:		11010
Mar 12 16:51:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 16:51:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 16:51:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 16:51:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 12 16:51:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 16:51:01 2021 - DEBUG    az_start:		0.000000
Mar 12 16:51:01 2021 - DEBUG    za_start:		0.000000
Mar 12 16:51:01 2021 - DEBUG    src_raj:			0.000000
Mar 12 16:51:01 2021 - DEBUG    src_dej:			0.000000
Mar 12 16:51:01 2021 - DEBUG    tstart:			50000.000000
Mar 12 16:51:01 2021 - DEBUG    tsamp:			0.000064
Mar 12 16:51:01 2021 - DEBUG    refdm:			0.000000
Mar 12 16:51:01 2021 - DEBUG    period:			0.000000
Mar 12 16:51:01 2021 - DEBUG    fch1:			2180.000000
Mar 12 16:51:01 2021 - DEBUG    foff:			-0.097656
Mar 12 16:51:01 2021 - DEBUG    fchannel:		0.000000
Mar 12 16:51:01 2021 - DEBUG    telescope_id:		0
Mar 12 16:51:01 2021 - DEBUG    machine_id:		0
Mar 12 16:51:01 2021 - DEBUG    data_type:		0
Mar 12 16:51:01 2021 - DEBUG    barycentric:		0
Mar 12 16:51:01 2021 - DEBUG    pulsarcentric:		0
Mar 12 16:51:01 2021 - DEBUG    nbits:			8
Mar 12 16:51:01 2021 - DEBUG    nsamples:		312500
Mar 12 16:51:01 2021 - DEBUG    nchans:			4096
Mar 12 16:51:01 2021 - DEBUG    nifs:			0
Mar 12 16:51:01 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 16:51:01 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 16:51:01 2021 - DEBUG    rawdatafile:		
Mar 12 16:51:01 2021 - DEBUG    source_name:		
Mar 12 16:51:01 2021 - DEBUG    N:			0
Mar 12 16:51:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 16:51:01 2021 - DEBUG    Optimization settings:
Mar 12 16:51:01 2021 - DEBUG    		UNROLL:			4
Mar 12 16:51:01 2021 - DEBUG    		SNUMREG:		2
Mar 12 16:51:01 2021 - DEBUG    		SDIVINT:		10
Mar 12 16:51:01 2021 - DEBUG    		SDIVINDM:		48
Mar 12 16:51:01 2021 - DEBUG    ddtr+analysis:		false
Mar 12 16:51:01 2021 - DEBUG    ddtr dm ranges:		3
Mar 12 16:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2407.680176,0.660000,1,1
Mar 12 16:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2407.680176,3886.080078,1.100000,2,2
Mar 12 16:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3886.080078,4097.280273,2.200000,4,4
Mar 12 16:51:01 2021 - DEBUG    ddtr max_ndms:		3648
Mar 12 16:51:01 2021 - DEBUG    ddtr ndms elements:
Mar 12 16:51:01 2021 - DEBUG         ndms[0]:		3648
Mar 12 16:51:01 2021 - DEBUG         ndms[1]:		1344
Mar 12 16:51:01 2021 - DEBUG         ndms[2]:		96
Mar 12 16:51:01 2021 - DEBUG    ddtr maxshift:		28040
Mar 12 16:51:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 16:51:01 2021 - DEBUG    ddtr max_ndms:		3648
Mar 12 16:51:01 2021 - DEBUG    t_processed size:	3
Mar 12 16:51:01 2021 - DEBUG    t_processed elements:
Mar 12 16:51:01 2021 - DEBUG         t_processed[0][0]:	284320
Mar 12 16:51:01 2021 - DEBUG         t_processed[1][0]:	142160
Mar 12 16:51:01 2021 - DEBUG         t_processed[2][0]:	71080
Mar 12 16:51:01 2021 - DEBUG    power:			2.000000
Mar 12 16:51:01 2021 - NOTICE   Pipeline is ready.
Mar 12 16:51:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:51:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:51:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:51:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:51:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 16:51:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:51:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 16:51:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 16:51:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 16:51:07 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 16:51:07 2021 - DEBUG    Signal width [samples]:		625
Mar 12 16:51:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 16:51:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 16:51:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 16:51:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 16:51:07 2021 - DEBUG    Optimization settings:
Mar 12 16:51:07 2021 - DEBUG    		UNROLL:			4
Mar 12 16:51:07 2021 - DEBUG    		SNUMREG:		2
Mar 12 16:51:07 2021 - DEBUG    		SDIVINT:		10
Mar 12 16:51:07 2021 - DEBUG    		SDIVINDM:		48
Mar 12 16:51:07 2021 - DEBUG    ddtr+analysis:		false
Mar 12 16:51:07 2021 - DEBUG    ddtr dm ranges:		3
Mar 12 16:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2407.680176,0.660000,1,1
Mar 12 16:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2407.680176,3886.080078,1.100000,2,2
Mar 12 16:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3886.080078,4097.280273,2.200000,4,4
Mar 12 16:51:07 2021 - DEBUG    ddtr max_ndms:		3648
Mar 12 16:51:07 2021 - DEBUG    ddtr ndms elements:
Mar 12 16:51:07 2021 - DEBUG         ndms[0]:		3648
Mar 12 16:51:07 2021 - DEBUG         ndms[1]:		1344
Mar 12 16:51:07 2021 - DEBUG         ndms[2]:		96
Mar 12 16:51:07 2021 - DEBUG    ddtr maxshift:		28040
Mar 12 16:51:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 16:51:07 2021 - DEBUG    ddtr max_ndms:		3648
Mar 12 16:51:07 2021 - DEBUG    t_processed size:	3
Mar 12 16:51:07 2021 - DEBUG    t_processed elements:
Mar 12 16:51:07 2021 - DEBUG         t_processed[0][0]:	284320
Mar 12 16:51:07 2021 - DEBUG         t_processed[1][0]:	142160
Mar 12 16:51:07 2021 - DEBUG         t_processed[2][0]:	71080
Mar 12 16:51:07 2021 - DEBUG    power:			2.000000
Mar 12 16:51:07 2021 - NOTICE   Finished. 1
Mar 12 16:51:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 16:51:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 16:51:07 2021 - NOTICE   --------------------------------------------------------------
Mar 12 16:51:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 16:51:07 2021 - NOTICE   	DDTR Binning 	71.987202
Mar 12 16:51:07 2021 - NOTICE   	DDTR Corner_Turn 	55.723553
Mar 12 16:51:07 2021 - NOTICE   	DDTR Dedispersion 	4410.363592
Mar 12 16:51:07 2021 - NOTICE   	DDTR Host_To_Device 	1677.063689
Mar 12 16:51:07 2021 - NOTICE   	DDTR total 	6215.255955
Mar 12 16:51:07 2021 - NOTICE   	Total total 	6215.349121
Mar 12 16:51:07 2021 - NOTICE   	Processed telescope time:	18196.479797
Mar 12 16:51:07 2021 - NOTICE    
Mar 12 16:51:07 2021 - NOTICE   	Real-time speed-up factor:	2.927668
Mar 12 16:51:07 2021 - NOTICE   --------------------------------------------------------------
Mar 12 16:51:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 16:51:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 16:51:08 2021 - NOTICE   Checked for devices.
Mar 12 16:51:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 16:51:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 16:51:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 16:51:08 2021 - DEBUG    CARD INFORMATION:
Mar 12 16:51:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 16:51:08 2021 - DEBUG    Compute capability:	7.5
Mar 12 16:51:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 16:51:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 16:51:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 16:51:08 2021 - DEBUG    ID # on this machine:	0
Mar 12 16:51:08 2021 - DEBUG    Driver version:		11010
Mar 12 16:51:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 16:51:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 16:51:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 16:51:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 16:51:08 2021 - NOTICE   Calculating strategy.
Mar 12 16:51:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 12 16:51:08 2021 - DEBUG    Range:	1 MAXSHIFT:	4120 Scrunch value:	2
Mar 12 16:51:08 2021 - DEBUG    Maximum dispersive delay:	 4.218880(s).
Mar 12 16:51:08 2021 - DEBUG    Diagonal DM:	665.392460
Mar 12 16:51:08 2021 - DEBUG    In 1
Mar 12 16:51:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 16:51:08 2021 - NOTICE   Calculating strategy.
Mar 12 16:51:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 12 16:51:08 2021 - DEBUG    Range:	1 MAXSHIFT:	4120 Scrunch value:	2
Mar 12 16:51:08 2021 - DEBUG    Maximum dispersive delay:	 4.218880(s).
Mar 12 16:51:08 2021 - DEBUG    Diagonal DM:	665.392460
Mar 12 16:51:08 2021 - DEBUG    In 1
Mar 12 16:51:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 16:51:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 16:51:08 2021 - DEBUG    CARD INFORMATION:
Mar 12 16:51:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 16:51:08 2021 - DEBUG    Compute capability:	7.5
Mar 12 16:51:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 16:51:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 16:51:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 16:51:08 2021 - DEBUG    ID # on this machine:	0
Mar 12 16:51:08 2021 - DEBUG    Driver version:		11010
Mar 12 16:51:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 16:51:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 16:51:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 16:51:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 16:51:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 16:51:08 2021 - DEBUG    az_start:		0.000000
Mar 12 16:51:08 2021 - DEBUG    za_start:		0.000000
Mar 12 16:51:08 2021 - DEBUG    src_raj:			0.000000
Mar 12 16:51:08 2021 - DEBUG    src_dej:			0.000000
Mar 12 16:51:08 2021 - DEBUG    tstart:			50000.000000
Mar 12 16:51:08 2021 - DEBUG    tsamp:			0.001024
Mar 12 16:51:08 2021 - DEBUG    refdm:			0.000000
Mar 12 16:51:08 2021 - DEBUG    period:			0.000000
Mar 12 16:51:08 2021 - DEBUG    fch1:			1350.000000
Mar 12 16:51:08 2021 - DEBUG    foff:			-0.312500
Mar 12 16:51:08 2021 - DEBUG    fchannel:		0.000000
Mar 12 16:51:08 2021 - DEBUG    telescope_id:		0
Mar 12 16:51:08 2021 - DEBUG    machine_id:		0
Mar 12 16:51:08 2021 - DEBUG    data_type:		0
Mar 12 16:51:08 2021 - DEBUG    barycentric:		0
Mar 12 16:51:08 2021 - DEBUG    pulsarcentric:		0
Mar 12 16:51:08 2021 - DEBUG    nbits:			8
Mar 12 16:51:08 2021 - DEBUG    nsamples:		19531
Mar 12 16:51:08 2021 - DEBUG    nchans:			1024
Mar 12 16:51:08 2021 - DEBUG    nifs:			0
Mar 12 16:51:08 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 16:51:08 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 16:51:08 2021 - DEBUG    rawdatafile:		
Mar 12 16:51:08 2021 - DEBUG    source_name:		
Mar 12 16:51:08 2021 - DEBUG    N:			0
Mar 12 16:51:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 16:51:08 2021 - DEBUG    Optimization settings:
Mar 12 16:51:08 2021 - DEBUG    		UNROLL:			4
Mar 12 16:51:08 2021 - DEBUG    		SNUMREG:		2
Mar 12 16:51:08 2021 - DEBUG    		SDIVINT:		10
Mar 12 16:51:08 2021 - DEBUG    		SDIVINDM:		48
Mar 12 16:51:08 2021 - DEBUG    ddtr+analysis:		false
Mar 12 16:51:08 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 16:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,1.500000,1,1
Mar 12 16:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2524.800049,4.600000,2,2
Mar 12 16:51:08 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 16:51:08 2021 - DEBUG    ddtr ndms elements:
Mar 12 16:51:08 2021 - DEBUG         ndms[0]:		1536
Mar 12 16:51:08 2021 - DEBUG         ndms[1]:		48
Mar 12 16:51:08 2021 - DEBUG    ddtr maxshift:		4120
Mar 12 16:51:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 16:51:08 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 16:51:08 2021 - DEBUG    t_processed size:	2
Mar 12 16:51:08 2021 - DEBUG    t_processed elements:
Mar 12 16:51:08 2021 - DEBUG         t_processed[0][0]:	15360
Mar 12 16:51:08 2021 - DEBUG         t_processed[1][0]:	7680
Mar 12 16:51:08 2021 - DEBUG    power:			2.000000
Mar 12 16:51:08 2021 - NOTICE   Pipeline is ready.
Mar 12 16:51:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:51:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:51:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:51:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 16:51:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3648
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	219 MB.
NOTICE: Output memory needed:	438 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3648
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	219 MB.
NOTICE: Output memory needed:	438 MB.


Memory allocation for the DDTR
Number of time samples: 284320;
maxshift: 28040
Number of time samples + maxshift: 312360;
Number of channels: 4096
Maximum number of DM-trials: 3648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284320, 0
CORNER TURN!
312360 4096
32 8
9761 512
Performed CT: 0.055697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.705695
CT Device memory bandwidth in GB/s: 137.823417

NOTICE: 0.000000	2407.680176	0.660000	3648

Amount of telescope time processed: 0.000000

10312.500000
0.000436
229
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2407.680176	3886.080078	1.100000	1344

Amount of telescope time processed: 0.000000
timesamples: 312360

8593.750000
0.000436
194
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3886.080078	4097.280273	2.200000	96

Amount of telescope time processed: 0.000000
timesamples: 170200

8593.750000
0.000436
194
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	284320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.21535 (GPU estimate)
Amount of telescope time processed: 18.196480
Number of samples processed: 284320
Real-time speedup factor: 2.927668
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	24 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	24 MB.

Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 4120
Number of time samples + maxshift: 19480;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39895040 bytes = 38.047 MB;
DDTR output size:  119685120 bytes = 114.141 MB;
Total memory required: 159580160 bytes = 152.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
19480 1024
32 8
608 128
Performed CT: 0.000728 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.835328
CT Device memory bandwidth in GB/s: 164.301197

NOTICE: 0.000000	2304.000000	1.500000	1536

Amount of telescope time processed: 0.000000

1464.843750
0.001632
130
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	2524.800049	4.600000	48

Amount of telescope time processed: 0.000000
timesamples: 19480

2246.093750
0.001632
190
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.074539 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 15360
Real-time speedup factor: 211.012100
NOTICE: Pipeline start/rMar 12 16:51:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 16:51:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 16:51:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 16:51:08 2021 - DEBUG    Signal start at [samples]:	195
Mar 12 16:51:08 2021 - DEBUG    Signal width [samples]:		39
Mar 12 16:51:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 16:51:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 16:51:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 16:51:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 16:51:08 2021 - DEBUG    Optimization settings:
Mar 12 16:51:08 2021 - DEBUG    		UNROLL:			4
Mar 12 16:51:08 2021 - DEBUG    		SNUMREG:		2
Mar 12 16:51:08 2021 - DEBUG    		SDIVINT:		10
Mar 12 16:51:08 2021 - DEBUG    		SDIVINDM:		48
Mar 12 16:51:08 2021 - DEBUG    ddtr+analysis:		false
Mar 12 16:51:08 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 16:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,1.500000,1,1
Mar 12 16:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2524.800049,4.600000,2,2
Mar 12 16:51:08 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 16:51:08 2021 - DEBUG    ddtr ndms elements:
Mar 12 16:51:08 2021 - DEBUG         ndms[0]:		1536
Mar 12 16:51:08 2021 - DEBUG         ndms[1]:		48
Mar 12 16:51:08 2021 - DEBUG    ddtr maxshift:		4120
Mar 12 16:51:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 16:51:08 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 16:51:08 2021 - DEBUG    t_processed size:	2
Mar 12 16:51:08 2021 - DEBUG    t_processed elements:
Mar 12 16:51:08 2021 - DEBUG         t_processed[0][0]:	15360
Mar 12 16:51:08 2021 - DEBUG         t_processed[1][0]:	7680
Mar 12 16:51:08 2021 - DEBUG    power:			2.000000
Mar 12 16:51:08 2021 - NOTICE   Finished. 1
Mar 12 16:51:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 16:51:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 16:51:08 2021 - NOTICE   --------------------------------------------------------------
Mar 12 16:51:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 16:51:08 2021 - NOTICE   	DDTR Binning 	0.797248
Mar 12 16:51:08 2021 - NOTICE   	DDTR Corner_Turn 	0.745376
Mar 12 16:51:08 2021 - NOTICE   	DDTR Dedispersion 	21.661473
Mar 12 16:51:08 2021 - NOTICE   	DDTR Host_To_Device 	51.189794
Mar 12 16:51:08 2021 - NOTICE   	DDTR total 	74.466817
Mar 12 16:51:08 2021 - NOTICE   	Total total 	74.539040
Mar 12 16:51:08 2021 - NOTICE   	Processed telescope time:	15728.639603
Mar 12 16:51:08 2021 - NOTICE    
Mar 12 16:51:08 2021 - NOTICE   	Real-time speed-up factor:	211.012104
Mar 12 16:51:08 2021 - NOTICE   --------------------------------------------------------------
Mar 12 16:51:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 16:51:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 16:51:08 2021 - NOTICE   Checked for devices.
Mar 12 16:51:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 16:51:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 16:51:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 16:51:08 2021 - DEBUG    CARD INFORMATION:
Mar 12 16:51:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 16:51:08 2021 - DEBUG    Compute capability:	7.5
Mar 12 16:51:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 16:51:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 16:51:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 16:51:08 2021 - DEBUG    ID # on this machine:	0
Mar 12 16:51:08 2021 - DEBUG    Driver version:		11010
Mar 12 16:51:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 16:51:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 16:51:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 16:51:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 16:51:08 2021 - NOTICE   Calculating strategy.
Mar 12 16:51:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3888
Mar 12 16:51:08 2021 - DEBUG    Range:	0 MAXSHIFT:	7892 Scrunch value:	1
