Mar 12 16:20:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 16:20:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 16:20:13 2021 - NOTICE   Checked for devices.
Mar 12 16:20:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 16:20:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 16:20:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 16:20:13 2021 - DEBUG    CARD INFORMATION:
Mar 12 16:20:14 2021 - DEBUG    az_start:		0.000000
Mar 12 16:20:14 2021 - DEBUG    za_start:		0.000000
Mar 12 16:20:14 2021 - DEBUG    src_raj:			0.000000
Mar 12 16:20:14 2021 - DEBUG    src_dej:			0.000000
Mar 12 16:20:14 2021 - DEBUG    tstart:			50000.000000
Mar 12 16:20:14 2021 - DEBUG    tsamp:			0.000064
Mar 12 16:20:14 2021 - DEBUG    refdm:			0.000000
Mar 12 16:20:14 2021 - DEBUG    period:			0.000000
Mar 12 16:20:14 2021 - DEBUG    fch1:			2180.000000
Mar 12 16:20:14 2021 - DEBUG    foff:			-0.097656
Mar 12 16:20:14 2021 - DEBUG    fchannel:		0.000000
Mar 12 16:20:14 2021 - DEBUG    telescope_id:		0
Mar 12 16:20:14 2021 - DEBUG    machine_id:		0
Mar 12 16:20:14 2021 - DEBUG    data_type:		0
Mar 12 16:20:14 2021 - DEBUG    barycentric:		0
Mar 12 16:20:14 2021 - DEBUG    pulsarcentric:		0
Mar 12 16:20:14 2021 - DEBUG    nbits:			8
Mar 12 16:20:14 2021 - DEBUG    nsamples:		312500
Mar 12 16:20:14 2021 - DEBUG    nchans:			4096
Mar 12 16:20:14 2021 - DEBUG    nifs:			0
Mar 12 16:20:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 16:20:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 16:20:14 2021 - DEBUG    rawdatafile:		
Mar 12 16:20:14 2021 - DEBUG    source_name:		
Mar 12 16:20:14 2021 - DEBUG    N:			0
Mar 12 16:20:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 16:20:14 2021 - DEBUG    Optimization settings:
Mar 12 16:20:14 2021 - DEBUG    		UNROLL:			4
Mar 12 16:20:14 2021 - DEBUG    		SNUMREG:		6
Mar 12 16:20:14 2021 - DEBUG    		SDIVINT:		28
Mar 12 16:20:14 2021 - DEBUG    		SDIVINDM:		32
Mar 12 16:20:14 2021 - DEBUG    ddtr+analysis:		false
Mar 12 16:20:14 2021 - DEBUG    ddtr dm ranges:		3
Mar 12 16:20:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2407.680176,0.660000,1,1
Mar 12 16:20:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2407.680176,3850.880371,1.100000,2,2
Mar 12 16:20:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3850.880371,4062.080322,2.200000,4,4
Mar 12 16:20:14 2021 - DEBUG    ddtr max_ndms:		3648
Mar 12 16:20:14 2021 - DEBUG    ddtr ndms elements:
Mar 12 16:20:14 2021 - DEBUG         ndms[0]:		3648
Mar 12 16:20:14 2021 - DEBUG         ndms[1]:		1312
Mar 12 16:20:14 2021 - DEBUG         ndms[2]:		96
Mar 12 16:20:14 2021 - DEBUG    ddtr maxshift:		28560
Mar 12 16:20:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 16:20:14 2021 - DEBUG    ddtr max_ndms:		3648
Mar 12 16:20:14 2021 - DEBUG    t_processed size:	3
Mar 12 16:20:14 2021 - DEBUG    t_processed elements:
Mar 12 16:20:14 2021 - DEBUG         t_processed[0][0]:	283584
Mar 12 16:20:14 2021 - DEBUG         t_processed[1][0]:	141792
Mar 12 16:20:14 2021 - DEBUG         t_processed[2][0]:	70896
Mar 12 16:20:14 2021 - DEBUG    power:			2.000000
Mar 12 16:20:14 2021 - NOTICE   Pipeline is ready.
Mar 12 16:20:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:20:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:20:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:20:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:20:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 16:20:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:20:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 16:20:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 16:20:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 16:20:19 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 16:20:19 2021 - DEBUG    Signal width [samples]:		625
Mar 12 16:20:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 16:20:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 16:20:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 16:20:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 16:20:19 2021 - DEBUG    Optimization settings:
Mar 12 16:20:19 2021 - DEBUG    		UNROLL:			4
Mar 12 16:20:19 2021 - DEBUG    		SNUMREG:		6
Mar 12 16:20:19 2021 - DEBUG    		SDIVINT:		28
Mar 12 16:20:19 2021 - DEBUG    		SDIVINDM:		32
Mar 12 16:20:19 2021 - DEBUG    ddtr+analysis:		false
Mar 12 16:20:19 2021 - DEBUG    ddtr dm ranges:		3
Mar 12 16:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2407.680176,0.660000,1,1
Mar 12 16:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2407.680176,3850.880371,1.100000,2,2
Mar 12 16:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3850.880371,4062.080322,2.200000,4,4
Mar 12 16:20:19 2021 - DEBUG    ddtr max_ndms:		3648
Mar 12 16:20:19 2021 - DEBUG    ddtr ndms elements:
Mar 12 16:20:19 2021 - DEBUG         ndms[0]:		3648
Mar 12 16:20:19 2021 - DEBUG         ndms[1]:		1312
Mar 12 16:20:19 2021 - DEBUG         ndms[2]:		96
Mar 12 16:20:19 2021 - DEBUG    ddtr maxshift:		28560
Mar 12 16:20:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 16:20:19 2021 - DEBUG    ddtr max_ndms:		3648
Mar 12 16:20:19 2021 - DEBUG    t_processed size:	3
Mar 12 16:20:19 2021 - DEBUG    t_processed elements:
Mar 12 16:20:19 2021 - DEBUG         t_processed[0][0]:	283584
Mar 12 16:20:19 2021 - DEBUG         t_processed[1][0]:	141792
Mar 12 16:20:19 2021 - DEBUG         t_processed[2][0]:	70896
Mar 12 16:20:19 2021 - DEBUG    power:			2.000000
Mar 12 16:20:19 2021 - NOTICE   Finished. 1
Mar 12 16:20:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 16:20:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 16:20:19 2021 - NOTICE   --------------------------------------------------------------
Mar 12 16:20:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 16:20:19 2021 - NOTICE   	DDTR Binning 	71.688097
Mar 12 16:20:19 2021 - NOTICE   	DDTR Corner_Turn 	55.687649
Mar 12 16:20:19 2021 - NOTICE   	DDTR Dedispersion 	3171.349630
Mar 12 16:20:19 2021 - NOTICE   	DDTR Host_To_Device 	1674.527046
Mar 12 16:20:19 2021 - NOTICE   	DDTR total 	4973.367485
Mar 12 16:20:19 2021 - NOTICE   	Total total 	4973.468750
Mar 12 16:20:19 2021 - NOTICE   	Processed telescope time:	18149.375916
Mar 12 16:20:19 2021 - NOTICE    
Mar 12 16:20:19 2021 - NOTICE   	Real-time speed-up factor:	3.649239
Mar 12 16:20:19 2021 - NOTICE   --------------------------------------------------------------
Mar 12 16:20:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 16:20:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 16:20:19 2021 - NOTICE   Checked for devices.
Mar 12 16:20:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 16:20:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 16:20:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 16:20:19 2021 - DEBUG    CARD INFORMATION:
Mar 12 16:20:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 16:20:19 2021 - DEBUG    Compute capability:	7.5
Mar 12 16:20:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 16:20:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 16:20:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 16:20:19 2021 - DEBUG    ID # on this machine:	0
Mar 12 16:20:19 2021 - DEBUG    Driver version:		11010
Mar 12 16:20:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 16:20:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 16:20:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 16:20:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 16:20:19 2021 - NOTICE   Calculating strategy.
Mar 12 16:20:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 12 16:20:19 2021 - DEBUG    Range:	1 MAXSHIFT:	4368 Scrunch value:	2
Mar 12 16:20:19 2021 - DEBUG    Maximum dispersive delay:	 4.472832(s).
Mar 12 16:20:19 2021 - DEBUG    Diagonal DM:	665.392460
Mar 12 16:20:19 2021 - DEBUG    In 1
Mar 12 16:20:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 16:20:19 2021 - NOTICE   Calculating strategy.
Mar 12 16:20:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 12 16:20:19 2021 - DEBUG    Range:	1 MAXSHIFT:	4368 Scrunch value:	2
Mar 12 16:20:19 2021 - DEBUG    Maximum dispersive delay:	 4.472832(s).
Mar 12 16:20:19 2021 - DEBUG    Diagonal DM:	665.392460
Mar 12 16:20:19 2021 - DEBUG    In 1
Mar 12 16:20:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 16:20:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 16:20:19 2021 - DEBUG    CARD INFORMATION:
Mar 12 16:20:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 16:20:19 2021 - DEBUG    Compute capability:	7.5
Mar 12 16:20:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 16:20:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 16:20:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 16:20:19 2021 - DEBUG    ID # on this machine:	0
Mar 12 16:20:19 2021 - DEBUG    Driver version:		11010
Mar 12 16:20:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 16:20:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 16:20:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 16:20:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 16:20:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 16:20:19 2021 - DEBUG    az_start:		0.000000
Mar 12 16:20:19 2021 - DEBUG    za_start:		0.000000
Mar 12 16:20:19 2021 - DEBUG    src_raj:			0.000000
Mar 12 16:20:19 2021 - DEBUG    src_dej:			0.000000
Mar 12 16:20:19 2021 - DEBUG    tstart:			50000.000000
Mar 12 16:20:19 2021 - DEBUG    tsamp:			0.001024
Mar 12 16:20:19 2021 - DEBUG    refdm:			0.000000
Mar 12 16:20:19 2021 - DEBUG    period:			0.000000
Mar 12 16:20:19 2021 - DEBUG    fch1:			1350.000000
Mar 12 16:20:19 2021 - DEBUG    foff:			-0.312500
Mar 12 16:20:19 2021 - DEBUG    fchannel:		0.000000
Mar 12 16:20:19 2021 - DEBUG    telescope_id:		0
Mar 12 16:20:19 2021 - DEBUG    machine_id:		0
Mar 12 16:20:19 2021 - DEBUG    data_type:		0
Mar 12 16:20:19 2021 - DEBUG    barycentric:		0
Mar 12 16:20:19 2021 - DEBUG    pulsarcentric:		0
Mar 12 16:20:19 2021 - DEBUG    nbits:			8
Mar 12 16:20:19 2021 - DEBUG    nsamples:		19531
Mar 12 16:20:19 2021 - DEBUG    nchans:			1024
Mar 12 16:20:19 2021 - DEBUG    nifs:			0
Mar 12 16:20:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 16:20:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 16:20:19 2021 - DEBUG    rawdatafile:		
Mar 12 16:20:19 2021 - DEBUG    source_name:		
Mar 12 16:20:19 2021 - DEBUG    N:			0
Mar 12 16:20:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 16:20:19 2021 - DEBUG    Optimization settings:
Mar 12 16:20:19 2021 - DEBUG    		UNROLL:			4
Mar 12 16:20:19 2021 - DEBUG    		SNUMREG:		6
Mar 12 16:20:19 2021 - DEBUG    		SDIVINT:		28
Mar 12 16:20:19 2021 - DEBUG    		SDIVINDM:		32
Mar 12 16:20:19 2021 - DEBUG    ddtr+analysis:		false
Mar 12 16:20:19 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 16:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,1.500000,1,1
Mar 12 16:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2451.199951,4.600000,2,2
Mar 12 16:20:19 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 16:20:19 2021 - DEBUG    ddtr ndms elements:
Mar 12 16:20:19 2021 - DEBUG         ndms[0]:		1536
Mar 12 16:20:19 2021 - DEBUG         ndms[1]:		32
Mar 12 16:20:19 2021 - DEBUG    ddtr maxshift:		4368
Mar 12 16:20:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 16:20:19 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 16:20:19 2021 - DEBUG    t_processed size:	2
Mar 12 16:20:19 2021 - DEBUG    t_processed elements:
Mar 12 16:20:19 2021 - DEBUG         t_processed[0][0]:	14784
Mar 12 16:20:19 2021 - DEBUG         t_processed[1][0]:	7392
Mar 12 16:20:19 2021 - DEBUG    power:			2.000000
Mar 12 16:20:19 2021 - NOTICE   Pipeline is ready.
Mar 12 16:20:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:20:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:20:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:20:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 16:20:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3648
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	223 MB.
NOTICE: Output memory needed:	446 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3648
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	223 MB.
NOTICE: Output memory needed:	446 MB.


Memory allocation for the DDTR
Number of time samples: 283584;
maxshift: 28560
Number of time samples + maxshift: 312144;
Number of channels: 4096
Maximum number of DM-trials: 3648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557083648 bytes = 2438.625 MB;
DDTR output size:  5114167296 bytes = 4877.250 MB;
Total memory required: 7671250944 bytes = 7315.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283584, 0
CORNER TURN!
312144 4096
32 8
9754 512
Performed CT: 0.055661 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.691137
CT Device memory bandwidth in GB/s: 137.814682

NOTICE: 0.000000	2407.680176	0.660000	3648

Amount of telescope time processed: 0.000000

10312.500000
0.000436
193
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2407.680176	3850.880371	1.100000	1312

Amount of telescope time processed: 0.000000
timesamples: 312144

8593.750000
0.000436
170
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3850.880371	4062.080322	2.200000	96

Amount of telescope time processed: 0.000000
timesamples: 170352

8593.750000
0.000436
170
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	283584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.97347 (GPU estimate)
Amount of telescope time processed: 18.149376
Number of samples processed: 283584
Real-time speedup factor: 3.649239
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	25 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	25 MB.

Memory allocation for the DDTR
Number of time samples: 14784;
maxshift: 4368
Number of time samples + maxshift: 19152;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39223296 bytes = 37.406 MB;
DDTR output size:  117669888 bytes = 112.219 MB;
Total memory required: 156893184 bytes = 149.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14784, 0
CORNER TURN!
19152 1024
32 8
598 128
Performed CT: 0.000715 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.970734
CT Device memory bandwidth in GB/s: 164.382440

NOTICE: 0.000000	2304.000000	1.500000	1536

Amount of telescope time processed: 0.000000

1464.843750
0.001632
128
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	2451.199951	4.600000	32

Amount of telescope time processed: 0.000000
timesamples: 19152

2246.093750
0.001632
167
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0670828 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 14784
Real-time speedup factor: 225.673538
NOTICE: Pipeline start/Mar 12 16:20:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 16:20:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 16:20:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 16:20:19 2021 - DEBUG    Signal start at [samples]:	195
Mar 12 16:20:19 2021 - DEBUG    Signal width [samples]:		39
Mar 12 16:20:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 16:20:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 16:20:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 16:20:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 16:20:19 2021 - DEBUG    Optimization settings:
Mar 12 16:20:19 2021 - DEBUG    		UNROLL:			4
Mar 12 16:20:19 2021 - DEBUG    		SNUMREG:		6
Mar 12 16:20:19 2021 - DEBUG    		SDIVINT:		28
Mar 12 16:20:19 2021 - DEBUG    		SDIVINDM:		32
Mar 12 16:20:19 2021 - DEBUG    ddtr+analysis:		false
Mar 12 16:20:19 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 16:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,1.500000,1,1
Mar 12 16:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2451.199951,4.600000,2,2
Mar 12 16:20:19 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 16:20:19 2021 - DEBUG    ddtr ndms elements:
Mar 12 16:20:19 2021 - DEBUG         ndms[0]:		1536
Mar 12 16:20:19 2021 - DEBUG         ndms[1]:		32
Mar 12 16:20:19 2021 - DEBUG    ddtr maxshift:		4368
Mar 12 16:20:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 16:20:19 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 16:20:19 2021 - DEBUG    t_processed size:	2
Mar 12 16:20:19 2021 - DEBUG    t_processed elements:
Mar 12 16:20:19 2021 - DEBUG         t_processed[0][0]:	14784
Mar 12 16:20:19 2021 - DEBUG         t_processed[1][0]:	7392
Mar 12 16:20:19 2021 - DEBUG    power:			2.000000
Mar 12 16:20:19 2021 - NOTICE   Finished. 1
Mar 12 16:20:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 16:20:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 16:20:19 2021 - NOTICE   --------------------------------------------------------------
Mar 12 16:20:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 16:20:19 2021 - NOTICE   	DDTR Binning 	0.787712
Mar 12 16:20:19 2021 - NOTICE   	DDTR Corner_Turn 	0.733184
Mar 12 16:20:19 2021 - NOTICE   	DDTR Dedispersion 	15.731808
Mar 12 16:20:19 2021 - NOTICE   	DDTR Host_To_Device 	49.685314
Mar 12 16:20:19 2021 - NOTICE   	DDTR total 	67.007073
Mar 12 16:20:19 2021 - NOTICE   	Total total 	67.082817
Mar 12 16:20:19 2021 - NOTICE   	Processed telescope time:	15138.815880
Mar 12 16:20:19 2021 - NOTICE    
Mar 12 16:20:19 2021 - NOTICE   	Real-time speed-up factor:	225.673526
Mar 12 16:20:19 2021 - NOTICE   --------------------------------------------------------------
Mar 12 16:20:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 16:20:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 16:20:19 2021 - NOTICE   Checked for devices.
Mar 12 16:20:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 16:20:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 16:20:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 16:20:19 2021 - DEBUG    CARD INFORMATION:
Mar 12 16:20:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 16:20:19 2021 - DEBUG    Compute capability:	7.5
Mar 12 16:20:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 16:20:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 16:20:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 16:20:19 2021 - DEBUG    ID # on this machine:	0
Mar 12 16:20:19 2021 - DEBUG    Driver version:		11010
Mar 12 16:20:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 16:20:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 16:20:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 16:20:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 16:20:19 2021 - NOTICE   Calculating strategy.
Mar 12 16:20:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3904
Mar 12 16:20:19 2021 - DEBUG    Range:	0 MAXSHIFT:	8220 Scrunch value:	1
