Mar 12 15:48:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 15:48:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 15:48:24 2021 - NOTICE   Checked for devices.
Mar 12 15:48:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 15:48:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 15:48:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 15:48:24 2021 - DEBUG    CARD INFORMATION:
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	433 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3625
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	433 MB.


Memory allocation for the DDTR
Number of time samples: 284544;
maxshift: 27720
Number of time samples + maxshift: 312264;
Number of channels: 4096
Maximum number of DM-trials: 3625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.562 MB;
DDTR output size:  5116133376 bytes = 4879.125 MB;
Total memory required: 7674200064 bytes = 7318.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284544, 0
CORNER TURN!
312264 4096
32 8
9758 512
Performed CT: 0.055708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.591554
CT Device memory bandwidth in GB/s: 137.754932

NOTICE: 0.000000	2392.500000	0.660000	3625

Amount of telescope time processed: 0.000000

10312.500000
0.000436
141
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2392.500000	3822.500000	1.100000	1300

Amount of telescope time processed: 0.000000
timesamples: 312264

8593.750000
0.000436
123
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3822.500000	4042.500000	2.200000	100

Amount of telescope time processed: 0.000000
timesamples: 169992

8593.750000
0.000436
123
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	284544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.12756 (GPU estimate)
Amount of telescope time processed: 18.210815
Number of samples processed: 284544
Real-time speedup factor: 2.554987
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	25 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	25 MB.

Memory allocation for the DDTR
Number of time samples: 15264;
maxshift: 4248
Number of time samples + maxshift: 19512;
Number of channels: 1024
Maximum number of DM-trials: 1550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39960576 bytes = 38.109 MB;
DDTR output size:  120974400 bytes = 115.370 MB;
Total memory required: 160934976 bytes = 153.480 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15264, 0
CORNER TURN!
19512 1024
32 8
609 128
Performed CT: 0.000730 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.551787
CT Device memory bandwidth in GB/s: 164.131072

NOTICE: 0.000000	2325.000000	1.500000	1550

Amount of telescope time processed: 0.000000

1464.843750
0.001632
91
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2325.000000	2555.000000	4.600000	50

Amount of telescope time processed: 0.000000
timesamples: 19512

2246.093750
0.001632
121
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0796675 (GPU estimate)
Amount of telescope time processed: 15.630336
Number of samples processed: 15264
Real-time speedup factor: 196.194519
NOTICE: Pipeline start/Mar 12 15:48:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 15:48:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 15:48:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 15:48:32 2021 - DEBUG    Signal start at [samples]:	195
Mar 12 15:48:32 2021 - DEBUG    Signal width [samples]:		39
Mar 12 15:48:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 15:48:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 15:48:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 15:48:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 15:48:32 2021 - DEBUG    Optimization settings:
Mar 12 15:48:32 2021 - DEBUG    		UNROLL:			4
Mar 12 15:48:32 2021 - DEBUG    		SNUMREG:		2
Mar 12 15:48:32 2021 - DEBUG    		SDIVINT:		18
Mar 12 15:48:32 2021 - DEBUG    		SDIVINDM:		25
Mar 12 15:48:32 2021 - DEBUG    ddtr+analysis:		false
Mar 12 15:48:32 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 15:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2325.000000,1.500000,1,1
Mar 12 15:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2325.000000,2555.000000,4.600000,2,2
Mar 12 15:48:32 2021 - DEBUG    ddtr max_ndms:		1550
Mar 12 15:48:32 2021 - DEBUG    ddtr ndms elements:
Mar 12 15:48:32 2021 - DEBUG         ndms[0]:		1550
Mar 12 15:48:32 2021 - DEBUG         ndms[1]:		50
Mar 12 15:48:32 2021 - DEBUG    ddtr maxshift:		4248
Mar 12 15:48:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 15:48:32 2021 - DEBUG    ddtr max_ndms:		1550
Mar 12 15:48:32 2021 - DEBUG    t_processed size:	2
Mar 12 15:48:32 2021 - DEBUG    t_processed elements:
Mar 12 15:48:32 2021 - DEBUG         t_processed[0][0]:	15264
Mar 12 15:48:32 2021 - DEBUG         t_processed[1][0]:	7632
Mar 12 15:48:32 2021 - DEBUG    power:			2.000000
Mar 12 15:48:32 2021 - NOTICE   Finished. 1
Mar 12 15:48:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 15:48:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 15:48:32 2021 - NOTICE   --------------------------------------------------------------
Mar 12 15:48:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 15:48:32 2021 - NOTICE   	DDTR Binning 	0.722240
Mar 12 15:48:32 2021 - NOTICE   	DDTR Corner_Turn 	0.747200
Mar 12 15:48:32 2021 - NOTICE   	DDTR Dedispersion 	26.820704
Mar 12 15:48:32 2021 - NOTICE   	DDTR Host_To_Device 	51.231519
Mar 12 15:48:32 2021 - NOTICE   	DDTR total 	79.592577
Mar 12 15:48:32 2021 - NOTICE   	Total total 	79.667549
Mar 12 15:48:32 2021 - NOTICE   	Processed telescope time:	15630.335808
Mar 12 15:48:32 2021 - NOTICE    
Mar 12 15:48:32 2021 - NOTICE   	Real-time speed-up factor:	196.194511
Mar 12 15:48:32 2021 - NOTICE   --------------------------------------------------------------
Mar 12 15:48:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 15:48:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 15:48:32 2021 - NOTICE   Checked for devices.
Mar 12 15:48:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 15:48:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 15:48:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 15:48:32 2021 - DEBUG    CARD INFORMATION:
Mar 12 15:48:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 15:48:32 2021 - DEBUG    Compute capability:	7.5
Mar 12 15:48:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 15:48:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 15:48:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 15:48:32 2021 - DEBUG    ID # on this machine:	0
Mar 12 15:48:32 2021 - DEBUG    Driver version:		11010
Mar 12 15:48:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 15:48:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 15:48:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 15:48:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 15:48:32 2021 - NOTICE   Calculating strategy.
Mar 12 15:48:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3900
Mar 12 15:48:32 2021 - DEBUG    Range:	0 MAXSHIFT:	7948 Scrunch value:	1
