Mar 12 18:09:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 18:09:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 18:09:01 2021 - NOTICE   Checked for devices.
Mar 12 18:09:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 18:09:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 18:09:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 18:09:01 2021 - DEBUG    CARD INFORMATION:
Mar 12 18:09:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 18:09:01 2021 - DEBUG    Compute capability:	7.5
Mar 12 18:09:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 18:09:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 18:09:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 18:09:01 2021 - DEBUG    ID # on this machine:	0
Mar 12 18:09:01 2021 - DEBUG    Driver version:		11010
Mar 12 18:09:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 18:09:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 18:09:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 18:09:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 12 18:09:01 2021 - NOTICE   Calculating strategy.
Mar 12 18:09:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3712
Mar 12 18:09:01 2021 - DEBUG    Range:	2 MAXSHIFT:	29600 Scrunch value:	4
Mar 12 18:09:01 2021 - DEBUG    Maximum dispersive delay:	 1.894400(s).
Mar 12 18:09:01 2021 - DEBUG    Diagonal DM:	613.002931
Mar 12 18:09:01 2021 - DEBUG    In 2
Mar 12 18:09:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 18:09:02 2021 - NOTICE   Calculating strategy.
Mar 12 18:09:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3712
Mar 12 18:09:02 2021 - DEBUG    Range:	2 MAXSHIFT:	29600 Scrunch value:	4
Mar 12 18:09:02 2021 - DEBUG    Maximum dispersive delay:	 1.894400(s).
Mar 12 18:09:02 2021 - DEBUG    Diagonal DM:	613.002931
Mar 12 18:09:02 2021 - DEBUG    In 2
Mar 12 18:09:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 18:09:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 18:09:02 2021 - DEBUG    CARD INFORMATION:
Mar 12 18:09:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 18:09:02 2021 - DEBUG    Compute capability:	7.5
Mar 12 18:09:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 18:09:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 18:09:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 18:09:02 2021 - DEBUG    ID # on this machine:	0
Mar 12 18:09:02 2021 - DEBUG    Driver version:		11010
Mar 12 18:09:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 18:09:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 18:09:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 18:09:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 12 18:09:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 18:09:02 2021 - DEBUG    az_start:		0.000000
Mar 12 18:09:02 2021 - DEBUG    za_start:		0.000000
Mar 12 18:09:02 2021 - DEBUG    src_raj:			0.000000
Mar 12 18:09:02 2021 - DEBUG    src_dej:			0.000000
Mar 12 18:09:02 2021 - DEBUG    tstart:			50000.000000
Mar 12 18:09:02 2021 - DEBUG    tsamp:			0.000064
Mar 12 18:09:02 2021 - DEBUG    refdm:			0.000000
Mar 12 18:09:02 2021 - DEBUG    period:			0.000000
Mar 12 18:09:02 2021 - DEBUG    fch1:			2180.000000
Mar 12 18:09:02 2021 - DEBUG    foff:			-0.097656
Mar 12 18:09:02 2021 - DEBUG    fchannel:		0.000000
Mar 12 18:09:02 2021 - DEBUG    telescope_id:		0
Mar 12 18:09:02 2021 - DEBUG    machine_id:		0
Mar 12 18:09:02 2021 - DEBUG    data_type:		0
Mar 12 18:09:02 2021 - DEBUG    barycentric:		0
Mar 12 18:09:02 2021 - DEBUG    pulsarcentric:		0
Mar 12 18:09:02 2021 - DEBUG    nbits:			8
Mar 12 18:09:02 2021 - DEBUG    nsamples:		312500
Mar 12 18:09:02 2021 - DEBUG    nchans:			4096
Mar 12 18:09:02 2021 - DEBUG    nifs:			0
Mar 12 18:09:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 18:09:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 18:09:02 2021 - DEBUG    rawdatafile:		
Mar 12 18:09:02 2021 - DEBUG    source_name:		
Mar 12 18:09:02 2021 - DEBUG    N:			0
Mar 12 18:09:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 18:09:02 2021 - DEBUG    Optimization settings:
Mar 12 18:09:02 2021 - DEBUG    		UNROLL:			4
Mar 12 18:09:02 2021 - DEBUG    		SNUMREG:		10
Mar 12 18:09:02 2021 - DEBUG    		SDIVINT:		8
Mar 12 18:09:02 2021 - DEBUG    		SDIVINDM:		128
Mar 12 18:09:02 2021 - DEBUG    ddtr+analysis:		false
Mar 12 18:09:02 2021 - DEBUG    ddtr dm ranges:		3
Mar 12 18:09:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2449.920166,0.660000,1,1
Mar 12 18:09:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2449.920166,3998.720215,1.100000,2,2
Mar 12 18:09:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3998.720215,4280.320312,2.200000,4,4
Mar 12 18:09:02 2021 - DEBUG    ddtr max_ndms:		3712
Mar 12 18:09:02 2021 - DEBUG    ddtr ndms elements:
Mar 12 18:09:02 2021 - DEBUG         ndms[0]:		3712
Mar 12 18:09:02 2021 - DEBUG         ndms[1]:		1408
Mar 12 18:09:02 2021 - DEBUG         ndms[2]:		128
Mar 12 18:09:02 2021 - DEBUG    ddtr maxshift:		29600
Mar 12 18:09:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 18:09:02 2021 - DEBUG    ddtr max_ndms:		3712
Mar 12 18:09:02 2021 - DEBUG    t_processed size:	3
Mar 12 18:09:02 2021 - DEBUG    t_processed elements:
Mar 12 18:09:02 2021 - DEBUG         t_processed[0][0]:	282880
Mar 12 18:09:02 2021 - DEBUG         t_processed[1][0]:	141440
Mar 12 18:09:02 2021 - DEBUG         t_processed[2][0]:	70720
Mar 12 18:09:02 2021 - DEBUG    power:			2.000000
Mar 12 18:09:02 2021 - NOTICE   Pipeline is ready.
Mar 12 18:09:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:09:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:09:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:09:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:09:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 18:09:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:09:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 18:09:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 18:09:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 18:09:06 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 18:09:06 2021 - DEBUG    Signal width [samples]:		625
Mar 12 18:09:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 18:09:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 18:09:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 18:09:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 18:09:06 2021 - DEBUG    Optimization settings:
Mar 12 18:09:06 2021 - DEBUG    		UNROLL:			4
Mar 12 18:09:06 2021 - DEBUG    		SNUMREG:		10
Mar 12 18:09:06 2021 - DEBUG    		SDIVINT:		8
Mar 12 18:09:06 2021 - DEBUG    		SDIVINDM:		128
Mar 12 18:09:06 2021 - DEBUG    ddtr+analysis:		false
Mar 12 18:09:06 2021 - DEBUG    ddtr dm ranges:		3
Mar 12 18:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2449.920166,0.660000,1,1
Mar 12 18:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2449.920166,3998.720215,1.100000,2,2
Mar 12 18:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3998.720215,4280.320312,2.200000,4,4
Mar 12 18:09:06 2021 - DEBUG    ddtr max_ndms:		3712
Mar 12 18:09:06 2021 - DEBUG    ddtr ndms elements:
Mar 12 18:09:06 2021 - DEBUG         ndms[0]:		3712
Mar 12 18:09:06 2021 - DEBUG         ndms[1]:		1408
Mar 12 18:09:06 2021 - DEBUG         ndms[2]:		128
Mar 12 18:09:06 2021 - DEBUG    ddtr maxshift:		29600
Mar 12 18:09:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 18:09:06 2021 - DEBUG    ddtr max_ndms:		3712
Mar 12 18:09:06 2021 - DEBUG    t_processed size:	3
Mar 12 18:09:06 2021 - DEBUG    t_processed elements:
Mar 12 18:09:06 2021 - DEBUG         t_processed[0][0]:	282880
Mar 12 18:09:06 2021 - DEBUG         t_processed[1][0]:	141440
Mar 12 18:09:06 2021 - DEBUG         t_processed[2][0]:	70720
Mar 12 18:09:06 2021 - DEBUG    power:			2.000000
Mar 12 18:09:06 2021 - NOTICE   Finished. 1
Mar 12 18:09:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 18:09:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 18:09:06 2021 - NOTICE   --------------------------------------------------------------
Mar 12 18:09:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 18:09:06 2021 - NOTICE   	DDTR Binning 	71.696766
Mar 12 18:09:06 2021 - NOTICE   	DDTR Corner_Turn 	55.611393
Mar 12 18:09:06 2021 - NOTICE   	DDTR Dedispersion 	2120.379465
Mar 12 18:09:06 2021 - NOTICE   	DDTR Host_To_Device 	1676.126005
Mar 12 18:09:06 2021 - NOTICE   	DDTR total 	3923.925480
Mar 12 18:09:06 2021 - NOTICE   	Total total 	3924.025391
Mar 12 18:09:06 2021 - NOTICE   	Processed telescope time:	18104.320526
Mar 12 18:09:06 2021 - NOTICE    
Mar 12 18:09:06 2021 - NOTICE   	Real-time speed-up factor:	4.613711
Mar 12 18:09:06 2021 - NOTICE   --------------------------------------------------------------
Mar 12 18:09:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 18:09:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 18:09:06 2021 - NOTICE   Checked for devices.
Mar 12 18:09:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 18:09:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 18:09:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 18:09:06 2021 - DEBUG    CARD INFORMATION:
Mar 12 18:09:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 18:09:06 2021 - DEBUG    Compute capability:	7.5
Mar 12 18:09:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 18:09:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 18:09:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 18:09:06 2021 - DEBUG    ID # on this machine:	0
Mar 12 18:09:06 2021 - DEBUG    Driver version:		11010
Mar 12 18:09:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 18:09:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 18:09:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 18:09:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 18:09:06 2021 - NOTICE   Calculating strategy.
Mar 12 18:09:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 12 18:09:06 2021 - DEBUG    Range:	1 MAXSHIFT:	4960 Scrunch value:	2
Mar 12 18:09:06 2021 - DEBUG    Maximum dispersive delay:	 5.079040(s).
Mar 12 18:09:06 2021 - DEBUG    Diagonal DM:	665.392460
Mar 12 18:09:06 2021 - DEBUG    In 1
Mar 12 18:09:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 18:09:06 2021 - NOTICE   Calculating strategy.
Mar 12 18:09:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 12 18:09:06 2021 - DEBUG    Range:	1 MAXSHIFT:	4960 Scrunch value:	2
Mar 12 18:09:06 2021 - DEBUG    Maximum dispersive delay:	 5.079040(s).
Mar 12 18:09:06 2021 - DEBUG    Diagonal DM:	665.392460
Mar 12 18:09:06 2021 - DEBUG    In 1
Mar 12 18:09:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 18:09:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 18:09:06 2021 - DEBUG    CARD INFORMATION:
Mar 12 18:09:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 18:09:06 2021 - DEBUG    Compute capability:	7.5
Mar 12 18:09:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 18:09:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 18:09:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 18:09:06 2021 - DEBUG    ID # on this machine:	0
Mar 12 18:09:06 2021 - DEBUG    Driver version:		11010
Mar 12 18:09:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 18:09:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 18:09:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 18:09:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 18:09:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 18:09:06 2021 - DEBUG    az_start:		0.000000
Mar 12 18:09:06 2021 - DEBUG    za_start:		0.000000
Mar 12 18:09:06 2021 - DEBUG    src_raj:			0.000000
Mar 12 18:09:06 2021 - DEBUG    src_dej:			0.000000
Mar 12 18:09:06 2021 - DEBUG    tstart:			50000.000000
Mar 12 18:09:06 2021 - DEBUG    tsamp:			0.001024
Mar 12 18:09:06 2021 - DEBUG    refdm:			0.000000
Mar 12 18:09:06 2021 - DEBUG    period:			0.000000
Mar 12 18:09:06 2021 - DEBUG    fch1:			1350.000000
Mar 12 18:09:06 2021 - DEBUG    foff:			-0.312500
Mar 12 18:09:06 2021 - DEBUG    fchannel:		0.000000
Mar 12 18:09:06 2021 - DEBUG    telescope_id:		0
Mar 12 18:09:06 2021 - DEBUG    machine_id:		0
Mar 12 18:09:06 2021 - DEBUG    data_type:		0
Mar 12 18:09:06 2021 - DEBUG    barycentric:		0
Mar 12 18:09:06 2021 - DEBUG    pulsarcentric:		0
Mar 12 18:09:06 2021 - DEBUG    nbits:			8
Mar 12 18:09:06 2021 - DEBUG    nsamples:		19531
Mar 12 18:09:06 2021 - DEBUG    nchans:			1024
Mar 12 18:09:06 2021 - DEBUG    nifs:			0
Mar 12 18:09:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 18:09:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 18:09:06 2021 - DEBUG    rawdatafile:		
Mar 12 18:09:06 2021 - DEBUG    source_name:		
Mar 12 18:09:06 2021 - DEBUG    N:			0
Mar 12 18:09:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 18:09:06 2021 - DEBUG    Optimization settings:
Mar 12 18:09:06 2021 - DEBUG    		UNROLL:			4
Mar 12 18:09:06 2021 - DEBUG    		SNUMREG:		10
Mar 12 18:09:06 2021 - DEBUG    		SDIVINT:		8
Mar 12 18:09:06 2021 - DEBUG    		SDIVINDM:		128
Mar 12 18:09:06 2021 - DEBUG    ddtr+analysis:		false
Mar 12 18:09:06 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 18:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,1.500000,1,1
Mar 12 18:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2892.800049,4.600000,2,2
Mar 12 18:09:06 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 18:09:06 2021 - DEBUG    ddtr ndms elements:
Mar 12 18:09:06 2021 - DEBUG         ndms[0]:		1536
Mar 12 18:09:06 2021 - DEBUG         ndms[1]:		128
Mar 12 18:09:06 2021 - DEBUG    ddtr maxshift:		4960
Mar 12 18:09:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 18:09:06 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 18:09:06 2021 - DEBUG    t_processed size:	2
Mar 12 18:09:06 2021 - DEBUG    t_processed elements:
Mar 12 18:09:06 2021 - DEBUG         t_processed[0][0]:	14400
Mar 12 18:09:06 2021 - DEBUG         t_processed[1][0]:	7200
Mar 12 18:09:06 2021 - DEBUG    power:			2.000000
Mar 12 18:09:06 2021 - NOTICE   Pipeline is ready.
Mar 12 18:09:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:09:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:09:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:09:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 18:09:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3712
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	231 MB.
NOTICE: Output memory needed:	462 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3712
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	231 MB.
NOTICE: Output memory needed:	462 MB.


Memory allocation for the DDTR
Number of time samples: 282880;
maxshift: 29600
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 3712;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282880, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055583 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.270140
CT Device memory bandwidth in GB/s: 138.162084

NOTICE: 0.000000	2449.920166	0.660000	3712

Amount of telescope time processed: 0.000000

10312.500000
0.000436
585
lineshift:	729
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2449.920166	3998.720215	1.100000	1408

Amount of telescope time processed: 0.000000
timesamples: 312480

8593.750000
0.000436
490
lineshift:	634
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3998.720215	4280.320312	2.200000	128

Amount of telescope time processed: 0.000000
timesamples: 171040

8593.750000
0.000436
490
lineshift:	634
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	282880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.92403 (GPU estimate)
Amount of telescope time processed: 18.104321
Number of samples processed: 282880
Real-time speedup factor: 4.613711
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	29 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	29 MB.

Memory allocation for the DDTR
Number of time samples: 14400;
maxshift: 4960
Number of time samples + maxshift: 19360;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39649280 bytes = 37.812 MB;
DDTR output size:  118947840 bytes = 113.438 MB;
Total memory required: 158597120 bytes = 151.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14400, 0
CORNER TURN!
19360 1024
32 8
605 128
Performed CT: 0.000723 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 274.220955
CT Device memory bandwidth in GB/s: 164.532573

NOTICE: 0.000000	2304.000000	1.500000	1536

Amount of telescope time processed: 0.000000

1464.843750
0.001632
317
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	2892.800049	4.600000	128

Amount of telescope time processed: 0.000000
timesamples: 19360

2246.093750
0.001632
479
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14400
NOTICE: Pipeline start/resume run_pipeline_generic.


