Jan 23 22:52:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 22:52:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 22:52:12 2021 - NOTICE   Checked for devices.
Jan 23 22:52:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 22:52:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 22:52:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 22:52:12 2021 - DEBUG    CARD INFORMATION:
Jan 23 22:52:12 2021 - DEBUG    refdm:			0.000000
Jan 23 22:52:12 2021 - DEBUG    period:			0.000000
Jan 23 22:52:12 2021 - DEBUG    fch1:			515.000000
Jan 23 22:52:12 2021 - DEBUG    foff:			-0.053711
Jan 23 22:52:12 2021 - DEBUG    fchannel:		0.000000
Jan 23 22:52:12 2021 - DEBUG    telescope_id:		0
Jan 23 22:52:12 2021 - DEBUG    machine_id:		0
Jan 23 22:52:12 2021 - DEBUG    data_type:		0
Jan 23 22:52:12 2021 - DEBUG    barycentric:		0
Jan 23 22:52:12 2021 - DEBUG    pulsarcentric:		0
Jan 23 22:52:12 2021 - DEBUG    nbits:			8
Jan 23 22:52:12 2021 - DEBUG    nsamples:		48828
Jan 23 22:52:12 2021 - DEBUG    nchans:			2048
Jan 23 22:52:12 2021 - DEBUG    nifs:			0
Jan 23 22:52:12 2021 - DEBUG    FREQUENCY_START:		0
Jan 23 22:52:12 2021 - DEBUG    FREQUENCY_END:		0
Jan 23 22:52:12 2021 - DEBUG    rawdatafile:		
Jan 23 22:52:12 2021 - DEBUG    source_name:		
Jan 23 22:52:12 2021 - DEBUG    N:			0
Jan 23 22:52:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 22:52:12 2021 - DEBUG    Optimization settings:
Jan 23 22:52:12 2021 - DEBUG    		UNROLL:			4
Jan 23 22:52:12 2021 - DEBUG    		SNUMREG:		2
Jan 23 22:52:12 2021 - DEBUG    		SDIVINT:		8
Jan 23 22:52:12 2021 - DEBUG    		SDIVINDM:		50
Jan 23 22:52:12 2021 - DEBUG    ddtr+analysis:		false
Jan 23 22:52:12 2021 - DEBUG    ddtr dm ranges:		3
Jan 23 22:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,420.000031,0.150000,1,1
Jan 23 22:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.000031,755.000000,0.670000,2,2
Jan 23 22:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 755.000000,995.000000,0.480000,4,4
Jan 23 22:52:12 2021 - DEBUG    ddtr max_ndms:		2800
Jan 23 22:52:12 2021 - DEBUG    ddtr ndms elements:
Jan 23 22:52:12 2021 - DEBUG         ndms[0]:		2800
Jan 23 22:52:12 2021 - DEBUG         ndms[1]:		500
Jan 23 22:52:12 2021 - DEBUG         ndms[2]:		500
Jan 23 22:52:12 2021 - DEBUG    ddtr maxshift:		18848
Jan 23 22:52:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 22:52:12 2021 - DEBUG    ddtr max_ndms:		2800
Jan 23 22:52:12 2021 - DEBUG    t_processed size:	3
Jan 23 22:52:12 2021 - DEBUG    t_processed elements:
Jan 23 22:52:12 2021 - DEBUG         t_processed[0][0]:	29952
Jan 23 22:52:12 2021 - DEBUG         t_processed[1][0]:	14976
Jan 23 22:52:12 2021 - DEBUG         t_processed[2][0]:	7488
Jan 23 22:52:12 2021 - DEBUG    power:			2.000000
Jan 23 22:52:12 2021 - NOTICE   Pipeline is ready.
Jan 23 22:52:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 22:52:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 22:52:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 22:52:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 22:52:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 22:52:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 22:52:12 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 22:52:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 22:52:12 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 22:52:12 2021 - DEBUG    Signal start at [samples]:	390
Jan 23 22:52:12 2021 - DEBUG    Signal width [samples]:		78
Jan 23 22:52:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 22:52:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 22:52:12 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 22:52:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 22:52:12 2021 - DEBUG    Optimization settings:
Jan 23 22:52:12 2021 - DEBUG    		UNROLL:			4
Jan 23 22:52:12 2021 - DEBUG    		SNUMREG:		2
Jan 23 22:52:12 2021 - DEBUG    		SDIVINT:		8
Jan 23 22:52:12 2021 - DEBUG    		SDIVINDM:		50
Jan 23 22:52:12 2021 - DEBUG    ddtr+analysis:		false
Jan 23 22:52:12 2021 - DEBUG    ddtr dm ranges:		3
Jan 23 22:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,420.000031,0.150000,1,1
Jan 23 22:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.000031,755.000000,0.670000,2,2
Jan 23 22:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 755.000000,995.000000,0.480000,4,4
Jan 23 22:52:12 2021 - DEBUG    ddtr max_ndms:		2800
Jan 23 22:52:12 2021 - DEBUG    ddtr ndms elements:
Jan 23 22:52:12 2021 - DEBUG         ndms[0]:		2800
Jan 23 22:52:12 2021 - DEBUG         ndms[1]:		500
Jan 23 22:52:12 2021 - DEBUG         ndms[2]:		500
Jan 23 22:52:12 2021 - DEBUG    ddtr maxshift:		18848
Jan 23 22:52:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 22:52:12 2021 - DEBUG    ddtr max_ndms:		2800
Jan 23 22:52:12 2021 - DEBUG    t_processed size:	3
Jan 23 22:52:12 2021 - DEBUG    t_processed elements:
Jan 23 22:52:12 2021 - DEBUG         t_processed[0][0]:	29952
Jan 23 22:52:12 2021 - DEBUG         t_processed[1][0]:	14976
Jan 23 22:52:12 2021 - DEBUG         t_processed[2][0]:	7488
Jan 23 22:52:12 2021 - DEBUG    power:			2.000000
Jan 23 22:52:12 2021 - NOTICE   Finished. 1
Jan 23 22:52:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 22:52:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 22:52:12 2021 - NOTICE   --------------------------------------------------------------
Jan 23 22:52:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 22:52:12 2021 - NOTICE   	DDTR Binning 	6.102976
Jan 23 22:52:12 2021 - NOTICE   	DDTR Corner_Turn 	4.661024
Jan 23 22:52:12 2021 - NOTICE   	DDTR Dedispersion 	186.204164
Jan 23 22:52:12 2021 - NOTICE   	DDTR Host_To_Device 	131.150114
Jan 23 22:52:12 2021 - NOTICE   	DDTR total 	328.224682
Jan 23 22:52:12 2021 - NOTICE   	Total total 	328.317078
Jan 23 22:52:12 2021 - NOTICE   	Processed telescope time:	15335.424423
Jan 23 22:52:12 2021 - NOTICE    
Jan 23 22:52:12 2021 - NOTICE   	Real-time speed-up factor:	46.709189
Jan 23 22:52:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	201 MB.
NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	201 MB.

Memory allocation for the DDTR
Number of time samples: 29952;
maxshift: 18848
Number of time samples + maxshift: 48800;
Number of channels: 2048
Maximum number of DM-trials: 2800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199884800 bytes = 190.625 MB;
DDTR output size:  546560000 bytes = 521.240 MB;
Total memory required: 746444800 bytes = 711.865 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29952, 0
CORNER TURN!
48800 2048
32 8
1525 256
Performed CT: 0.004635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.642952
CT Device memory bandwidth in GB/s: 129.385771

NOTICE: 0.000000	420.000031	0.150000	2800

Amount of telescope time processed: 0.000000

292.968750
0.009644
152
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.000031	755.000000	0.670000	500

Amount of telescope time processed: 0.000000
timesamples: 48800

654.296875
0.009644
323
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.000000	995.000000	0.480000	500

Amount of telescope time processed: 0.000000
timesamples: 33824

234.375000
0.009644
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.328317 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 29952
Real-time speedup factor: 46.709190
NOTICE: Pipeline start/resume run_pipeline_generic.
