Jan 23 22:12:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 22:12:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 22:12:02 2021 - NOTICE   Checked for devices.
Jan 23 22:12:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 22:12:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 22:12:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 22:12:02 2021 - DEBUG    CARD INFORMATION:
Jan 23 22:12:02 2021 - DEBUG    ddtr+analysis:		false
Jan 23 22:12:02 2021 - DEBUG    ddtr dm ranges:		3
Jan 23 22:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.400024,0.150000,1,1
Jan 23 22:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.400024,744.000000,0.670000,2,2
Jan 23 22:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.000000,974.400024,0.480000,4,4
Jan 23 22:12:02 2021 - DEBUG    ddtr max_ndms:		2816
Jan 23 22:12:02 2021 - DEBUG    ddtr ndms elements:
Jan 23 22:12:02 2021 - DEBUG         ndms[0]:		2816
Jan 23 22:12:02 2021 - DEBUG         ndms[1]:		480
Jan 23 22:12:02 2021 - DEBUG         ndms[2]:		480
Jan 23 22:12:02 2021 - DEBUG    ddtr maxshift:		18440
Jan 23 22:12:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 22:12:02 2021 - DEBUG    ddtr max_ndms:		2816
Jan 23 22:12:02 2021 - DEBUG    t_processed size:	3
Jan 23 22:12:02 2021 - DEBUG    t_processed elements:
Jan 23 22:12:02 2021 - DEBUG         t_processed[0][0]:	30240
Jan 23 22:12:02 2021 - DEBUG         t_processed[1][0]:	15120
Jan 23 22:12:02 2021 - DEBUG         t_processed[2][0]:	7560
Jan 23 22:12:02 2021 - DEBUG    power:			2.000000
Jan 23 22:12:02 2021 - NOTICE   Pipeline is ready.
Jan 23 22:12:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 22:12:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 22:12:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 22:12:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 22:12:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 22:12:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 22:12:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 22:12:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 22:12:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 22:12:02 2021 - DEBUG    Signal start at [samples]:	390
Jan 23 22:12:02 2021 - DEBUG    Signal width [samples]:		78
Jan 23 22:12:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 22:12:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 22:12:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 22:12:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 22:12:02 2021 - DEBUG    Optimization settings:
Jan 23 22:12:02 2021 - DEBUG    		UNROLL:			4
Jan 23 22:12:02 2021 - DEBUG    		SNUMREG:		2
Jan 23 22:12:02 2021 - DEBUG    		SDIVINT:		10
Jan 23 22:12:02 2021 - DEBUG    		SDIVINDM:		32
Jan 23 22:12:02 2021 - DEBUG    ddtr+analysis:		false
Jan 23 22:12:02 2021 - DEBUG    ddtr dm ranges:		3
Jan 23 22:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.400024,0.150000,1,1
Jan 23 22:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.400024,744.000000,0.670000,2,2
Jan 23 22:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.000000,974.400024,0.480000,4,4
Jan 23 22:12:02 2021 - DEBUG    ddtr max_ndms:		2816
Jan 23 22:12:02 2021 - DEBUG    ddtr ndms elements:
Jan 23 22:12:02 2021 - DEBUG         ndms[0]:		2816
Jan 23 22:12:02 2021 - DEBUG         ndms[1]:		480
Jan 23 22:12:02 2021 - DEBUG         ndms[2]:		480
Jan 23 22:12:02 2021 - DEBUG    ddtr maxshift:		18440
Jan 23 22:12:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 22:12:02 2021 - DEBUG    ddtr max_ndms:		2816
Jan 23 22:12:02 2021 - DEBUG    t_processed size:	3
Jan 23 22:12:02 2021 - DEBUG    t_processed elements:
Jan 23 22:12:02 2021 - DEBUG         t_processed[0][0]:	30240
Jan 23 22:12:02 2021 - DEBUG         t_processed[1][0]:	15120
Jan 23 22:12:02 2021 - DEBUG         t_processed[2][0]:	7560
Jan 23 22:12:02 2021 - DEBUG    power:			2.000000
Jan 23 22:12:02 2021 - NOTICE   Finished. 1
Jan 23 22:12:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 22:12:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 22:12:02 2021 - NOTICE   --------------------------------------------------------------
Jan 23 22:12:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 22:12:02 2021 - NOTICE   	DDTR Binning 	6.100832
Jan 23 22:12:02 2021 - NOTICE   	DDTR Corner_Turn 	4.656928
Jan 23 22:12:02 2021 - NOTICE   	DDTR Dedispersion 	167.939776
Jan 23 22:12:02 2021 - NOTICE   	DDTR Host_To_Device 	130.857030
Jan 23 22:12:02 2021 - NOTICE   	DDTR total 	309.663110
Jan 23 22:12:02 2021 - NOTICE   	Total total 	309.761536
Jan 23 22:12:02 2021 - NOTICE   	Processed telescope time:	15482.879639
Jan 23 22:12:02 2021 - NOTICE    
Jan 23 22:12:02 2021 - NOTICE   	Real-time speed-up factor:	49.983222
Jan 23 22:12:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	198 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	198 MB.

Memory allocation for the DDTR
Number of time samples: 30240;
maxshift: 18440
Number of time samples + maxshift: 48680;
Number of channels: 2048
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199393280 bytes = 190.156 MB;
DDTR output size:  548331520 bytes = 522.930 MB;
Total memory required: 747724800 bytes = 713.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30240, 0
CORNER TURN!
48680 2048
32 8
1521 256
Performed CT: 0.004630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.304786
CT Device memory bandwidth in GB/s: 129.182871

NOTICE: 0.000000	422.400024	0.150000	2816

Amount of telescope time processed: 0.000000

292.968750
0.009644
105
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.400024	744.000000	0.670000	480

Amount of telescope time processed: 0.000000
timesamples: 48680

654.296875
0.009644
213
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 744.000000	974.400024	0.480000	480

Amount of telescope time processed: 0.000000
timesamples: 33560

234.375000
0.009644
88
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.309762 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 30240
Real-time speedup factor: 49.983223
NOTICE: Pipeline start/resume run_pipeline_generic.
