Jan 23 21:55:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 21:55:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 21:55:28 2021 - NOTICE   Checked for devices.
Jan 23 21:55:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 21:55:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 21:55:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 21:55:28 2021 - DEBUG    CARD INFORMATION:
Jan 23 21:55:28 2021 - DEBUG    ddtr ndms elements:
Jan 23 21:55:28 2021 - DEBUG         ndms[0]:		2808
Jan 23 21:55:28 2021 - DEBUG         ndms[1]:		480
Jan 23 21:55:28 2021 - DEBUG         ndms[2]:		480
Jan 23 21:55:28 2021 - DEBUG    ddtr maxshift:		18720
Jan 23 21:55:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 21:55:28 2021 - DEBUG    ddtr max_ndms:		2808
Jan 23 21:55:28 2021 - DEBUG    t_processed size:	3
Jan 23 21:55:28 2021 - DEBUG    t_processed elements:
Jan 23 21:55:28 2021 - DEBUG         t_processed[0][0]:	30080
Jan 23 21:55:28 2021 - DEBUG         t_processed[1][0]:	15040
Jan 23 21:55:28 2021 - DEBUG         t_processed[2][0]:	7520
Jan 23 21:55:28 2021 - DEBUG    power:			2.000000
Jan 23 21:55:28 2021 - NOTICE   Pipeline is ready.
Jan 23 21:55:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 21:55:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 21:55:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 21:55:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 21:55:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 21:55:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 21:55:28 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 21:55:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 21:55:28 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 21:55:28 2021 - DEBUG    Signal start at [samples]:	390
Jan 23 21:55:28 2021 - DEBUG    Signal width [samples]:		78
Jan 23 21:55:28 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 21:55:28 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 21:55:28 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 21:55:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 21:55:28 2021 - DEBUG    Optimization settings:
Jan 23 21:55:28 2021 - DEBUG    		UNROLL:			4
Jan 23 21:55:28 2021 - DEBUG    		SNUMREG:		4
Jan 23 21:55:28 2021 - DEBUG    		SDIVINT:		20
Jan 23 21:55:28 2021 - DEBUG    		SDIVINDM:		24
Jan 23 21:55:28 2021 - DEBUG    ddtr+analysis:		false
Jan 23 21:55:28 2021 - DEBUG    ddtr dm ranges:		3
Jan 23 21:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,421.200012,0.150000,1,1
Jan 23 21:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.200012,742.800049,0.670000,2,2
Jan 23 21:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 742.800049,973.200073,0.480000,4,4
Jan 23 21:55:28 2021 - DEBUG    ddtr max_ndms:		2808
Jan 23 21:55:28 2021 - DEBUG    ddtr ndms elements:
Jan 23 21:55:28 2021 - DEBUG         ndms[0]:		2808
Jan 23 21:55:28 2021 - DEBUG         ndms[1]:		480
Jan 23 21:55:28 2021 - DEBUG         ndms[2]:		480
Jan 23 21:55:28 2021 - DEBUG    ddtr maxshift:		18720
Jan 23 21:55:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 21:55:28 2021 - DEBUG    ddtr max_ndms:		2808
Jan 23 21:55:28 2021 - DEBUG    t_processed size:	3
Jan 23 21:55:28 2021 - DEBUG    t_processed elements:
Jan 23 21:55:28 2021 - DEBUG         t_processed[0][0]:	30080
Jan 23 21:55:28 2021 - DEBUG         t_processed[1][0]:	15040
Jan 23 21:55:28 2021 - DEBUG         t_processed[2][0]:	7520
Jan 23 21:55:28 2021 - DEBUG    power:			2.000000
Jan 23 21:55:28 2021 - NOTICE   Finished. 1
Jan 23 21:55:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 21:55:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 21:55:28 2021 - NOTICE   --------------------------------------------------------------
Jan 23 21:55:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 21:55:28 2021 - NOTICE   	DDTR Binning 	6.095168
Jan 23 21:55:28 2021 - NOTICE   	DDTR Corner_Turn 	4.660800
Jan 23 21:55:28 2021 - NOTICE   	DDTR Dedispersion 	146.105050
Jan 23 21:55:28 2021 - NOTICE   	DDTR Host_To_Device 	131.171963
Jan 23 21:55:28 2021 - NOTICE   	DDTR total 	288.143556
Jan 23 21:55:28 2021 - NOTICE   	Total total 	288.238678
Jan 23 21:55:28 2021 - NOTICE   	Processed telescope time:	15400.959969
Jan 23 21:55:28 2021 - NOTICE    
Jan 23 21:55:28 2021 - NOTICE   	Real-time speed-up factor:	53.431275
Jan 23 21:55:28 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	200 MB.
NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	200 MB.

Memory allocation for the DDTR
Number of time samples: 30080;
maxshift: 18720
Number of time samples + maxshift: 48800;
Number of channels: 2048
Maximum number of DM-trials: 2808;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199884800 bytes = 190.625 MB;
DDTR output size:  548121600 bytes = 522.729 MB;
Total memory required: 748006400 bytes = 713.354 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30080, 0
CORNER TURN!
48800 2048
32 8
1525 256
Performed CT: 0.004630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.844150
CT Device memory bandwidth in GB/s: 129.506490

NOTICE: 0.000000	421.200012	0.150000	2808

Amount of telescope time processed: 0.000000

292.968750
0.009644
102
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.200012	742.800049	0.670000	480

Amount of telescope time processed: 0.000000
timesamples: 48800

654.296875
0.009644
183
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 742.800049	973.200073	0.480000	480

Amount of telescope time processed: 0.000000
timesamples: 33760

234.375000
0.009644
89
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.288239 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 30080
Real-time speedup factor: 53.431274
NOTICE: Pipeline start/resume run_pipeline_generic.
