Jan 23 21:56:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 21:56:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 21:56:52 2021 - NOTICE   Checked for devices.
Jan 23 21:56:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 21:56:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 21:56:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 21:56:52 2021 - DEBUG    CARD INFORMATION:
Jan 23 21:56:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 23 21:56:52 2021 - DEBUG    CARD INFORMATION:
Jan 23 21:56:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 23 21:56:52 2021 - DEBUG    Compute capability:	7.5
Jan 23 21:56:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 23 21:56:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 23 21:56:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 23 21:56:52 2021 - DEBUG    ID # on this machine:	0
Jan 23 21:56:52 2021 - DEBUG    Driver version:		11010
Jan 23 21:56:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 23 21:56:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 23 21:56:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 23 21:56:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 23 21:56:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 23 21:56:52 2021 - DEBUG    az_start:		0.000000
Jan 23 21:56:52 2021 - DEBUG    za_start:		0.000000
Jan 23 21:56:52 2021 - DEBUG    src_raj:			0.000000
Jan 23 21:56:52 2021 - DEBUG    src_dej:			0.000000
Jan 23 21:56:52 2021 - DEBUG    tstart:			50000.000000
Jan 23 21:56:52 2021 - DEBUG    tsamp:			0.000512
Jan 23 21:56:52 2021 - DEBUG    refdm:			0.000000
Jan 23 21:56:52 2021 - DEBUG    period:			0.000000
Jan 23 21:56:52 2021 - DEBUG    fch1:			515.000000
Jan 23 21:56:52 2021 - DEBUG    foff:			-0.053711
Jan 23 21:56:52 2021 - DEBUG    fchannel:		0.000000
Jan 23 21:56:52 2021 - DEBUG    telescope_id:		0
Jan 23 21:56:52 2021 - DEBUG    machine_id:		0
Jan 23 21:56:52 2021 - DEBUG    data_type:		0
Jan 23 21:56:52 2021 - DEBUG    barycentric:		0
Jan 23 21:56:52 2021 - DEBUG    pulsarcentric:		0
Jan 23 21:56:52 2021 - DEBUG    nbits:			8
Jan 23 21:56:52 2021 - DEBUG    nsamples:		48828
Jan 23 21:56:52 2021 - DEBUG    nchans:			2048
Jan 23 21:56:52 2021 - DEBUG    nifs:			0
Jan 23 21:56:52 2021 - DEBUG    FREQUENCY_START:		0
Jan 23 21:56:52 2021 - DEBUG    FREQUENCY_END:		0
Jan 23 21:56:52 2021 - DEBUG    rawdatafile:		
Jan 23 21:56:52 2021 - DEBUG    source_name:		
Jan 23 21:56:52 2021 - DEBUG    N:			0
Jan 23 21:56:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 21:56:52 2021 - DEBUG    Optimization settings:
Jan 23 21:56:52 2021 - DEBUG    		UNROLL:			4
Jan 23 21:56:52 2021 - DEBUG    		SNUMREG:		2
Jan 23 21:56:52 2021 - DEBUG    		SDIVINT:		25
Jan 23 21:56:52 2021 - DEBUG    		SDIVINDM:		24
Jan 23 21:56:52 2021 - DEBUG    ddtr+analysis:		false
Jan 23 21:56:52 2021 - DEBUG    ddtr dm ranges:		3
Jan 23 21:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,421.200012,0.150000,1,1
Jan 23 21:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.200012,742.800049,0.670000,2,2
Jan 23 21:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 742.800049,973.200073,0.480000,4,4
Jan 23 21:56:52 2021 - DEBUG    ddtr max_ndms:		2808
Jan 23 21:56:52 2021 - DEBUG    ddtr ndms elements:
Jan 23 21:56:52 2021 - DEBUG         ndms[0]:		2808
Jan 23 21:56:52 2021 - DEBUG         ndms[1]:		480
Jan 23 21:56:52 2021 - DEBUG         ndms[2]:		480
Jan 23 21:56:52 2021 - DEBUG    ddtr maxshift:		18500
Jan 23 21:56:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 21:56:52 2021 - DEBUG    ddtr max_ndms:		2808
Jan 23 21:56:52 2021 - DEBUG    t_processed size:	3
Jan 23 21:56:52 2021 - DEBUG    t_processed elements:
Jan 23 21:56:52 2021 - DEBUG         t_processed[0][0]:	30000
Jan 23 21:56:52 2021 - DEBUG         t_processed[1][0]:	15000
Jan 23 21:56:52 2021 - DEBUG         t_processed[2][0]:	7500
Jan 23 21:56:52 2021 - DEBUG    power:			2.000000
Jan 23 21:56:52 2021 - NOTICE   Pipeline is ready.
Jan 23 21:56:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 21:56:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 21:56:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 21:56:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 21:56:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 21:56:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 21:56:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 21:56:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 21:56:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 21:56:52 2021 - DEBUG    Signal start at [samples]:	390
Jan 23 21:56:52 2021 - DEBUG    Signal width [samples]:		78
Jan 23 21:56:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 21:56:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 21:56:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 21:56:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 21:56:52 2021 - DEBUG    Optimization settings:
Jan 23 21:56:52 2021 - DEBUG    		UNROLL:			4
Jan 23 21:56:52 2021 - DEBUG    		SNUMREG:		2
Jan 23 21:56:52 2021 - DEBUG    		SDIVINT:		25
Jan 23 21:56:52 2021 - DEBUG    		SDIVINDM:		24
Jan 23 21:56:52 2021 - DEBUG    ddtr+analysis:		false
Jan 23 21:56:52 2021 - DEBUG    ddtr dm ranges:		3
Jan 23 21:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,421.200012,0.150000,1,1
Jan 23 21:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.200012,742.800049,0.670000,2,2
Jan 23 21:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 742.800049,973.200073,0.480000,4,4
Jan 23 21:56:52 2021 - DEBUG    ddtr max_ndms:		2808
Jan 23 21:56:52 2021 - DEBUG    ddtr ndms elements:
Jan 23 21:56:52 2021 - DEBUG         ndms[0]:		2808
Jan 23 21:56:52 2021 - DEBUG         ndms[1]:		480
Jan 23 21:56:52 2021 - DEBUG         ndms[2]:		480
Jan 23 21:56:52 2021 - DEBUG    ddtr maxshift:		18500
Jan 23 21:56:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 21:56:52 2021 - DEBUG    ddtr max_ndms:		2808
Jan 23 21:56:52 2021 - DEBUG    t_processed size:	3
Jan 23 21:56:52 2021 - DEBUG    t_processed elements:
Jan 23 21:56:52 2021 - DEBUG         t_processed[0][0]:	30000
Jan 23 21:56:52 2021 - DEBUG         t_processed[1][0]:	15000
Jan 23 21:56:52 2021 - DEBUG         t_processed[2][0]:	7500
Jan 23 21:56:52 2021 - DEBUG    power:			2.000000
Jan 23 21:56:52 2021 - NOTICE   Finished. 1
Jan 23 21:56:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 21:56:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 21:56:52 2021 - NOTICE   --------------------------------------------------------------
Jan 23 21:56:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 21:56:52 2021 - NOTICE   	DDTR Binning 	6.084864
Jan 23 21:56:52 2021 - NOTICE   	DDTR Corner_Turn 	4.640608
Jan 23 21:56:52 2021 - NOTICE   	DDTR Dedispersion 	250.553601
Jan 23 21:56:52 2021 - NOTICE   	DDTR Host_To_Device 	130.331523
Jan 23 21:56:52 2021 - NOTICE   	DDTR total 	391.722623
Jan 23 21:56:52 2021 - NOTICE   	Total total 	391.823364
Jan 23 21:56:52 2021 - NOTICE   	Processed telescope time:	15359.999657
Jan 23 21:56:52 2021 - NOTICE    
Jan 23 21:56:52 2021 - NOTICE   	Real-time speed-up factor:	39.201337
Jan 23 21:56:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	198 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	198 MB.

Memory allocation for the DDTR
Number of time samples: 30000;
maxshift: 18500
Number of time samples + maxshift: 48500;
Number of channels: 2048
Maximum number of DM-trials: 2808;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198656000 bytes = 189.453 MB;
DDTR output size:  544752000 bytes = 519.516 MB;
Total memory required: 743408000 bytes = 708.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30000, 0
CORNER TURN!
48500 2048
32 8
1515 256
Performed CT: 0.004613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.231993
CT Device memory bandwidth in GB/s: 129.139196

NOTICE: 0.000000	421.200012	0.150000	2808

Amount of telescope time processed: 0.000000

292.968750
0.009644
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.200012	742.800049	0.670000	480

Amount of telescope time processed: 0.000000
timesamples: 48500

654.296875
0.009644
193
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 742.800049	973.200073	0.480000	480

Amount of telescope time processed: 0.000000
timesamples: 33500

234.375000
0.009644
99
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.391823 (GPU estimate)
Amount of telescope time processed: 15.360000
Number of samples processed: 30000
Real-time speedup factor: 39.201340
NOTICE: Pipeline start/resume run_pipeline_generic.
