Mar  2 20:42:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 20:42:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 20:42:30 2021 - NOTICE   Checked for devices.
Mar  2 20:42:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 20:42:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 20:42:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 20:42:30 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:42:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:42:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:42:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  2 20:42:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 20:42:31 2021 - DEBUG    az_start:		0.000000
Mar  2 20:42:31 2021 - DEBUG    za_start:		0.000000
Mar  2 20:42:31 2021 - DEBUG    src_raj:			0.000000
Mar  2 20:42:31 2021 - DEBUG    src_dej:			0.000000
Mar  2 20:42:31 2021 - DEBUG    tstart:			50000.000000
Mar  2 20:42:31 2021 - DEBUG    tsamp:			0.000064
Mar  2 20:42:31 2021 - DEBUG    refdm:			0.000000
Mar  2 20:42:31 2021 - DEBUG    period:			0.000000
Mar  2 20:42:31 2021 - DEBUG    fch1:			1515.000000
Mar  2 20:42:31 2021 - DEBUG    foff:			-0.065918
Mar  2 20:42:31 2021 - DEBUG    fchannel:		0.000000
Mar  2 20:42:31 2021 - DEBUG    telescope_id:		0
Mar  2 20:42:31 2021 - DEBUG    machine_id:		0
Mar  2 20:42:31 2021 - DEBUG    data_type:		0
Mar  2 20:42:31 2021 - DEBUG    barycentric:		0
Mar  2 20:42:31 2021 - DEBUG    pulsarcentric:		0
Mar  2 20:42:31 2021 - DEBUG    nbits:			8
Mar  2 20:42:31 2021 - DEBUG    nsamples:		312500
Mar  2 20:42:31 2021 - DEBUG    nchans:			4096
Mar  2 20:42:31 2021 - DEBUG    nifs:			0
Mar  2 20:42:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 20:42:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 20:42:31 2021 - DEBUG    rawdatafile:		
Mar  2 20:42:31 2021 - DEBUG    source_name:		
Mar  2 20:42:31 2021 - DEBUG    N:			0
Mar  2 20:42:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:42:31 2021 - DEBUG    Optimization settings:
Mar  2 20:42:31 2021 - DEBUG    		UNROLL:			4
Mar  2 20:42:31 2021 - DEBUG    		SNUMREG:		6
Mar  2 20:42:31 2021 - DEBUG    		SDIVINT:		16
Mar  2 20:42:31 2021 - DEBUG    		SDIVINDM:		64
Mar  2 20:42:31 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:42:31 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 20:42:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1041.920044,0.440000,1,1
Mar  2 20:42:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.920044,2206.719971,1.300000,2,2
Mar  2 20:42:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2206.719971,3051.520020,2.200000,4,4
Mar  2 20:42:31 2021 - DEBUG    ddtr max_ndms:		2368
Mar  2 20:42:31 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:42:31 2021 - DEBUG         ndms[0]:		2368
Mar  2 20:42:31 2021 - DEBUG         ndms[1]:		896
Mar  2 20:42:31 2021 - DEBUG         ndms[2]:		384
Mar  2 20:42:31 2021 - DEBUG    ddtr maxshift:		41664
Mar  2 20:42:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:42:31 2021 - DEBUG    ddtr max_ndms:		2368
Mar  2 20:42:31 2021 - DEBUG    t_processed size:	3
Mar  2 20:42:31 2021 - DEBUG    t_processed elements:
Mar  2 20:42:31 2021 - DEBUG         t_processed[0][0]:	270336
Mar  2 20:42:31 2021 - DEBUG         t_processed[1][0]:	135168
Mar  2 20:42:31 2021 - DEBUG         t_processed[2][0]:	67584
Mar  2 20:42:31 2021 - DEBUG    power:			2.000000
Mar  2 20:42:31 2021 - NOTICE   Pipeline is ready.
Mar  2 20:42:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:42:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:42:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:42:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:42:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 20:42:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:42:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 20:42:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 20:42:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 20:42:34 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 20:42:34 2021 - DEBUG    Signal width [samples]:		625
Mar  2 20:42:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 20:42:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 20:42:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 20:42:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:42:34 2021 - DEBUG    Optimization settings:
Mar  2 20:42:34 2021 - DEBUG    		UNROLL:			4
Mar  2 20:42:34 2021 - DEBUG    		SNUMREG:		6
Mar  2 20:42:34 2021 - DEBUG    		SDIVINT:		16
Mar  2 20:42:34 2021 - DEBUG    		SDIVINDM:		64
Mar  2 20:42:34 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:42:34 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 20:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1041.920044,0.440000,1,1
Mar  2 20:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.920044,2206.719971,1.300000,2,2
Mar  2 20:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2206.719971,3051.520020,2.200000,4,4
Mar  2 20:42:34 2021 - DEBUG    ddtr max_ndms:		2368
Mar  2 20:42:34 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:42:34 2021 - DEBUG         ndms[0]:		2368
Mar  2 20:42:34 2021 - DEBUG         ndms[1]:		896
Mar  2 20:42:34 2021 - DEBUG         ndms[2]:		384
Mar  2 20:42:34 2021 - DEBUG    ddtr maxshift:		41664
Mar  2 20:42:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:42:34 2021 - DEBUG    ddtr max_ndms:		2368
Mar  2 20:42:34 2021 - DEBUG    t_processed size:	3
Mar  2 20:42:34 2021 - DEBUG    t_processed elements:
Mar  2 20:42:34 2021 - DEBUG         t_processed[0][0]:	270336
Mar  2 20:42:34 2021 - DEBUG         t_processed[1][0]:	135168
Mar  2 20:42:34 2021 - DEBUG         t_processed[2][0]:	67584
Mar  2 20:42:34 2021 - DEBUG    power:			2.000000
Mar  2 20:42:34 2021 - NOTICE   Finished. 1
Mar  2 20:42:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 20:42:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 20:42:34 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:42:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 20:42:34 2021 - NOTICE   	DDTR Binning 	72.505474
Mar  2 20:42:34 2021 - NOTICE   	DDTR Corner_Turn 	55.603935
Mar  2 20:42:34 2021 - NOTICE   	DDTR Dedispersion 	1772.458126
Mar  2 20:42:34 2021 - NOTICE   	DDTR Host_To_Device 	1673.810102
Mar  2 20:42:34 2021 - NOTICE   	DDTR total 	3574.492714
Mar  2 20:42:34 2021 - NOTICE   	Total total 	3574.593018
Mar  2 20:42:34 2021 - NOTICE   	Processed telescope time:	17301.504135
Mar  2 20:42:34 2021 - NOTICE    
Mar  2 20:42:34 2021 - NOTICE   	Real-time speed-up factor:	4.840133
Mar  2 20:42:34 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:42:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 20:42:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 20:42:34 2021 - NOTICE   Checked for devices.
Mar  2 20:42:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 20:42:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 20:42:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 20:42:34 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:42:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:42:34 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:42:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:42:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:42:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:42:34 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:42:34 2021 - DEBUG    Driver version:		11010
Mar  2 20:42:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:42:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:42:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:42:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 20:42:34 2021 - NOTICE   Calculating strategy.
Mar  2 20:42:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  2 20:42:34 2021 - DEBUG    Range:	0 MAXSHIFT:	1678 Scrunch value:	1
Mar  2 20:42:34 2021 - DEBUG    Maximum dispersive delay:	 1.718272(s).
Mar  2 20:42:34 2021 - DEBUG    Diagonal DM:	3254.551032
Mar  2 20:42:34 2021 - DEBUG    In 2
Mar  2 20:42:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 20:42:34 2021 - NOTICE   Calculating strategy.
Mar  2 20:42:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  2 20:42:34 2021 - DEBUG    Range:	0 MAXSHIFT:	1678 Scrunch value:	1
Mar  2 20:42:34 2021 - DEBUG    Maximum dispersive delay:	 1.718272(s).
Mar  2 20:42:34 2021 - DEBUG    Diagonal DM:	3254.551032
Mar  2 20:42:34 2021 - DEBUG    In 2
Mar  2 20:42:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 20:42:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 20:42:34 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:42:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:42:34 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:42:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:42:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:42:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:42:34 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:42:34 2021 - DEBUG    Driver version:		11010
Mar  2 20:42:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:42:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:42:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:42:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 20:42:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 20:42:34 2021 - DEBUG    az_start:		0.000000
Mar  2 20:42:34 2021 - DEBUG    za_start:		0.000000
Mar  2 20:42:34 2021 - DEBUG    src_raj:			0.000000
Mar  2 20:42:34 2021 - DEBUG    src_dej:			0.000000
Mar  2 20:42:34 2021 - DEBUG    tstart:			50000.000000
Mar  2 20:42:34 2021 - DEBUG    tsamp:			0.001024
Mar  2 20:42:34 2021 - DEBUG    refdm:			0.000000
Mar  2 20:42:34 2021 - DEBUG    period:			0.000000
Mar  2 20:42:34 2021 - DEBUG    fch1:			1050.000000
Mar  2 20:42:34 2021 - DEBUG    foff:			-0.039062
Mar  2 20:42:34 2021 - DEBUG    fchannel:		0.000000
Mar  2 20:42:34 2021 - DEBUG    telescope_id:		0
Mar  2 20:42:34 2021 - DEBUG    machine_id:		0
Mar  2 20:42:34 2021 - DEBUG    data_type:		0
Mar  2 20:42:34 2021 - DEBUG    barycentric:		0
Mar  2 20:42:34 2021 - DEBUG    pulsarcentric:		0
Mar  2 20:42:34 2021 - DEBUG    nbits:			8
Mar  2 20:42:34 2021 - DEBUG    nsamples:		19531
Mar  2 20:42:34 2021 - DEBUG    nchans:			2048
Mar  2 20:42:34 2021 - DEBUG    nifs:			0
Mar  2 20:42:34 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 20:42:34 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 20:42:34 2021 - DEBUG    rawdatafile:		
Mar  2 20:42:34 2021 - DEBUG    source_name:		
Mar  2 20:42:34 2021 - DEBUG    N:			0
Mar  2 20:42:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:42:34 2021 - DEBUG    Optimization settings:
Mar  2 20:42:34 2021 - DEBUG    		UNROLL:			4
Mar  2 20:42:34 2021 - DEBUG    		SNUMREG:		6
Mar  2 20:42:34 2021 - DEBUG    		SDIVINT:		16
Mar  2 20:42:34 2021 - DEBUG    		SDIVINDM:		64
Mar  2 20:42:34 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:42:34 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 20:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2355.199951,4.600000,1,1
Mar  2 20:42:34 2021 - DEBUG    ddtr max_ndms:		512
Mar  2 20:42:34 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:42:34 2021 - DEBUG         ndms[0]:		512
Mar  2 20:42:34 2021 - DEBUG    ddtr maxshift:		1678
Mar  2 20:42:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:42:34 2021 - DEBUG    ddtr max_ndms:		512
Mar  2 20:42:34 2021 - DEBUG    t_processed size:	1
Mar  2 20:42:34 2021 - DEBUG    t_processed elements:
Mar  2 20:42:34 2021 - DEBUG         t_processed[0][0]:	17664
Mar  2 20:42:34 2021 - DEBUG    power:			2.000000
Mar  2 20:42:34 2021 - NOTICE   Pipeline is ready.
Mar  2 20:42:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:42:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:42:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 20:42:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:42:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 20:42:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 20:42:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 20:42:35 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 20:42:35 2021 - DEBUG    Signal width [samples]:		39
Mar  2 20:42:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 20:42:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 20:42:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 20:42:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:42:35 2021 - DEBUG    Optimization settings:
Mar  2 20:42:35 2021 - DEBUG    		UNROLL:			4
Mar  2 20:42:35 2021 - DEBUG    		SNUMREG:		6
Mar  2 20:42:35 2021 - DEBUG    		SDIVINT:		16
Mar  2 20:42:35 2021 - DEBUG    		SDIVINDM:		64
Mar  2 20:42:35 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:42:35 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 20:42:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2355.199951,4.600000,1,1
Mar  2 20:42:35 2021 - DEBUG    ddtr max_ndms:		512
Mar  2 20:42:35 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:42:35 2021 - DEBUG         ndms[0]:		512
Mar  2 20:42:35 2021 - DEBUG    ddtr maxshift:		1678
Mar  2 20:42:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:42:35 2021 - DEBUG    ddtr max_ndms:		512
Mar  2 20:42:35 2021 - DEBUG    t_processed size:	1
Mar  2 20:42:35 2021 - DEBUG    t_processed elements:
Mar  2 20:42:35 2021 - DEBUG         t_processed[0][0]:	17664
Mar  2 20:42:35 2021 - DEBUG    power:			2.000000
Mar  2 20:42:35 2021 - NOTICE   Finished. 1
Mar  2 20:42:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 20:42:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 20:42:35 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:42:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 20:42:35 2021 - NOTICE   	DDTR Corner_Turn 	1.460320
Mar  2 20:42:35 2021 - NOTICE   	DDTR Dedispersion 	10.387456
Mar  2 20:42:35 2021 - NOTICE   	DDTR Host_To_Device 	99.988673
Mar  2 20:42:35 2021 - NOTICE   	DDTR total 	111.878498
Mar  2 20:42:35 2021 - NOTICE   	Total total 	111.935486
Mar  2 20:42:35 2021 - NOTICE   	Processed telescope time:	18087.936401
Mar  2 20:42:35 2021 - NOTICE    
Mar  2 20:42:35 2021 - NOTICE   	Real-time speed-up factor:	161.592513
Mar  2 20:42:35 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:42:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 20:42:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 20:42:35 2021 - NOTICE   Checked for devices.
Mar  2 20:42:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 20:42:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 20:42:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 20:42:35 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:42:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:42:35 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:42:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:42:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:42:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:42:35 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:42:35 2021 - DEBUG    Driver version:		11010
Mar  2 20:42:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:42:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:42:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:42:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 20:42:35 2021 - NOTICE   Calculating strategy.
Mar  2 20:42:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  2 20:42:35 2021 - DEBUG    Range:	3 MAXSHIFT:	14016 Scrunch value:	8
Mar  2 20:42:35 2021 - DEBUG    Maximum dispersive delay:	 14.352384(s).
Mar  2 20:42:35 2021 - DEBUG    Diagonal DM:	49.245002
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	325 MB.
NOTICE: Output memory needed:	651 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	325 MB.
NOTICE: Output memory needed:	651 MB.


Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 41664
Number of time samples + maxshift: 312000;
Number of channels: 4096
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555904000 bytes = 2437.500 MB;
DDTR output size:  5111808000 bytes = 4875.000 MB;
Total memory required: 7667712000 bytes = 7312.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
312000 4096
32 8
9750 512
Performed CT: 0.055577 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.944087
CT Device memory bandwidth in GB/s: 137.966452

NOTICE: 0.000000	1041.920044	0.440000	2368

Amount of telescope time processed: 0.000000

6875.000000
0.000869
406
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1041.920044	2206.719971	1.300000	896

Amount of telescope time processed: 0.000000
timesamples: 312000

10156.250000
0.000869
585
lineshift:	745
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2206.719971	3051.520020	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 176832

8593.750000
0.000869
500
lineshift:	660
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.57459 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 270336
Real-time speedup factor: 4.840133
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 17664;
maxshift: 1678
Number of time samples + maxshift: 19342;
Number of channels: 2048
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79224832 bytes = 75.555 MB;
DDTR output size:  158449664 bytes = 151.109 MB;
Total memory required: 237674496 bytes = 226.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17664, 0
CORNER TURN!
19342 2048
32 8
604 256
Performed CT: 0.001442 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 274.521075
CT Device memory bandwidth in GB/s: 164.712645

NOTICE: 0.000000	2355.199951	4.600000	512

Amount of telescope time processed: 0.000000

4492.187500
0.000646
212
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.111935 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 17664
Real-time speedup factor: 161.592514
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_meMar  2 20:42:35 2021 - DEBUG    In 2
Mar  2 20:42:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 20:42:35 2021 - NOTICE   Calculating strategy.
Mar  2 20:42:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  2 20:42:35 2021 - DEBUG    Range:	3 MAXSHIFT:	14016 Scrunch value:	8
Mar  2 20:42:35 2021 - DEBUG    Maximum dispersive delay:	 14.352384(s).
Mar  2 20:42:35 2021 - DEBUG    Diagonal DM:	49.245002
