Mar  2 20:36:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 20:36:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 20:36:57 2021 - NOTICE   Checked for devices.
Mar  2 20:36:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 20:36:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 20:36:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 20:36:57 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:37:02 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:37:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 20:37:02 2021 - NOTICE   	DDTR Binning 	72.624737
Mar  2 20:37:02 2021 - NOTICE   	DDTR Corner_Turn 	55.673504
Mar  2 20:37:02 2021 - NOTICE   	DDTR Dedispersion 	2065.563900
Mar  2 20:37:02 2021 - NOTICE   	DDTR Host_To_Device 	1676.010698
Mar  2 20:37:02 2021 - NOTICE   	DDTR total 	3869.992897
Mar  2 20:37:02 2021 - NOTICE   	Total total 	3870.097168
Mar  2 20:37:02 2021 - NOTICE   	Processed telescope time:	17264.640808
Mar  2 20:37:02 2021 - NOTICE    
Mar  2 20:37:02 2021 - NOTICE   	Real-time speed-up factor:	4.461035
Mar  2 20:37:02 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:37:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 20:37:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 20:37:02 2021 - NOTICE   Checked for devices.
Mar  2 20:37:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 20:37:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 20:37:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 20:37:02 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:37:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:37:02 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:37:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:37:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:37:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:37:02 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:37:02 2021 - DEBUG    Driver version:		11010
Mar  2 20:37:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:37:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:37:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:37:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 20:37:02 2021 - NOTICE   Calculating strategy.
Mar  2 20:37:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  2 20:37:02 2021 - DEBUG    Range:	0 MAXSHIFT:	1726 Scrunch value:	1
Mar  2 20:37:02 2021 - DEBUG    Maximum dispersive delay:	 1.767424(s).
Mar  2 20:37:02 2021 - DEBUG    Diagonal DM:	3254.551032
Mar  2 20:37:02 2021 - DEBUG    In 2
Mar  2 20:37:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 20:37:02 2021 - NOTICE   Calculating strategy.
Mar  2 20:37:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  2 20:37:02 2021 - DEBUG    Range:	0 MAXSHIFT:	1726 Scrunch value:	1
Mar  2 20:37:02 2021 - DEBUG    Maximum dispersive delay:	 1.767424(s).
Mar  2 20:37:02 2021 - DEBUG    Diagonal DM:	3254.551032
Mar  2 20:37:02 2021 - DEBUG    In 2
Mar  2 20:37:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 20:37:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 20:37:02 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:37:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:37:02 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:37:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:37:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:37:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:37:02 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:37:02 2021 - DEBUG    Driver version:		11010
Mar  2 20:37:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:37:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:37:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:37:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 20:37:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 20:37:02 2021 - DEBUG    az_start:		0.000000
Mar  2 20:37:02 2021 - DEBUG    za_start:		0.000000
Mar  2 20:37:02 2021 - DEBUG    src_raj:			0.000000
Mar  2 20:37:02 2021 - DEBUG    src_dej:			0.000000
Mar  2 20:37:02 2021 - DEBUG    tstart:			50000.000000
Mar  2 20:37:02 2021 - DEBUG    tsamp:			0.001024
Mar  2 20:37:02 2021 - DEBUG    refdm:			0.000000
Mar  2 20:37:02 2021 - DEBUG    period:			0.000000
Mar  2 20:37:02 2021 - DEBUG    fch1:			1050.000000
Mar  2 20:37:02 2021 - DEBUG    foff:			-0.039062
Mar  2 20:37:02 2021 - DEBUG    fchannel:		0.000000
Mar  2 20:37:02 2021 - DEBUG    telescope_id:		0
Mar  2 20:37:02 2021 - DEBUG    machine_id:		0
Mar  2 20:37:02 2021 - DEBUG    data_type:		0
Mar  2 20:37:02 2021 - DEBUG    barycentric:		0
Mar  2 20:37:02 2021 - DEBUG    pulsarcentric:		0
Mar  2 20:37:02 2021 - DEBUG    nbits:			8
Mar  2 20:37:02 2021 - DEBUG    nsamples:		19531
Mar  2 20:37:02 2021 - DEBUG    nchans:			2048
Mar  2 20:37:02 2021 - DEBUG    nifs:			0
Mar  2 20:37:02 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 20:37:02 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 20:37:02 2021 - DEBUG    rawdatafile:		
Mar  2 20:37:02 2021 - DEBUG    source_name:		
Mar  2 20:37:02 2021 - DEBUG    N:			0
Mar  2 20:37:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:37:02 2021 - DEBUG    Optimization settings:
Mar  2 20:37:02 2021 - DEBUG    		UNROLL:			4
Mar  2 20:37:02 2021 - DEBUG    		SNUMREG:		10
Mar  2 20:37:02 2021 - DEBUG    		SDIVINT:		12
Mar  2 20:37:02 2021 - DEBUG    		SDIVINDM:		64
Mar  2 20:37:02 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:37:02 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 20:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2355.199951,4.600000,1,1
Mar  2 20:37:02 2021 - DEBUG    ddtr max_ndms:		512
Mar  2 20:37:02 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:37:02 2021 - DEBUG         ndms[0]:		512
Mar  2 20:37:02 2021 - DEBUG    ddtr maxshift:		1726
Mar  2 20:37:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:37:02 2021 - DEBUG    ddtr max_ndms:		512
Mar  2 20:37:02 2021 - DEBUG    t_processed size:	1
Mar  2 20:37:02 2021 - DEBUG    t_processed elements:
Mar  2 20:37:02 2021 - DEBUG         t_processed[0][0]:	17760
Mar  2 20:37:02 2021 - DEBUG    power:			2.000000
Mar  2 20:37:02 2021 - NOTICE   Pipeline is ready.
Mar  2 20:37:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:37:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:37:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 20:37:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	331 MB.
NOTICE: Output memory needed:	663 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	331 MB.
NOTICE: Output memory needed:	663 MB.


Memory allocation for the DDTR
Number of time samples: 269760;
maxshift: 42480
Number of time samples + maxshift: 312240;
Number of channels: 4096
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557870080 bytes = 2439.375 MB;
DDTR output size:  5115740160 bytes = 4878.750 MB;
Total memory required: 7673610240 bytes = 7318.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269760, 0
CORNER TURN!
312240 4096
32 8
9757 512
Performed CT: 0.055648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.814625
CT Device memory bandwidth in GB/s: 137.888775

NOTICE: 0.000000	1041.920044	0.440000	2368

Amount of telescope time processed: 0.000000

6875.000000
0.000869
398
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1041.920044	2206.719971	1.300000	896

Amount of telescope time processed: 0.000000
timesamples: 312240

10156.250000
0.000869
577
lineshift:	793
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2206.719971	3051.520020	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 177360

8593.750000
0.000869
492
lineshift:	708
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	269760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.8701 (GPU estimate)
Amount of telescope time processed: 17.264641
Number of samples processed: 269760
Real-time speedup factor: 4.461036
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 17760;
maxshift: 1726
Number of time samples + maxshift: 19486;
Number of channels: 2048
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79814656 bytes = 76.117 MB;
DDTR output size:  159629312 bytes = 152.234 MB;
Total memory required: 239443968 bytes = 228.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17760, 0
CORNER TURN!
19486 2048
32 8
608 256
Performed CT: 0.001456 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.642756
CT Device memory bandwidth in GB/s: 164.185654

NOTICE: 0.000000	2355.199951	4.600000	512

Amount of telescope time processed: 0.000000

4492.187500
0.000646
204
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.111441 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 17760
Real-time speedup factor: 163.191833
NMar  2 20:37:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 20:37:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 20:37:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 20:37:02 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 20:37:02 2021 - DEBUG    Signal width [samples]:		39
Mar  2 20:37:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 20:37:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 20:37:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 20:37:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:37:02 2021 - DEBUG    Optimization settings:
Mar  2 20:37:02 2021 - DEBUG    		UNROLL:			4
Mar  2 20:37:02 2021 - DEBUG    		SNUMREG:		10
Mar  2 20:37:02 2021 - DEBUG    		SDIVINT:		12
Mar  2 20:37:02 2021 - DEBUG    		SDIVINDM:		64
Mar  2 20:37:02 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:37:02 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 20:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2355.199951,4.600000,1,1
Mar  2 20:37:02 2021 - DEBUG    ddtr max_ndms:		512
Mar  2 20:37:02 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:37:02 2021 - DEBUG         ndms[0]:		512
Mar  2 20:37:02 2021 - DEBUG    ddtr maxshift:		1726
Mar  2 20:37:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:37:02 2021 - DEBUG    ddtr max_ndms:		512
Mar  2 20:37:02 2021 - DEBUG    t_processed size:	1
Mar  2 20:37:02 2021 - DEBUG    t_processed elements:
Mar  2 20:37:02 2021 - DEBUG         t_processed[0][0]:	17760
Mar  2 20:37:02 2021 - DEBUG    power:			2.000000
Mar  2 20:37:02 2021 - NOTICE   Finished. 1
Mar  2 20:37:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 20:37:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 20:37:02 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:37:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 20:37:02 2021 - NOTICE   	DDTR Corner_Turn 	1.474944
Mar  2 20:37:02 2021 - NOTICE   	DDTR Dedispersion 	8.397760
Mar  2 20:37:02 2021 - NOTICE   	DDTR Host_To_Device 	101.464003
Mar  2 20:37:02 2021 - NOTICE   	DDTR total 	111.379070
Mar  2 20:37:02 2021 - NOTICE   	Total total 	111.440865
Mar  2 20:37:02 2021 - NOTICE   	Processed telescope time:	18186.239243
Mar  2 20:37:02 2021 - NOTICE    
Mar  2 20:37:02 2021 - NOTICE   	Real-time speed-up factor:	163.191836
Mar  2 20:37:02 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:37:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 20:37:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 20:37:02 2021 - NOTICE   Checked for devices.
Mar  2 20:37:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 20:37:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 20:37:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 20:37:02 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:37:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:37:02 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:37:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:37:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:37:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:37:02 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:37:02 2021 - DEBUG    Driver version:		11010
Mar  2 20:37:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:37:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:37:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:37:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 20:37:02 2021 - NOTICE   Calculating strategy.
Mar  2 20:37:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  2 20:37:02 2021 - DEBUG    Range:	3 MAXSHIFT:	13680 Scrunch value:	8
Mar  2 20:37:02 2021 - DEBUG    Maximum dispersive delay:	 14.008320(s).
Mar  2 20:37:02 2021 - DEBUG    Diagonal DM:	49.245002
Mar  2 20:37:02 2021 - DEBUG    In 2
Mar  2 20:37:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 20:37:02 2021 - NOTICE   Calculating strategy.
Mar  2 20:37:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  2 20:37:02 2021 - DEBUG    Range:	3 MAXSHIFT:	13680 Scrunch value:	8
Mar  2 20:37:02 2021 - DEBUG    Maximum dispersive delay:	 14.008320(s).
Mar  2 20:37:02 2021 - DEBUG    Diagonal DM:	49.245002
