Mar  2 18:46:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 18:46:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 18:46:11 2021 - NOTICE   Checked for devices.
Mar  2 18:46:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 18:46:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 18:46:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 18:46:11 2021 - DEBUG    CARD INFORMATION:
Mar  2 18:46:12 2021 - DEBUG    az_start:		0.000000
Mar  2 18:46:12 2021 - DEBUG    za_start:		0.000000
Mar  2 18:46:12 2021 - DEBUG    src_raj:			0.000000
Mar  2 18:46:12 2021 - DEBUG    src_dej:			0.000000
Mar  2 18:46:12 2021 - DEBUG    tstart:			50000.000000
Mar  2 18:46:12 2021 - DEBUG    tsamp:			0.000064
Mar  2 18:46:12 2021 - DEBUG    refdm:			0.000000
Mar  2 18:46:12 2021 - DEBUG    period:			0.000000
Mar  2 18:46:12 2021 - DEBUG    fch1:			1515.000000
Mar  2 18:46:12 2021 - DEBUG    foff:			-0.065918
Mar  2 18:46:12 2021 - DEBUG    fchannel:		0.000000
Mar  2 18:46:12 2021 - DEBUG    telescope_id:		0
Mar  2 18:46:12 2021 - DEBUG    machine_id:		0
Mar  2 18:46:12 2021 - DEBUG    data_type:		0
Mar  2 18:46:12 2021 - DEBUG    barycentric:		0
Mar  2 18:46:12 2021 - DEBUG    pulsarcentric:		0
Mar  2 18:46:12 2021 - DEBUG    nbits:			8
Mar  2 18:46:12 2021 - DEBUG    nsamples:		312500
Mar  2 18:46:12 2021 - DEBUG    nchans:			4096
Mar  2 18:46:12 2021 - DEBUG    nifs:			0
Mar  2 18:46:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 18:46:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 18:46:12 2021 - DEBUG    rawdatafile:		
Mar  2 18:46:12 2021 - DEBUG    source_name:		
Mar  2 18:46:12 2021 - DEBUG    N:			0
Mar  2 18:46:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 18:46:12 2021 - DEBUG    Optimization settings:
Mar  2 18:46:12 2021 - DEBUG    		UNROLL:			4
Mar  2 18:46:12 2021 - DEBUG    		SNUMREG:		4
Mar  2 18:46:12 2021 - DEBUG    		SDIVINT:		32
Mar  2 18:46:12 2021 - DEBUG    		SDIVINDM:		25
Mar  2 18:46:12 2021 - DEBUG    ddtr+analysis:		false
Mar  2 18:46:12 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 18:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1023.000000,0.440000,1,1
Mar  2 18:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1023.000000,2128.000000,1.300000,2,2
Mar  2 18:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2128.000000,2843.000000,2.200000,4,4
Mar  2 18:46:12 2021 - DEBUG    ddtr max_ndms:		2325
Mar  2 18:46:12 2021 - DEBUG    ddtr ndms elements:
Mar  2 18:46:12 2021 - DEBUG         ndms[0]:		2325
Mar  2 18:46:12 2021 - DEBUG         ndms[1]:		850
Mar  2 18:46:12 2021 - DEBUG         ndms[2]:		325
Mar  2 18:46:12 2021 - DEBUG    ddtr maxshift:		39168
Mar  2 18:46:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 18:46:12 2021 - DEBUG    ddtr max_ndms:		2325
Mar  2 18:46:12 2021 - DEBUG    t_processed size:	3
Mar  2 18:46:12 2021 - DEBUG    t_processed elements:
Mar  2 18:46:12 2021 - DEBUG         t_processed[0][0]:	272384
Mar  2 18:46:12 2021 - DEBUG         t_processed[1][0]:	136192
Mar  2 18:46:12 2021 - DEBUG         t_processed[2][0]:	68096
Mar  2 18:46:12 2021 - DEBUG    power:			2.000000
Mar  2 18:46:12 2021 - NOTICE   Pipeline is ready.
Mar  2 18:46:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:46:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:46:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:46:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:46:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 18:46:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:46:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 18:46:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 18:46:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 18:46:17 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 18:46:17 2021 - DEBUG    Signal width [samples]:		625
Mar  2 18:46:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 18:46:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 18:46:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 18:46:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 18:46:17 2021 - DEBUG    Optimization settings:
Mar  2 18:46:17 2021 - DEBUG    		UNROLL:			4
Mar  2 18:46:17 2021 - DEBUG    		SNUMREG:		4
Mar  2 18:46:17 2021 - DEBUG    		SDIVINT:		32
Mar  2 18:46:17 2021 - DEBUG    		SDIVINDM:		25
Mar  2 18:46:17 2021 - DEBUG    ddtr+analysis:		false
Mar  2 18:46:17 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 18:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1023.000000,0.440000,1,1
Mar  2 18:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1023.000000,2128.000000,1.300000,2,2
Mar  2 18:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2128.000000,2843.000000,2.200000,4,4
Mar  2 18:46:17 2021 - DEBUG    ddtr max_ndms:		2325
Mar  2 18:46:17 2021 - DEBUG    ddtr ndms elements:
Mar  2 18:46:17 2021 - DEBUG         ndms[0]:		2325
Mar  2 18:46:17 2021 - DEBUG         ndms[1]:		850
Mar  2 18:46:17 2021 - DEBUG         ndms[2]:		325
Mar  2 18:46:17 2021 - DEBUG    ddtr maxshift:		39168
Mar  2 18:46:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 18:46:17 2021 - DEBUG    ddtr max_ndms:		2325
Mar  2 18:46:17 2021 - DEBUG    t_processed size:	3
Mar  2 18:46:17 2021 - DEBUG    t_processed elements:
Mar  2 18:46:17 2021 - DEBUG         t_processed[0][0]:	272384
Mar  2 18:46:17 2021 - DEBUG         t_processed[1][0]:	136192
Mar  2 18:46:17 2021 - DEBUG         t_processed[2][0]:	68096
Mar  2 18:46:17 2021 - DEBUG    power:			2.000000
Mar  2 18:46:17 2021 - NOTICE   Finished. 1
Mar  2 18:46:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 18:46:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 18:46:17 2021 - NOTICE   --------------------------------------------------------------
Mar  2 18:46:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 18:46:17 2021 - NOTICE   	DDTR Binning 	72.019102
Mar  2 18:46:17 2021 - NOTICE   	DDTR Corner_Turn 	55.560993
Mar  2 18:46:17 2021 - NOTICE   	DDTR Dedispersion 	2522.497498
Mar  2 18:46:17 2021 - NOTICE   	DDTR Host_To_Device 	1672.702207
Mar  2 18:46:17 2021 - NOTICE   	DDTR total 	4322.896851
Mar  2 18:46:17 2021 - NOTICE   	Total total 	4323.000488
Mar  2 18:46:17 2021 - NOTICE   	Processed telescope time:	17432.575226
Mar  2 18:46:17 2021 - NOTICE    
Mar  2 18:46:17 2021 - NOTICE   	Real-time speed-up factor:	4.032518
Mar  2 18:46:17 2021 - NOTICE   --------------------------------------------------------------
Mar  2 18:46:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 18:46:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 18:46:17 2021 - NOTICE   Checked for devices.
Mar  2 18:46:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 18:46:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 18:46:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 18:46:17 2021 - DEBUG    CARD INFORMATION:
Mar  2 18:46:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 18:46:17 2021 - DEBUG    Compute capability:	7.5
Mar  2 18:46:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 18:46:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 18:46:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 18:46:17 2021 - DEBUG    ID # on this machine:	0
Mar  2 18:46:17 2021 - DEBUG    Driver version:		11010
Mar  2 18:46:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 18:46:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 18:46:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 18:46:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 18:46:17 2021 - NOTICE   Calculating strategy.
Mar  2 18:46:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Mar  2 18:46:17 2021 - DEBUG    Range:	0 MAXSHIFT:	1635 Scrunch value:	1
Mar  2 18:46:17 2021 - DEBUG    Maximum dispersive delay:	 1.674240(s).
Mar  2 18:46:17 2021 - DEBUG    Diagonal DM:	3254.551032
Mar  2 18:46:17 2021 - DEBUG    In 2
Mar  2 18:46:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 18:46:17 2021 - NOTICE   Calculating strategy.
Mar  2 18:46:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Mar  2 18:46:17 2021 - DEBUG    Range:	0 MAXSHIFT:	1635 Scrunch value:	1
Mar  2 18:46:17 2021 - DEBUG    Maximum dispersive delay:	 1.674240(s).
Mar  2 18:46:17 2021 - DEBUG    Diagonal DM:	3254.551032
Mar  2 18:46:17 2021 - DEBUG    In 2
Mar  2 18:46:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 18:46:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 18:46:17 2021 - DEBUG    CARD INFORMATION:
Mar  2 18:46:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 18:46:17 2021 - DEBUG    Compute capability:	7.5
Mar  2 18:46:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 18:46:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 18:46:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 18:46:17 2021 - DEBUG    ID # on this machine:	0
Mar  2 18:46:17 2021 - DEBUG    Driver version:		11010
Mar  2 18:46:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 18:46:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 18:46:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 18:46:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 18:46:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 18:46:17 2021 - DEBUG    az_start:		0.000000
Mar  2 18:46:17 2021 - DEBUG    za_start:		0.000000
Mar  2 18:46:17 2021 - DEBUG    src_raj:			0.000000
Mar  2 18:46:17 2021 - DEBUG    src_dej:			0.000000
Mar  2 18:46:17 2021 - DEBUG    tstart:			50000.000000
Mar  2 18:46:17 2021 - DEBUG    tsamp:			0.001024
Mar  2 18:46:17 2021 - DEBUG    refdm:			0.000000
Mar  2 18:46:17 2021 - DEBUG    period:			0.000000
Mar  2 18:46:17 2021 - DEBUG    fch1:			1050.000000
Mar  2 18:46:17 2021 - DEBUG    foff:			-0.039062
Mar  2 18:46:17 2021 - DEBUG    fchannel:		0.000000
Mar  2 18:46:17 2021 - DEBUG    telescope_id:		0
Mar  2 18:46:17 2021 - DEBUG    machine_id:		0
Mar  2 18:46:17 2021 - DEBUG    data_type:		0
Mar  2 18:46:17 2021 - DEBUG    barycentric:		0
Mar  2 18:46:17 2021 - DEBUG    pulsarcentric:		0
Mar  2 18:46:17 2021 - DEBUG    nbits:			8
Mar  2 18:46:17 2021 - DEBUG    nsamples:		19531
Mar  2 18:46:17 2021 - DEBUG    nchans:			2048
Mar  2 18:46:17 2021 - DEBUG    nifs:			0
Mar  2 18:46:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 18:46:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 18:46:17 2021 - DEBUG    rawdatafile:		
Mar  2 18:46:17 2021 - DEBUG    source_name:		
Mar  2 18:46:17 2021 - DEBUG    N:			0
Mar  2 18:46:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 18:46:17 2021 - DEBUG    Optimization settings:
Mar  2 18:46:17 2021 - DEBUG    		UNROLL:			4
Mar  2 18:46:17 2021 - DEBUG    		SNUMREG:		4
Mar  2 18:46:17 2021 - DEBUG    		SDIVINT:		32
Mar  2 18:46:17 2021 - DEBUG    		SDIVINDM:		25
Mar  2 18:46:17 2021 - DEBUG    ddtr+analysis:		false
Mar  2 18:46:17 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 18:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2185.000000,4.600000,1,1
Mar  2 18:46:17 2021 - DEBUG    ddtr max_ndms:		475
Mar  2 18:46:17 2021 - DEBUG    ddtr ndms elements:
Mar  2 18:46:17 2021 - DEBUG         ndms[0]:		475
Mar  2 18:46:17 2021 - DEBUG    ddtr maxshift:		1635
Mar  2 18:46:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 18:46:17 2021 - DEBUG    ddtr max_ndms:		475
Mar  2 18:46:17 2021 - DEBUG    t_processed size:	1
Mar  2 18:46:17 2021 - DEBUG    t_processed elements:
Mar  2 18:46:17 2021 - DEBUG         t_processed[0][0]:	17664
Mar  2 18:46:17 2021 - DEBUG    power:			2.000000
Mar  2 18:46:17 2021 - NOTICE   Pipeline is ready.
Mar  2 18:46:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:46:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:46:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 18:46:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:46:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 18:46:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 18:46:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 18:46:17 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 18:46:17 2021 - DEBUG    Signal width [samples]:		39
Mar  2 18:46:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 18:46:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 18:46:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 18:46:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 18:46:17 2021 - DEBUG    Optimization settings:
Mar  2 18:46:17 2021 - DEBUG    		UNROLL:			4
Mar  2 18:46:17 2021 - DEBUG    		SNUMREG:		4
Mar  2 18:46:17 2021 - DEBUG    		SDIVINT:		32
Mar  2 18:46:17 2021 - DEBUG    		SDIVINDM:		25
Mar  2 18:46:17 2021 - DEBUG    ddtr+analysis:		false
Mar  2 18:46:17 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 18:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2185.000000,4.600000,1,1
Mar  2 18:46:17 2021 - DEBUG    ddtr max_ndms:		475
Mar  2 18:46:17 2021 - DEBUG    ddtr ndms elements:
Mar  2 18:46:17 2021 - DEBUG         ndms[0]:		475
Mar  2 18:46:17 2021 - DEBUG    ddtr maxshift:		1635
Mar  2 18:46:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 18:46:17 2021 - DEBUG    ddtr max_ndms:		475
Mar  2 18:46:17 2021 - DEBUG    t_processed size:	1
Mar  2 18:46:17 2021 - DEBUG    t_processed elements:
Mar  2 18:46:17 2021 - DEBUG         t_processed[0][0]:	17664
Mar  2 18:46:17 2021 - DEBUG    power:			2.000000
Mar  2 18:46:17 2021 - NOTICE   Finished. 1
Mar  2 18:46:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 18:46:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 18:46:17 2021 - NOTICE   --------------------------------------------------------------
Mar  2 18:46:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 18:46:17 2021 - NOTICE   	DDTR Corner_Turn 	1.460224
Mar  2 18:46:17 2021 - NOTICE   	DDTR Dedispersion 	14.260704
Mar  2 18:46:17 2021 - NOTICE   	DDTR Host_To_Device 	99.922366
Mar  2 18:46:17 2021 - NOTICE   	DDTR total 	115.687267
Mar  2 18:46:17 2021 - NOTICE   	Total total 	115.746529
Mar  2 18:46:17 2021 - NOTICE   	Processed telescope time:	18087.936401
Mar  2 18:46:17 2021 - NOTICE    
Mar  2 18:46:17 2021 - NOTICE   	Real-time speed-up factor:	156.271956
Mar  2 18:46:17 2021 - NOTICE   --------------------------------------------------------------
Mar  2 18:46:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 18:46:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 18:46:17 2021 - NOTICE   Checked for devices.
Mar  2 18:46:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 18:46:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 18:46:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 18:46:17 2021 - DEBUG    CARD INFORMATION:
Mar  2 18:46:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 18:46:17 2021 - DEBUG    Compute capability:	7.5
Mar  2 18:46:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 18:46:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 18:46:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 18:46:17 2021 - DEBUG    ID # on this machine:	0
Mar  2 18:46:17 2021 - DEBUG    Driver version:		11010
Mar  2 18:46:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 18:46:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 18:46:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 18:46:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 18:46:17 2021 - NOTICE   Calculating strategy.
Mar  2 18:46:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  2 18:46:17 2021 - DEBUG    Range:	3 MAXSHIFT:	12544 Scrunch value:	8
Mar  2 18:46:17 2021 - DEBUG    Maximum dispersive delay:	 12.845056(s).
Mar  2 18:46:17 2021 - DEBUG    Diagonal DM:	49.245002
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2325
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	306 MB.
NOTICE: Output memory needed:	612 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2325
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	306 MB.
NOTICE: Output memory needed:	612 MB.


Memory allocation for the DDTR
Number of time samples: 272384;
maxshift: 39168
Number of time samples + maxshift: 311552;
Number of channels: 4096
Maximum number of DM-trials: 2325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552233984 bytes = 2434.000 MB;
DDTR output size:  5104467968 bytes = 4868.000 MB;
Total memory required: 7656701952 bytes = 7302.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272384, 0
CORNER TURN!
311552 4096
32 8
9736 512
Performed CT: 0.055534 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.791999
CT Device memory bandwidth in GB/s: 137.875200

NOTICE: 0.000000	1023.000000	0.440000	2325

Amount of telescope time processed: 0.000000

6875.000000
0.000869
205
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1023.000000	2128.000000	1.300000	850

Amount of telescope time processed: 0.000000
timesamples: 311552

10156.250000
0.000869
273
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2128.000000	2843.000000	2.200000	325

Amount of telescope time processed: 0.000000
timesamples: 175360

8593.750000
0.000869
241
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	272384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.323 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 272384
Real-time speedup factor: 4.032517
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 17664;
maxshift: 1635
Number of time samples + maxshift: 19299;
Number of channels: 2048
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79048704 bytes = 75.387 MB;
DDTR output size:  158097408 bytes = 150.773 MB;
Total memory required: 237146112 bytes = 226.160 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17664, 0
CORNER TURN!
19299 2048
32 8
603 256
Performed CT: 0.001442 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 274.090907
CT Device memory bandwidth in GB/s: 164.454544

NOTICE: 0.000000	2185.000000	4.600000	475

Amount of telescope time processed: 0.000000

4492.187500
0.000646
131
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.115747 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 17664
Real-time speedup factor: 156.271957
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memoMar  2 18:46:17 2021 - DEBUG    In 2
Mar  2 18:46:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 18:46:17 2021 - NOTICE   Calculating strategy.
Mar  2 18:46:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  2 18:46:17 2021 - DEBUG    Range:	3 MAXSHIFT:	12544 Scrunch value:	8
Mar  2 18:46:17 2021 - DEBUG    Maximum dispersive delay:	 12.845056(s).
Mar  2 18:46:17 2021 - DEBUG    Diagonal DM:	49.245002
