Mar  2 18:25:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 18:25:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 18:25:42 2021 - NOTICE   Checked for devices.
Mar  2 18:25:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 18:25:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 18:25:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 18:25:42 2021 - DEBUG    CARD INFORMATION:
Mar  2 18:25:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 18:25:43 2021 - DEBUG    ddtr max_ndms:		2328
Mar  2 18:25:43 2021 - DEBUG    t_processed size:	3
Mar  2 18:25:43 2021 - DEBUG    t_processed elements:
Mar  2 18:25:43 2021 - DEBUG         t_processed[0][0]:	272832
Mar  2 18:25:43 2021 - DEBUG         t_processed[1][0]:	136416
Mar  2 18:25:43 2021 - DEBUG         t_processed[2][0]:	68208
Mar  2 18:25:43 2021 - DEBUG    power:			2.000000
Mar  2 18:25:43 2021 - NOTICE   Pipeline is ready.
Mar  2 18:25:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:25:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:25:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:25:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:25:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 18:25:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:25:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 18:25:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 18:25:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 18:25:49 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 18:25:49 2021 - DEBUG    Signal width [samples]:		625
Mar  2 18:25:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 18:25:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 18:25:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 18:25:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 18:25:49 2021 - DEBUG    Optimization settings:
Mar  2 18:25:49 2021 - DEBUG    		UNROLL:			4
Mar  2 18:25:49 2021 - DEBUG    		SNUMREG:		2
Mar  2 18:25:49 2021 - DEBUG    		SDIVINT:		28
Mar  2 18:25:49 2021 - DEBUG    		SDIVINDM:		24
Mar  2 18:25:49 2021 - DEBUG    ddtr+analysis:		false
Mar  2 18:25:49 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 18:25:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.319946,0.440000,1,1
Mar  2 18:25:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.319946,2147.520020,1.300000,2,2
Mar  2 18:25:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2147.520020,2886.719971,2.200000,4,4
Mar  2 18:25:49 2021 - DEBUG    ddtr max_ndms:		2328
Mar  2 18:25:49 2021 - DEBUG    ddtr ndms elements:
Mar  2 18:25:49 2021 - DEBUG         ndms[0]:		2328
Mar  2 18:25:49 2021 - DEBUG         ndms[1]:		864
Mar  2 18:25:49 2021 - DEBUG         ndms[2]:		336
Mar  2 18:25:49 2021 - DEBUG    ddtr maxshift:		39536
Mar  2 18:25:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 18:25:49 2021 - DEBUG    ddtr max_ndms:		2328
Mar  2 18:25:49 2021 - DEBUG    t_processed size:	3
Mar  2 18:25:49 2021 - DEBUG    t_processed elements:
Mar  2 18:25:49 2021 - DEBUG         t_processed[0][0]:	272832
Mar  2 18:25:49 2021 - DEBUG         t_processed[1][0]:	136416
Mar  2 18:25:49 2021 - DEBUG         t_processed[2][0]:	68208
Mar  2 18:25:49 2021 - DEBUG    power:			2.000000
Mar  2 18:25:49 2021 - NOTICE   Finished. 1
Mar  2 18:25:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 18:25:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 18:25:49 2021 - NOTICE   --------------------------------------------------------------
Mar  2 18:25:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 18:25:49 2021 - NOTICE   	DDTR Binning 	72.190845
Mar  2 18:25:49 2021 - NOTICE   	DDTR Corner_Turn 	55.652702
Mar  2 18:25:49 2021 - NOTICE   	DDTR Dedispersion 	3943.822006
Mar  2 18:25:49 2021 - NOTICE   	DDTR Host_To_Device 	1676.697336
Mar  2 18:25:49 2021 - NOTICE   	DDTR total 	5748.480118
Mar  2 18:25:49 2021 - NOTICE   	Total total 	5748.584473
Mar  2 18:25:49 2021 - NOTICE   	Processed telescope time:	17461.248398
Mar  2 18:25:49 2021 - NOTICE    
Mar  2 18:25:49 2021 - NOTICE   	Real-time speed-up factor:	3.037487
Mar  2 18:25:49 2021 - NOTICE   --------------------------------------------------------------
Mar  2 18:25:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 18:25:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 18:25:49 2021 - NOTICE   Checked for devices.
Mar  2 18:25:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 18:25:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 18:25:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 18:25:49 2021 - DEBUG    CARD INFORMATION:
Mar  2 18:25:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 18:25:49 2021 - DEBUG    Compute capability:	7.5
Mar  2 18:25:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 18:25:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 18:25:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 18:25:49 2021 - DEBUG    ID # on this machine:	0
Mar  2 18:25:49 2021 - DEBUG    Driver version:		11010
Mar  2 18:25:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 18:25:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 18:25:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 18:25:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 18:25:49 2021 - NOTICE   Calculating strategy.
Mar  2 18:25:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 18:25:49 2021 - DEBUG    Range:	0 MAXSHIFT:	1505 Scrunch value:	1
Mar  2 18:25:49 2021 - DEBUG    Maximum dispersive delay:	 1.541120(s).
Mar  2 18:25:49 2021 - DEBUG    Diagonal DM:	3254.551032
Mar  2 18:25:49 2021 - DEBUG    In 2
Mar  2 18:25:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 18:25:49 2021 - NOTICE   Calculating strategy.
Mar  2 18:25:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 18:25:49 2021 - DEBUG    Range:	0 MAXSHIFT:	1505 Scrunch value:	1
Mar  2 18:25:49 2021 - DEBUG    Maximum dispersive delay:	 1.541120(s).
Mar  2 18:25:49 2021 - DEBUG    Diagonal DM:	3254.551032
Mar  2 18:25:49 2021 - DEBUG    In 2
Mar  2 18:25:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 18:25:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 18:25:49 2021 - DEBUG    CARD INFORMATION:
Mar  2 18:25:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 18:25:49 2021 - DEBUG    Compute capability:	7.5
Mar  2 18:25:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 18:25:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 18:25:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 18:25:49 2021 - DEBUG    ID # on this machine:	0
Mar  2 18:25:49 2021 - DEBUG    Driver version:		11010
Mar  2 18:25:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 18:25:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 18:25:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 18:25:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 18:25:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 18:25:49 2021 - DEBUG    az_start:		0.000000
Mar  2 18:25:49 2021 - DEBUG    za_start:		0.000000
Mar  2 18:25:49 2021 - DEBUG    src_raj:			0.000000
Mar  2 18:25:49 2021 - DEBUG    src_dej:			0.000000
Mar  2 18:25:49 2021 - DEBUG    tstart:			50000.000000
Mar  2 18:25:49 2021 - DEBUG    tsamp:			0.001024
Mar  2 18:25:49 2021 - DEBUG    refdm:			0.000000
Mar  2 18:25:49 2021 - DEBUG    period:			0.000000
Mar  2 18:25:49 2021 - DEBUG    fch1:			1050.000000
Mar  2 18:25:49 2021 - DEBUG    foff:			-0.039062
Mar  2 18:25:49 2021 - DEBUG    fchannel:		0.000000
Mar  2 18:25:49 2021 - DEBUG    telescope_id:		0
Mar  2 18:25:49 2021 - DEBUG    machine_id:		0
Mar  2 18:25:49 2021 - DEBUG    data_type:		0
Mar  2 18:25:49 2021 - DEBUG    barycentric:		0
Mar  2 18:25:49 2021 - DEBUG    pulsarcentric:		0
Mar  2 18:25:49 2021 - DEBUG    nbits:			8
Mar  2 18:25:49 2021 - DEBUG    nsamples:		19531
Mar  2 18:25:49 2021 - DEBUG    nchans:			2048
Mar  2 18:25:49 2021 - DEBUG    nifs:			0
Mar  2 18:25:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 18:25:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 18:25:49 2021 - DEBUG    rawdatafile:		
Mar  2 18:25:49 2021 - DEBUG    source_name:		
Mar  2 18:25:49 2021 - DEBUG    N:			0
Mar  2 18:25:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 18:25:49 2021 - DEBUG    Optimization settings:
Mar  2 18:25:49 2021 - DEBUG    		UNROLL:			4
Mar  2 18:25:49 2021 - DEBUG    		SNUMREG:		2
Mar  2 18:25:49 2021 - DEBUG    		SDIVINT:		28
Mar  2 18:25:49 2021 - DEBUG    		SDIVINDM:		24
Mar  2 18:25:49 2021 - DEBUG    ddtr+analysis:		false
Mar  2 18:25:49 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 18:25:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2208.000000,4.600000,1,1
Mar  2 18:25:49 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 18:25:49 2021 - DEBUG    ddtr ndms elements:
Mar  2 18:25:49 2021 - DEBUG         ndms[0]:		480
Mar  2 18:25:49 2021 - DEBUG    ddtr maxshift:		1505
Mar  2 18:25:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 18:25:49 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 18:25:49 2021 - DEBUG    t_processed size:	1
Mar  2 18:25:49 2021 - DEBUG    t_processed elements:
Mar  2 18:25:49 2021 - DEBUG         t_processed[0][0]:	17920
Mar  2 18:25:49 2021 - DEBUG    power:			2.000000
Mar  2 18:25:49 2021 - NOTICE   Pipeline is ready.
Mar  2 18:25:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:25:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:25:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 18:25:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:25:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 18:25:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 18:25:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 18:25:49 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 18:25:49 2021 - DEBUG    Signal width [samples]:		39
Mar  2 18:25:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 18:25:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 18:25:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 18:25:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 18:25:49 2021 - DEBUG    Optimization settings:
Mar  2 18:25:49 2021 - DEBUG    		UNROLL:			4
Mar  2 18:25:49 2021 - DEBUG    		SNUMREG:		2
Mar  2 18:25:49 2021 - DEBUG    		SDIVINT:		28
Mar  2 18:25:49 2021 - DEBUG    		SDIVINDM:		24
Mar  2 18:25:49 2021 - DEBUG    ddtr+analysis:		false
Mar  2 18:25:49 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 18:25:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2208.000000,4.600000,1,1
Mar  2 18:25:49 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 18:25:49 2021 - DEBUG    ddtr ndms elements:
Mar  2 18:25:49 2021 - DEBUG         ndms[0]:		480
Mar  2 18:25:49 2021 - DEBUG    ddtr maxshift:		1505
Mar  2 18:25:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 18:25:49 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 18:25:49 2021 - DEBUG    t_processed size:	1
Mar  2 18:25:49 2021 - DEBUG    t_processed elements:
Mar  2 18:25:49 2021 - DEBUG         t_processed[0][0]:	17920
Mar  2 18:25:49 2021 - DEBUG    power:			2.000000
Mar  2 18:25:49 2021 - NOTICE   Finished. 1
Mar  2 18:25:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 18:25:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 18:25:49 2021 - NOTICE   --------------------------------------------------------------
Mar  2 18:25:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 18:25:49 2021 - NOTICE   	DDTR Corner_Turn 	1.468416
Mar  2 18:25:49 2021 - NOTICE   	DDTR Dedispersion 	22.467552
Mar  2 18:25:49 2021 - NOTICE   	DDTR Host_To_Device 	100.247904
Mar  2 18:25:49 2021 - NOTICE   	DDTR total 	124.226944
Mar  2 18:25:49 2021 - NOTICE   	Total total 	124.286781
Mar  2 18:25:49 2021 - NOTICE   	Processed telescope time:	18350.080490
Mar  2 18:25:49 2021 - NOTICE    
Mar  2 18:25:49 2021 - NOTICE   	Real-time speed-up factor:	147.643058
Mar  2 18:25:49 2021 - NOTICE   --------------------------------------------------------------
Mar  2 18:25:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 18:25:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 18:25:49 2021 - NOTICE   Checked for devices.
Mar  2 18:25:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 18:25:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 18:25:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 18:25:49 2021 - DEBUG    CARD INFORMATION:
Mar  2 18:25:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 18:25:49 2021 - DEBUG    Compute capability:	7.5
Mar  2 18:25:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 18:25:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 18:25:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 18:25:49 2021 - DEBUG    ID # on this machine:	0
Mar  2 18:25:49 2021 - DEBUG    Driver version:		11010
Mar  2 18:25:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 18:25:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 18:25:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 18:25:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 18:25:49 2021 - NOTICE   Calculating strategy.
Mar  2 18:25:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  2 18:25:49 2021 - DEBUG    Range:	3 MAXSHIFT:	10864 Scrunch value:	8
Mar  2 18:25:49 2021 - DEBUG    Maximum dispersive delay:	 11.124736(s).
Mar  2 18:25:49 2021 - DEBUG    Diagonal DM:	49.245002
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2328
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	617 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2328
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	617 MB.


Memory allocation for the DDTR
Number of time samples: 272832;
maxshift: 39536
Number of time samples + maxshift: 312368;
Number of channels: 4096
Maximum number of DM-trials: 2328;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558918656 bytes = 2440.375 MB;
DDTR output size:  5117837312 bytes = 4880.750 MB;
Total memory required: 7676755968 bytes = 7321.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272832, 0
CORNER TURN!
312368 4096
32 8
9761 512
Performed CT: 0.055627 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.993489
CT Device memory bandwidth in GB/s: 137.996093

NOTICE: 0.000000	1024.319946	0.440000	2328

Amount of telescope time processed: 0.000000

6875.000000
0.000869
191
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.319946	2147.520020	1.300000	864

Amount of telescope time processed: 0.000000
timesamples: 312368

10156.250000
0.000869
256
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2147.520020	2886.719971	2.200000	336

Amount of telescope time processed: 0.000000
timesamples: 175952

8593.750000
0.000869
225
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	272832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.74858 (GPU estimate)
Amount of telescope time processed: 17.461248
Number of samples processed: 272832
Real-time speedup factor: 3.037487
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 1505
Number of time samples + maxshift: 19425;
Number of channels: 2048
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79564800 bytes = 75.879 MB;
DDTR output size:  159129600 bytes = 151.758 MB;
Total memory required: 238694400 bytes = 227.637 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
19425 2048
32 8
607 256
Performed CT: 0.001450 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 274.350291
CT Device memory bandwidth in GB/s: 164.610175

NOTICE: 0.000000	2208.000000	4.600000	480

Amount of telescope time processed: 0.000000

4492.187500
0.000646
120
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.124287 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 17920
Real-time speedup factor: 147.643066
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_meMar  2 18:25:49 2021 - DEBUG    In 2
Mar  2 18:25:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 18:25:49 2021 - NOTICE   Calculating strategy.
Mar  2 18:25:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  2 18:25:49 2021 - DEBUG    Range:	3 MAXSHIFT:	10864 Scrunch value:	8
Mar  2 18:25:49 2021 - DEBUG    Maximum dispersive delay:	 11.124736(s).
Mar  2 18:25:49 2021 - DEBUG    Diagonal DM:	49.245002
