Mar  2 20:39:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 20:39:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 20:39:04 2021 - NOTICE   Checked for devices.
Mar  2 20:39:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 20:39:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 20:39:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 20:39:04 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:39:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 20:39:09 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:39:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 20:39:09 2021 - NOTICE   	DDTR Corner_Turn 	1.468384
Mar  2 20:39:09 2021 - NOTICE   	DDTR Dedispersion 	10.536960
Mar  2 20:39:09 2021 - NOTICE   	DDTR Host_To_Device 	101.361792
Mar  2 20:39:09 2021 - NOTICE   	DDTR total 	113.409284
Mar  2 20:39:09 2021 - NOTICE   	Total total 	113.468063
Mar  2 20:39:09 2021 - NOTICE   	Processed telescope time:	18235.391617
Mar  2 20:39:09 2021 - NOTICE    
Mar  2 20:39:09 2021 - NOTICE   	Real-time speed-up factor:	160.709464
Mar  2 20:39:09 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:39:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 20:39:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 20:39:09 2021 - NOTICE   Checked for devices.
Mar  2 20:39:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 20:39:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 20:39:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 20:39:09 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:39:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:39:09 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:39:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:39:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:39:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:39:09 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:39:09 2021 - DEBUG    Driver version:		11010
Mar  2 20:39:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:39:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:39:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:39:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 20:39:09 2021 - NOTICE   Calculating strategy.
Mar  2 20:39:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  2 20:39:09 2021 - DEBUG    Range:	3 MAXSHIFT:	13608 Scrunch value:	8
Mar  2 20:39:09 2021 - DEBUG    Maximum dispersive delay:	 13.934592(s).
Mar  2 20:39:09 2021 - DEBUG    Diagonal DM:	49.245002
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	326 MB.
NOTICE: Output memory needed:	653 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	326 MB.
NOTICE: Output memory needed:	653 MB.


Memory allocation for the DDTR
Number of time samples: 270144;
maxshift: 41832
Number of time samples + maxshift: 311976;
Number of channels: 4096
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555707392 bytes = 2437.312 MB;
DDTR output size:  5111414784 bytes = 4874.625 MB;
Total memory required: 7667122176 bytes = 7311.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270144, 0
CORNER TURN!
311976 4096
32 8
9749 512
Performed CT: 0.055719 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.334224
CT Device memory bandwidth in GB/s: 137.600534

NOTICE: 0.000000	1041.920044	0.440000	2368

Amount of telescope time processed: 0.000000

6875.000000
0.000869
402
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1041.920044	2206.719971	1.300000	896

Amount of telescope time processed: 0.000000
timesamples: 311976

10156.250000
0.000869
581
lineshift:	721
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2206.719971	3051.520020	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 176904

8593.750000
0.000869
496
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	270144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.52283 (GPU estimate)
Amount of telescope time processed: 17.289215
Number of samples processed: 270144
Real-time speedup factor: 4.907763
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 17808;
maxshift: 1654
Number of time samples + maxshift: 19462;
Number of channels: 2048
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79716352 bytes = 76.023 MB;
DDTR output size:  159432704 bytes = 152.047 MB;
Total memory required: 239149056 bytes = 228.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17808, 0
CORNER TURN!
19462 2048
32 8
608 256
Performed CT: 0.001450 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 274.802269
CT Device memory bandwidth in GB/s: 164.881361

NOTICE: 0.000000	2355.199951	4.600000	512

Amount of telescope time processed: 0.000000

4492.187500
0.000646
208
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.113468 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 17808
Real-time speedup factor: 160.709457
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_meMar  2 20:39:09 2021 - DEBUG    In 2
Mar  2 20:39:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 20:39:09 2021 - NOTICE   Calculating strategy.
Mar  2 20:39:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  2 20:39:09 2021 - DEBUG    Range:	3 MAXSHIFT:	13608 Scrunch value:	8
Mar  2 20:39:09 2021 - DEBUG    Maximum dispersive delay:	 13.934592(s).
Mar  2 20:39:09 2021 - DEBUG    Diagonal DM:	49.245002
