Mar  2 17:58:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 17:58:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 17:58:06 2021 - NOTICE   Checked for devices.
Mar  2 17:58:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 17:58:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 17:58:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 17:58:06 2021 - DEBUG    CARD INFORMATION:
NOTICE: t_processed:	273120, 0
CORNER TURN!
312360 4096
32 8
9761 512
Performed CT: 0.055700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.694997
CT Device memory bandwidth in GB/s: 137.816998

NOTICE: 0.000000	1020.799988	0.440000	2320

Amount of telescope time processed: 0.000000

6875.000000
0.000869
131
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.799988	2138.800049	1.300000	860

Amount of telescope time processed: 0.000000
timesamples: 312360

10156.250000
0.000869
185
lineshift:	205
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2138.800049	2886.800049	2.200000	340

Amount of telescope time processed: 0.000000
timesamples: 175800

8593.750000
0.000869
159
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	273120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.24042 (GPU estimate)
Amount of telescope time processed: 17.479679
Number of samples processed: 273120
Real-time speedup factor: 3.335550
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 18080;
maxshift: 1433
Number of time samples + maxshift: 19513;
Number of channels: 2048
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79925248 bytes = 76.223 MB;
DDTR output size:  159850496 bytes = 152.445 MB;
Total memory required: 239775744 bytes = 228.668 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18080, 0
CORNER TURN!
19513 2048
32 8
609 256
Performed CT: 0.001456 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 274.128981
CT Device memory bandwidth in GB/s: 164.477389

NOTICE: 0.000000	2208.000000	4.600000	480

Amount of telescope time processed: 0.000000

4492.187500
0.000646
73
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.119845 (GPU estimate)
Amount of telescope time processed: 18.513920
Number of samples processed: 18080
Real-time speedup factor: 154.482376
NOMar  2 17:58:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 17:58:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 17:58:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 17:58:12 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 17:58:12 2021 - DEBUG    Signal width [samples]:		39
Mar  2 17:58:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 17:58:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 17:58:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 17:58:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 17:58:12 2021 - DEBUG    Optimization settings:
Mar  2 17:58:12 2021 - DEBUG    		UNROLL:			4
Mar  2 17:58:12 2021 - DEBUG    		SNUMREG:		2
Mar  2 17:58:12 2021 - DEBUG    		SDIVINT:		10
Mar  2 17:58:12 2021 - DEBUG    		SDIVINDM:		20
Mar  2 17:58:12 2021 - DEBUG    ddtr+analysis:		false
Mar  2 17:58:12 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 17:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2208.000000,4.600000,1,1
Mar  2 17:58:12 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 17:58:12 2021 - DEBUG    ddtr ndms elements:
Mar  2 17:58:12 2021 - DEBUG         ndms[0]:		480
Mar  2 17:58:12 2021 - DEBUG    ddtr maxshift:		1433
Mar  2 17:58:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 17:58:12 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 17:58:12 2021 - DEBUG    t_processed size:	1
Mar  2 17:58:12 2021 - DEBUG    t_processed elements:
Mar  2 17:58:12 2021 - DEBUG         t_processed[0][0]:	18080
Mar  2 17:58:12 2021 - DEBUG    power:			2.000000
Mar  2 17:58:12 2021 - NOTICE   Finished. 1
Mar  2 17:58:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 17:58:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 17:58:12 2021 - NOTICE   --------------------------------------------------------------
Mar  2 17:58:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 17:58:12 2021 - NOTICE   	DDTR Corner_Turn 	1.472512
Mar  2 17:58:12 2021 - NOTICE   	DDTR Dedispersion 	16.728064
Mar  2 17:58:12 2021 - NOTICE   	DDTR Host_To_Device 	101.543649
Mar  2 17:58:12 2021 - NOTICE   	DDTR total 	119.787903
Mar  2 17:58:12 2021 - NOTICE   	Total total 	119.844864
Mar  2 17:58:12 2021 - NOTICE   	Processed telescope time:	18513.919830
Mar  2 17:58:12 2021 - NOTICE    
Mar  2 17:58:12 2021 - NOTICE   	Real-time speed-up factor:	154.482380
Mar  2 17:58:12 2021 - NOTICE   --------------------------------------------------------------
Mar  2 17:58:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 17:58:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 17:58:12 2021 - NOTICE   Checked for devices.
Mar  2 17:58:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 17:58:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 17:58:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 17:58:12 2021 - DEBUG    CARD INFORMATION:
Mar  2 17:58:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 17:58:12 2021 - DEBUG    Compute capability:	7.5
Mar  2 17:58:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 17:58:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 17:58:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 17:58:12 2021 - DEBUG    ID # on this machine:	0
Mar  2 17:58:12 2021 - DEBUG    Driver version:		11010
Mar  2 17:58:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 17:58:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 17:58:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 17:58:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 17:58:12 2021 - NOTICE   Calculating strategy.
Mar  2 17:58:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  2 17:58:12 2021 - DEBUG    Range:	3 MAXSHIFT:	10600 Scrunch value:	8
Mar  2 17:58:12 2021 - DEBUG    Maximum dispersive delay:	 10.854400(s).
Mar  2 17:58:12 2021 - DEBUG    Diagonal DM:	49.245002
Mar  2 17:58:12 2021 - DEBUG    In 2
Mar  2 17:58:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 17:58:12 2021 - NOTICE   Calculating strategy.
Mar  2 17:58:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  2 17:58:12 2021 - DEBUG    Range:	3 MAXSHIFT:	10600 Scrunch value:	8
Mar  2 17:58:12 2021 - DEBUG    Maximum dispersive delay:	 10.854400(s).
Mar  2 17:58:12 2021 - DEBUG    Diagonal DM:	49.245002
