Mar  2 20:06:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 20:06:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 20:06:13 2021 - NOTICE   Checked for devices.
Mar  2 20:06:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 20:06:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 20:06:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 20:06:13 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:06:14 2021 - DEBUG    Range:	2 MAXSHIFT:	40608 Scrunch value:	4
Mar  2 20:06:14 2021 - DEBUG    Maximum dispersive delay:	 2.598912(s).
Mar  2 20:06:14 2021 - DEBUG    Diagonal DM:	307.468375
Mar  2 20:06:14 2021 - DEBUG    In 2
Mar  2 20:06:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 20:06:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 20:06:14 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:06:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:06:14 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:06:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:06:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:06:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:06:14 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:06:14 2021 - DEBUG    Driver version:		11010
Mar  2 20:06:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:06:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:06:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:06:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  2 20:06:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 20:06:14 2021 - DEBUG    az_start:		0.000000
Mar  2 20:06:14 2021 - DEBUG    za_start:		0.000000
Mar  2 20:06:14 2021 - DEBUG    src_raj:			0.000000
Mar  2 20:06:14 2021 - DEBUG    src_dej:			0.000000
Mar  2 20:06:14 2021 - DEBUG    tstart:			50000.000000
Mar  2 20:06:14 2021 - DEBUG    tsamp:			0.000064
Mar  2 20:06:14 2021 - DEBUG    refdm:			0.000000
Mar  2 20:06:14 2021 - DEBUG    period:			0.000000
Mar  2 20:06:14 2021 - DEBUG    fch1:			1515.000000
Mar  2 20:06:14 2021 - DEBUG    foff:			-0.065918
Mar  2 20:06:14 2021 - DEBUG    fchannel:		0.000000
Mar  2 20:06:14 2021 - DEBUG    telescope_id:		0
Mar  2 20:06:14 2021 - DEBUG    machine_id:		0
Mar  2 20:06:14 2021 - DEBUG    data_type:		0
Mar  2 20:06:14 2021 - DEBUG    barycentric:		0
Mar  2 20:06:14 2021 - DEBUG    pulsarcentric:		0
Mar  2 20:06:14 2021 - DEBUG    nbits:			8
Mar  2 20:06:14 2021 - DEBUG    nsamples:		312500
Mar  2 20:06:14 2021 - DEBUG    nchans:			4096
Mar  2 20:06:14 2021 - DEBUG    nifs:			0
Mar  2 20:06:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 20:06:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 20:06:14 2021 - DEBUG    rawdatafile:		
Mar  2 20:06:14 2021 - DEBUG    source_name:		
Mar  2 20:06:14 2021 - DEBUG    N:			0
Mar  2 20:06:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:06:14 2021 - DEBUG    Optimization settings:
Mar  2 20:06:14 2021 - DEBUG    		UNROLL:			4
Mar  2 20:06:14 2021 - DEBUG    		SNUMREG:		8
Mar  2 20:06:14 2021 - DEBUG    		SDIVINT:		18
Mar  2 20:06:14 2021 - DEBUG    		SDIVINDM:		50
Mar  2 20:06:14 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:06:14 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 20:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1034.000000,0.440000,1,1
Mar  2 20:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.000000,2139.000000,1.300000,2,2
Mar  2 20:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2139.000000,2909.000000,2.200000,4,4
Mar  2 20:06:14 2021 - DEBUG    ddtr max_ndms:		2350
Mar  2 20:06:14 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:06:14 2021 - DEBUG         ndms[0]:		2350
Mar  2 20:06:14 2021 - DEBUG         ndms[1]:		850
Mar  2 20:06:14 2021 - DEBUG         ndms[2]:		350
Mar  2 20:06:14 2021 - DEBUG    ddtr maxshift:		40608
Mar  2 20:06:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:06:14 2021 - DEBUG    ddtr max_ndms:		2350
Mar  2 20:06:14 2021 - DEBUG    t_processed size:	3
Mar  2 20:06:14 2021 - DEBUG    t_processed elements:
Mar  2 20:06:14 2021 - DEBUG         t_processed[0][0]:	271872
Mar  2 20:06:14 2021 - DEBUG         t_processed[1][0]:	135936
Mar  2 20:06:14 2021 - DEBUG         t_processed[2][0]:	67968
Mar  2 20:06:14 2021 - DEBUG    power:			2.000000
Mar  2 20:06:14 2021 - NOTICE   Pipeline is ready.
Mar  2 20:06:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:06:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:06:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:06:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:06:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 20:06:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:06:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 20:06:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 20:06:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 20:06:18 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 20:06:18 2021 - DEBUG    Signal width [samples]:		625
Mar  2 20:06:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 20:06:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 20:06:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 20:06:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:06:18 2021 - DEBUG    Optimization settings:
Mar  2 20:06:18 2021 - DEBUG    		UNROLL:			4
Mar  2 20:06:18 2021 - DEBUG    		SNUMREG:		8
Mar  2 20:06:18 2021 - DEBUG    		SDIVINT:		18
Mar  2 20:06:18 2021 - DEBUG    		SDIVINDM:		50
Mar  2 20:06:18 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:06:18 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 20:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1034.000000,0.440000,1,1
Mar  2 20:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.000000,2139.000000,1.300000,2,2
Mar  2 20:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2139.000000,2909.000000,2.200000,4,4
Mar  2 20:06:18 2021 - DEBUG    ddtr max_ndms:		2350
Mar  2 20:06:18 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:06:18 2021 - DEBUG         ndms[0]:		2350
Mar  2 20:06:18 2021 - DEBUG         ndms[1]:		850
Mar  2 20:06:18 2021 - DEBUG         ndms[2]:		350
Mar  2 20:06:18 2021 - DEBUG    ddtr maxshift:		40608
Mar  2 20:06:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:06:18 2021 - DEBUG    ddtr max_ndms:		2350
Mar  2 20:06:18 2021 - DEBUG    t_processed size:	3
Mar  2 20:06:18 2021 - DEBUG    t_processed elements:
Mar  2 20:06:18 2021 - DEBUG         t_processed[0][0]:	271872
Mar  2 20:06:18 2021 - DEBUG         t_processed[1][0]:	135936
Mar  2 20:06:18 2021 - DEBUG         t_processed[2][0]:	67968
Mar  2 20:06:18 2021 - DEBUG    power:			2.000000
Mar  2 20:06:18 2021 - NOTICE   Finished. 1
Mar  2 20:06:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 20:06:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 20:06:18 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:06:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 20:06:18 2021 - NOTICE   	DDTR Binning 	72.253633
Mar  2 20:06:18 2021 - NOTICE   	DDTR Corner_Turn 	55.585632
Mar  2 20:06:18 2021 - NOTICE   	DDTR Dedispersion 	1963.374477
Mar  2 20:06:18 2021 - NOTICE   	DDTR Host_To_Device 	1677.670069
Mar  2 20:06:18 2021 - NOTICE   	DDTR total 	3768.998619
Mar  2 20:06:18 2021 - NOTICE   	Total total 	3769.109863
Mar  2 20:06:18 2021 - NOTICE   	Processed telescope time:	17399.808884
Mar  2 20:06:18 2021 - NOTICE    
Mar  2 20:06:18 2021 - NOTICE   	Real-time speed-up factor:	4.616424
Mar  2 20:06:18 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:06:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 20:06:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 20:06:18 2021 - NOTICE   Checked for devices.
Mar  2 20:06:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 20:06:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 20:06:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 20:06:18 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:06:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:06:18 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:06:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:06:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:06:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:06:18 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:06:18 2021 - DEBUG    Driver version:		11010
Mar  2 20:06:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:06:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:06:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:06:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 20:06:18 2021 - NOTICE   Calculating strategy.
Mar  2 20:06:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  2 20:06:18 2021 - DEBUG    Range:	0 MAXSHIFT:	1739 Scrunch value:	1
Mar  2 20:06:18 2021 - DEBUG    Maximum dispersive delay:	 1.780736(s).
Mar  2 20:06:18 2021 - DEBUG    Diagonal DM:	3254.551032
Mar  2 20:06:18 2021 - DEBUG    In 2
Mar  2 20:06:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 20:06:18 2021 - NOTICE   Calculating strategy.
Mar  2 20:06:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  2 20:06:18 2021 - DEBUG    Range:	0 MAXSHIFT:	1739 Scrunch value:	1
Mar  2 20:06:18 2021 - DEBUG    Maximum dispersive delay:	 1.780736(s).
Mar  2 20:06:18 2021 - DEBUG    Diagonal DM:	3254.551032
Mar  2 20:06:18 2021 - DEBUG    In 2
Mar  2 20:06:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 20:06:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 20:06:18 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:06:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:06:18 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:06:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:06:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:06:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:06:18 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:06:18 2021 - DEBUG    Driver version:		11010
Mar  2 20:06:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:06:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:06:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:06:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 20:06:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 20:06:18 2021 - DEBUG    az_start:		0.000000
Mar  2 20:06:18 2021 - DEBUG    za_start:		0.000000
Mar  2 20:06:18 2021 - DEBUG    src_raj:			0.000000
Mar  2 20:06:18 2021 - DEBUG    src_dej:			0.000000
Mar  2 20:06:18 2021 - DEBUG    tstart:			50000.000000
Mar  2 20:06:18 2021 - DEBUG    tsamp:			0.001024
Mar  2 20:06:18 2021 - DEBUG    refdm:			0.000000
Mar  2 20:06:18 2021 - DEBUG    period:			0.000000
Mar  2 20:06:18 2021 - DEBUG    fch1:			1050.000000
Mar  2 20:06:18 2021 - DEBUG    foff:			-0.039062
Mar  2 20:06:18 2021 - DEBUG    fchannel:		0.000000
Mar  2 20:06:18 2021 - DEBUG    telescope_id:		0
Mar  2 20:06:18 2021 - DEBUG    machine_id:		0
Mar  2 20:06:18 2021 - DEBUG    data_type:		0
Mar  2 20:06:18 2021 - DEBUG    barycentric:		0
Mar  2 20:06:18 2021 - DEBUG    pulsarcentric:		0
Mar  2 20:06:18 2021 - DEBUG    nbits:			8
Mar  2 20:06:18 2021 - DEBUG    nsamples:		19531
Mar  2 20:06:18 2021 - DEBUG    nchans:			2048
Mar  2 20:06:18 2021 - DEBUG    nifs:			0
Mar  2 20:06:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 20:06:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 20:06:18 2021 - DEBUG    rawdatafile:		
Mar  2 20:06:18 2021 - DEBUG    source_name:		
Mar  2 20:06:18 2021 - DEBUG    N:			0
Mar  2 20:06:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:06:18 2021 - DEBUG    Optimization settings:
Mar  2 20:06:18 2021 - DEBUG    		UNROLL:			4
Mar  2 20:06:18 2021 - DEBUG    		SNUMREG:		8
Mar  2 20:06:18 2021 - DEBUG    		SDIVINT:		18
Mar  2 20:06:18 2021 - DEBUG    		SDIVINDM:		50
Mar  2 20:06:18 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:06:18 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 20:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2300.000000,4.600000,1,1
Mar  2 20:06:18 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 20:06:18 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:06:18 2021 - DEBUG         ndms[0]:		500
Mar  2 20:06:18 2021 - DEBUG    ddtr maxshift:		1739
Mar  2 20:06:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:06:18 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 20:06:18 2021 - DEBUG    t_processed size:	1
Mar  2 20:06:18 2021 - DEBUG    t_processed elements:
Mar  2 20:06:18 2021 - DEBUG         t_processed[0][0]:	17568
Mar  2 20:06:18 2021 - DEBUG    power:			2.000000
Mar  2 20:06:18 2021 - NOTICE   Pipeline is ready.
Mar  2 20:06:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:06:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:06:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 20:06:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:06:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 20:06:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 20:06:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 20:06:18 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 20:06:18 2021 - DEBUG    Signal width [samples]:		39
Mar  2 20:06:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 20:06:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 20:06:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 20:06:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:06:18 2021 - DEBUG    Optimization settings:
Mar  2 20:06:18 2021 - DEBUG    		UNROLL:			4
Mar  2 20:06:18 2021 - DEBUG    		SNUMREG:		8
Mar  2 20:06:18 2021 - DEBUG    		SDIVINT:		18
Mar  2 20:06:18 2021 - DEBUG    		SDIVINDM:		50
Mar  2 20:06:18 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:06:18 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 20:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2300.000000,4.600000,1,1
Mar  2 20:06:18 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 20:06:18 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:06:18 2021 - DEBUG         ndms[0]:		500
Mar  2 20:06:18 2021 - DEBUG    ddtr maxshift:		1739
Mar  2 20:06:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:06:18 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 20:06:18 2021 - DEBUG    t_processed size:	1
Mar  2 20:06:18 2021 - DEBUG    t_processed elements:
Mar  2 20:06:18 2021 - DEBUG         t_processed[0][0]:	17568
Mar  2 20:06:18 2021 - DEBUG    power:			2.000000
Mar  2 20:06:18 2021 - NOTICE   Finished. 1
Mar  2 20:06:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 20:06:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 20:06:18 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:06:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 20:06:18 2021 - NOTICE   	DDTR Corner_Turn 	1.454688
Mar  2 20:06:18 2021 - NOTICE   	DDTR Dedispersion 	11.142464
Mar  2 20:06:18 2021 - NOTICE   	DDTR Host_To_Device 	99.944447
Mar  2 20:06:18 2021 - NOTICE   	DDTR total 	112.584482
Mar  2 20:06:18 2021 - NOTICE   	Total total 	112.642113
Mar  2 20:06:18 2021 - NOTICE   	Processed telescope time:	17989.631653
Mar  2 20:06:18 2021 - NOTICE    
Mar  2 20:06:18 2021 - NOTICE   	Real-time speed-up factor:	159.706092
Mar  2 20:06:18 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:06:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 20:06:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 20:06:18 2021 - NOTICE   Checked for devices.
Mar  2 20:06:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 20:06:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 20:06:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 20:06:18 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:06:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:06:18 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:06:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:06:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:06:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:06:18 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:06:18 2021 - DEBUG    Driver version:		11010
Mar  2 20:06:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:06:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:06:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:06:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 20:06:18 2021 - NOTICE   Calculating strategy.
Mar  2 20:06:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  2 20:06:18 2021 - DEBUG    Range:	3 MAXSHIFT:	11808 Scrunch value:	8
Mar  2 20:06:18 2021 - DEBUG    Maximum dispersive delay:	 12.091392(s).
Mar  2 20:06:18 2021 - DEBUG    Diagonal DM:	49.245002
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	317 MB.
NOTICE: Output memory needed:	634 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	317 MB.
NOTICE: Output memory needed:	634 MB.


Memory allocation for the DDTR
Number of time samples: 271872;
maxshift: 40608
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271872, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055559 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.372403
CT Device memory bandwidth in GB/s: 138.223442

NOTICE: 0.000000	1034.000000	0.440000	2350

Amount of telescope time processed: 0.000000

6875.000000
0.000869
326
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1034.000000	2139.000000	1.300000	850

Amount of telescope time processed: 0.000000
timesamples: 312480

10156.250000
0.000869
466
lineshift:	718
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2139.000000	2909.000000	2.200000	350

Amount of telescope time processed: 0.000000
timesamples: 176544

8593.750000
0.000869
399
lineshift:	651
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	271872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.76911 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 271872
Real-time speedup factor: 4.616424
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 17568;
maxshift: 1739
Number of time samples + maxshift: 19307;
Number of channels: 2048
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79081472 bytes = 75.418 MB;
DDTR output size:  158162944 bytes = 150.836 MB;
Total memory required: 237244416 bytes = 226.254 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17568, 0
CORNER TURN!
19307 2048
32 8
603 256
Performed CT: 0.001437 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 274.975836
CT Device memory bandwidth in GB/s: 164.985501

NOTICE: 0.000000	2300.000000	4.600000	500

Amount of telescope time processed: 0.000000

4492.187500
0.000646
176
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.112642 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 17568
Real-time speedup factor: 159.706100
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_meMar  2 20:06:18 2021 - DEBUG    In 2
Mar  2 20:06:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 20:06:18 2021 - NOTICE   Calculating strategy.
Mar  2 20:06:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  2 20:06:18 2021 - DEBUG    Range:	3 MAXSHIFT:	11808 Scrunch value:	8
Mar  2 20:06:18 2021 - DEBUG    Maximum dispersive delay:	 12.091392(s).
Mar  2 20:06:18 2021 - DEBUG    Diagonal DM:	49.245002
