Feb 27 18:45:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 18:45:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 18:45:51 2021 - NOTICE   Checked for devices.
Feb 27 18:45:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 18:45:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 18:45:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 18:45:51 2021 - DEBUG    CARD INFORMATION:
Feb 27 18:45:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.232002,0.026000,1,1
Feb 27 18:45:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.232002,109.824005,0.052000,2,2
Feb 27 18:45:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.824005,273.664001,0.160000,4,4
Feb 27 18:45:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.664001,473.343994,0.260000,8,8
Feb 27 18:45:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.343994,939.263977,0.520000,16,16
Feb 27 18:45:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 939.263977,1963.263916,1.000000,32,32
Feb 27 18:45:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1963.263916,3627.263916,2.600000,64,64
Feb 27 18:45:52 2021 - DEBUG    ddtr max_ndms:		2432
Feb 27 18:45:52 2021 - DEBUG    ddtr ndms elements:
Feb 27 18:45:52 2021 - DEBUG         ndms[0]:		2432
Feb 27 18:45:52 2021 - DEBUG         ndms[1]:		896
Feb 27 18:45:52 2021 - DEBUG         ndms[2]:		1024
Feb 27 18:45:52 2021 - DEBUG         ndms[3]:		768
Feb 27 18:45:52 2021 - DEBUG         ndms[4]:		896
Feb 27 18:45:52 2021 - DEBUG         ndms[5]:		1024
Feb 27 18:45:52 2021 - DEBUG         ndms[6]:		640
Feb 27 18:45:52 2021 - DEBUG    ddtr maxshift:		106528
Feb 27 18:45:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 18:45:52 2021 - DEBUG    ddtr max_ndms:		2432
Feb 27 18:45:52 2021 - DEBUG    t_processed size:	7
Feb 27 18:45:52 2021 - DEBUG    t_processed elements:
Feb 27 18:45:52 2021 - DEBUG         t_processed[0][0]:	518144
Feb 27 18:45:52 2021 - DEBUG         t_processed[1][0]:	259072
Feb 27 18:45:52 2021 - DEBUG         t_processed[2][0]:	129536
Feb 27 18:45:52 2021 - DEBUG         t_processed[3][0]:	64768
Feb 27 18:45:52 2021 - DEBUG         t_processed[4][0]:	32384
Feb 27 18:45:52 2021 - DEBUG         t_processed[5][0]:	16192
Feb 27 18:45:52 2021 - DEBUG         t_processed[6][0]:	8096
Feb 27 18:45:52 2021 - DEBUG    power:			2.000000
Feb 27 18:45:52 2021 - NOTICE   Pipeline is ready.
Feb 27 18:45:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:45:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:45:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:45:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:45:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:45:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:45:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:45:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:45:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 18:45:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:45:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 18:45:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 18:45:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 18:45:53 2021 - DEBUG    Signal start at [samples]:	6250
Feb 27 18:45:53 2021 - DEBUG    Signal width [samples]:		1250
Feb 27 18:45:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 18:45:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 18:45:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 18:45:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 18:45:53 2021 - DEBUG    Optimization settings:
Feb 27 18:45:53 2021 - DEBUG    		UNROLL:			4
Feb 27 18:45:53 2021 - DEBUG    		SNUMREG:		2
Feb 27 18:45:53 2021 - DEBUG    		SDIVINT:		8
Feb 27 18:45:53 2021 - DEBUG    		SDIVINDM:		128
Feb 27 18:45:53 2021 - DEBUG    ddtr+analysis:		false
Feb 27 18:45:53 2021 - DEBUG    ddtr dm ranges:		7
Feb 27 18:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.232002,0.026000,1,1
Feb 27 18:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.232002,109.824005,0.052000,2,2
Feb 27 18:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.824005,273.664001,0.160000,4,4
Feb 27 18:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.664001,473.343994,0.260000,8,8
Feb 27 18:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.343994,939.263977,0.520000,16,16
Feb 27 18:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 939.263977,1963.263916,1.000000,32,32
Feb 27 18:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1963.263916,3627.263916,2.600000,64,64
Feb 27 18:45:53 2021 - DEBUG    ddtr max_ndms:		2432
Feb 27 18:45:53 2021 - DEBUG    ddtr ndms elements:
Feb 27 18:45:53 2021 - DEBUG         ndms[0]:		2432
Feb 27 18:45:53 2021 - DEBUG         ndms[1]:		896
Feb 27 18:45:53 2021 - DEBUG         ndms[2]:		1024
Feb 27 18:45:53 2021 - DEBUG         ndms[3]:		768
Feb 27 18:45:53 2021 - DEBUG         ndms[4]:		896
Feb 27 18:45:53 2021 - DEBUG         ndms[5]:		1024
Feb 27 18:45:53 2021 - DEBUG         ndms[6]:		640
Feb 27 18:45:53 2021 - DEBUG    ddtr maxshift:		106528
Feb 27 18:45:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 18:45:53 2021 - DEBUG    ddtr max_ndms:		2432
Feb 27 18:45:53 2021 - DEBUG    t_processed size:	7
Feb 27 18:45:53 2021 - DEBUG    t_processed elements:
Feb 27 18:45:53 2021 - DEBUG         t_processed[0][0]:	518144
Feb 27 18:45:53 2021 - DEBUG         t_processed[1][0]:	259072
Feb 27 18:45:53 2021 - DEBUG         t_processed[2][0]:	129536
Feb 27 18:45:53 2021 - DEBUG         t_processed[3][0]:	64768
Feb 27 18:45:53 2021 - DEBUG         t_processed[4][0]:	32384
Feb 27 18:45:53 2021 - DEBUG         t_processed[5][0]:	16192
Feb 27 18:45:53 2021 - DEBUG         t_processed[6][0]:	8096
Feb 27 18:45:53 2021 - DEBUG    power:			2.000000
Feb 27 18:45:53 2021 - NOTICE   Finished. 1
Feb 27 18:45:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 18:45:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 18:45:53 2021 - NOTICE   --------------------------------------------------------------
Feb 27 18:45:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 18:45:53 2021 - NOTICE   	DDTR Binning 	30.919072
Feb 27 18:45:53 2021 - NOTICE   	DDTR Corner_Turn 	13.375040
Feb 27 18:45:53 2021 - NOTICE   	DDTR Dedispersion 	806.767313
Feb 27 18:45:53 2021 - NOTICE   	DDTR Host_To_Device 	419.055339
Feb 27 18:45:53 2021 - NOTICE   	DDTR total 	1270.340539
Feb 27 18:45:53 2021 - NOTICE   	Total total 	1270.507690
Feb 27 18:45:53 2021 - NOTICE   	Processed telescope time:	16580.608368
Feb 27 18:45:53 2021 - NOTICE    
Feb 27 18:45:53 2021 - NOTICE   	Real-time speed-up factor:	13.050380
Feb 27 18:45:53 2021 - NOTICE   --------------------------------------------------------------
Feb 27 18:45:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 18:45:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 18:45:53 2021 - NOTICE   Checked for devices.
Feb 27 18:45:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 18:45:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 18:45:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 18:45:53 2021 - DEBUG    CARD INFORMATION:
Feb 27 18:45:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 18:45:53 2021 - DEBUG    Compute capability:	7.5
Feb 27 18:45:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 18:45:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 18:45:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 18:45:53 2021 - DEBUG    ID # on this machine:	0
Feb 27 18:45:53 2021 - DEBUG    Driver version:		11010
Feb 27 18:45:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 18:45:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 18:45:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 18:45:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 18:45:53 2021 - NOTICE   Calculating strategy.
Feb 27 18:45:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Feb 27 18:45:53 2021 - DEBUG    Range:	2 MAXSHIFT:	22048 Scrunch value:	4
Feb 27 18:45:53 2021 - DEBUG    Maximum dispersive delay:	 2.822144(s).
Feb 27 18:45:53 2021 - DEBUG    Diagonal DM:	294.827688
Feb 27 18:45:53 2021 - DEBUG    In 2
Feb 27 18:45:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 18:45:53 2021 - NOTICE   Calculating strategy.
Feb 27 18:45:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Feb 27 18:45:53 2021 - DEBUG    Range:	2 MAXSHIFT:	22048 Scrunch value:	4
Feb 27 18:45:53 2021 - DEBUG    Maximum dispersive delay:	 2.822144(s).
Feb 27 18:45:53 2021 - DEBUG    Diagonal DM:	294.827688
Feb 27 18:45:53 2021 - DEBUG    In 2
Feb 27 18:45:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 18:45:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 18:45:53 2021 - DEBUG    CARD INFORMATION:
Feb 27 18:45:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 18:45:53 2021 - DEBUG    Compute capability:	7.5
Feb 27 18:45:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 18:45:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 18:45:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 18:45:53 2021 - DEBUG    ID # on this machine:	0
Feb 27 18:45:53 2021 - DEBUG    Driver version:		11010
Feb 27 18:45:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 18:45:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 18:45:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 18:45:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 18:45:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 18:45:53 2021 - DEBUG    az_start:		0.000000
Feb 27 18:45:53 2021 - DEBUG    za_start:		0.000000
Feb 27 18:45:53 2021 - DEBUG    src_raj:			0.000000
Feb 27 18:45:53 2021 - DEBUG    src_dej:			0.000000
Feb 27 18:45:53 2021 - DEBUG    tstart:			50000.000000
Feb 27 18:45:53 2021 - DEBUG    tsamp:			0.000128
Feb 27 18:45:53 2021 - DEBUG    refdm:			0.000000
Feb 27 18:45:53 2021 - DEBUG    period:			0.000000
Feb 27 18:45:53 2021 - DEBUG    fch1:			1405.000000
Feb 27 18:45:53 2021 - DEBUG    foff:			-0.112305
Feb 27 18:45:53 2021 - DEBUG    fchannel:		0.000000
Feb 27 18:45:53 2021 - DEBUG    telescope_id:		0
Feb 27 18:45:53 2021 - DEBUG    machine_id:		0
Feb 27 18:45:53 2021 - DEBUG    data_type:		0
Feb 27 18:45:53 2021 - DEBUG    barycentric:		0
Feb 27 18:45:53 2021 - DEBUG    pulsarcentric:		0
Feb 27 18:45:53 2021 - DEBUG    nbits:			8
Feb 27 18:45:53 2021 - DEBUG    nsamples:		156250
Feb 27 18:45:53 2021 - DEBUG    nchans:			2048
Feb 27 18:45:53 2021 - DEBUG    nifs:			0
Feb 27 18:45:53 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 18:45:53 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 18:45:53 2021 - DEBUG    rawdatafile:		
Feb 27 18:45:53 2021 - DEBUG    source_name:		
Feb 27 18:45:53 2021 - DEBUG    N:			0
Feb 27 18:45:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 18:45:53 2021 - DEBUG    Optimization settings:
Feb 27 18:45:53 2021 - DEBUG    		UNROLL:			4
Feb 27 18:45:53 2021 - DEBUG    		SNUMREG:		2
Feb 27 18:45:53 2021 - DEBUG    		SDIVINT:		8
Feb 27 18:45:53 2021 - DEBUG    		SDIVINDM:		128
Feb 27 18:45:53 2021 - DEBUG    ddtr+analysis:		false
Feb 27 18:45:53 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 18:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1239.040039,0.880000,1,1
Feb 27 18:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1239.040039,2007.040039,1.500000,2,2
Feb 27 18:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2007.040039,3120.640137,2.900000,4,4
Feb 27 18:45:53 2021 - DEBUG    ddtr max_ndms:		1408
Feb 27 18:45:53 2021 - DEBUG    ddtr ndms elements:
Feb 27 18:45:53 2021 - DEBUG         ndms[0]:		1408
Feb 27 18:45:53 2021 - DEBUG         ndms[1]:		512
Feb 27 18:45:53 2021 - DEBUG         ndms[2]:		384
Feb 27 18:45:53 2021 - DEBUG    ddtr maxshift:		22048
Feb 27 18:45:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 18:45:53 2021 - DEBUG    ddtr max_ndms:		1408
Feb 27 18:45:53 2021 - DEBUG    t_processed size:	3
Feb 27 18:45:53 2021 - DEBUG    t_processed elements:
Feb 27 18:45:53 2021 - DEBUG         t_processed[0][0]:	134144
Feb 27 18:45:53 2021 - DEBUG         t_processed[1][0]:	67072
Feb 27 18:45:53 2021 - DEBUG         t_processed[2][0]:	33536
Feb 27 18:45:53 2021 - DEBUG    power:			2.000000
Feb 27 18:45:53 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	988 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	988 MB.

Memory allocation for the DDTR
Number of time samples: 518144;
maxshift: 106528
Number of time samples + maxshift: 624672;
Number of channels: 512
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  6076809216 bytes = 5795.297 MB;
Total memory required: 6716473344 bytes = 6405.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	518144, 0
CORNER TURN!
624672 512
32 8
19521 64
Performed CT: 0.013348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.601856
CT Device memory bandwidth in GB/s: 143.761114

NOTICE: 0.000000	63.232002	0.026000	2432

Amount of telescope time processed: 0.000000

812.500000
0.000923
109
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.232002	109.824005	0.052000	896

Amount of telescope time processed: 0.000000
timesamples: 624672

812.500000
0.000923
109
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.824005	273.664001	0.160000	1024

Amount of telescope time processed: 0.000000
timesamples: 365600

1250.000000
0.000923
160
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.664001	473.343994	0.260000	768

Amount of telescope time processed: 0.000000
timesamples: 236064

1015.624939
0.000923
132
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 473.343994	939.263977	0.520000	896

Amount of telescope time processed: 0.000000
timesamples: 171296

1015.624939
0.000923
132
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 939.263977	1963.263916	1.000000	1024

Amount of telescope time processed: 0.000000
timesamples: 138912

976.562500
0.000923
128
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1963.263916	3627.263916	2.600000	640

Amount of telescope time processed: 0.000000
timesamples: 122688

1269.531250
0.000923
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	518144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.27051 (GPU estimate)
Amount of telescope time processed: 16.580608
Number of samples processed: 518144
Real-time speedup factor: 13.050380
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	172 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	172 MB.


Memory allocation for the DDTR
Number of time samples: 134144;
maxshift: 22048
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR outFeb 27 18:45:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:45:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:45:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:45:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:45:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 18:45:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:45:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 18:45:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 18:45:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 18:45:54 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 18:45:54 2021 - DEBUG    Signal width [samples]:		312
Feb 27 18:45:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 18:45:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 18:45:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 18:45:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 18:45:54 2021 - DEBUG    Optimization settings:
Feb 27 18:45:54 2021 - DEBUG    		UNROLL:			4
Feb 27 18:45:54 2021 - DEBUG    		SNUMREG:		2
Feb 27 18:45:54 2021 - DEBUG    		SDIVINT:		8
Feb 27 18:45:54 2021 - DEBUG    		SDIVINDM:		128
Feb 27 18:45:54 2021 - DEBUG    ddtr+analysis:		false
Feb 27 18:45:54 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 18:45:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1239.040039,0.880000,1,1
Feb 27 18:45:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1239.040039,2007.040039,1.500000,2,2
Feb 27 18:45:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2007.040039,3120.640137,2.900000,4,4
Feb 27 18:45:54 2021 - DEBUG    ddtr max_ndms:		1408
Feb 27 18:45:54 2021 - DEBUG    ddtr ndms elements:
Feb 27 18:45:54 2021 - DEBUG         ndms[0]:		1408
Feb 27 18:45:54 2021 - DEBUG         ndms[1]:		512
Feb 27 18:45:54 2021 - DEBUG         ndms[2]:		384
Feb 27 18:45:54 2021 - DEBUG    ddtr maxshift:		22048
Feb 27 18:45:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 18:45:54 2021 - DEBUG    ddtr max_ndms:		1408
Feb 27 18:45:54 2021 - DEBUG    t_processed size:	3
Feb 27 18:45:54 2021 - DEBUG    t_processed elements:
Feb 27 18:45:54 2021 - DEBUG         t_processed[0][0]:	134144
Feb 27 18:45:54 2021 - DEBUG         t_processed[1][0]:	67072
Feb 27 18:45:54 2021 - DEBUG         t_processed[2][0]:	33536
