Mar  8 23:19:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:19:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 23:19:15 2021 - NOTICE   Checked for devices.
Mar  8 23:19:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:19:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:19:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:19:15 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:19:15 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:19:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:19:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:19:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:19:15 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:19:15 2021 - DEBUG    Driver version:		11010
Mar  8 23:19:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:19:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:19:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:19:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  8 23:19:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 23:19:15 2021 - DEBUG    az_start:		0.000000
Mar  8 23:19:15 2021 - DEBUG    za_start:		0.000000
Mar  8 23:19:15 2021 - DEBUG    src_raj:			0.000000
Mar  8 23:19:15 2021 - DEBUG    src_dej:			0.000000
Mar  8 23:19:15 2021 - DEBUG    tstart:			50000.000000
Mar  8 23:19:15 2021 - DEBUG    tsamp:			0.000128
Mar  8 23:19:15 2021 - DEBUG    refdm:			0.000000
Mar  8 23:19:15 2021 - DEBUG    period:			0.000000
Mar  8 23:19:15 2021 - DEBUG    fch1:			1375.000000
Mar  8 23:19:15 2021 - DEBUG    foff:			-0.012207
Mar  8 23:19:15 2021 - DEBUG    fchannel:		0.000000
Mar  8 23:19:15 2021 - DEBUG    telescope_id:		0
Mar  8 23:19:15 2021 - DEBUG    machine_id:		0
Mar  8 23:19:15 2021 - DEBUG    data_type:		0
Mar  8 23:19:15 2021 - DEBUG    barycentric:		0
Mar  8 23:19:15 2021 - DEBUG    pulsarcentric:		0
Mar  8 23:19:15 2021 - DEBUG    nbits:			8
Mar  8 23:19:15 2021 - DEBUG    nsamples:		156250
Mar  8 23:19:15 2021 - DEBUG    nchans:			4096
Mar  8 23:19:15 2021 - DEBUG    nifs:			0
Mar  8 23:19:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 23:19:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 23:19:15 2021 - DEBUG    rawdatafile:		
Mar  8 23:19:15 2021 - DEBUG    source_name:		
Mar  8 23:19:15 2021 - DEBUG    N:			0
Mar  8 23:19:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:19:15 2021 - DEBUG    Optimization settings:
Mar  8 23:19:15 2021 - DEBUG    		UNROLL:			4
Mar  8 23:19:15 2021 - DEBUG    		SNUMREG:		4
Mar  8 23:19:15 2021 - DEBUG    		SDIVINT:		20
Mar  8 23:19:15 2021 - DEBUG    		SDIVINDM:		50
Mar  8 23:19:15 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:19:15 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 23:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2939.999756,4.200000,1,1
Mar  8 23:19:15 2021 - DEBUG    ddtr max_ndms:		700
Mar  8 23:19:15 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:19:15 2021 - DEBUG         ndms[0]:		700
Mar  8 23:19:15 2021 - DEBUG    ddtr maxshift:		4035
Mar  8 23:19:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:19:15 2021 - DEBUG    ddtr max_ndms:		700
Mar  8 23:19:15 2021 - DEBUG    t_processed size:	1
Mar  8 23:19:15 2021 - DEBUG    t_processed elements:
Mar  8 23:19:15 2021 - DEBUG         t_processed[0][0]:	152160
Mar  8 23:19:15 2021 - DEBUG    power:			2.000000
Mar  8 23:19:15 2021 - NOTICE   Pipeline is ready.
Mar  8 23:19:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:19:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:19:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 23:19:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:19:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 23:19:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 23:19:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 23:19:17 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 23:19:17 2021 - DEBUG    Signal width [samples]:		312
Mar  8 23:19:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 23:19:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 23:19:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 23:19:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:19:17 2021 - DEBUG    Optimization settings:
Mar  8 23:19:17 2021 - DEBUG    		UNROLL:			4
Mar  8 23:19:17 2021 - DEBUG    		SNUMREG:		4
Mar  8 23:19:17 2021 - DEBUG    		SDIVINT:		20
Mar  8 23:19:17 2021 - DEBUG    		SDIVINDM:		50
Mar  8 23:19:17 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:19:17 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 23:19:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2939.999756,4.200000,1,1
Mar  8 23:19:17 2021 - DEBUG    ddtr max_ndms:		700
Mar  8 23:19:17 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:19:17 2021 - DEBUG         ndms[0]:		700
Mar  8 23:19:17 2021 - DEBUG    ddtr maxshift:		4035
Mar  8 23:19:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:19:17 2021 - DEBUG    ddtr max_ndms:		700
Mar  8 23:19:17 2021 - DEBUG    t_processed size:	1
Mar  8 23:19:17 2021 - DEBUG    t_processed elements:
Mar  8 23:19:17 2021 - DEBUG         t_processed[0][0]:	152160
Mar  8 23:19:17 2021 - DEBUG    power:			2.000000
Mar  8 23:19:17 2021 - NOTICE   Finished. 1
Mar  8 23:19:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 23:19:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 23:19:17 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:19:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 23:19:17 2021 - NOTICE   	DDTR Corner_Turn 	28.422144
Mar  8 23:19:17 2021 - NOTICE   	DDTR Dedispersion 	322.240326
Mar  8 23:19:17 2021 - NOTICE   	DDTR Host_To_Device 	837.672805
Mar  8 23:19:17 2021 - NOTICE   	DDTR total 	1188.385223
Mar  8 23:19:17 2021 - NOTICE   	Total total 	1188.444946
Mar  8 23:19:17 2021 - NOTICE   	Processed telescope time:	19476.480484
Mar  8 23:19:17 2021 - NOTICE    
Mar  8 23:19:17 2021 - NOTICE   	Real-time speed-up factor:	16.388206
Mar  8 23:19:17 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:19:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:19:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 23:19:17 2021 - NOTICE   Checked for devices.
Mar  8 23:19:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:19:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:19:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:19:17 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:19:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:19:17 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:19:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:19:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:19:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:19:17 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:19:17 2021 - DEBUG    Driver version:		11010
Mar  8 23:19:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:19:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:19:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:19:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:19:17 2021 - NOTICE   Calculating strategy.
Mar  8 23:19:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Mar  8 23:19:17 2021 - DEBUG    Range:	3 MAXSHIFT:	23200 Scrunch value:	8
Mar  8 23:19:17 2021 - DEBUG    Maximum dispersive delay:	 0.742400(s).
Mar  8 23:19:17 2021 - DEBUG    Diagonal DM:	129.713221
Mar  8 23:19:17 2021 - DEBUG    In 1
Mar  8 23:19:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 23:19:17 2021 - NOTICE   Calculating strategy.
Mar  8 23:19:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Mar  8 23:19:17 2021 - DEBUG    Range:	3 MAXSHIFT:	23200 Scrunch value:	8
Mar  8 23:19:17 2021 - DEBUG    Maximum dispersive delay:	 0.742400(s).
Mar  8 23:19:17 2021 - DEBUG    Diagonal DM:	129.713221
Mar  8 23:19:17 2021 - DEBUG    In 1
Mar  8 23:19:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 23:19:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 23:19:17 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:19:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:19:17 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:19:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:19:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:19:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:19:17 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:19:17 2021 - DEBUG    Driver version:		11010
Mar  8 23:19:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:19:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:19:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:19:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:19:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 23:19:17 2021 - DEBUG    az_start:		0.000000
Mar  8 23:19:17 2021 - DEBUG    za_start:		0.000000
Mar  8 23:19:17 2021 - DEBUG    src_raj:			0.000000
Mar  8 23:19:17 2021 - DEBUG    src_dej:			0.000000
Mar  8 23:19:17 2021 - DEBUG    tstart:			50000.000000
Mar  8 23:19:17 2021 - DEBUG    tsamp:			0.000032
Mar  8 23:19:17 2021 - DEBUG    refdm:			0.000000
Mar  8 23:19:17 2021 - DEBUG    period:			0.000000
Mar  8 23:19:17 2021 - DEBUG    fch1:			1420.000000
Mar  8 23:19:17 2021 - DEBUG    foff:			-0.078125
Mar  8 23:19:17 2021 - DEBUG    fchannel:		0.000000
Mar  8 23:19:17 2021 - DEBUG    telescope_id:		0
Mar  8 23:19:17 2021 - DEBUG    machine_id:		0
Mar  8 23:19:17 2021 - DEBUG    data_type:		0
Mar  8 23:19:17 2021 - DEBUG    barycentric:		0
Mar  8 23:19:17 2021 - DEBUG    pulsarcentric:		0
Mar  8 23:19:17 2021 - DEBUG    nbits:			8
Mar  8 23:19:17 2021 - DEBUG    nsamples:		625000
Mar  8 23:19:17 2021 - DEBUG    nchans:			1024
Mar  8 23:19:17 2021 - DEBUG    nifs:			0
Mar  8 23:19:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 23:19:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 23:19:17 2021 - DEBUG    rawdatafile:		
Mar  8 23:19:17 2021 - DEBUG    source_name:		
Mar  8 23:19:17 2021 - DEBUG    N:			0
Mar  8 23:19:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:19:17 2021 - DEBUG    Optimization settings:
Mar  8 23:19:17 2021 - DEBUG    		UNROLL:			4
Mar  8 23:19:17 2021 - DEBUG    		SNUMREG:		4
Mar  8 23:19:17 2021 - DEBUG    		SDIVINT:		20
Mar  8 23:19:17 2021 - DEBUG    		SDIVINDM:		50
Mar  8 23:19:17 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:19:17 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 23:19:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,537.500000,0.250000,1,1
Mar  8 23:19:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.500000,894.500000,0.420000,2,2
Mar  8 23:19:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.500000,1776.500000,0.840000,4,4
Mar  8 23:19:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1776.500000,2881.500000,1.700000,8,8
Mar  8 23:19:17 2021 - DEBUG    ddtr max_ndms:		2150
Mar  8 23:19:17 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:19:17 2021 - DEBUG         ndms[0]:		2150
Mar  8 23:19:17 2021 - DEBUG         ndms[1]:		850
Mar  8 23:19:17 2021 - DEBUG         ndms[2]:		1050
Mar  8 23:19:17 2021 - DEBUG         ndms[3]:		650
Mar  8 23:19:17 2021 - DEBUG    ddtr maxshift:		23200
Mar  8 23:19:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:19:17 2021 - DEBUG    ddtr max_ndms:		2150
Mar  8 23:19:17 2021 - DEBUG    t_processed size:	4
Mar  8 23:19:17 2021 - DEBUG    t_processed elements:
Mar  8 23:19:17 2021 - DEBUG         t_processed[0][0]:	601600
Mar  8 23:19:17 2021 - DEBUG         t_processed[1][0]:	300800
Mar  8 23:19:17 2021 - DEBUG         t_processed[2][0]:	150400
Mar  8 23:19:17 2021 - DEBUG         t_processed[3][0]:	75200
Mar  8 23:19:17 2021 - DEBUG    power:			2.000000
Mar  8 23:19:17 2021 - NOTICE   Pipeline is ready.
Mar  8 23:19:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:19:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:19:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:19:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:19:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:19:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 23:19:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 152160;
maxshift: 4035
Number of time samples + maxshift: 156195;
Number of channels: 4096
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279549440 bytes = 1220.273 MB;
DDTR output size:  2559098880 bytes = 2440.547 MB;
Total memory required: 3838648320 bytes = 3660.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152160, 0
CORNER TURN!
156195 4096
32 8
4881 512
Performed CT: 0.028396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.304009
CT Device memory bandwidth in GB/s: 135.182405

NOTICE: 0.000000	2939.999756	4.200000	700

Amount of telescope time processed: 0.000000

32812.500000
0.000169
309
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.18844 (GPU estimate)
Amount of telescope time processed: 19.476480
Number of samples processed: 152160
Real-time speedup factor: 16.388206
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	190 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	190 MB.

Memory allocation for the DDTR
Number of time samples: 601600;
maxshift: 23200
Number of time samples + maxshift: 624800;
Number of channels: 1024
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  5373280000 bytes = 5124.359 MB;
Total memory required: 6652870400 bytes = 6344.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	601600, 0
CORNER TURN!
624800 1024
32 8
19525 128
Performed CT: 0.026864 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.164206
CT Device memory bandwidth in GB/s: 142.898524

NOTICE: 0.000000	537.500000	0.250000	2150

Amount of telescope time processed: 0.000000

7812.500000
0.000253
134
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.500000	894.500000	0.420000	850

Amount of telescope time processed: 0.000000
timesamples: 624800

6562.500000
0.000253
119
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 894.500000	1776.500000	0.840000	1050

Amount of telescope time processed: 0.000000
timesamples: 324000

6562.500000
0.000253
119
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1776.500000	2881.500000	1.700000	650

Amount of telescope time processed: 0.000000
timesamples: 173600

6640.625000
0.000253
120
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	601600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.23697 (GPU estimate)
Amount of telescope time processed: 19.251200
Number of samples processed: 601600
Real-time speedup factor: 8.605913
NOTICE: PipelinMar  8 23:19:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 23:19:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 23:19:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 23:19:19 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 23:19:19 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 23:19:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 23:19:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 23:19:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 23:19:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:19:19 2021 - DEBUG    Optimization settings:
Mar  8 23:19:19 2021 - DEBUG    		UNROLL:			4
Mar  8 23:19:19 2021 - DEBUG    		SNUMREG:		4
Mar  8 23:19:19 2021 - DEBUG    		SDIVINT:		20
Mar  8 23:19:19 2021 - DEBUG    		SDIVINDM:		50
Mar  8 23:19:19 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:19:19 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 23:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,537.500000,0.250000,1,1
Mar  8 23:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.500000,894.500000,0.420000,2,2
Mar  8 23:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.500000,1776.500000,0.840000,4,4
Mar  8 23:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1776.500000,2881.500000,1.700000,8,8
Mar  8 23:19:19 2021 - DEBUG    ddtr max_ndms:		2150
Mar  8 23:19:19 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:19:19 2021 - DEBUG         ndms[0]:		2150
Mar  8 23:19:19 2021 - DEBUG         ndms[1]:		850
Mar  8 23:19:19 2021 - DEBUG         ndms[2]:		1050
Mar  8 23:19:19 2021 - DEBUG         ndms[3]:		650
Mar  8 23:19:19 2021 - DEBUG    ddtr maxshift:		23200
Mar  8 23:19:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:19:19 2021 - DEBUG    ddtr max_ndms:		2150
Mar  8 23:19:19 2021 - DEBUG    t_processed size:	4
Mar  8 23:19:19 2021 - DEBUG    t_processed elements:
Mar  8 23:19:19 2021 - DEBUG         t_processed[0][0]:	601600
Mar  8 23:19:19 2021 - DEBUG         t_processed[1][0]:	300800
Mar  8 23:19:19 2021 - DEBUG         t_processed[2][0]:	150400
Mar  8 23:19:19 2021 - DEBUG         t_processed[3][0]:	75200
Mar  8 23:19:19 2021 - DEBUG    power:			2.000000
Mar  8 23:19:19 2021 - NOTICE   Finished. 1
Mar  8 23:19:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 23:19:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 23:19:19 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:19:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 23:19:19 2021 - NOTICE   	DDTR Binning 	41.677825
Mar  8 23:19:19 2021 - NOTICE   	DDTR Corner_Turn 	26.883072
Mar  8 23:19:19 2021 - NOTICE   	DDTR Dedispersion 	1330.462379
Mar  8 23:19:19 2021 - NOTICE   	DDTR Host_To_Device 	837.705931
Mar  8 23:19:19 2021 - NOTICE   	DDTR total 	2236.859245
Mar  8 23:19:19 2021 - NOTICE   	Total total 	2236.973633
Mar  8 23:19:19 2021 - NOTICE   	Processed telescope time:	19251.199722
Mar  8 23:19:19 2021 - NOTICE    
Mar  8 23:19:19 2021 - NOTICE   	Real-time speed-up factor:	8.605913
Mar  8 23:19:19 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:19:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:19:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 23:19:19 2021 - NOTICE   Checked for devices.
Mar  8 23:19:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:19:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:19:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:19:19 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:19:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:19:19 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:19:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:19:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:19:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:19:19 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:19:19 2021 - DEBUG    Driver version:		11010
Mar  8 23:19:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:19:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:19:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:19:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:19:19 2021 - NOTICE   Calculating strategy.
Mar  8 23:19:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5350
Mar  8 23:19:19 2021 - DEBUG    Range:	5 MAXSHIFT:	164000 Scrunch value:	32
Mar  8 23:19:19 2021 - DEBUG    Maximum dispersive delay:	 10.496000(s).
Mar  8 23:19:19 2021 - DEBUG    Diagonal DM:	16.219122
