Mar  8 22:37:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 22:37:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 22:37:48 2021 - NOTICE   Checked for devices.
Mar  8 22:37:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 22:37:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 22:37:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 22:37:48 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:37:50 2021 - DEBUG    period:			0.000000
Mar  8 22:37:50 2021 - DEBUG    fch1:			1420.000000
Mar  8 22:37:50 2021 - DEBUG    foff:			-0.078125
Mar  8 22:37:50 2021 - DEBUG    fchannel:		0.000000
Mar  8 22:37:50 2021 - DEBUG    telescope_id:		0
Mar  8 22:37:50 2021 - DEBUG    machine_id:		0
Mar  8 22:37:50 2021 - DEBUG    data_type:		0
Mar  8 22:37:50 2021 - DEBUG    barycentric:		0
Mar  8 22:37:50 2021 - DEBUG    pulsarcentric:		0
Mar  8 22:37:50 2021 - DEBUG    nbits:			8
Mar  8 22:37:50 2021 - DEBUG    nsamples:		625000
Mar  8 22:37:50 2021 - DEBUG    nchans:			1024
Mar  8 22:37:50 2021 - DEBUG    nifs:			0
Mar  8 22:37:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 22:37:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 22:37:50 2021 - DEBUG    rawdatafile:		
Mar  8 22:37:50 2021 - DEBUG    source_name:		
Mar  8 22:37:50 2021 - DEBUG    N:			0
Mar  8 22:37:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:37:50 2021 - DEBUG    Optimization settings:
Mar  8 22:37:50 2021 - DEBUG    		UNROLL:			4
Mar  8 22:37:50 2021 - DEBUG    		SNUMREG:		2
Mar  8 22:37:50 2021 - DEBUG    		SDIVINT:		18
Mar  8 22:37:50 2021 - DEBUG    		SDIVINDM:		40
Mar  8 22:37:50 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:37:50 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 22:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.000000,0.250000,1,1
Mar  8 22:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.000000,882.799988,0.420000,2,2
Mar  8 22:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.799988,1756.399902,0.840000,4,4
Mar  8 22:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1756.399902,2912.399902,1.700000,8,8
Mar  8 22:37:50 2021 - DEBUG    ddtr max_ndms:		2120
Mar  8 22:37:50 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:37:50 2021 - DEBUG         ndms[0]:		2120
Mar  8 22:37:50 2021 - DEBUG         ndms[1]:		840
Mar  8 22:37:50 2021 - DEBUG         ndms[2]:		1040
Mar  8 22:37:50 2021 - DEBUG         ndms[3]:		680
Mar  8 22:37:50 2021 - DEBUG    ddtr maxshift:		23112
Mar  8 22:37:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:37:50 2021 - DEBUG    ddtr max_ndms:		2120
Mar  8 22:37:50 2021 - DEBUG    t_processed size:	4
Mar  8 22:37:50 2021 - DEBUG    t_processed elements:
Mar  8 22:37:50 2021 - DEBUG         t_processed[0][0]:	601344
Mar  8 22:37:50 2021 - DEBUG         t_processed[1][0]:	300672
Mar  8 22:37:50 2021 - DEBUG         t_processed[2][0]:	150336
Mar  8 22:37:50 2021 - DEBUG         t_processed[3][0]:	75168
Mar  8 22:37:50 2021 - DEBUG    power:			2.000000
Mar  8 22:37:50 2021 - NOTICE   Pipeline is ready.
Mar  8 22:37:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:37:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:37:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:37:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:37:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:37:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 22:37:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 152136;
maxshift: 4058
Number of time samples + maxshift: 156194;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279541248 bytes = 1220.266 MB;
DDTR output size:  2559082496 bytes = 2440.531 MB;
Total memory required: 3838623744 bytes = 3660.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152136, 0
CORNER TURN!
156194 4096
32 8
4881 512
Performed CT: 0.028411 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.177878
CT Device memory bandwidth in GB/s: 135.106727

NOTICE: 0.000000	3023.999756	4.200000	720

Amount of telescope time processed: 0.000000

32812.500000
0.000169
249
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.3954 (GPU estimate)
Amount of telescope time processed: 19.473408
Number of samples processed: 152136
Real-time speedup factor: 13.955435
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	186 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	186 MB.

Memory allocation for the DDTR
Number of time samples: 601344;
maxshift: 23112
Number of time samples + maxshift: 624456;
Number of channels: 1024
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278885888 bytes = 1219.641 MB;
DDTR output size:  5295386880 bytes = 5050.074 MB;
Total memory required: 6574272768 bytes = 6269.715 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	601344, 0
CORNER TURN!
624456 1024
32 8
19514 128
Performed CT: 0.026927 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.473047
CT Device memory bandwidth in GB/s: 142.483828

NOTICE: 0.000000	530.000000	0.250000	2120

Amount of telescope time processed: 0.000000

7812.500000
0.000253
111
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.000000	882.799988	0.420000	840

Amount of telescope time processed: 0.000000
timesamples: 624456

6562.500000
0.000253
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.799988	1756.399902	0.840000	1040

Amount of telescope time processed: 0.000000
timesamples: 323784

6562.500000
0.000253
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1756.399902	2912.399902	1.700000	680

Amount of telescope time processed: 0.000000
timesamples: 173448

6640.625000
0.000253
99
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	601344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.03025 (GPU estimate)
Amount of telescope time processed: 19.243008
Number of samples processed: 601344
Real-time speedup factor: 6.350309
NOTICE: Pipeline stMar  8 22:37:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 22:37:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 22:37:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 22:37:53 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 22:37:53 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 22:37:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 22:37:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 22:37:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 22:37:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:37:53 2021 - DEBUG    Optimization settings:
Mar  8 22:37:53 2021 - DEBUG    		UNROLL:			4
Mar  8 22:37:53 2021 - DEBUG    		SNUMREG:		2
Mar  8 22:37:53 2021 - DEBUG    		SDIVINT:		18
Mar  8 22:37:53 2021 - DEBUG    		SDIVINDM:		40
Mar  8 22:37:53 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:37:53 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 22:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.000000,0.250000,1,1
Mar  8 22:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.000000,882.799988,0.420000,2,2
Mar  8 22:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.799988,1756.399902,0.840000,4,4
Mar  8 22:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1756.399902,2912.399902,1.700000,8,8
Mar  8 22:37:53 2021 - DEBUG    ddtr max_ndms:		2120
Mar  8 22:37:53 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:37:53 2021 - DEBUG         ndms[0]:		2120
Mar  8 22:37:53 2021 - DEBUG         ndms[1]:		840
Mar  8 22:37:53 2021 - DEBUG         ndms[2]:		1040
Mar  8 22:37:53 2021 - DEBUG         ndms[3]:		680
Mar  8 22:37:53 2021 - DEBUG    ddtr maxshift:		23112
Mar  8 22:37:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:37:53 2021 - DEBUG    ddtr max_ndms:		2120
Mar  8 22:37:53 2021 - DEBUG    t_processed size:	4
Mar  8 22:37:53 2021 - DEBUG    t_processed elements:
Mar  8 22:37:53 2021 - DEBUG         t_processed[0][0]:	601344
Mar  8 22:37:53 2021 - DEBUG         t_processed[1][0]:	300672
Mar  8 22:37:53 2021 - DEBUG         t_processed[2][0]:	150336
Mar  8 22:37:53 2021 - DEBUG         t_processed[3][0]:	75168
Mar  8 22:37:53 2021 - DEBUG    power:			2.000000
Mar  8 22:37:53 2021 - NOTICE   Finished. 1
Mar  8 22:37:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 22:37:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 22:37:53 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:37:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 22:37:53 2021 - NOTICE   	DDTR Binning 	41.906049
Mar  8 22:37:53 2021 - NOTICE   	DDTR Corner_Turn 	26.944321
Mar  8 22:37:53 2021 - NOTICE   	DDTR Dedispersion 	2123.691525
Mar  8 22:37:53 2021 - NOTICE   	DDTR Host_To_Device 	837.421766
Mar  8 22:37:53 2021 - NOTICE   	DDTR total 	3030.112083
Mar  8 22:37:53 2021 - NOTICE   	Total total 	3030.247314
Mar  8 22:37:53 2021 - NOTICE   	Processed telescope time:	19243.007660
Mar  8 22:37:53 2021 - NOTICE    
Mar  8 22:37:53 2021 - NOTICE   	Real-time speed-up factor:	6.350309
Mar  8 22:37:53 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:37:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 22:37:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 22:37:53 2021 - NOTICE   Checked for devices.
Mar  8 22:37:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 22:37:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 22:37:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 22:37:53 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:37:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 22:37:53 2021 - DEBUG    Compute capability:	7.5
Mar  8 22:37:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 22:37:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 22:37:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 22:37:53 2021 - DEBUG    ID # on this machine:	0
Mar  8 22:37:53 2021 - DEBUG    Driver version:		11010
Mar  8 22:37:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 22:37:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 22:37:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 22:37:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 22:37:53 2021 - NOTICE   Calculating strategy.
Mar  8 22:37:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5320
Mar  8 22:37:53 2021 - DEBUG    Range:	5 MAXSHIFT:	159048 Scrunch value:	32
Mar  8 22:37:53 2021 - DEBUG    Maximum dispersive delay:	 10.179072(s).
Mar  8 22:37:53 2021 - DEBUG    Diagonal DM:	16.219122
