Mar  8 23:03:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:03:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 23:03:51 2021 - NOTICE   Checked for devices.
Mar  8 23:03:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:03:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:03:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:03:51 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:03:53 2021 - NOTICE    
Mar  8 23:03:53 2021 - NOTICE   	Real-time speed-up factor:	15.303795
Mar  8 23:03:53 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:03:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:03:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 23:03:53 2021 - NOTICE   Checked for devices.
Mar  8 23:03:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:03:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:03:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:03:53 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:03:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:03:53 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:03:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:03:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:03:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:03:53 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:03:53 2021 - DEBUG    Driver version:		11010
Mar  8 23:03:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:03:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:03:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:03:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:03:53 2021 - NOTICE   Calculating strategy.
Mar  8 23:03:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Mar  8 23:03:53 2021 - DEBUG    Range:	3 MAXSHIFT:	22816 Scrunch value:	8
Mar  8 23:03:53 2021 - DEBUG    Maximum dispersive delay:	 0.730112(s).
Mar  8 23:03:53 2021 - DEBUG    Diagonal DM:	129.713221
Mar  8 23:03:53 2021 - DEBUG    In 1
Mar  8 23:03:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 23:03:53 2021 - NOTICE   Calculating strategy.
Mar  8 23:03:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Mar  8 23:03:53 2021 - DEBUG    Range:	3 MAXSHIFT:	22816 Scrunch value:	8
Mar  8 23:03:53 2021 - DEBUG    Maximum dispersive delay:	 0.730112(s).
Mar  8 23:03:53 2021 - DEBUG    Diagonal DM:	129.713221
Mar  8 23:03:53 2021 - DEBUG    In 1
Mar  8 23:03:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 23:03:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 23:03:53 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:03:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:03:53 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:03:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:03:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:03:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:03:53 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:03:53 2021 - DEBUG    Driver version:		11010
Mar  8 23:03:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:03:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:03:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:03:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:03:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 23:03:53 2021 - DEBUG    az_start:		0.000000
Mar  8 23:03:53 2021 - DEBUG    za_start:		0.000000
Mar  8 23:03:53 2021 - DEBUG    src_raj:			0.000000
Mar  8 23:03:53 2021 - DEBUG    src_dej:			0.000000
Mar  8 23:03:53 2021 - DEBUG    tstart:			50000.000000
Mar  8 23:03:53 2021 - DEBUG    tsamp:			0.000032
Mar  8 23:03:53 2021 - DEBUG    refdm:			0.000000
Mar  8 23:03:53 2021 - DEBUG    period:			0.000000
Mar  8 23:03:53 2021 - DEBUG    fch1:			1420.000000
Mar  8 23:03:53 2021 - DEBUG    foff:			-0.078125
Mar  8 23:03:53 2021 - DEBUG    fchannel:		0.000000
Mar  8 23:03:53 2021 - DEBUG    telescope_id:		0
Mar  8 23:03:53 2021 - DEBUG    machine_id:		0
Mar  8 23:03:53 2021 - DEBUG    data_type:		0
Mar  8 23:03:53 2021 - DEBUG    barycentric:		0
Mar  8 23:03:53 2021 - DEBUG    pulsarcentric:		0
Mar  8 23:03:53 2021 - DEBUG    nbits:			8
Mar  8 23:03:53 2021 - DEBUG    nsamples:		625000
Mar  8 23:03:53 2021 - DEBUG    nchans:			1024
Mar  8 23:03:53 2021 - DEBUG    nifs:			0
Mar  8 23:03:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 23:03:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 23:03:53 2021 - DEBUG    rawdatafile:		
Mar  8 23:03:53 2021 - DEBUG    source_name:		
Mar  8 23:03:53 2021 - DEBUG    N:			0
Mar  8 23:03:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:03:53 2021 - DEBUG    Optimization settings:
Mar  8 23:03:53 2021 - DEBUG    		UNROLL:			4
Mar  8 23:03:53 2021 - DEBUG    		SNUMREG:		2
Mar  8 23:03:53 2021 - DEBUG    		SDIVINT:		8
Mar  8 23:03:53 2021 - DEBUG    		SDIVINDM:		50
Mar  8 23:03:53 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:03:53 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 23:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,537.500000,0.250000,1,1
Mar  8 23:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.500000,894.500000,0.420000,2,2
Mar  8 23:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.500000,1776.500000,0.840000,4,4
Mar  8 23:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1776.500000,2881.500000,1.700000,8,8
Mar  8 23:03:53 2021 - DEBUG    ddtr max_ndms:		2150
Mar  8 23:03:53 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:03:53 2021 - DEBUG         ndms[0]:		2150
Mar  8 23:03:53 2021 - DEBUG         ndms[1]:		850
Mar  8 23:03:53 2021 - DEBUG         ndms[2]:		1050
Mar  8 23:03:53 2021 - DEBUG         ndms[3]:		650
Mar  8 23:03:53 2021 - DEBUG    ddtr maxshift:		22816
Mar  8 23:03:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:03:53 2021 - DEBUG    ddtr max_ndms:		2150
Mar  8 23:03:53 2021 - DEBUG    t_processed size:	4
Mar  8 23:03:53 2021 - DEBUG    t_processed elements:
Mar  8 23:03:53 2021 - DEBUG         t_processed[0][0]:	602112
Mar  8 23:03:53 2021 - DEBUG         t_processed[1][0]:	301056
Mar  8 23:03:53 2021 - DEBUG         t_processed[2][0]:	150528
Mar  8 23:03:53 2021 - DEBUG         t_processed[3][0]:	75264
Mar  8 23:03:53 2021 - DEBUG    power:			2.000000
Mar  8 23:03:53 2021 - NOTICE   Pipeline is ready.
Mar  8 23:03:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:03:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:03:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:03:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:03:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:03:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 23:03:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.


Memory allocation for the DDTR
Number of time samples: 152320;
maxshift: 3907
Number of time samples + maxshift: 156227;
Number of channels: 4096
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279811584 bytes = 1220.523 MB;
DDTR output size:  2559623168 bytes = 2441.047 MB;
Total memory required: 3839434752 bytes = 3661.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152320, 0
CORNER TURN!
156227 4096
32 8
4882 512
Performed CT: 0.028428 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.092952
CT Device memory bandwidth in GB/s: 135.055771

NOTICE: 0.000000	2939.999756	4.200000	700

Amount of telescope time processed: 0.000000

32812.500000
0.000169
285
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.274 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 152320
Real-time speedup factor: 15.303794
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	187 MB.
NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	187 MB.

Memory allocation for the DDTR
Number of time samples: 602112;
maxshift: 22816
Number of time samples + maxshift: 624928;
Number of channels: 1024
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279852544 bytes = 1220.562 MB;
DDTR output size:  5374380800 bytes = 5125.409 MB;
Total memory required: 6654233344 bytes = 6345.971 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	602112, 0
CORNER TURN!
624928 1024
32 8
19529 128
Performed CT: 0.026876 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.104091
CT Device memory bandwidth in GB/s: 142.862455

NOTICE: 0.000000	537.500000	0.250000	2150

Amount of telescope time processed: 0.000000

7812.500000
0.000253
110
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.500000	894.500000	0.420000	850

Amount of telescope time processed: 0.000000
timesamples: 624928

6562.500000
0.000253
95
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 894.500000	1776.500000	0.840000	1050

Amount of telescope time processed: 0.000000
timesamples: 323872

6562.500000
0.000253
95
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1776.500000	2881.500000	1.700000	650

Amount of telescope time processed: 0.000000
timesamples: 173344

6640.625000
0.000253
96
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	602112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.56683 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 602112
Real-time speedup factor: 7.506385
NOTICE: Pipeline staMar  8 23:03:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 23:03:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 23:03:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 23:03:56 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 23:03:56 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 23:03:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 23:03:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 23:03:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 23:03:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:03:56 2021 - DEBUG    Optimization settings:
Mar  8 23:03:56 2021 - DEBUG    		UNROLL:			4
Mar  8 23:03:56 2021 - DEBUG    		SNUMREG:		2
Mar  8 23:03:56 2021 - DEBUG    		SDIVINT:		8
Mar  8 23:03:56 2021 - DEBUG    		SDIVINDM:		50
Mar  8 23:03:56 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:03:56 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 23:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,537.500000,0.250000,1,1
Mar  8 23:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.500000,894.500000,0.420000,2,2
Mar  8 23:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.500000,1776.500000,0.840000,4,4
Mar  8 23:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1776.500000,2881.500000,1.700000,8,8
Mar  8 23:03:56 2021 - DEBUG    ddtr max_ndms:		2150
Mar  8 23:03:56 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:03:56 2021 - DEBUG         ndms[0]:		2150
Mar  8 23:03:56 2021 - DEBUG         ndms[1]:		850
Mar  8 23:03:56 2021 - DEBUG         ndms[2]:		1050
Mar  8 23:03:56 2021 - DEBUG         ndms[3]:		650
Mar  8 23:03:56 2021 - DEBUG    ddtr maxshift:		22816
Mar  8 23:03:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:03:56 2021 - DEBUG    ddtr max_ndms:		2150
Mar  8 23:03:56 2021 - DEBUG    t_processed size:	4
Mar  8 23:03:56 2021 - DEBUG    t_processed elements:
Mar  8 23:03:56 2021 - DEBUG         t_processed[0][0]:	602112
Mar  8 23:03:56 2021 - DEBUG         t_processed[1][0]:	301056
Mar  8 23:03:56 2021 - DEBUG         t_processed[2][0]:	150528
Mar  8 23:03:56 2021 - DEBUG         t_processed[3][0]:	75264
Mar  8 23:03:56 2021 - DEBUG    power:			2.000000
Mar  8 23:03:56 2021 - NOTICE   Finished. 1
Mar  8 23:03:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 23:03:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 23:03:56 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:03:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 23:03:56 2021 - NOTICE   	DDTR Binning 	41.689600
Mar  8 23:03:56 2021 - NOTICE   	DDTR Corner_Turn 	26.894337
Mar  8 23:03:56 2021 - NOTICE   	DDTR Dedispersion 	1659.095032
Mar  8 23:03:56 2021 - NOTICE   	DDTR Host_To_Device 	838.896676
Mar  8 23:03:56 2021 - NOTICE   	DDTR total 	2566.705082
Mar  8 23:03:56 2021 - NOTICE   	Total total 	2566.825928
Mar  8 23:03:56 2021 - NOTICE   	Processed telescope time:	19267.583847
Mar  8 23:03:56 2021 - NOTICE    
Mar  8 23:03:56 2021 - NOTICE   	Real-time speed-up factor:	7.506385
Mar  8 23:03:56 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:03:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:03:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 23:03:56 2021 - NOTICE   Checked for devices.
Mar  8 23:03:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:03:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:03:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:03:56 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:03:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:03:56 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:03:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:03:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:03:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:03:56 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:03:56 2021 - DEBUG    Driver version:		11010
Mar  8 23:03:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:03:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:03:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:03:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:03:56 2021 - NOTICE   Calculating strategy.
Mar  8 23:03:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5350
Mar  8 23:03:56 2021 - DEBUG    Range:	5 MAXSHIFT:	160800 Scrunch value:	32
Mar  8 23:03:56 2021 - DEBUG    Maximum dispersive delay:	 10.291200(s).
Mar  8 23:03:56 2021 - DEBUG    Diagonal DM:	16.219122
