Mar  8 23:00:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:00:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 23:00:08 2021 - NOTICE   Checked for devices.
Mar  8 23:00:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:00:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:00:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:00:08 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:00:09 2021 - DEBUG    t_processed elements:
Mar  8 23:00:09 2021 - DEBUG         t_processed[0][0]:	151848
Mar  8 23:00:09 2021 - DEBUG    power:			2.000000
Mar  8 23:00:09 2021 - NOTICE   Finished. 1
Mar  8 23:00:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 23:00:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 23:00:09 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:00:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 23:00:09 2021 - NOTICE   	DDTR Corner_Turn 	28.436672
Mar  8 23:00:09 2021 - NOTICE   	DDTR Dedispersion 	279.500488
Mar  8 23:00:09 2021 - NOTICE   	DDTR Host_To_Device 	837.078052
Mar  8 23:00:09 2021 - NOTICE   	DDTR total 	1145.065704
Mar  8 23:00:09 2021 - NOTICE   	Total total 	1145.125977
Mar  8 23:00:09 2021 - NOTICE   	Processed telescope time:	19436.544418
Mar  8 23:00:09 2021 - NOTICE    
Mar  8 23:00:09 2021 - NOTICE   	Real-time speed-up factor:	16.973281
Mar  8 23:00:09 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:00:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:00:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 23:00:09 2021 - NOTICE   Checked for devices.
Mar  8 23:00:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:00:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:00:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:00:09 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:00:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:00:09 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:00:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:00:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:00:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:00:09 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:00:09 2021 - DEBUG    Driver version:		11010
Mar  8 23:00:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:00:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:00:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:00:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:00:09 2021 - NOTICE   Calculating strategy.
Mar  8 23:00:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Mar  8 23:00:09 2021 - DEBUG    Range:	3 MAXSHIFT:	24408 Scrunch value:	8
Mar  8 23:00:09 2021 - DEBUG    Maximum dispersive delay:	 0.781056(s).
Mar  8 23:00:09 2021 - DEBUG    Diagonal DM:	129.713221
Mar  8 23:00:09 2021 - DEBUG    In 1
Mar  8 23:00:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 23:00:10 2021 - NOTICE   Calculating strategy.
Mar  8 23:00:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Mar  8 23:00:10 2021 - DEBUG    Range:	3 MAXSHIFT:	24408 Scrunch value:	8
Mar  8 23:00:10 2021 - DEBUG    Maximum dispersive delay:	 0.781056(s).
Mar  8 23:00:10 2021 - DEBUG    Diagonal DM:	129.713221
Mar  8 23:00:10 2021 - DEBUG    In 1
Mar  8 23:00:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 23:00:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 23:00:10 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:00:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:00:10 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:00:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:00:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:00:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:00:10 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:00:10 2021 - DEBUG    Driver version:		11010
Mar  8 23:00:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:00:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:00:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:00:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:00:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 23:00:10 2021 - DEBUG    az_start:		0.000000
Mar  8 23:00:10 2021 - DEBUG    za_start:		0.000000
Mar  8 23:00:10 2021 - DEBUG    src_raj:			0.000000
Mar  8 23:00:10 2021 - DEBUG    src_dej:			0.000000
Mar  8 23:00:10 2021 - DEBUG    tstart:			50000.000000
Mar  8 23:00:10 2021 - DEBUG    tsamp:			0.000032
Mar  8 23:00:10 2021 - DEBUG    refdm:			0.000000
Mar  8 23:00:10 2021 - DEBUG    period:			0.000000
Mar  8 23:00:10 2021 - DEBUG    fch1:			1420.000000
Mar  8 23:00:10 2021 - DEBUG    foff:			-0.078125
Mar  8 23:00:10 2021 - DEBUG    fchannel:		0.000000
Mar  8 23:00:10 2021 - DEBUG    telescope_id:		0
Mar  8 23:00:10 2021 - DEBUG    machine_id:		0
Mar  8 23:00:10 2021 - DEBUG    data_type:		0
Mar  8 23:00:10 2021 - DEBUG    barycentric:		0
Mar  8 23:00:10 2021 - DEBUG    pulsarcentric:		0
Mar  8 23:00:10 2021 - DEBUG    nbits:			8
Mar  8 23:00:10 2021 - DEBUG    nsamples:		625000
Mar  8 23:00:10 2021 - DEBUG    nchans:			1024
Mar  8 23:00:10 2021 - DEBUG    nifs:			0
Mar  8 23:00:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 23:00:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 23:00:10 2021 - DEBUG    rawdatafile:		
Mar  8 23:00:10 2021 - DEBUG    source_name:		
Mar  8 23:00:10 2021 - DEBUG    N:			0
Mar  8 23:00:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:00:10 2021 - DEBUG    Optimization settings:
Mar  8 23:00:10 2021 - DEBUG    		UNROLL:			4
Mar  8 23:00:10 2021 - DEBUG    		SNUMREG:		6
Mar  8 23:00:10 2021 - DEBUG    		SDIVINT:		18
Mar  8 23:00:10 2021 - DEBUG    		SDIVINDM:		48
Mar  8 23:00:10 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:00:10 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 23:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,0.250000,1,1
Mar  8 23:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,902.880005,0.420000,2,2
Mar  8 23:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.880005,1789.919922,0.840000,4,4
Mar  8 23:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1789.919922,2932.319824,1.700000,8,8
Mar  8 23:00:10 2021 - DEBUG    ddtr max_ndms:		2160
Mar  8 23:00:10 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:00:10 2021 - DEBUG         ndms[0]:		2160
Mar  8 23:00:10 2021 - DEBUG         ndms[1]:		864
Mar  8 23:00:10 2021 - DEBUG         ndms[2]:		1056
Mar  8 23:00:10 2021 - DEBUG         ndms[3]:		672
Mar  8 23:00:10 2021 - DEBUG    ddtr maxshift:		24408
Mar  8 23:00:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:00:10 2021 - DEBUG    ddtr max_ndms:		2160
Mar  8 23:00:10 2021 - DEBUG    t_processed size:	4
Mar  8 23:00:10 2021 - DEBUG    t_processed elements:
Mar  8 23:00:10 2021 - DEBUG         t_processed[0][0]:	599616
Mar  8 23:00:10 2021 - DEBUG         t_processed[1][0]:	299808
Mar  8 23:00:10 2021 - DEBUG         t_processed[2][0]:	149904
Mar  8 23:00:10 2021 - DEBUG         t_processed[3][0]:	74952
Mar  8 23:00:10 2021 - DEBUG    power:			2.000000
Mar  8 23:00:10 2021 - NOTICE   Pipeline is ready.
Mar  8 23:00:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:00:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:00:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:00:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:00:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:00:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 23:00:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.


Memory allocation for the DDTR
Number of time samples: 151848;
maxshift: 4202
Number of time samples + maxshift: 156050;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278361600 bytes = 1219.141 MB;
DDTR output size:  2556723200 bytes = 2438.281 MB;
Total memory required: 3835084800 bytes = 3657.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151848, 0
CORNER TURN!
156050 4096
32 8
4876 512
Performed CT: 0.028410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.955577
CT Device memory bandwidth in GB/s: 134.973346

NOTICE: 0.000000	3023.999756	4.200000	720

Amount of telescope time processed: 0.000000

32812.500000
0.000169
294
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	151848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.14513 (GPU estimate)
Amount of telescope time processed: 19.436544
Number of samples processed: 151848
Real-time speedup factor: 16.973280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	201 MB.
NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	201 MB.

Memory allocation for the DDTR
Number of time samples: 599616;
maxshift: 24408
Number of time samples + maxshift: 624024;
Number of channels: 1024
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278001152 bytes = 1218.797 MB;
DDTR output size:  5391567360 bytes = 5141.799 MB;
Total memory required: 6669568512 bytes = 6360.596 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	599616, 0
CORNER TURN!
624024 1024
32 8
19500 128
Performed CT: 0.026915 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.404248
CT Device memory bandwidth in GB/s: 142.442549

NOTICE: 0.000000	540.000000	0.250000	2160

Amount of telescope time processed: 0.000000

7812.500000
0.000253
126
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.000000	902.880005	0.420000	864

Amount of telescope time processed: 0.000000
timesamples: 624024

6562.500000
0.000253
111
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.880005	1789.919922	0.840000	1056

Amount of telescope time processed: 0.000000
timesamples: 324216

6562.500000
0.000253
111
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1789.919922	2932.319824	1.700000	672

Amount of telescope time processed: 0.000000
timesamples: 174312

6640.625000
0.000253
112
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	599616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.03502 (GPU estimate)
Amount of telescope time processed: 19.187712
Number of samples processed: 599616
Real-time speedup factor: 9.428769
NOTICE: PipelinMar  8 23:00:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 23:00:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 23:00:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 23:00:12 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 23:00:12 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 23:00:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 23:00:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 23:00:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 23:00:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:00:12 2021 - DEBUG    Optimization settings:
Mar  8 23:00:12 2021 - DEBUG    		UNROLL:			4
Mar  8 23:00:12 2021 - DEBUG    		SNUMREG:		6
Mar  8 23:00:12 2021 - DEBUG    		SDIVINT:		18
Mar  8 23:00:12 2021 - DEBUG    		SDIVINDM:		48
Mar  8 23:00:12 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:00:12 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 23:00:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,0.250000,1,1
Mar  8 23:00:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,902.880005,0.420000,2,2
Mar  8 23:00:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.880005,1789.919922,0.840000,4,4
Mar  8 23:00:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1789.919922,2932.319824,1.700000,8,8
Mar  8 23:00:12 2021 - DEBUG    ddtr max_ndms:		2160
Mar  8 23:00:12 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:00:12 2021 - DEBUG         ndms[0]:		2160
Mar  8 23:00:12 2021 - DEBUG         ndms[1]:		864
Mar  8 23:00:12 2021 - DEBUG         ndms[2]:		1056
Mar  8 23:00:12 2021 - DEBUG         ndms[3]:		672
Mar  8 23:00:12 2021 - DEBUG    ddtr maxshift:		24408
Mar  8 23:00:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:00:12 2021 - DEBUG    ddtr max_ndms:		2160
Mar  8 23:00:12 2021 - DEBUG    t_processed size:	4
Mar  8 23:00:12 2021 - DEBUG    t_processed elements:
Mar  8 23:00:12 2021 - DEBUG         t_processed[0][0]:	599616
Mar  8 23:00:12 2021 - DEBUG         t_processed[1][0]:	299808
Mar  8 23:00:12 2021 - DEBUG         t_processed[2][0]:	149904
Mar  8 23:00:12 2021 - DEBUG         t_processed[3][0]:	74952
Mar  8 23:00:12 2021 - DEBUG    power:			2.000000
Mar  8 23:00:12 2021 - NOTICE   Finished. 1
Mar  8 23:00:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 23:00:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 23:00:12 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:00:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 23:00:12 2021 - NOTICE   	DDTR Binning 	41.933120
Mar  8 23:00:12 2021 - NOTICE   	DDTR Corner_Turn 	26.935137
Mar  8 23:00:12 2021 - NOTICE   	DDTR Dedispersion 	1129.058674
Mar  8 23:00:12 2021 - NOTICE   	DDTR Host_To_Device 	836.833547
Mar  8 23:00:12 2021 - NOTICE   	DDTR total 	2034.894825
Mar  8 23:00:12 2021 - NOTICE   	Total total 	2035.017700
Mar  8 23:00:12 2021 - NOTICE   	Processed telescope time:	19187.711716
Mar  8 23:00:12 2021 - NOTICE    
Mar  8 23:00:12 2021 - NOTICE   	Real-time speed-up factor:	9.428769
Mar  8 23:00:12 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:00:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:00:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 23:00:12 2021 - NOTICE   Checked for devices.
Mar  8 23:00:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:00:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:00:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:00:12 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:00:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:00:12 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:00:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:00:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:00:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:00:12 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:00:12 2021 - DEBUG    Driver version:		11010
Mar  8 23:00:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:00:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:00:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:00:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:00:12 2021 - NOTICE   Calculating strategy.
Mar  8 23:00:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5328
Mar  8 23:00:12 2021 - DEBUG    Range:	5 MAXSHIFT:	159192 Scrunch value:	32
Mar  8 23:00:12 2021 - DEBUG    Maximum dispersive delay:	 10.188288(s).
Mar  8 23:00:12 2021 - DEBUG    Diagonal DM:	16.219122
