Mar  8 22:46:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 22:46:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 22:46:31 2021 - NOTICE   Checked for devices.
Mar  8 22:46:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 22:46:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 22:46:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 22:46:31 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:46:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 22:46:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 22:46:31 2021 - DEBUG    ID # on this machine:	0
Mar  8 22:46:31 2021 - DEBUG    Driver version:		11010
Mar  8 22:46:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 22:46:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 22:46:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 22:46:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  8 22:46:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 22:46:31 2021 - DEBUG    az_start:		0.000000
Mar  8 22:46:31 2021 - DEBUG    za_start:		0.000000
Mar  8 22:46:31 2021 - DEBUG    src_raj:			0.000000
Mar  8 22:46:31 2021 - DEBUG    src_dej:			0.000000
Mar  8 22:46:31 2021 - DEBUG    tstart:			50000.000000
Mar  8 22:46:31 2021 - DEBUG    tsamp:			0.000128
Mar  8 22:46:31 2021 - DEBUG    refdm:			0.000000
Mar  8 22:46:31 2021 - DEBUG    period:			0.000000
Mar  8 22:46:31 2021 - DEBUG    fch1:			1375.000000
Mar  8 22:46:31 2021 - DEBUG    foff:			-0.012207
Mar  8 22:46:31 2021 - DEBUG    fchannel:		0.000000
Mar  8 22:46:31 2021 - DEBUG    telescope_id:		0
Mar  8 22:46:31 2021 - DEBUG    machine_id:		0
Mar  8 22:46:31 2021 - DEBUG    data_type:		0
Mar  8 22:46:31 2021 - DEBUG    barycentric:		0
Mar  8 22:46:31 2021 - DEBUG    pulsarcentric:		0
Mar  8 22:46:31 2021 - DEBUG    nbits:			8
Mar  8 22:46:31 2021 - DEBUG    nsamples:		156250
Mar  8 22:46:31 2021 - DEBUG    nchans:			4096
Mar  8 22:46:31 2021 - DEBUG    nifs:			0
Mar  8 22:46:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 22:46:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 22:46:31 2021 - DEBUG    rawdatafile:		
Mar  8 22:46:31 2021 - DEBUG    source_name:		
Mar  8 22:46:31 2021 - DEBUG    N:			0
Mar  8 22:46:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:46:31 2021 - DEBUG    Optimization settings:
Mar  8 22:46:31 2021 - DEBUG    		UNROLL:			4
Mar  8 22:46:31 2021 - DEBUG    		SNUMREG:		6
Mar  8 22:46:31 2021 - DEBUG    		SDIVINT:		25
Mar  8 22:46:31 2021 - DEBUG    		SDIVINDM:		40
Mar  8 22:46:31 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:46:31 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 22:46:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3023.999756,4.200000,1,1
Mar  8 22:46:31 2021 - DEBUG    ddtr max_ndms:		720
Mar  8 22:46:31 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:46:31 2021 - DEBUG         ndms[0]:		720
Mar  8 22:46:31 2021 - DEBUG    ddtr maxshift:		4286
Mar  8 22:46:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:46:31 2021 - DEBUG    ddtr max_ndms:		720
Mar  8 22:46:31 2021 - DEBUG    t_processed size:	1
Mar  8 22:46:31 2021 - DEBUG    t_processed elements:
Mar  8 22:46:31 2021 - DEBUG         t_processed[0][0]:	151800
Mar  8 22:46:31 2021 - DEBUG    power:			2.000000
Mar  8 22:46:31 2021 - NOTICE   Pipeline is ready.
Mar  8 22:46:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:46:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:46:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 22:46:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:46:33 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 22:46:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 22:46:33 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 22:46:33 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 22:46:33 2021 - DEBUG    Signal width [samples]:		312
Mar  8 22:46:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 22:46:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 22:46:33 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 22:46:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:46:33 2021 - DEBUG    Optimization settings:
Mar  8 22:46:33 2021 - DEBUG    		UNROLL:			4
Mar  8 22:46:33 2021 - DEBUG    		SNUMREG:		6
Mar  8 22:46:33 2021 - DEBUG    		SDIVINT:		25
Mar  8 22:46:33 2021 - DEBUG    		SDIVINDM:		40
Mar  8 22:46:33 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:46:33 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 22:46:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3023.999756,4.200000,1,1
Mar  8 22:46:33 2021 - DEBUG    ddtr max_ndms:		720
Mar  8 22:46:33 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:46:33 2021 - DEBUG         ndms[0]:		720
Mar  8 22:46:33 2021 - DEBUG    ddtr maxshift:		4286
Mar  8 22:46:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:46:33 2021 - DEBUG    ddtr max_ndms:		720
Mar  8 22:46:33 2021 - DEBUG    t_processed size:	1
Mar  8 22:46:33 2021 - DEBUG    t_processed elements:
Mar  8 22:46:33 2021 - DEBUG         t_processed[0][0]:	151800
Mar  8 22:46:33 2021 - DEBUG    power:			2.000000
Mar  8 22:46:33 2021 - NOTICE   Finished. 1
Mar  8 22:46:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 22:46:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 22:46:33 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:46:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 22:46:33 2021 - NOTICE   	DDTR Corner_Turn 	28.431007
Mar  8 22:46:33 2021 - NOTICE   	DDTR Dedispersion 	293.308594
Mar  8 22:46:33 2021 - NOTICE   	DDTR Host_To_Device 	838.074422
Mar  8 22:46:33 2021 - NOTICE   	DDTR total 	1159.867554
Mar  8 22:46:33 2021 - NOTICE   	Total total 	1159.926025
Mar  8 22:46:33 2021 - NOTICE   	Processed telescope time:	19430.400848
Mar  8 22:46:33 2021 - NOTICE    
Mar  8 22:46:33 2021 - NOTICE   	Real-time speed-up factor:	16.751414
Mar  8 22:46:33 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:46:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 22:46:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 22:46:33 2021 - NOTICE   Checked for devices.
Mar  8 22:46:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 22:46:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 22:46:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 22:46:33 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:46:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 22:46:33 2021 - DEBUG    Compute capability:	7.5
Mar  8 22:46:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 22:46:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 22:46:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 22:46:33 2021 - DEBUG    ID # on this machine:	0
Mar  8 22:46:33 2021 - DEBUG    Driver version:		11010
Mar  8 22:46:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 22:46:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 22:46:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 22:46:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 22:46:33 2021 - NOTICE   Calculating strategy.
Mar  8 22:46:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Mar  8 22:46:33 2021 - DEBUG    Range:	3 MAXSHIFT:	24300 Scrunch value:	8
Mar  8 22:46:33 2021 - DEBUG    Maximum dispersive delay:	 0.777600(s).
Mar  8 22:46:33 2021 - DEBUG    Diagonal DM:	129.713221
Mar  8 22:46:33 2021 - DEBUG    In 1
Mar  8 22:46:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 22:46:33 2021 - NOTICE   Calculating strategy.
Mar  8 22:46:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Mar  8 22:46:33 2021 - DEBUG    Range:	3 MAXSHIFT:	24300 Scrunch value:	8
Mar  8 22:46:33 2021 - DEBUG    Maximum dispersive delay:	 0.777600(s).
Mar  8 22:46:33 2021 - DEBUG    Diagonal DM:	129.713221
Mar  8 22:46:33 2021 - DEBUG    In 1
Mar  8 22:46:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 22:46:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 22:46:33 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:46:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 22:46:33 2021 - DEBUG    Compute capability:	7.5
Mar  8 22:46:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 22:46:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 22:46:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 22:46:33 2021 - DEBUG    ID # on this machine:	0
Mar  8 22:46:33 2021 - DEBUG    Driver version:		11010
Mar  8 22:46:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 22:46:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 22:46:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 22:46:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 22:46:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 22:46:33 2021 - DEBUG    az_start:		0.000000
Mar  8 22:46:33 2021 - DEBUG    za_start:		0.000000
Mar  8 22:46:33 2021 - DEBUG    src_raj:			0.000000
Mar  8 22:46:33 2021 - DEBUG    src_dej:			0.000000
Mar  8 22:46:33 2021 - DEBUG    tstart:			50000.000000
Mar  8 22:46:33 2021 - DEBUG    tsamp:			0.000032
Mar  8 22:46:33 2021 - DEBUG    refdm:			0.000000
Mar  8 22:46:33 2021 - DEBUG    period:			0.000000
Mar  8 22:46:33 2021 - DEBUG    fch1:			1420.000000
Mar  8 22:46:33 2021 - DEBUG    foff:			-0.078125
Mar  8 22:46:33 2021 - DEBUG    fchannel:		0.000000
Mar  8 22:46:33 2021 - DEBUG    telescope_id:		0
Mar  8 22:46:33 2021 - DEBUG    machine_id:		0
Mar  8 22:46:33 2021 - DEBUG    data_type:		0
Mar  8 22:46:33 2021 - DEBUG    barycentric:		0
Mar  8 22:46:33 2021 - DEBUG    pulsarcentric:		0
Mar  8 22:46:33 2021 - DEBUG    nbits:			8
Mar  8 22:46:33 2021 - DEBUG    nsamples:		625000
Mar  8 22:46:33 2021 - DEBUG    nchans:			1024
Mar  8 22:46:33 2021 - DEBUG    nifs:			0
Mar  8 22:46:33 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 22:46:33 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 22:46:33 2021 - DEBUG    rawdatafile:		
Mar  8 22:46:33 2021 - DEBUG    source_name:		
Mar  8 22:46:33 2021 - DEBUG    N:			0
Mar  8 22:46:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:46:33 2021 - DEBUG    Optimization settings:
Mar  8 22:46:33 2021 - DEBUG    		UNROLL:			4
Mar  8 22:46:33 2021 - DEBUG    		SNUMREG:		6
Mar  8 22:46:33 2021 - DEBUG    		SDIVINT:		25
Mar  8 22:46:33 2021 - DEBUG    		SDIVINDM:		40
Mar  8 22:46:33 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:46:33 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 22:46:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.000000,0.250000,1,1
Mar  8 22:46:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.000000,882.799988,0.420000,2,2
Mar  8 22:46:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.799988,1756.399902,0.840000,4,4
Mar  8 22:46:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1756.399902,2912.399902,1.700000,8,8
Mar  8 22:46:33 2021 - DEBUG    ddtr max_ndms:		2120
Mar  8 22:46:33 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:46:33 2021 - DEBUG         ndms[0]:		2120
Mar  8 22:46:33 2021 - DEBUG         ndms[1]:		840
Mar  8 22:46:33 2021 - DEBUG         ndms[2]:		1040
Mar  8 22:46:33 2021 - DEBUG         ndms[3]:		680
Mar  8 22:46:33 2021 - DEBUG    ddtr maxshift:		24300
Mar  8 22:46:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:46:33 2021 - DEBUG    ddtr max_ndms:		2120
Mar  8 22:46:33 2021 - DEBUG    t_processed size:	4
Mar  8 22:46:33 2021 - DEBUG    t_processed elements:
Mar  8 22:46:33 2021 - DEBUG         t_processed[0][0]:	600000
Mar  8 22:46:33 2021 - DEBUG         t_processed[1][0]:	300000
Mar  8 22:46:33 2021 - DEBUG         t_processed[2][0]:	150000
Mar  8 22:46:33 2021 - DEBUG         t_processed[3][0]:	75000
Mar  8 22:46:33 2021 - DEBUG    power:			2.000000
Mar  8 22:46:33 2021 - NOTICE   Pipeline is ready.
Mar  8 22:46:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:46:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:46:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:46:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:46:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:46:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 22:46:35 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 151800;
maxshift: 4286
Number of time samples + maxshift: 156086;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278656512 bytes = 1219.422 MB;
DDTR output size:  2557313024 bytes = 2438.844 MB;
Total memory required: 3835969536 bytes = 3658.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151800, 0
CORNER TURN!
156086 4096
32 8
4877 512
Performed CT: 0.028406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.038213
CT Device memory bandwidth in GB/s: 135.022928

NOTICE: 0.000000	3023.999756	4.200000	720

Amount of telescope time processed: 0.000000

32812.500000
0.000169
263
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	151800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.15993 (GPU estimate)
Amount of telescope time processed: 19.430401
Number of samples processed: 151800
Real-time speedup factor: 16.751413
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	196 MB.
NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	196 MB.

Memory allocation for the DDTR
Number of time samples: 600000;
maxshift: 24300
Number of time samples + maxshift: 624300;
Number of channels: 1024
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278566400 bytes = 1219.336 MB;
DDTR output size:  5294064000 bytes = 5048.813 MB;
Total memory required: 6572630400 bytes = 6268.149 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600000, 0
CORNER TURN!
624300 1024
32 8
19509 128
Performed CT: 0.026937 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.319692
CT Device memory bandwidth in GB/s: 142.391815

NOTICE: 0.000000	530.000000	0.250000	2120

Amount of telescope time processed: 0.000000

7812.500000
0.000253
125
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.000000	882.799988	0.420000	840

Amount of telescope time processed: 0.000000
timesamples: 624300

6562.500000
0.000253
112
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.799988	1756.399902	0.840000	1040

Amount of telescope time processed: 0.000000
timesamples: 324300

6562.500000
0.000253
112
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1756.399902	2912.399902	1.700000	680

Amount of telescope time processed: 0.000000
timesamples: 174296

6640.625000
0.000253
113
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	600000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.04311 (GPU estimate)
Amount of telescope time processed: 19.200001
Number of samples processed: 600000
Real-time speedup factor: 9.397454
NOTICE: PipelinMar  8 22:46:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 22:46:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 22:46:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 22:46:35 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 22:46:35 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 22:46:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 22:46:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 22:46:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 22:46:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:46:35 2021 - DEBUG    Optimization settings:
Mar  8 22:46:35 2021 - DEBUG    		UNROLL:			4
Mar  8 22:46:35 2021 - DEBUG    		SNUMREG:		6
Mar  8 22:46:35 2021 - DEBUG    		SDIVINT:		25
Mar  8 22:46:35 2021 - DEBUG    		SDIVINDM:		40
Mar  8 22:46:35 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:46:35 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 22:46:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.000000,0.250000,1,1
Mar  8 22:46:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.000000,882.799988,0.420000,2,2
Mar  8 22:46:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.799988,1756.399902,0.840000,4,4
Mar  8 22:46:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1756.399902,2912.399902,1.700000,8,8
Mar  8 22:46:35 2021 - DEBUG    ddtr max_ndms:		2120
Mar  8 22:46:35 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:46:35 2021 - DEBUG         ndms[0]:		2120
Mar  8 22:46:35 2021 - DEBUG         ndms[1]:		840
Mar  8 22:46:35 2021 - DEBUG         ndms[2]:		1040
Mar  8 22:46:35 2021 - DEBUG         ndms[3]:		680
Mar  8 22:46:35 2021 - DEBUG    ddtr maxshift:		24300
Mar  8 22:46:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:46:35 2021 - DEBUG    ddtr max_ndms:		2120
Mar  8 22:46:35 2021 - DEBUG    t_processed size:	4
Mar  8 22:46:35 2021 - DEBUG    t_processed elements:
Mar  8 22:46:35 2021 - DEBUG         t_processed[0][0]:	600000
Mar  8 22:46:35 2021 - DEBUG         t_processed[1][0]:	300000
Mar  8 22:46:35 2021 - DEBUG         t_processed[2][0]:	150000
Mar  8 22:46:35 2021 - DEBUG         t_processed[3][0]:	75000
Mar  8 22:46:35 2021 - DEBUG    power:			2.000000
Mar  8 22:46:35 2021 - NOTICE   Finished. 1
Mar  8 22:46:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 22:46:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 22:46:35 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:46:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 22:46:35 2021 - NOTICE   	DDTR Binning 	42.005471
Mar  8 22:46:35 2021 - NOTICE   	DDTR Corner_Turn 	26.955616
Mar  8 22:46:35 2021 - NOTICE   	DDTR Dedispersion 	1135.871639
Mar  8 22:46:35 2021 - NOTICE   	DDTR Host_To_Device 	838.010526
Mar  8 22:46:35 2021 - NOTICE   	DDTR total 	2042.981735
Mar  8 22:46:35 2021 - NOTICE   	Total total 	2043.106567
Mar  8 22:46:35 2021 - NOTICE   	Processed telescope time:	19200.000763
Mar  8 22:46:35 2021 - NOTICE    
Mar  8 22:46:35 2021 - NOTICE   	Real-time speed-up factor:	9.397454
Mar  8 22:46:35 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:46:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 22:46:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 22:46:35 2021 - NOTICE   Checked for devices.
Mar  8 22:46:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 22:46:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 22:46:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 22:46:35 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:46:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 22:46:35 2021 - DEBUG    Compute capability:	7.5
Mar  8 22:46:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 22:46:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 22:46:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 22:46:35 2021 - DEBUG    ID # on this machine:	0
Mar  8 22:46:35 2021 - DEBUG    Driver version:		11010
Mar  8 22:46:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 22:46:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 22:46:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 22:46:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 22:46:35 2021 - NOTICE   Calculating strategy.
Mar  8 22:46:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5320
Mar  8 22:46:35 2021 - DEBUG    Range:	5 MAXSHIFT:	163500 Scrunch value:	32
Mar  8 22:46:35 2021 - DEBUG    Maximum dispersive delay:	 10.464000(s).
Mar  8 22:46:35 2021 - DEBUG    Diagonal DM:	16.219122
