Mar  8 23:34:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:34:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 23:34:35 2021 - NOTICE   Checked for devices.
Mar  8 23:34:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:34:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:34:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:34:35 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:34:36 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:34:36 2021 - DEBUG    Driver version:		11010
Mar  8 23:34:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:34:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:34:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:34:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  8 23:34:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 23:34:36 2021 - DEBUG    az_start:		0.000000
Mar  8 23:34:36 2021 - DEBUG    za_start:		0.000000
Mar  8 23:34:36 2021 - DEBUG    src_raj:			0.000000
Mar  8 23:34:36 2021 - DEBUG    src_dej:			0.000000
Mar  8 23:34:36 2021 - DEBUG    tstart:			50000.000000
Mar  8 23:34:36 2021 - DEBUG    tsamp:			0.000128
Mar  8 23:34:36 2021 - DEBUG    refdm:			0.000000
Mar  8 23:34:36 2021 - DEBUG    period:			0.000000
Mar  8 23:34:36 2021 - DEBUG    fch1:			1375.000000
Mar  8 23:34:36 2021 - DEBUG    foff:			-0.012207
Mar  8 23:34:36 2021 - DEBUG    fchannel:		0.000000
Mar  8 23:34:36 2021 - DEBUG    telescope_id:		0
Mar  8 23:34:36 2021 - DEBUG    machine_id:		0
Mar  8 23:34:36 2021 - DEBUG    data_type:		0
Mar  8 23:34:36 2021 - DEBUG    barycentric:		0
Mar  8 23:34:36 2021 - DEBUG    pulsarcentric:		0
Mar  8 23:34:36 2021 - DEBUG    nbits:			8
Mar  8 23:34:36 2021 - DEBUG    nsamples:		156250
Mar  8 23:34:36 2021 - DEBUG    nchans:			4096
Mar  8 23:34:36 2021 - DEBUG    nifs:			0
Mar  8 23:34:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 23:34:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 23:34:36 2021 - DEBUG    rawdatafile:		
Mar  8 23:34:36 2021 - DEBUG    source_name:		
Mar  8 23:34:36 2021 - DEBUG    N:			0
Mar  8 23:34:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:34:36 2021 - DEBUG    Optimization settings:
Mar  8 23:34:36 2021 - DEBUG    		UNROLL:			4
Mar  8 23:34:36 2021 - DEBUG    		SNUMREG:		8
Mar  8 23:34:36 2021 - DEBUG    		SDIVINT:		16
Mar  8 23:34:36 2021 - DEBUG    		SDIVINDM:		60
Mar  8 23:34:36 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:34:36 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 23:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3023.999756,4.200000,1,1
Mar  8 23:34:36 2021 - DEBUG    ddtr max_ndms:		720
Mar  8 23:34:36 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:34:36 2021 - DEBUG         ndms[0]:		720
Mar  8 23:34:36 2021 - DEBUG    ddtr maxshift:		4242
Mar  8 23:34:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:34:36 2021 - DEBUG    ddtr max_ndms:		720
Mar  8 23:34:36 2021 - DEBUG    t_processed size:	1
Mar  8 23:34:36 2021 - DEBUG    t_processed elements:
Mar  8 23:34:36 2021 - DEBUG         t_processed[0][0]:	151808
Mar  8 23:34:36 2021 - DEBUG    power:			2.000000
Mar  8 23:34:36 2021 - NOTICE   Pipeline is ready.
Mar  8 23:34:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:34:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:34:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 23:34:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:34:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 23:34:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 23:34:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 23:34:37 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 23:34:37 2021 - DEBUG    Signal width [samples]:		312
Mar  8 23:34:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 23:34:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 23:34:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 23:34:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:34:37 2021 - DEBUG    Optimization settings:
Mar  8 23:34:37 2021 - DEBUG    		UNROLL:			4
Mar  8 23:34:37 2021 - DEBUG    		SNUMREG:		8
Mar  8 23:34:37 2021 - DEBUG    		SDIVINT:		16
Mar  8 23:34:37 2021 - DEBUG    		SDIVINDM:		60
Mar  8 23:34:37 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:34:37 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 23:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3023.999756,4.200000,1,1
Mar  8 23:34:37 2021 - DEBUG    ddtr max_ndms:		720
Mar  8 23:34:37 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:34:37 2021 - DEBUG         ndms[0]:		720
Mar  8 23:34:37 2021 - DEBUG    ddtr maxshift:		4242
Mar  8 23:34:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:34:37 2021 - DEBUG    ddtr max_ndms:		720
Mar  8 23:34:37 2021 - DEBUG    t_processed size:	1
Mar  8 23:34:37 2021 - DEBUG    t_processed elements:
Mar  8 23:34:37 2021 - DEBUG         t_processed[0][0]:	151808
Mar  8 23:34:37 2021 - DEBUG    power:			2.000000
Mar  8 23:34:37 2021 - NOTICE   Finished. 1
Mar  8 23:34:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 23:34:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 23:34:37 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:34:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 23:34:37 2021 - NOTICE   	DDTR Corner_Turn 	28.430656
Mar  8 23:34:37 2021 - NOTICE   	DDTR Dedispersion 	232.936676
Mar  8 23:34:37 2021 - NOTICE   	DDTR Host_To_Device 	837.818034
Mar  8 23:34:37 2021 - NOTICE   	DDTR total 	1099.239410
Mar  8 23:34:37 2021 - NOTICE   	Total total 	1099.298950
Mar  8 23:34:37 2021 - NOTICE   	Processed telescope time:	19431.423187
Mar  8 23:34:37 2021 - NOTICE    
Mar  8 23:34:37 2021 - NOTICE   	Real-time speed-up factor:	17.676196
Mar  8 23:34:37 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:34:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:34:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 23:34:37 2021 - NOTICE   Checked for devices.
Mar  8 23:34:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:34:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:34:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:34:37 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:34:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:34:37 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:34:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:34:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:34:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:34:37 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:34:37 2021 - DEBUG    Driver version:		11010
Mar  8 23:34:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:34:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:34:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:34:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:34:37 2021 - NOTICE   Calculating strategy.
Mar  8 23:34:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Mar  8 23:34:37 2021 - DEBUG    Range:	3 MAXSHIFT:	24832 Scrunch value:	8
Mar  8 23:34:37 2021 - DEBUG    Maximum dispersive delay:	 0.794624(s).
Mar  8 23:34:37 2021 - DEBUG    Diagonal DM:	129.713221
Mar  8 23:34:37 2021 - DEBUG    In 1
Mar  8 23:34:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 23:34:37 2021 - NOTICE   Calculating strategy.
Mar  8 23:34:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Mar  8 23:34:37 2021 - DEBUG    Range:	3 MAXSHIFT:	24832 Scrunch value:	8
Mar  8 23:34:37 2021 - DEBUG    Maximum dispersive delay:	 0.794624(s).
Mar  8 23:34:37 2021 - DEBUG    Diagonal DM:	129.713221
Mar  8 23:34:37 2021 - DEBUG    In 1
Mar  8 23:34:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 23:34:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 23:34:37 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:34:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:34:37 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:34:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:34:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:34:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:34:37 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:34:37 2021 - DEBUG    Driver version:		11010
Mar  8 23:34:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:34:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:34:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:34:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:34:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 23:34:37 2021 - DEBUG    az_start:		0.000000
Mar  8 23:34:37 2021 - DEBUG    za_start:		0.000000
Mar  8 23:34:37 2021 - DEBUG    src_raj:			0.000000
Mar  8 23:34:37 2021 - DEBUG    src_dej:			0.000000
Mar  8 23:34:37 2021 - DEBUG    tstart:			50000.000000
Mar  8 23:34:37 2021 - DEBUG    tsamp:			0.000032
Mar  8 23:34:37 2021 - DEBUG    refdm:			0.000000
Mar  8 23:34:37 2021 - DEBUG    period:			0.000000
Mar  8 23:34:37 2021 - DEBUG    fch1:			1420.000000
Mar  8 23:34:37 2021 - DEBUG    foff:			-0.078125
Mar  8 23:34:37 2021 - DEBUG    fchannel:		0.000000
Mar  8 23:34:37 2021 - DEBUG    telescope_id:		0
Mar  8 23:34:37 2021 - DEBUG    machine_id:		0
Mar  8 23:34:37 2021 - DEBUG    data_type:		0
Mar  8 23:34:37 2021 - DEBUG    barycentric:		0
Mar  8 23:34:37 2021 - DEBUG    pulsarcentric:		0
Mar  8 23:34:37 2021 - DEBUG    nbits:			8
Mar  8 23:34:37 2021 - DEBUG    nsamples:		625000
Mar  8 23:34:37 2021 - DEBUG    nchans:			1024
Mar  8 23:34:37 2021 - DEBUG    nifs:			0
Mar  8 23:34:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 23:34:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 23:34:37 2021 - DEBUG    rawdatafile:		
Mar  8 23:34:37 2021 - DEBUG    source_name:		
Mar  8 23:34:37 2021 - DEBUG    N:			0
Mar  8 23:34:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:34:37 2021 - DEBUG    Optimization settings:
Mar  8 23:34:37 2021 - DEBUG    		UNROLL:			4
Mar  8 23:34:37 2021 - DEBUG    		SNUMREG:		8
Mar  8 23:34:37 2021 - DEBUG    		SDIVINT:		16
Mar  8 23:34:37 2021 - DEBUG    		SDIVINDM:		60
Mar  8 23:34:37 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:34:37 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 23:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,0.250000,1,1
Mar  8 23:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,892.799988,0.420000,2,2
Mar  8 23:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.799988,1749.599976,0.840000,4,4
Mar  8 23:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1749.599976,2871.600098,1.700000,8,8
Mar  8 23:34:37 2021 - DEBUG    ddtr max_ndms:		2160
Mar  8 23:34:37 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:34:37 2021 - DEBUG         ndms[0]:		2160
Mar  8 23:34:37 2021 - DEBUG         ndms[1]:		840
Mar  8 23:34:37 2021 - DEBUG         ndms[2]:		1020
Mar  8 23:34:37 2021 - DEBUG         ndms[3]:		660
Mar  8 23:34:37 2021 - DEBUG    ddtr maxshift:		24832
Mar  8 23:34:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:34:37 2021 - DEBUG    ddtr max_ndms:		2160
Mar  8 23:34:37 2021 - DEBUG    t_processed size:	4
Mar  8 23:34:37 2021 - DEBUG    t_processed elements:
Mar  8 23:34:37 2021 - DEBUG         t_processed[0][0]:	600064
Mar  8 23:34:37 2021 - DEBUG         t_processed[1][0]:	300032
Mar  8 23:34:37 2021 - DEBUG         t_processed[2][0]:	150016
Mar  8 23:34:37 2021 - DEBUG         t_processed[3][0]:	75008
Mar  8 23:34:37 2021 - DEBUG    power:			2.000000
Mar  8 23:34:37 2021 - NOTICE   Pipeline is ready.
Mar  8 23:34:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:34:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:34:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:34:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:34:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:34:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 23:34:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 151808;
maxshift: 4242
Number of time samples + maxshift: 156050;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278361600 bytes = 1219.141 MB;
DDTR output size:  2556723200 bytes = 2438.281 MB;
Total memory required: 3835084800 bytes = 3657.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151808, 0
CORNER TURN!
156050 4096
32 8
4876 512
Performed CT: 0.028403 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.010065
CT Device memory bandwidth in GB/s: 135.006039

NOTICE: 0.000000	3023.999756	4.200000	720

Amount of telescope time processed: 0.000000

32812.500000
0.000169
356
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	151808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.0993 (GPU estimate)
Amount of telescope time processed: 19.431423
Number of samples processed: 151808
Real-time speedup factor: 17.676195
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	204 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	204 MB.

Memory allocation for the DDTR
Number of time samples: 600064;
maxshift: 24832
Number of time samples + maxshift: 624896;
Number of channels: 1024
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  5399101440 bytes = 5148.984 MB;
Total memory required: 6678888448 bytes = 6369.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600064, 0
CORNER TURN!
624896 1024
32 8
19528 128
Performed CT: 0.026866 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.184074
CT Device memory bandwidth in GB/s: 142.910445

NOTICE: 0.000000	540.000000	0.250000	2160

Amount of telescope time processed: 0.000000

7812.500000
0.000253
146
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.000000	892.799988	0.420000	840

Amount of telescope time processed: 0.000000
timesamples: 624896

6562.500000
0.000253
127
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.799988	1749.599976	0.840000	1020

Amount of telescope time processed: 0.000000
timesamples: 324864

6562.500000
0.000253
127
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1749.599976	2871.600098	1.700000	660

Amount of telescope time processed: 0.000000
timesamples: 174848

6640.625000
0.000253
129
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	600064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.79209 (GPU estimate)
Amount of telescope time processed: 19.202047
Number of samples processed: 600064
Real-time speedup factor: 10.714889
NOTICE: PipelinMar  8 23:34:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 23:34:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 23:34:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 23:34:39 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 23:34:39 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 23:34:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 23:34:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 23:34:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 23:34:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:34:39 2021 - DEBUG    Optimization settings:
Mar  8 23:34:39 2021 - DEBUG    		UNROLL:			4
Mar  8 23:34:39 2021 - DEBUG    		SNUMREG:		8
Mar  8 23:34:39 2021 - DEBUG    		SDIVINT:		16
Mar  8 23:34:39 2021 - DEBUG    		SDIVINDM:		60
Mar  8 23:34:39 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:34:39 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 23:34:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,0.250000,1,1
Mar  8 23:34:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,892.799988,0.420000,2,2
Mar  8 23:34:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.799988,1749.599976,0.840000,4,4
Mar  8 23:34:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1749.599976,2871.600098,1.700000,8,8
Mar  8 23:34:39 2021 - DEBUG    ddtr max_ndms:		2160
Mar  8 23:34:39 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:34:39 2021 - DEBUG         ndms[0]:		2160
Mar  8 23:34:39 2021 - DEBUG         ndms[1]:		840
Mar  8 23:34:39 2021 - DEBUG         ndms[2]:		1020
Mar  8 23:34:39 2021 - DEBUG         ndms[3]:		660
Mar  8 23:34:39 2021 - DEBUG    ddtr maxshift:		24832
Mar  8 23:34:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:34:39 2021 - DEBUG    ddtr max_ndms:		2160
Mar  8 23:34:39 2021 - DEBUG    t_processed size:	4
Mar  8 23:34:39 2021 - DEBUG    t_processed elements:
Mar  8 23:34:39 2021 - DEBUG         t_processed[0][0]:	600064
Mar  8 23:34:39 2021 - DEBUG         t_processed[1][0]:	300032
Mar  8 23:34:39 2021 - DEBUG         t_processed[2][0]:	150016
Mar  8 23:34:39 2021 - DEBUG         t_processed[3][0]:	75008
Mar  8 23:34:39 2021 - DEBUG    power:			2.000000
Mar  8 23:34:39 2021 - NOTICE   Finished. 1
Mar  8 23:34:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 23:34:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 23:34:39 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:34:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 23:34:39 2021 - NOTICE   	DDTR Binning 	41.774335
Mar  8 23:34:39 2021 - NOTICE   	DDTR Corner_Turn 	26.884031
Mar  8 23:34:39 2021 - NOTICE   	DDTR Dedispersion 	884.432810
Mar  8 23:34:39 2021 - NOTICE   	DDTR Host_To_Device 	838.744883
Mar  8 23:34:39 2021 - NOTICE   	DDTR total 	1791.972555
Mar  8 23:34:39 2021 - NOTICE   	Total total 	1792.090332
Mar  8 23:34:39 2021 - NOTICE   	Processed telescope time:	19202.047348
Mar  8 23:34:39 2021 - NOTICE    
Mar  8 23:34:39 2021 - NOTICE   	Real-time speed-up factor:	10.714888
Mar  8 23:34:39 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:34:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:34:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 23:34:39 2021 - NOTICE   Checked for devices.
Mar  8 23:34:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:34:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:34:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:34:39 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:34:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:34:39 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:34:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:34:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:34:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:34:39 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:34:39 2021 - DEBUG    Driver version:		11010
Mar  8 23:34:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:34:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:34:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:34:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:34:39 2021 - NOTICE   Calculating strategy.
Mar  8 23:34:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5340
Mar  8 23:34:39 2021 - DEBUG    Range:	5 MAXSHIFT:	164096 Scrunch value:	32
Mar  8 23:34:39 2021 - DEBUG    Maximum dispersive delay:	 10.502144(s).
Mar  8 23:34:39 2021 - DEBUG    Diagonal DM:	16.219122
