Mar  8 21:42:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 21:42:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 21:42:31 2021 - NOTICE   Checked for devices.
Mar  8 21:42:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 21:42:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 21:42:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 21:42:31 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1753.679932	2855.279785	1.700000	648

Amount of telescope time processed: 0.000000
timesamples: 173320

6640.625000
0.000253
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	601664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.6708 (GPU estimate)
Amount of telescope time processed: 19.253248
Number of samples processed: 601664
Real-time speedup factor: 7.208790
NOTICE: Pipeline start/reMar  8 21:42:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 21:42:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 21:42:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 21:42:36 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 21:42:36 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 21:42:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 21:42:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 21:42:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 21:42:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:42:36 2021 - DEBUG    Optimization settings:
Mar  8 21:42:36 2021 - DEBUG    		UNROLL:			4
Mar  8 21:42:36 2021 - DEBUG    		SNUMREG:		2
Mar  8 21:42:36 2021 - DEBUG    		SDIVINT:		14
Mar  8 21:42:36 2021 - DEBUG    		SDIVINDM:		24
Mar  8 21:42:36 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:42:36 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 21:42:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,534.000000,0.250000,1,1
Mar  8 21:42:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.000000,886.799988,0.420000,2,2
Mar  8 21:42:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.799988,1753.679932,0.840000,4,4
Mar  8 21:42:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1753.679932,2855.279785,1.700000,8,8
Mar  8 21:42:36 2021 - DEBUG    ddtr max_ndms:		2136
Mar  8 21:42:36 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:42:36 2021 - DEBUG         ndms[0]:		2136
Mar  8 21:42:36 2021 - DEBUG         ndms[1]:		840
Mar  8 21:42:36 2021 - DEBUG         ndms[2]:		1032
Mar  8 21:42:36 2021 - DEBUG         ndms[3]:		648
Mar  8 21:42:36 2021 - DEBUG    ddtr maxshift:		22904
Mar  8 21:42:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:42:36 2021 - DEBUG    ddtr max_ndms:		2136
Mar  8 21:42:36 2021 - DEBUG    t_processed size:	4
Mar  8 21:42:36 2021 - DEBUG    t_processed elements:
Mar  8 21:42:36 2021 - DEBUG         t_processed[0][0]:	601664
Mar  8 21:42:36 2021 - DEBUG         t_processed[1][0]:	300832
Mar  8 21:42:36 2021 - DEBUG         t_processed[2][0]:	150416
Mar  8 21:42:36 2021 - DEBUG         t_processed[3][0]:	75208
Mar  8 21:42:36 2021 - DEBUG    power:			2.000000
Mar  8 21:42:36 2021 - NOTICE   Finished. 1
Mar  8 21:42:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 21:42:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 21:42:36 2021 - NOTICE   --------------------------------------------------------------
Mar  8 21:42:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 21:42:36 2021 - NOTICE   	DDTR Binning 	41.923585
Mar  8 21:42:36 2021 - NOTICE   	DDTR Corner_Turn 	26.953247
Mar  8 21:42:36 2021 - NOTICE   	DDTR Dedispersion 	1764.055252
Mar  8 21:42:36 2021 - NOTICE   	DDTR Host_To_Device 	837.601295
Mar  8 21:42:36 2021 - NOTICE   	DDTR total 	2670.675091
Mar  8 21:42:36 2021 - NOTICE   	Total total 	2670.801758
Mar  8 21:42:36 2021 - NOTICE   	Processed telescope time:	19253.248215
Mar  8 21:42:36 2021 - NOTICE    
Mar  8 21:42:36 2021 - NOTICE   	Real-time speed-up factor:	7.208790
Mar  8 21:42:36 2021 - NOTICE   --------------------------------------------------------------
Mar  8 21:42:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 21:42:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 21:42:36 2021 - NOTICE   Checked for devices.
Mar  8 21:42:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 21:42:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 21:42:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 21:42:36 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:42:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 21:42:36 2021 - DEBUG    Compute capability:	7.5
Mar  8 21:42:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 21:42:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 21:42:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 21:42:36 2021 - DEBUG    ID # on this machine:	0
Mar  8 21:42:36 2021 - DEBUG    Driver version:		11010
Mar  8 21:42:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 21:42:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 21:42:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 21:42:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 21:42:36 2021 - NOTICE   Calculating strategy.
Mar  8 21:42:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5328
Mar  8 21:42:36 2021 - DEBUG    Range:	5 MAXSHIFT:	159544 Scrunch value:	32
Mar  8 21:42:36 2021 - DEBUG    Maximum dispersive delay:	 10.210816(s).
