Mar  8 21:11:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 21:11:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 21:11:45 2021 - NOTICE   Checked for devices.
Mar  8 21:11:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 21:11:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 21:11:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 21:11:45 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:11:47 2021 - DEBUG    az_start:		0.000000
Mar  8 21:11:47 2021 - DEBUG    za_start:		0.000000
Mar  8 21:11:47 2021 - DEBUG    src_raj:			0.000000
Mar  8 21:11:47 2021 - DEBUG    src_dej:			0.000000
Mar  8 21:11:47 2021 - DEBUG    tstart:			50000.000000
Mar  8 21:11:47 2021 - DEBUG    tsamp:			0.000032
Mar  8 21:11:47 2021 - DEBUG    refdm:			0.000000
Mar  8 21:11:47 2021 - DEBUG    period:			0.000000
Mar  8 21:11:47 2021 - DEBUG    fch1:			1420.000000
Mar  8 21:11:47 2021 - DEBUG    foff:			-0.078125
Mar  8 21:11:47 2021 - DEBUG    fchannel:		0.000000
Mar  8 21:11:47 2021 - DEBUG    telescope_id:		0
Mar  8 21:11:47 2021 - DEBUG    machine_id:		0
Mar  8 21:11:47 2021 - DEBUG    data_type:		0
Mar  8 21:11:47 2021 - DEBUG    barycentric:		0
Mar  8 21:11:47 2021 - DEBUG    pulsarcentric:		0
Mar  8 21:11:47 2021 - DEBUG    nbits:			8
Mar  8 21:11:47 2021 - DEBUG    nsamples:		625000
Mar  8 21:11:47 2021 - DEBUG    nchans:			1024
Mar  8 21:11:47 2021 - DEBUG    nifs:			0
Mar  8 21:11:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 21:11:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 21:11:47 2021 - DEBUG    rawdatafile:		
Mar  8 21:11:47 2021 - DEBUG    source_name:		
Mar  8 21:11:47 2021 - DEBUG    N:			0
Mar  8 21:11:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:11:47 2021 - DEBUG    Optimization settings:
Mar  8 21:11:47 2021 - DEBUG    		UNROLL:			4
Mar  8 21:11:47 2021 - DEBUG    		SNUMREG:		2
Mar  8 21:11:47 2021 - DEBUG    		SDIVINT:		28
Mar  8 21:11:47 2021 - DEBUG    		SDIVINDM:		10
Mar  8 21:11:47 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:11:47 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 21:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.000000,0.250000,1,1
Mar  8 21:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.000000,882.799988,0.420000,2,2
Mar  8 21:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.799988,1739.599976,0.840000,4,4
Mar  8 21:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1739.599976,2844.600098,1.700000,8,8
Mar  8 21:11:47 2021 - DEBUG    ddtr max_ndms:		2120
Mar  8 21:11:47 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:11:47 2021 - DEBUG         ndms[0]:		2120
Mar  8 21:11:47 2021 - DEBUG         ndms[1]:		840
Mar  8 21:11:47 2021 - DEBUG         ndms[2]:		1020
Mar  8 21:11:47 2021 - DEBUG         ndms[3]:		650
Mar  8 21:11:47 2021 - DEBUG    ddtr maxshift:		23408
Mar  8 21:11:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:11:47 2021 - DEBUG    ddtr max_ndms:		2120
Mar  8 21:11:47 2021 - DEBUG    t_processed size:	4
Mar  8 21:11:47 2021 - DEBUG    t_processed elements:
Mar  8 21:11:47 2021 - DEBUG         t_processed[0][0]:	601216
Mar  8 21:11:47 2021 - DEBUG         t_processed[1][0]:	300608
Mar  8 21:11:47 2021 - DEBUG         t_processed[2][0]:	150304
Mar  8 21:11:47 2021 - DEBUG         t_processed[3][0]:	75152
Mar  8 21:11:47 2021 - DEBUG    power:			2.000000
Mar  8 21:11:47 2021 - NOTICE   Pipeline is ready.
Mar  8 21:11:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:11:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:11:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:11:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:11:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:11:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 21:11:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 690
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 690
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.


Memory allocation for the DDTR
Number of time samples: 152208;
maxshift: 3932
Number of time samples + maxshift: 156140;
Number of channels: 4096
Maximum number of DM-trials: 690;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279098880 bytes = 1219.844 MB;
DDTR output size:  2558197760 bytes = 2439.688 MB;
Total memory required: 3837296640 bytes = 3659.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152208, 0
CORNER TURN!
156140 4096
32 8
4879 512
Performed CT: 0.028395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.217015
CT Device memory bandwidth in GB/s: 135.130209

NOTICE: 0.000000	2897.999756	4.200000	690

Amount of telescope time processed: 0.000000

32812.500000
0.000169
103
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.3113 (GPU estimate)
Amount of telescope time processed: 19.482624
Number of samples processed: 152208
Real-time speedup factor: 14.857534
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	189 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	189 MB.

Memory allocation for the DDTR
Number of time samples: 601216;
maxshift: 23408
Number of time samples + maxshift: 624624;
Number of channels: 1024
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279229952 bytes = 1219.969 MB;
DDTR output size:  5296811520 bytes = 5051.433 MB;
Total memory required: 6576041472 bytes = 6271.402 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	601216, 0
CORNER TURN!
624624 1024
32 8
19519 128
Performed CT: 0.026902 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.751465
CT Device memory bandwidth in GB/s: 142.650879

NOTICE: 0.000000	530.000000	0.250000	2120

Amount of telescope time processed: 0.000000

7812.500000
0.000253
71
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.000000	882.799988	0.420000	840

Amount of telescope time processed: 0.000000
timesamples: 624624

6562.500000
0.000253
68
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.799988	1739.599976	0.840000	1020

Amount of telescope time processed: 0.000000
timesamples: 324016

6562.500000
0.000253
68
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1739.599976	2844.600098	1.700000	650

Amount of telescope time processed: 0.000000
timesamples: 173712

6640.625000
0.000253
69
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	601216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.74497 (GPU estimate)
Amount of telescope time processed: 19.238913
Number of samples processed: 601216
Real-time speedup factor: 7.008801
NOTICE: Pipeline staMar  8 21:11:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 21:11:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 21:11:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 21:11:50 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 21:11:50 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 21:11:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 21:11:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 21:11:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 21:11:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:11:50 2021 - DEBUG    Optimization settings:
Mar  8 21:11:50 2021 - DEBUG    		UNROLL:			4
Mar  8 21:11:50 2021 - DEBUG    		SNUMREG:		2
Mar  8 21:11:50 2021 - DEBUG    		SDIVINT:		28
Mar  8 21:11:50 2021 - DEBUG    		SDIVINDM:		10
Mar  8 21:11:50 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:11:50 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 21:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.000000,0.250000,1,1
Mar  8 21:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.000000,882.799988,0.420000,2,2
Mar  8 21:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.799988,1739.599976,0.840000,4,4
Mar  8 21:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1739.599976,2844.600098,1.700000,8,8
Mar  8 21:11:50 2021 - DEBUG    ddtr max_ndms:		2120
Mar  8 21:11:50 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:11:50 2021 - DEBUG         ndms[0]:		2120
Mar  8 21:11:50 2021 - DEBUG         ndms[1]:		840
Mar  8 21:11:50 2021 - DEBUG         ndms[2]:		1020
Mar  8 21:11:50 2021 - DEBUG         ndms[3]:		650
Mar  8 21:11:50 2021 - DEBUG    ddtr maxshift:		23408
Mar  8 21:11:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:11:50 2021 - DEBUG    ddtr max_ndms:		2120
Mar  8 21:11:50 2021 - DEBUG    t_processed size:	4
Mar  8 21:11:50 2021 - DEBUG    t_processed elements:
Mar  8 21:11:50 2021 - DEBUG         t_processed[0][0]:	601216
Mar  8 21:11:50 2021 - DEBUG         t_processed[1][0]:	300608
Mar  8 21:11:50 2021 - DEBUG         t_processed[2][0]:	150304
Mar  8 21:11:50 2021 - DEBUG         t_processed[3][0]:	75152
Mar  8 21:11:50 2021 - DEBUG    power:			2.000000
Mar  8 21:11:50 2021 - NOTICE   Finished. 1
Mar  8 21:11:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 21:11:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 21:11:50 2021 - NOTICE   --------------------------------------------------------------
Mar  8 21:11:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 21:11:50 2021 - NOTICE   	DDTR Binning 	41.840001
Mar  8 21:11:50 2021 - NOTICE   	DDTR Corner_Turn 	26.921152
Mar  8 21:11:50 2021 - NOTICE   	DDTR Dedispersion 	1837.545670
Mar  8 21:11:50 2021 - NOTICE   	DDTR Host_To_Device 	838.395959
Mar  8 21:11:50 2021 - NOTICE   	DDTR total 	2744.840019
Mar  8 21:11:50 2021 - NOTICE   	Total total 	2744.965088
Mar  8 21:11:50 2021 - NOTICE   	Processed telescope time:	19238.912582
Mar  8 21:11:50 2021 - NOTICE    
Mar  8 21:11:50 2021 - NOTICE   	Real-time speed-up factor:	7.008800
Mar  8 21:11:50 2021 - NOTICE   --------------------------------------------------------------
Mar  8 21:11:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 21:11:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 21:11:50 2021 - NOTICE   Checked for devices.
Mar  8 21:11:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 21:11:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 21:11:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 21:11:50 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:11:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 21:11:50 2021 - DEBUG    Compute capability:	7.5
Mar  8 21:11:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 21:11:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 21:11:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 21:11:50 2021 - DEBUG    ID # on this machine:	0
Mar  8 21:11:50 2021 - DEBUG    Driver version:		11010
Mar  8 21:11:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 21:11:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 21:11:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 21:11:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 21:11:50 2021 - NOTICE   Calculating strategy.
Mar  8 21:11:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5310
Mar  8 21:11:50 2021 - DEBUG    Range:	5 MAXSHIFT:	157808 Scrunch value:	32
Mar  8 21:11:50 2021 - DEBUG    Maximum dispersive delay:	 10.099712(s).
Mar  8 21:11:50 2021 - DEBUG    Diagonal DM:	16.219122
