Mar  8 21:24:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 21:24:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 21:24:38 2021 - NOTICE   Checked for devices.
Mar  8 21:24:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 21:24:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 21:24:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 21:24:38 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:24:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 21:24:39 2021 - DEBUG    ID # on this machine:	0
Mar  8 21:24:39 2021 - DEBUG    Driver version:		11010
Mar  8 21:24:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 21:24:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 21:24:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 21:24:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  8 21:24:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 21:24:39 2021 - DEBUG    az_start:		0.000000
Mar  8 21:24:39 2021 - DEBUG    za_start:		0.000000
Mar  8 21:24:39 2021 - DEBUG    src_raj:			0.000000
Mar  8 21:24:39 2021 - DEBUG    src_dej:			0.000000
Mar  8 21:24:39 2021 - DEBUG    tstart:			50000.000000
Mar  8 21:24:39 2021 - DEBUG    tsamp:			0.000128
Mar  8 21:24:39 2021 - DEBUG    refdm:			0.000000
Mar  8 21:24:39 2021 - DEBUG    period:			0.000000
Mar  8 21:24:39 2021 - DEBUG    fch1:			1375.000000
Mar  8 21:24:39 2021 - DEBUG    foff:			-0.012207
Mar  8 21:24:39 2021 - DEBUG    fchannel:		0.000000
Mar  8 21:24:39 2021 - DEBUG    telescope_id:		0
Mar  8 21:24:39 2021 - DEBUG    machine_id:		0
Mar  8 21:24:39 2021 - DEBUG    data_type:		0
Mar  8 21:24:39 2021 - DEBUG    barycentric:		0
Mar  8 21:24:39 2021 - DEBUG    pulsarcentric:		0
Mar  8 21:24:39 2021 - DEBUG    nbits:			8
Mar  8 21:24:39 2021 - DEBUG    nsamples:		156250
Mar  8 21:24:39 2021 - DEBUG    nchans:			4096
Mar  8 21:24:39 2021 - DEBUG    nifs:			0
Mar  8 21:24:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 21:24:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 21:24:39 2021 - DEBUG    rawdatafile:		
Mar  8 21:24:39 2021 - DEBUG    source_name:		
Mar  8 21:24:39 2021 - DEBUG    N:			0
Mar  8 21:24:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:24:39 2021 - DEBUG    Optimization settings:
Mar  8 21:24:39 2021 - DEBUG    		UNROLL:			4
Mar  8 21:24:39 2021 - DEBUG    		SNUMREG:		2
Mar  8 21:24:39 2021 - DEBUG    		SDIVINT:		64
Mar  8 21:24:39 2021 - DEBUG    		SDIVINDM:		15
Mar  8 21:24:39 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:24:39 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 21:24:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2897.999756,4.200000,1,1
Mar  8 21:24:39 2021 - DEBUG    ddtr max_ndms:		690
Mar  8 21:24:39 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:24:39 2021 - DEBUG         ndms[0]:		690
Mar  8 21:24:39 2021 - DEBUG    ddtr maxshift:		4076
Mar  8 21:24:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:24:39 2021 - DEBUG    ddtr max_ndms:		690
Mar  8 21:24:39 2021 - DEBUG    t_processed size:	1
Mar  8 21:24:39 2021 - DEBUG    t_processed elements:
Mar  8 21:24:39 2021 - DEBUG         t_processed[0][0]:	152064
Mar  8 21:24:39 2021 - DEBUG    power:			2.000000
Mar  8 21:24:39 2021 - NOTICE   Pipeline is ready.
Mar  8 21:24:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:24:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:24:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 21:24:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:24:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 21:24:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 21:24:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 21:24:40 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 21:24:40 2021 - DEBUG    Signal width [samples]:		312
Mar  8 21:24:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 21:24:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 21:24:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 21:24:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:24:40 2021 - DEBUG    Optimization settings:
Mar  8 21:24:40 2021 - DEBUG    		UNROLL:			4
Mar  8 21:24:40 2021 - DEBUG    		SNUMREG:		2
Mar  8 21:24:40 2021 - DEBUG    		SDIVINT:		64
Mar  8 21:24:40 2021 - DEBUG    		SDIVINDM:		15
Mar  8 21:24:40 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:24:40 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 21:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2897.999756,4.200000,1,1
Mar  8 21:24:40 2021 - DEBUG    ddtr max_ndms:		690
Mar  8 21:24:40 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:24:40 2021 - DEBUG         ndms[0]:		690
Mar  8 21:24:40 2021 - DEBUG    ddtr maxshift:		4076
Mar  8 21:24:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:24:40 2021 - DEBUG    ddtr max_ndms:		690
Mar  8 21:24:40 2021 - DEBUG    t_processed size:	1
Mar  8 21:24:40 2021 - DEBUG    t_processed elements:
Mar  8 21:24:40 2021 - DEBUG         t_processed[0][0]:	152064
Mar  8 21:24:40 2021 - DEBUG    power:			2.000000
Mar  8 21:24:40 2021 - NOTICE   Finished. 1
Mar  8 21:24:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 21:24:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 21:24:40 2021 - NOTICE   --------------------------------------------------------------
Mar  8 21:24:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 21:24:40 2021 - NOTICE   	DDTR Corner_Turn 	28.430368
Mar  8 21:24:40 2021 - NOTICE   	DDTR Dedispersion 	472.453949
Mar  8 21:24:40 2021 - NOTICE   	DDTR Host_To_Device 	837.502787
Mar  8 21:24:40 2021 - NOTICE   	DDTR total 	1338.440430
Mar  8 21:24:40 2021 - NOTICE   	Total total 	1338.495850
Mar  8 21:24:40 2021 - NOTICE   	Processed telescope time:	19464.191437
Mar  8 21:24:40 2021 - NOTICE    
Mar  8 21:24:40 2021 - NOTICE   	Real-time speed-up factor:	14.541839
Mar  8 21:24:40 2021 - NOTICE   --------------------------------------------------------------
Mar  8 21:24:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 21:24:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 21:24:40 2021 - NOTICE   Checked for devices.
Mar  8 21:24:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 21:24:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 21:24:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 21:24:40 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:24:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 21:24:40 2021 - DEBUG    Compute capability:	7.5
Mar  8 21:24:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 21:24:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 21:24:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 21:24:40 2021 - DEBUG    ID # on this machine:	0
Mar  8 21:24:40 2021 - DEBUG    Driver version:		11010
Mar  8 21:24:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 21:24:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 21:24:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 21:24:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 21:24:40 2021 - NOTICE   Calculating strategy.
Mar  8 21:24:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2130
Mar  8 21:24:40 2021 - DEBUG    Range:	3 MAXSHIFT:	24832 Scrunch value:	8
Mar  8 21:24:40 2021 - DEBUG    Maximum dispersive delay:	 0.794624(s).
Mar  8 21:24:40 2021 - DEBUG    Diagonal DM:	129.713221
Mar  8 21:24:40 2021 - DEBUG    In 1
Mar  8 21:24:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 21:24:40 2021 - NOTICE   Calculating strategy.
Mar  8 21:24:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2130
Mar  8 21:24:40 2021 - DEBUG    Range:	3 MAXSHIFT:	24832 Scrunch value:	8
Mar  8 21:24:40 2021 - DEBUG    Maximum dispersive delay:	 0.794624(s).
Mar  8 21:24:40 2021 - DEBUG    Diagonal DM:	129.713221
Mar  8 21:24:40 2021 - DEBUG    In 1
Mar  8 21:24:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 21:24:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 21:24:40 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:24:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 21:24:40 2021 - DEBUG    Compute capability:	7.5
Mar  8 21:24:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 21:24:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 21:24:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 21:24:40 2021 - DEBUG    ID # on this machine:	0
Mar  8 21:24:40 2021 - DEBUG    Driver version:		11010
Mar  8 21:24:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 21:24:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 21:24:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 21:24:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 21:24:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 21:24:40 2021 - DEBUG    az_start:		0.000000
Mar  8 21:24:40 2021 - DEBUG    za_start:		0.000000
Mar  8 21:24:40 2021 - DEBUG    src_raj:			0.000000
Mar  8 21:24:40 2021 - DEBUG    src_dej:			0.000000
Mar  8 21:24:40 2021 - DEBUG    tstart:			50000.000000
Mar  8 21:24:40 2021 - DEBUG    tsamp:			0.000032
Mar  8 21:24:40 2021 - DEBUG    refdm:			0.000000
Mar  8 21:24:40 2021 - DEBUG    period:			0.000000
Mar  8 21:24:40 2021 - DEBUG    fch1:			1420.000000
Mar  8 21:24:40 2021 - DEBUG    foff:			-0.078125
Mar  8 21:24:40 2021 - DEBUG    fchannel:		0.000000
Mar  8 21:24:40 2021 - DEBUG    telescope_id:		0
Mar  8 21:24:40 2021 - DEBUG    machine_id:		0
Mar  8 21:24:40 2021 - DEBUG    data_type:		0
Mar  8 21:24:40 2021 - DEBUG    barycentric:		0
Mar  8 21:24:40 2021 - DEBUG    pulsarcentric:		0
Mar  8 21:24:40 2021 - DEBUG    nbits:			8
Mar  8 21:24:40 2021 - DEBUG    nsamples:		625000
Mar  8 21:24:40 2021 - DEBUG    nchans:			1024
Mar  8 21:24:40 2021 - DEBUG    nifs:			0
Mar  8 21:24:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 21:24:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 21:24:40 2021 - DEBUG    rawdatafile:		
Mar  8 21:24:40 2021 - DEBUG    source_name:		
Mar  8 21:24:40 2021 - DEBUG    N:			0
Mar  8 21:24:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:24:40 2021 - DEBUG    Optimization settings:
Mar  8 21:24:40 2021 - DEBUG    		UNROLL:			4
Mar  8 21:24:40 2021 - DEBUG    		SNUMREG:		2
Mar  8 21:24:40 2021 - DEBUG    		SDIVINT:		64
Mar  8 21:24:40 2021 - DEBUG    		SDIVINDM:		15
Mar  8 21:24:40 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:24:40 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 21:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.500000,0.250000,1,1
Mar  8 21:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.500000,885.299988,0.420000,2,2
Mar  8 21:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.299988,1742.099976,0.840000,4,4
Mar  8 21:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1742.099976,2864.100098,1.700000,8,8
Mar  8 21:24:40 2021 - DEBUG    ddtr max_ndms:		2130
Mar  8 21:24:40 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:24:40 2021 - DEBUG         ndms[0]:		2130
Mar  8 21:24:40 2021 - DEBUG         ndms[1]:		840
Mar  8 21:24:40 2021 - DEBUG         ndms[2]:		1020
Mar  8 21:24:40 2021 - DEBUG         ndms[3]:		660
Mar  8 21:24:40 2021 - DEBUG    ddtr maxshift:		24832
Mar  8 21:24:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:24:40 2021 - DEBUG    ddtr max_ndms:		2130
Mar  8 21:24:40 2021 - DEBUG    t_processed size:	4
Mar  8 21:24:40 2021 - DEBUG    t_processed elements:
Mar  8 21:24:40 2021 - DEBUG         t_processed[0][0]:	600064
Mar  8 21:24:40 2021 - DEBUG         t_processed[1][0]:	300032
Mar  8 21:24:40 2021 - DEBUG         t_processed[2][0]:	150016
Mar  8 21:24:40 2021 - DEBUG         t_processed[3][0]:	75008
Mar  8 21:24:40 2021 - DEBUG    power:			2.000000
Mar  8 21:24:40 2021 - NOTICE   Pipeline is ready.
Mar  8 21:24:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:24:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:24:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:24:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:24:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:24:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 21:24:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 690
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 690
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 152064;
maxshift: 4076
Number of time samples + maxshift: 156140;
Number of channels: 4096
Maximum number of DM-trials: 690;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279098880 bytes = 1219.844 MB;
DDTR output size:  2558197760 bytes = 2439.688 MB;
Total memory required: 3837296640 bytes = 3659.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152064, 0
CORNER TURN!
156140 4096
32 8
4879 512
Performed CT: 0.028402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.162460
CT Device memory bandwidth in GB/s: 135.097476

NOTICE: 0.000000	2897.999756	4.200000	690

Amount of telescope time processed: 0.000000

32812.500000
0.000169
203
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.3385 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 152064
Real-time speedup factor: 14.541840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	201 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	201 MB.

Memory allocation for the DDTR
Number of time samples: 600064;
maxshift: 24832
Number of time samples + maxshift: 624896;
Number of channels: 1024
Maximum number of DM-trials: 2130;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  5324113920 bytes = 5077.471 MB;
Total memory required: 6603900928 bytes = 6297.971 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600064, 0
CORNER TURN!
624896 1024
32 8
19528 128
Performed CT: 0.026864 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.200242
CT Device memory bandwidth in GB/s: 142.920145

NOTICE: 0.000000	532.500000	0.250000	2130

Amount of telescope time processed: 0.000000

7812.500000
0.000253
153
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.500000	885.299988	0.420000	840

Amount of telescope time processed: 0.000000
timesamples: 624896

6562.500000
0.000253
149
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 885.299988	1742.099976	0.840000	1020

Amount of telescope time processed: 0.000000
timesamples: 324864

6562.500000
0.000253
149
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1742.099976	2864.100098	1.700000	660

Amount of telescope time processed: 0.000000
timesamples: 174848

6640.625000
0.000253
149
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	600064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.84849 (GPU estimate)
Amount of telescope time processed: 19.202047
Number of samples processed: 600064
Real-time speedup factor: 6.741143
NOTICE: PipelineMar  8 21:24:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 21:24:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 21:24:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 21:24:43 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 21:24:43 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 21:24:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 21:24:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 21:24:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 21:24:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:24:43 2021 - DEBUG    Optimization settings:
Mar  8 21:24:43 2021 - DEBUG    		UNROLL:			4
Mar  8 21:24:43 2021 - DEBUG    		SNUMREG:		2
Mar  8 21:24:43 2021 - DEBUG    		SDIVINT:		64
Mar  8 21:24:43 2021 - DEBUG    		SDIVINDM:		15
Mar  8 21:24:43 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:24:43 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 21:24:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.500000,0.250000,1,1
Mar  8 21:24:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.500000,885.299988,0.420000,2,2
Mar  8 21:24:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.299988,1742.099976,0.840000,4,4
Mar  8 21:24:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1742.099976,2864.100098,1.700000,8,8
Mar  8 21:24:43 2021 - DEBUG    ddtr max_ndms:		2130
Mar  8 21:24:43 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:24:43 2021 - DEBUG         ndms[0]:		2130
Mar  8 21:24:43 2021 - DEBUG         ndms[1]:		840
Mar  8 21:24:43 2021 - DEBUG         ndms[2]:		1020
Mar  8 21:24:43 2021 - DEBUG         ndms[3]:		660
Mar  8 21:24:43 2021 - DEBUG    ddtr maxshift:		24832
Mar  8 21:24:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:24:43 2021 - DEBUG    ddtr max_ndms:		2130
Mar  8 21:24:43 2021 - DEBUG    t_processed size:	4
Mar  8 21:24:43 2021 - DEBUG    t_processed elements:
Mar  8 21:24:43 2021 - DEBUG         t_processed[0][0]:	600064
Mar  8 21:24:43 2021 - DEBUG         t_processed[1][0]:	300032
Mar  8 21:24:43 2021 - DEBUG         t_processed[2][0]:	150016
Mar  8 21:24:43 2021 - DEBUG         t_processed[3][0]:	75008
Mar  8 21:24:43 2021 - DEBUG    power:			2.000000
Mar  8 21:24:43 2021 - NOTICE   Finished. 1
Mar  8 21:24:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 21:24:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 21:24:43 2021 - NOTICE   --------------------------------------------------------------
Mar  8 21:24:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 21:24:43 2021 - NOTICE   	DDTR Binning 	41.800161
Mar  8 21:24:43 2021 - NOTICE   	DDTR Corner_Turn 	26.883455
Mar  8 21:24:43 2021 - NOTICE   	DDTR Dedispersion 	1941.589291
Mar  8 21:24:43 2021 - NOTICE   	DDTR Host_To_Device 	837.956552
Mar  8 21:24:43 2021 - NOTICE   	DDTR total 	2848.371052
Mar  8 21:24:43 2021 - NOTICE   	Total total 	2848.485352
Mar  8 21:24:43 2021 - NOTICE   	Processed telescope time:	19202.047348
Mar  8 21:24:43 2021 - NOTICE    
Mar  8 21:24:43 2021 - NOTICE   	Real-time speed-up factor:	6.741143
Mar  8 21:24:43 2021 - NOTICE   --------------------------------------------------------------
Mar  8 21:24:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 21:24:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 21:24:43 2021 - NOTICE   Checked for devices.
Mar  8 21:24:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 21:24:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 21:24:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 21:24:43 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:24:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 21:24:43 2021 - DEBUG    Compute capability:	7.5
Mar  8 21:24:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 21:24:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 21:24:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 21:24:43 2021 - DEBUG    ID # on this machine:	0
Mar  8 21:24:43 2021 - DEBUG    Driver version:		11010
Mar  8 21:24:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 21:24:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 21:24:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 21:24:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 21:24:43 2021 - NOTICE   Calculating strategy.
Mar  8 21:24:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5310
Mar  8 21:24:43 2021 - DEBUG    Range:	5 MAXSHIFT:	164096 Scrunch value:	32
Mar  8 21:24:43 2021 - DEBUG    Maximum dispersive delay:	 10.502144(s).
Mar  8 21:24:43 2021 - DEBUG    Diagonal DM:	16.219122
