Jan 13 20:53:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 20:53:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 20:53:55 2021 - NOTICE   Checked for devices.
Jan 13 20:53:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 20:53:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 20:53:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 20:53:55 2021 - DEBUG    CARD INFORMATION:
Jan 13 20:53:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 13 20:53:55 2021 - DEBUG    CARD INFORMATION:
Jan 13 20:53:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 13 20:53:55 2021 - DEBUG    Compute capability:	7.5
Jan 13 20:53:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 13 20:53:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 13 20:53:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 13 20:53:55 2021 - DEBUG    ID # on this machine:	0
Jan 13 20:53:55 2021 - DEBUG    Driver version:		11010
Jan 13 20:53:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 13 20:53:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 13 20:53:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 13 20:53:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 13 20:53:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 13 20:53:55 2021 - DEBUG    az_start:		0.000000
Jan 13 20:53:55 2021 - DEBUG    za_start:		0.000000
Jan 13 20:53:55 2021 - DEBUG    src_raj:			0.000000
Jan 13 20:53:55 2021 - DEBUG    src_dej:			0.000000
Jan 13 20:53:55 2021 - DEBUG    tstart:			50000.000000
Jan 13 20:53:55 2021 - DEBUG    tsamp:			0.000512
Jan 13 20:53:55 2021 - DEBUG    refdm:			0.000000
Jan 13 20:53:55 2021 - DEBUG    period:			0.000000
Jan 13 20:53:55 2021 - DEBUG    fch1:			1390.000000
Jan 13 20:53:55 2021 - DEBUG    foff:			-0.185547
Jan 13 20:53:55 2021 - DEBUG    fchannel:		0.000000
Jan 13 20:53:55 2021 - DEBUG    telescope_id:		0
Jan 13 20:53:55 2021 - DEBUG    machine_id:		0
Jan 13 20:53:55 2021 - DEBUG    data_type:		0
Jan 13 20:53:55 2021 - DEBUG    barycentric:		0
Jan 13 20:53:55 2021 - DEBUG    pulsarcentric:		0
Jan 13 20:53:55 2021 - DEBUG    nbits:			8
Jan 13 20:53:55 2021 - DEBUG    nsamples:		48828
Jan 13 20:53:55 2021 - DEBUG    nchans:			2048
Jan 13 20:53:55 2021 - DEBUG    nifs:			0
Jan 13 20:53:55 2021 - DEBUG    FREQUENCY_START:		0
Jan 13 20:53:55 2021 - DEBUG    FREQUENCY_END:		0
Jan 13 20:53:55 2021 - DEBUG    rawdatafile:		
Jan 13 20:53:55 2021 - DEBUG    source_name:		
Jan 13 20:53:55 2021 - DEBUG    N:			0
Jan 13 20:53:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 20:53:55 2021 - DEBUG    Optimization settings:
Jan 13 20:53:55 2021 - DEBUG    		UNROLL:			4
Jan 13 20:53:55 2021 - DEBUG    		SNUMREG:		12
Jan 13 20:53:55 2021 - DEBUG    		SDIVINT:		20
Jan 13 20:53:55 2021 - DEBUG    		SDIVINDM:		32
Jan 13 20:53:55 2021 - DEBUG    ddtr+analysis:		false
Jan 13 20:53:55 2021 - DEBUG    ddtr dm ranges:		2
Jan 13 20:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2108.160156,0.540000,1,1
Jan 13 20:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2108.160156,2568.960205,1.800000,2,2
Jan 13 20:53:55 2021 - DEBUG    ddtr max_ndms:		3904
Jan 13 20:53:55 2021 - DEBUG    ddtr ndms elements:
Jan 13 20:53:55 2021 - DEBUG         ndms[0]:		3904
Jan 13 20:53:55 2021 - DEBUG         ndms[1]:		256
Jan 13 20:53:55 2021 - DEBUG    ddtr maxshift:		11040
Jan 13 20:53:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 20:53:55 2021 - DEBUG    ddtr max_ndms:		3904
Jan 13 20:53:55 2021 - DEBUG    t_processed size:	2
Jan 13 20:53:55 2021 - DEBUG    t_processed elements:
Jan 13 20:53:55 2021 - DEBUG         t_processed[0][0]:	37440
Jan 13 20:53:55 2021 - DEBUG         t_processed[1][0]:	18720
Jan 13 20:53:55 2021 - DEBUG    power:			2.000000
Jan 13 20:53:55 2021 - NOTICE   Pipeline is ready.
Jan 13 20:53:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 20:53:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 20:53:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 20:53:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 20:53:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 20:53:55 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 20:53:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 20:53:55 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 20:53:55 2021 - DEBUG    Signal start at [samples]:	390
Jan 13 20:53:55 2021 - DEBUG    Signal width [samples]:		78
Jan 13 20:53:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 20:53:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 20:53:55 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 20:53:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 20:53:55 2021 - DEBUG    Optimization settings:
Jan 13 20:53:55 2021 - DEBUG    		UNROLL:			4
Jan 13 20:53:55 2021 - DEBUG    		SNUMREG:		12
Jan 13 20:53:55 2021 - DEBUG    		SDIVINT:		20
Jan 13 20:53:55 2021 - DEBUG    		SDIVINDM:		32
Jan 13 20:53:55 2021 - DEBUG    ddtr+analysis:		false
Jan 13 20:53:55 2021 - DEBUG    ddtr dm ranges:		2
Jan 13 20:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2108.160156,0.540000,1,1
Jan 13 20:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2108.160156,2568.960205,1.800000,2,2
Jan 13 20:53:55 2021 - DEBUG    ddtr max_ndms:		3904
Jan 13 20:53:55 2021 - DEBUG    ddtr ndms elements:
Jan 13 20:53:55 2021 - DEBUG         ndms[0]:		3904
Jan 13 20:53:55 2021 - DEBUG         ndms[1]:		256
Jan 13 20:53:55 2021 - DEBUG    ddtr maxshift:		11040
Jan 13 20:53:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 20:53:55 2021 - DEBUG    ddtr max_ndms:		3904
Jan 13 20:53:55 2021 - DEBUG    t_processed size:	2
Jan 13 20:53:55 2021 - DEBUG    t_processed elements:
Jan 13 20:53:55 2021 - DEBUG         t_processed[0][0]:	37440
Jan 13 20:53:55 2021 - DEBUG         t_processed[1][0]:	18720
Jan 13 20:53:55 2021 - DEBUG    power:			2.000000
Jan 13 20:53:55 2021 - NOTICE   Finished. 1
Jan 13 20:53:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 20:53:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 20:53:55 2021 - NOTICE   --------------------------------------------------------------
Jan 13 20:53:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 20:53:55 2021 - NOTICE   	DDTR Binning 	3.561472
Jan 13 20:53:55 2021 - NOTICE   	DDTR Corner_Turn 	4.619264
Jan 13 20:53:55 2021 - NOTICE   	DDTR Dedispersion 	183.780581
Jan 13 20:53:55 2021 - NOTICE   	DDTR Host_To_Device 	130.274662
Jan 13 20:53:55 2021 - NOTICE   	DDTR total 	322.318014
Jan 13 20:53:55 2021 - NOTICE   	Total total 	322.396149
Jan 13 20:53:55 2021 - NOTICE   	Processed telescope time:	19169.279099
Jan 13 20:53:55 2021 - NOTICE    
Jan 13 20:53:55 2021 - NOTICE   	Real-time speed-up factor:	59.458772
Jan 13 20:53:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	164 MB.
NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	164 MB.

Memory allocation for the DDTR
Number of time samples: 37440;
maxshift: 11040
Number of time samples + maxshift: 48480;
Number of channels: 2048
Maximum number of DM-trials: 3904;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198574080 bytes = 189.375 MB;
DDTR output size:  757063680 bytes = 721.992 MB;
Total memory required: 955637760 bytes = 911.367 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37440, 0
CORNER TURN!
48480 2048
32 8
1515 256
Performed CT: 0.004594 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.139091
CT Device memory bandwidth in GB/s: 129.683455

NOTICE: 0.000000	2108.160156	0.540000	3904

Amount of telescope time processed: 0.000000

1054.687500
0.001918
100
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2108.160156	2568.960205	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 48480

1757.812500
0.001918
142
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	37440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.322396 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 37440
Real-time speedup factor: 59.458771
NOTICE: Pipeline start/resume run_pipeline_generic.
