Jan 13 20:17:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 20:17:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 20:17:18 2021 - NOTICE   Checked for devices.
Jan 13 20:17:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 20:17:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 20:17:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 20:17:18 2021 - DEBUG    CARD INFORMATION:
Jan 13 20:17:18 2021 - DEBUG    tstart:			50000.000000
Jan 13 20:17:18 2021 - DEBUG    tsamp:			0.000512
Jan 13 20:17:18 2021 - DEBUG    refdm:			0.000000
Jan 13 20:17:18 2021 - DEBUG    period:			0.000000
Jan 13 20:17:18 2021 - DEBUG    fch1:			1390.000000
Jan 13 20:17:18 2021 - DEBUG    foff:			-0.185547
Jan 13 20:17:18 2021 - DEBUG    fchannel:		0.000000
Jan 13 20:17:18 2021 - DEBUG    telescope_id:		0
Jan 13 20:17:18 2021 - DEBUG    machine_id:		0
Jan 13 20:17:18 2021 - DEBUG    data_type:		0
Jan 13 20:17:18 2021 - DEBUG    barycentric:		0
Jan 13 20:17:18 2021 - DEBUG    pulsarcentric:		0
Jan 13 20:17:18 2021 - DEBUG    nbits:			8
Jan 13 20:17:18 2021 - DEBUG    nsamples:		48828
Jan 13 20:17:18 2021 - DEBUG    nchans:			2048
Jan 13 20:17:18 2021 - DEBUG    nifs:			0
Jan 13 20:17:18 2021 - DEBUG    FREQUENCY_START:		0
Jan 13 20:17:18 2021 - DEBUG    FREQUENCY_END:		0
Jan 13 20:17:18 2021 - DEBUG    rawdatafile:		
Jan 13 20:17:18 2021 - DEBUG    source_name:		
Jan 13 20:17:18 2021 - DEBUG    N:			0
Jan 13 20:17:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 20:17:18 2021 - DEBUG    Optimization settings:
Jan 13 20:17:18 2021 - DEBUG    		UNROLL:			4
Jan 13 20:17:18 2021 - DEBUG    		SNUMREG:		2
Jan 13 20:17:18 2021 - DEBUG    		SDIVINT:		14
Jan 13 20:17:18 2021 - DEBUG    		SDIVINDM:		50
Jan 13 20:17:18 2021 - DEBUG    ddtr+analysis:		false
Jan 13 20:17:18 2021 - DEBUG    ddtr dm ranges:		2
Jan 13 20:17:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2106.000000,0.540000,1,1
Jan 13 20:17:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2106.000000,2556.000000,1.800000,2,2
Jan 13 20:17:18 2021 - DEBUG    ddtr max_ndms:		3900
Jan 13 20:17:18 2021 - DEBUG    ddtr ndms elements:
Jan 13 20:17:18 2021 - DEBUG         ndms[0]:		3900
Jan 13 20:17:18 2021 - DEBUG         ndms[1]:		250
Jan 13 20:17:18 2021 - DEBUG    ddtr maxshift:		9688
Jan 13 20:17:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 20:17:18 2021 - DEBUG    ddtr max_ndms:		3900
Jan 13 20:17:18 2021 - DEBUG    t_processed size:	2
Jan 13 20:17:18 2021 - DEBUG    t_processed elements:
Jan 13 20:17:18 2021 - DEBUG         t_processed[0][0]:	39088
Jan 13 20:17:18 2021 - DEBUG         t_processed[1][0]:	19544
Jan 13 20:17:18 2021 - DEBUG    power:			2.000000
Jan 13 20:17:18 2021 - NOTICE   Pipeline is ready.
Jan 13 20:17:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 20:17:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 20:17:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 20:17:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 20:17:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 20:17:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 20:17:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 20:17:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 20:17:19 2021 - DEBUG    Signal start at [samples]:	390
Jan 13 20:17:19 2021 - DEBUG    Signal width [samples]:		78
Jan 13 20:17:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 20:17:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 20:17:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 20:17:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 20:17:19 2021 - DEBUG    Optimization settings:
Jan 13 20:17:19 2021 - DEBUG    		UNROLL:			4
Jan 13 20:17:19 2021 - DEBUG    		SNUMREG:		2
Jan 13 20:17:19 2021 - DEBUG    		SDIVINT:		14
Jan 13 20:17:19 2021 - DEBUG    		SDIVINDM:		50
Jan 13 20:17:19 2021 - DEBUG    ddtr+analysis:		false
Jan 13 20:17:19 2021 - DEBUG    ddtr dm ranges:		2
Jan 13 20:17:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2106.000000,0.540000,1,1
Jan 13 20:17:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2106.000000,2556.000000,1.800000,2,2
Jan 13 20:17:19 2021 - DEBUG    ddtr max_ndms:		3900
Jan 13 20:17:19 2021 - DEBUG    ddtr ndms elements:
Jan 13 20:17:19 2021 - DEBUG         ndms[0]:		3900
Jan 13 20:17:19 2021 - DEBUG         ndms[1]:		250
Jan 13 20:17:19 2021 - DEBUG    ddtr maxshift:		9688
Jan 13 20:17:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 20:17:19 2021 - DEBUG    ddtr max_ndms:		3900
Jan 13 20:17:19 2021 - DEBUG    t_processed size:	2
Jan 13 20:17:19 2021 - DEBUG    t_processed elements:
Jan 13 20:17:19 2021 - DEBUG         t_processed[0][0]:	39088
Jan 13 20:17:19 2021 - DEBUG         t_processed[1][0]:	19544
Jan 13 20:17:19 2021 - DEBUG    power:			2.000000
Jan 13 20:17:19 2021 - NOTICE   Finished. 1
Jan 13 20:17:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 20:17:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 20:17:19 2021 - NOTICE   --------------------------------------------------------------
Jan 13 20:17:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 20:17:19 2021 - NOTICE   	DDTR Binning 	3.599744
Jan 13 20:17:19 2021 - NOTICE   	DDTR Corner_Turn 	4.661248
Jan 13 20:17:19 2021 - NOTICE   	DDTR Dedispersion 	352.531925
Jan 13 20:17:19 2021 - NOTICE   	DDTR Host_To_Device 	131.109056
Jan 13 20:17:19 2021 - NOTICE   	DDTR total 	491.983853
Jan 13 20:17:19 2021 - NOTICE   	Total total 	492.059082
Jan 13 20:17:19 2021 - NOTICE   	Processed telescope time:	20013.055801
Jan 13 20:17:19 2021 - NOTICE    
Jan 13 20:17:19 2021 - NOTICE   	Real-time speed-up factor:	40.672059
Jan 13 20:17:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	144 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	144 MB.

Memory allocation for the DDTR
Number of time samples: 39088;
maxshift: 9688
Number of time samples + maxshift: 48776;
Number of channels: 2048
Maximum number of DM-trials: 3900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199786496 bytes = 190.531 MB;
DDTR output size:  760905600 bytes = 725.656 MB;
Total memory required: 960692096 bytes = 916.187 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39088, 0
CORNER TURN!
48776 2048
32 8
1524 256
Performed CT: 0.004635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.479221
CT Device memory bandwidth in GB/s: 129.287533

NOTICE: 0.000000	2106.000000	0.540000	3900

Amount of telescope time processed: 0.000000

1054.687500
0.001918
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2106.000000	2556.000000	1.800000	250

Amount of telescope time processed: 0.000000
timesamples: 48776

1757.812500
0.001918
191
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	39088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.492059 (GPU estimate)
Amount of telescope time processed: 20.013056
Number of samples processed: 39088
Real-time speedup factor: 40.672058
NOTICE: Pipeline start/resume run_pipeline_generic.
