Jan 13 20:26:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 20:26:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 20:26:24 2021 - NOTICE   Checked for devices.
Jan 13 20:26:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 20:26:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 20:26:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 20:26:24 2021 - DEBUG    CARD INFORMATION:
Jan 13 20:26:24 2021 - DEBUG    		SDIVINDM:		60
Jan 13 20:26:24 2021 - DEBUG    ddtr+analysis:		false
Jan 13 20:26:24 2021 - DEBUG    ddtr dm ranges:		2
Jan 13 20:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2106.000000,0.540000,1,1
Jan 13 20:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2106.000000,2538.000000,1.800000,2,2
Jan 13 20:26:24 2021 - DEBUG    ddtr max_ndms:		3900
Jan 13 20:26:24 2021 - DEBUG    ddtr ndms elements:
Jan 13 20:26:24 2021 - DEBUG         ndms[0]:		3900
Jan 13 20:26:24 2021 - DEBUG         ndms[1]:		240
Jan 13 20:26:24 2021 - DEBUG    ddtr maxshift:		9696
Jan 13 20:26:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 20:26:24 2021 - DEBUG    ddtr max_ndms:		3900
Jan 13 20:26:24 2021 - DEBUG    t_processed size:	2
Jan 13 20:26:24 2021 - DEBUG    t_processed elements:
Jan 13 20:26:24 2021 - DEBUG         t_processed[0][0]:	38976
Jan 13 20:26:24 2021 - DEBUG         t_processed[1][0]:	19488
Jan 13 20:26:24 2021 - DEBUG    power:			2.000000
Jan 13 20:26:24 2021 - NOTICE   Finished. 1
Jan 13 20:26:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 20:26:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 20:26:24 2021 - NOTICE   --------------------------------------------------------------
Jan 13 20:26:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 20:26:24 2021 - NOTICE   	DDTR Binning 	3.584000
Jan 13 20:26:24 2021 - NOTICE   	DDTR Corner_Turn 	4.647040
Jan 13 20:26:24 2021 - NOTICE   	DDTR Dedispersion 	152.520538
Jan 13 20:26:24 2021 - NOTICE   	DDTR Host_To_Device 	130.822599
Jan 13 20:26:24 2021 - NOTICE   	DDTR total 	291.655260
Jan 13 20:26:24 2021 - NOTICE   	Total total 	291.729523
Jan 13 20:26:24 2021 - NOTICE   	Processed telescope time:	19955.711365
Jan 13 20:26:24 2021 - NOTICE    
Jan 13 20:26:24 2021 - NOTICE   	Real-time speed-up factor:	68.404840
Jan 13 20:26:24 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	144 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	144 MB.

Memory allocation for the DDTR
Number of time samples: 38976;
maxshift: 9696
Number of time samples + maxshift: 48672;
Number of channels: 2048
Maximum number of DM-trials: 3900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199360512 bytes = 190.125 MB;
DDTR output size:  759283200 bytes = 724.109 MB;
Total memory required: 958643712 bytes = 914.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38976, 0
CORNER TURN!
48672 2048
32 8
1521 256
Performed CT: 0.004622 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.649096
CT Device memory bandwidth in GB/s: 129.389458

NOTICE: 0.000000	2106.000000	0.540000	3900

Amount of telescope time processed: 0.000000

1054.687500
0.001918
133
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2106.000000	2538.000000	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 48672

1757.812500
0.001918
212
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	38976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.29173 (GPU estimate)
Amount of telescope time processed: 19.955711
Number of samples processed: 38976
Real-time speedup factor: 68.404846
NOTICE: Pipeline start/resume run_pipeline_generic.
