Mar 19 16:31:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 16:31:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 16:31:21 2021 - NOTICE   Checked for devices.
Mar 19 16:31:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 16:31:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 16:31:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 16:31:21 2021 - DEBUG    CARD INFORMATION:
Mar 19 16:31:21 2021 - DEBUG    src_dej:			0.000000
Mar 19 16:31:21 2021 - DEBUG    tstart:			50000.000000
Mar 19 16:31:21 2021 - DEBUG    tsamp:			0.000128
Mar 19 16:31:21 2021 - DEBUG    refdm:			0.000000
Mar 19 16:31:21 2021 - DEBUG    period:			0.000000
Mar 19 16:31:21 2021 - DEBUG    fch1:			360.000000
Mar 19 16:31:21 2021 - DEBUG    foff:			-0.039062
Mar 19 16:31:21 2021 - DEBUG    fchannel:		0.000000
Mar 19 16:31:21 2021 - DEBUG    telescope_id:		0
Mar 19 16:31:21 2021 - DEBUG    machine_id:		0
Mar 19 16:31:21 2021 - DEBUG    data_type:		0
Mar 19 16:31:21 2021 - DEBUG    barycentric:		0
Mar 19 16:31:21 2021 - DEBUG    pulsarcentric:		0
Mar 19 16:31:21 2021 - DEBUG    nbits:			8
Mar 19 16:31:21 2021 - DEBUG    nsamples:		156250
Mar 19 16:31:21 2021 - DEBUG    nchans:			2048
Mar 19 16:31:21 2021 - DEBUG    nifs:			0
Mar 19 16:31:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 16:31:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 16:31:21 2021 - DEBUG    rawdatafile:		
Mar 19 16:31:21 2021 - DEBUG    source_name:		
Mar 19 16:31:21 2021 - DEBUG    N:			0
Mar 19 16:31:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 16:31:21 2021 - DEBUG    Optimization settings:
Mar 19 16:31:21 2021 - DEBUG    		UNROLL:			4
Mar 19 16:31:21 2021 - DEBUG    		SNUMREG:		10
Mar 19 16:31:21 2021 - DEBUG    		SDIVINT:		12
Mar 19 16:31:21 2021 - DEBUG    		SDIVINDM:		64
Mar 19 16:31:21 2021 - DEBUG    ddtr+analysis:		false
Mar 19 16:31:21 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 16:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.104000,0.023000,1,1
Mar 19 16:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.104000,100.095993,0.069000,2,2
Mar 19 16:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.095993,177.535995,0.110000,4,4
Mar 19 16:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.535995,354.175995,0.230000,8,8
Mar 19 16:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.175995,678.015991,0.460000,16,16
Mar 19 16:31:21 2021 - DEBUG    ddtr max_ndms:		2048
Mar 19 16:31:21 2021 - DEBUG    ddtr ndms elements:
Mar 19 16:31:21 2021 - DEBUG         ndms[0]:		2048
Mar 19 16:31:21 2021 - DEBUG         ndms[1]:		768
Mar 19 16:31:21 2021 - DEBUG         ndms[2]:		704
Mar 19 16:31:21 2021 - DEBUG         ndms[3]:		768
Mar 19 16:31:21 2021 - DEBUG         ndms[4]:		704
Mar 19 16:31:21 2021 - DEBUG    ddtr maxshift:		111600
Mar 19 16:31:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 16:31:21 2021 - DEBUG    ddtr max_ndms:		2048
Mar 19 16:31:21 2021 - DEBUG    t_processed size:	5
Mar 19 16:31:21 2021 - DEBUG    t_processed elements:
Mar 19 16:31:21 2021 - DEBUG         t_processed[0][0]:	42240
Mar 19 16:31:21 2021 - DEBUG         t_processed[1][0]:	21120
Mar 19 16:31:21 2021 - DEBUG         t_processed[2][0]:	10560
Mar 19 16:31:21 2021 - DEBUG         t_processed[3][0]:	5280
Mar 19 16:31:21 2021 - DEBUG         t_processed[4][0]:	2640
Mar 19 16:31:21 2021 - DEBUG    power:			2.000000
Mar 19 16:31:21 2021 - NOTICE   Pipeline is ready.
Mar 19 16:31:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:31:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:31:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:31:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:31:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:31:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:31:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 16:31:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:31:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 16:31:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 16:31:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 16:31:22 2021 - DEBUG    Signal start at [samples]:	1562
Mar 19 16:31:22 2021 - DEBUG    Signal width [samples]:		312
Mar 19 16:31:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 16:31:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 16:31:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 16:31:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 16:31:22 2021 - DEBUG    Optimization settings:
Mar 19 16:31:22 2021 - DEBUG    		UNROLL:			4
Mar 19 16:31:22 2021 - DEBUG    		SNUMREG:		10
Mar 19 16:31:22 2021 - DEBUG    		SDIVINT:		12
Mar 19 16:31:22 2021 - DEBUG    		SDIVINDM:		64
Mar 19 16:31:22 2021 - DEBUG    ddtr+analysis:		false
Mar 19 16:31:22 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 16:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.104000,0.023000,1,1
Mar 19 16:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.104000,100.095993,0.069000,2,2
Mar 19 16:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.095993,177.535995,0.110000,4,4
Mar 19 16:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.535995,354.175995,0.230000,8,8
Mar 19 16:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.175995,678.015991,0.460000,16,16
Mar 19 16:31:22 2021 - DEBUG    ddtr max_ndms:		2048
Mar 19 16:31:22 2021 - DEBUG    ddtr ndms elements:
Mar 19 16:31:22 2021 - DEBUG         ndms[0]:		2048
Mar 19 16:31:22 2021 - DEBUG         ndms[1]:		768
Mar 19 16:31:22 2021 - DEBUG         ndms[2]:		704
Mar 19 16:31:22 2021 - DEBUG         ndms[3]:		768
Mar 19 16:31:22 2021 - DEBUG         ndms[4]:		704
Mar 19 16:31:22 2021 - DEBUG    ddtr maxshift:		111600
Mar 19 16:31:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 16:31:22 2021 - DEBUG    ddtr max_ndms:		2048
Mar 19 16:31:22 2021 - DEBUG    t_processed size:	5
Mar 19 16:31:22 2021 - DEBUG    t_processed elements:
Mar 19 16:31:22 2021 - DEBUG         t_processed[0][0]:	42240
Mar 19 16:31:22 2021 - DEBUG         t_processed[1][0]:	21120
Mar 19 16:31:22 2021 - DEBUG         t_processed[2][0]:	10560
Mar 19 16:31:22 2021 - DEBUG         t_processed[3][0]:	5280
Mar 19 16:31:22 2021 - DEBUG         t_processed[4][0]:	2640
Mar 19 16:31:22 2021 - DEBUG    power:			2.000000
Mar 19 16:31:22 2021 - NOTICE   Finished. 1
Mar 19 16:31:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 16:31:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 16:31:22 2021 - NOTICE   --------------------------------------------------------------
Mar 19 16:31:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 16:31:22 2021 - NOTICE   	DDTR Binning 	38.991136
Mar 19 16:31:22 2021 - NOTICE   	DDTR Corner_Turn 	14.295264
Mar 19 16:31:22 2021 - NOTICE   	DDTR Dedispersion 	101.126749
Mar 19 16:31:22 2021 - NOTICE   	DDTR Host_To_Device 	413.127616
Mar 19 16:31:22 2021 - NOTICE   	DDTR total 	567.702071
Mar 19 16:31:22 2021 - NOTICE   	Total total 	567.828491
Mar 19 16:31:22 2021 - NOTICE   	Processed telescope time:	5406.720161
Mar 19 16:31:22 2021 - NOTICE    
Mar 19 16:31:22 2021 - NOTICE   	Real-time speed-up factor:	9.521749
Mar 19 16:31:22 2021 - NOTICE   --------------------------------------------------------------
Mar 19 16:31:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 16:31:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 16:31:22 2021 - NOTICE   Checked for devices.
Mar 19 16:31:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 16:31:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 16:31:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 16:31:22 2021 - DEBUG    CARD INFORMATION:
Mar 19 16:31:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 16:31:22 2021 - DEBUG    Compute capability:	7.5
Mar 19 16:31:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 16:31:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 16:31:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 16:31:22 2021 - DEBUG    ID # on this machine:	0
Mar 19 16:31:22 2021 - DEBUG    Driver version:		11010
Mar 19 16:31:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 16:31:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 16:31:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 16:31:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 16:31:22 2021 - NOTICE   Calculating strategy.
Mar 19 16:31:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar 19 16:31:22 2021 - DEBUG    Range:	2 MAXSHIFT:	37680 Scrunch value:	4
Mar 19 16:31:22 2021 - DEBUG    Maximum dispersive delay:	 19.292160(s).
Mar 19 16:31:22 2021 - DEBUG    Diagonal DM:	82.559317
Mar 19 16:31:22 2021 - DEBUG    In 2
Mar 19 16:31:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 16:31:22 2021 - NOTICE   Calculating strategy.
Mar 19 16:31:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar 19 16:31:22 2021 - DEBUG    Range:	2 MAXSHIFT:	37680 Scrunch value:	4
Mar 19 16:31:22 2021 - DEBUG    Maximum dispersive delay:	 19.292160(s).
Mar 19 16:31:22 2021 - DEBUG    Diagonal DM:	82.559317
Mar 19 16:31:22 2021 - DEBUG    In 2
Mar 19 16:31:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 16:31:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 16:31:22 2021 - DEBUG    CARD INFORMATION:
Mar 19 16:31:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 16:31:22 2021 - DEBUG    Compute capability:	7.5
Mar 19 16:31:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 16:31:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 16:31:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 16:31:22 2021 - DEBUG    ID # on this machine:	0
Mar 19 16:31:22 2021 - DEBUG    Driver version:		11010
Mar 19 16:31:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 16:31:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 16:31:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 16:31:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 16:31:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 16:31:22 2021 - DEBUG    az_start:		0.000000
Mar 19 16:31:22 2021 - DEBUG    za_start:		0.000000
Mar 19 16:31:22 2021 - DEBUG    src_raj:			0.000000
Mar 19 16:31:22 2021 - DEBUG    src_dej:			0.000000
Mar 19 16:31:22 2021 - DEBUG    tstart:			50000.000000
Mar 19 16:31:22 2021 - DEBUG    tsamp:			0.000512
Mar 19 16:31:22 2021 - DEBUG    refdm:			0.000000
Mar 19 16:31:22 2021 - DEBUG    period:			0.000000
Mar 19 16:31:22 2021 - DEBUG    fch1:			385.000000
Mar 19 16:31:22 2021 - DEBUG    foff:			-0.026855
Mar 19 16:31:22 2021 - DEBUG    fchannel:		0.000000
Mar 19 16:31:22 2021 - DEBUG    telescope_id:		0
Mar 19 16:31:22 2021 - DEBUG    machine_id:		0
Mar 19 16:31:22 2021 - DEBUG    data_type:		0
Mar 19 16:31:22 2021 - DEBUG    barycentric:		0
Mar 19 16:31:22 2021 - DEBUG    pulsarcentric:		0
Mar 19 16:31:22 2021 - DEBUG    nbits:			8
Mar 19 16:31:22 2021 - DEBUG    nsamples:		39062
Mar 19 16:31:22 2021 - DEBUG    nchans:			4096
Mar 19 16:31:22 2021 - DEBUG    nifs:			0
Mar 19 16:31:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 16:31:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 16:31:22 2021 - DEBUG    rawdatafile:		
Mar 19 16:31:22 2021 - DEBUG    source_name:		
Mar 19 16:31:22 2021 - DEBUG    N:			0
Mar 19 16:31:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 16:31:22 2021 - DEBUG    Optimization settings:
Mar 19 16:31:22 2021 - DEBUG    		UNROLL:			4
Mar 19 16:31:22 2021 - DEBUG    		SNUMREG:		10
Mar 19 16:31:22 2021 - DEBUG    		SDIVINT:		12
Mar 19 16:31:22 2021 - DEBUG    		SDIVINDM:		64
Mar 19 16:31:22 2021 - DEBUG    ddtr+analysis:		false
Mar 19 16:31:22 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 16:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.880005,0.130000,1,1
Mar 19 16:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.880005,457.600006,0.210000,2,2
Mar 19 16:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.600006,699.520020,0.420000,4,4
Mar 19 16:31:22 2021 - DEBUG    ddtr max_ndms:		2176
Mar 19 16:31:22 2021 - DEBUG    ddtr ndms elements:
Mar 19 16:31:22 2021 - DEBUG         ndms[0]:		2176
Mar 19 16:31:22 2021 - DEBUG         ndms[1]:		832
Mar 19 16:31:22 2021 - DEBUG         ndms[2]:		576
Mar 19 16:31:22 2021 - DEBUG    ddtr maxshift:		37680
Mar 19 16:31:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 16:31:22 2021 - DEBUG    ddtr max_ndms:		2176
Mar 19 16:31:22 2021 - DEBUG    t_processed size:	3
Mar 19 16:31:22 2021 - DEBUG    t_processed elements:
Mar 19 16:31:22 2021 - DEBUG         t_processed[0][0]:	960
Mar 19 16:31:22 2021 - DEBUG         t_processed[1][0]:	480
Mar 19 16:31:22 2021 - DEBUG         t_processed[2][0]:	240
Mar 19 16:31:22 2021 - DEBUG    power:			2.000000
Mar 19 16:31:22 2021 - NOTICE   Pipeline is ready.
Mar 19 16:31:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	435 MB.
NOTICE: Output memory needed:	871 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	435 MB.
NOTICE: Output memory needed:	871 MB.


Memory allocation for the DDTR
Number of time samples: 42240;
maxshift: 111600
Number of time samples + maxshift: 153840;
Number of channels: 2048
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630128640 bytes = 600.938 MB;
DDTR output size:  1260257280 bytes = 1201.875 MB;
Total memory required: 1890385920 bytes = 1802.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	42240, 0
CORNER TURN!
153840 2048
32 8
4807 256
Performed CT: 0.014270 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.757751
CT Device memory bandwidth in GB/s: 132.454650

NOTICE: 0.000000	47.104000	0.023000	2048

Amount of telescope time processed: 0.000000

179.687500
0.020891
258
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.104000	100.095993	0.069000	768

Amount of telescope time processed: 0.000000
timesamples: 153840

269.531250
0.020891
376
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.095993	177.535995	0.110000	704

Amount of telescope time processed: 0.000000
timesamples: 132720

214.843750
0.020891
304
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.535995	354.175995	0.230000	768

Amount of telescope time processed: 0.000000
timesamples: 122160

224.609375
0.020891
317
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.175995	678.015991	0.460000	704

Amount of telescope time processed: 0.000000
timesamples: 116880

224.609375
0.020891
317
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	42240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.567828 (GPU estimate)
Amount of telescope time processed: 5.406720
Number of samples processed: 42240
Real-time speedup factor: 9.521749
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	588 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	588 MB.


Memory allocation for the DDTR
Number of time samples: 960;
maxshift: 37680
Number of time samples + maxshift: 38640;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316538880 bytes = 301.875 MB;
DDTR output size:  633077760 bytes = 603.750 MB;
Total memory required: 949616640 bytes = 905.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	960, 0
CORNER TURN!
38640 4096
32 8
1207 512
Performed CT: 0.006511 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.994653
CT Device memory bandwidth in GB/s: 145.796792

NOMar 19 16:31:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:31:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:31:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:31:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 16:31:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:31:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 16:31:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 16:31:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 16:31:22 2021 - DEBUG    Signal start at [samples]:	390
Mar 19 16:31:22 2021 - DEBUG    Signal width [samples]:		78
Mar 19 16:31:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 16:31:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 16:31:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 16:31:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 16:31:22 2021 - DEBUG    Optimization settings:
Mar 19 16:31:22 2021 - DEBUG    		UNROLL:			4
Mar 19 16:31:22 2021 - DEBUG    		SNUMREG:		10
Mar 19 16:31:22 2021 - DEBUG    		SDIVINT:		12
Mar 19 16:31:22 2021 - DEBUG    		SDIVINDM:		64
Mar 19 16:31:22 2021 - DEBUG    ddtr+analysis:		false
Mar 19 16:31:22 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 16:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.880005,0.130000,1,1
Mar 19 16:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.880005,457.600006,0.210000,2,2
Mar 19 16:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.600006,699.520020,0.420000,4,4
Mar 19 16:31:22 2021 - DEBUG    ddtr max_ndms:		2176
Mar 19 16:31:22 2021 - DEBUG    ddtr ndms elements:
Mar 19 16:31:22 2021 - DEBUG         ndms[0]:		2176
Mar 19 16:31:22 2021 - DEBUG         ndms[1]:		832
Mar 19 16:31:22 2021 - DEBUG         ndms[2]:		576
Mar 19 16:31:22 2021 - DEBUG    ddtr maxshift:		37680
Mar 19 16:31:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 16:31:22 2021 - DEBUG    ddtr max_ndms:		2176
Mar 19 16:31:22 2021 - DEBUG    t_processed size:	3
Mar 19 16:31:22 2021 - DEBUG    t_processed elements:
Mar 19 16:31:22 2021 - DEBUG         t_processed[0][0]:	960
Mar 19 16:31:22 2021 - DEBUG         t_processed[1][0]:	480
Mar 19 16:31:22 2021 - DEBUG         t_processed[2][0]:	240
Mar 19 16:31:22 2021 - DEBUG    power:			2.000000
Mar 19 16:31:22 2021 - NOTICE   Finished. 1
Mar 19 16:31:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 16:31:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 16:31:22 2021 - NOTICE   --------------------------------------------------------------
Mar 19 16:31:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 16:31:22 2021 - NOTICE   	DDTR Binning 	11.385376
Mar 19 16:31:22 2021 - NOTICE   	DDTR Corner_Turn 	6.530112
Mar 19 16:31:22 2021 - NOTICE   	DDTR Dedispersion 	7.075232
Mar 19 16:31:22 2021 - NOTICE   	DDTR Host_To_Device 	207.566502
Mar 19 16:31:22 2021 - NOTICE   	DDTR total 	232.670654
Mar 19 16:31:22 2021 - NOTICE   	Total total 	232.757446
Mar 19 16:31:22 2021 - NOTICE   	Processed telescope time:	491.519988
Mar 19 16:31:22 2021 - NOTICE    
Mar 19 16:31:22 2021 - NOTICE   	Real-time speed-up factor:	2.111726
Mar 19 16:31:22 2021 - NOTICE   --------------------------------------------------------------
